Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-25 04:58:02,320 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 04:58:09,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 04:58:09,957 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: start FollowerState
scm_1       | 2019-10-25 04:58:27,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 04:58:09,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-487BBEEADD4A,id=c2ecd809-b06b-4a4f-b53b-78efad0bb076
datanode_1  | 2019-10-25 04:58:09,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 04:58:27,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,956 INFO segmented.SegmentedRaftLogWorker: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:58:09,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 04:58:27,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 04:58:09,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 04:58:09,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:58:27,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:58:09,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 04:58:14,419 INFO impl.FollowerState: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
scm_1       | 2019-10-25 04:58:28,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 04:58:09,927 INFO segmented.SegmentedRaftLogWorker: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-487BBEEADD4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 04:58:14,421 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: shutdown FollowerState
scm_1       | 2019-10-25 04:58:28,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 04:58:09,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 04:58:14,421 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 04:58:28,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:09,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 04:58:09,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 04:58:14,425 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: start LeaderElection
datanode_2  | 2019-10-25 04:58:09,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:58:28,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 04:58:14,617 INFO impl.LeaderElection: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-LeaderElection1: begin an election at term 1 for -1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 04:58:09,958 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A: start as a follower, conf=-1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:58:28,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 04:58:09,958 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:58:14,619 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: shutdown LeaderElection
scm_1       | 2019-10-25 04:58:28,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:58:14,620 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-25 04:58:28,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:58:09,958 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: start FollowerState
datanode_3  | 2019-10-25 04:58:14,620 [c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-LeaderElection1] INFO       - Leader change notification received for group: group-3F6AE2B8A43E with new leaderId: c2ecd809-b06b-4a4f-b53b-78efad0bb076
scm_1       | 2019-10-25 04:58:28,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,928 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-487BBEEADD4A: start as a follower, conf=-1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 04:58:09,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-487BBEEADD4A,id=57e3b985-13fb-4769-a384-c1ec62464f15
datanode_3  | 2019-10-25 04:58:14,626 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E: change Leader from null to c2ecd809-b06b-4a4f-b53b-78efad0bb076 at term 1 for becomeLeader, leader elected after 5369ms
scm_1       | 2019-10-25 04:58:28,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,928 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-487BBEEADD4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 04:58:09,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:58:14,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:58:29,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:13,897 INFO impl.FollowerState: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_3  | 2019-10-25 04:58:14,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:58:29,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,928 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: start FollowerState
datanode_2  | 2019-10-25 04:58:13,899 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: shutdown FollowerState
datanode_3  | 2019-10-25 04:58:14,634 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 04:58:29,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-487BBEEADD4A,id=be7f7319-a35f-4678-b299-3ecb1b4587bd
datanode_2  | 2019-10-25 04:58:13,899 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 04:58:14,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 04:58:29,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:09,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:58:13,904 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: start LeaderElection
datanode_3  | 2019-10-25 04:58:14,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 04:58:29,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:13,918 INFO impl.LeaderElection: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-LeaderElection1: begin an election at term 1 for -1: [57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 04:58:14,641 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 04:58:29,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,845 INFO impl.FollowerState: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2  | 2019-10-25 04:58:13,920 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: shutdown LeaderElection
datanode_3  | 2019-10-25 04:58:14,648 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: start LeaderState
scm_1       | 2019-10-25 04:58:29,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,846 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: shutdown FollowerState
datanode_2  | 2019-10-25 04:58:13,920 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 04:58:14,673 INFO segmented.SegmentedRaftLogWorker: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:58:29,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,847 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:58:13,921 [57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-LeaderElection1] INFO       - Leader change notification received for group: group-2C0E22AA8536 with new leaderId: 57e3b985-13fb-4769-a384-c1ec62464f15
datanode_3  | 2019-10-25 04:58:14,689 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E: set configuration 0: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-25 04:58:29,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,850 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: start LeaderElection
datanode_2  | 2019-10-25 04:58:13,927 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: change Leader from null to 57e3b985-13fb-4769-a384-c1ec62464f15 at term 1 for becomeLeader, leader elected after 5214ms
datanode_3  | 2019-10-25 04:58:14,819 INFO segmented.SegmentedRaftLogWorker: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-3F6AE2B8A43E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a077587-3691-4c1a-ab32-3f6ae2b8a43e/current/log_inprogress_0
scm_1       | 2019-10-25 04:58:29,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,865 INFO impl.LeaderElection: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-LeaderElection1: begin an election at term 1 for -1: [be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 04:58:13,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 04:58:15,122 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:57e3b985-13fb-4769-a384-c1ec62464f15
scm_1       | 2019-10-25 04:58:29,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,866 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: shutdown LeaderElection
datanode_2  | 2019-10-25 04:58:13,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 04:58:15,122 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: shutdown FollowerState
scm_1       | 2019-10-25 04:58:29,782 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,867 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 04:58:13,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 04:58:15,122 INFO impl.FollowerState: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-25 04:58:29,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,867 [be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-LeaderElection1] INFO       - Leader change notification received for group: group-963FE65F023B with new leaderId: be7f7319-a35f-4678-b299-3ecb1b4587bd
datanode_2  | 2019-10-25 04:58:13,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 04:58:15,123 INFO impl.RoleInfo: c2ecd809-b06b-4a4f-b53b-78efad0bb076: start FollowerState
scm_1       | 2019-10-25 04:58:29,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,875 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B: change Leader from null to be7f7319-a35f-4678-b299-3ecb1b4587bd at term 1 for becomeLeader, leader elected after 5122ms
datanode_2  | 2019-10-25 04:58:13,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 04:58:15,347 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-487BBEEADD4A with new leaderId: 57e3b985-13fb-4769-a384-c1ec62464f15
datanode_1  | 2019-10-25 04:58:14,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:58:29,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:13,941 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:58:15,347 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A: change Leader from null to 57e3b985-13fb-4769-a384-c1ec62464f15 at term 1 for appendEntries, leader elected after 5394ms
datanode_1  | 2019-10-25 04:58:14,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:58:30,049 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:58:13,949 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: start LeaderState
datanode_1  | 2019-10-25 04:58:14,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 04:58:15,381 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A: set configuration 0: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 04:58:30,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 04:58:15,381 INFO segmented.SegmentedRaftLogWorker: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 04:58:13,966 INFO segmented.SegmentedRaftLogWorker: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:58:30,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:58:13,975 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536: set configuration 0: [57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-25 04:58:30,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:58:15,407 INFO impl.RaftServerImpl: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A- FOLLOWER: Withhold vote from candidate be7f7319-a35f-4678-b299-3ecb1b4587bd with term 1. State: leader=57e3b985-13fb-4769-a384-c1ec62464f15, term=1, lastRpcElapsed=28ms
datanode_1  | 2019-10-25 04:58:14,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 04:58:14,106 INFO segmented.SegmentedRaftLogWorker: 57e3b985-13fb-4769-a384-c1ec62464f15@group-2C0E22AA8536-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe63f489-ec66-414e-a8e2-2c0e22aa8536/current/log_inprogress_0
scm_1       | 2019-10-25 04:58:30,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:58:15,419 INFO segmented.SegmentedRaftLogWorker: c2ecd809-b06b-4a4f-b53b-78efad0bb076@group-487BBEEADD4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e12f81d-79a1-4345-abcf-487bbeeadd4a/current/log_inprogress_0
datanode_1  | 2019-10-25 04:58:14,895 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: start LeaderState
datanode_2  | 2019-10-25 04:58:14,975 INFO impl.FollowerState: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
scm_1       | 2019-10-25 04:58:30,771 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,912 INFO segmented.SegmentedRaftLogWorker: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 04:58:14,976 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: shutdown FollowerState
scm_1       | 2019-10-25 04:58:30,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:14,923 INFO impl.RaftServerImpl: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B: set configuration 0: [be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 04:58:14,976 INFO impl.RaftServerImpl: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 04:58:31,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:15,022 INFO segmented.SegmentedRaftLogWorker: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-963FE65F023B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91645b7c-3ea4-4a06-a4b3-963fe65f023b/current/log_inprogress_0
scm_1       | 2019-10-25 04:58:31,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:15,069 INFO impl.FollowerState: be7f7319-a35f-4678-b299-3ecb1b4587bd@group-487BBEEADD4A-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2  | 2019-10-25 04:58:14,976 INFO impl.RoleInfo: 57e3b985-13fb-4769-a384-c1ec62464f15: start LeaderElection
scm_1       | 2019-10-25 04:58:31,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:58:15,070 INFO impl.RoleInfo: be7f7319-a35f-4678-b299-3ecb1b4587bd: shutdown FollowerState
datanode_2  | 2019-10-25 04:58:14,992 INFO impl.LeaderElection: 57e3b985-13fb-4769-a384-c1ec62464f15@group-487BBEEADD4A-LeaderElection2: begin an election at term 1 for -1: [c2ecd809-b06b-4a4f-b53b-78efad0bb076:172.18.0.7:9858, be7f7319-a35f-4678-b299-3ecb1b4587bd:172.18.0.5:9858, 57e3b985-13fb-4769-a384-c1ec62464f15:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 04:58:31,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
