Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-10-25 04:52:06,358 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 04:53:12 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571979130379_0001 AttemptId: appattempt_1571979130379_0001_000001 MasterContainer: Container: [ContainerId: container_1571979130379_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36898, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36898 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 04:53:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000003/container_tokens
rm_1        | 2019-10-25 04:53:12 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 04:53:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000003
nm_1        | 2019-10-25 04:53:41 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-25 04:53:41 INFO  ApplicationImpl:512 - Removing container_1571979130379_0001_01_000003 from application application_1571979130379_0001
nm_1        | 2019-10-25 04:53:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571979130379_0001_01_000003
rm_1        | 2019-10-25 04:53:12 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-25 04:53:12 INFO  AMLauncher:307 - Launching masterappattempt_1571979130379_0001_000001
rm_1        | 2019-10-25 04:53:12 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571979130379_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36898, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36898 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571979130379_0001_000001
rm_1        | 2019-10-25 04:53:12 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571979130379_0001_000001
nm_1        | 2019-10-25 04:53:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:53:12 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571979130379_0001_000001
nm_1        | 2019-10-25 04:53:43 INFO  Server:1845 - Auth successful for appattempt_1571979130379_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 04:53:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571979130379_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36898, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36898 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571979130379_0001_000001
rm_1        | 2019-10-25 04:53:13 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-25 04:53:14 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 04:53:23 INFO  Server:1845 - Auth successful for appattempt_1571979130379_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 04:53:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571979130379_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 04:53:23 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571979130379_0001_000001
nm_1        | 2019-10-25 04:53:43 INFO  ApplicationImpl:463 - Adding container_1571979130379_0001_01_000004 to application application_1571979130379_0001
nm_1        | 2019-10-25 04:53:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000004
nm_1        | 2019-10-25 04:53:43 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 04:53:23 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571979130379_0001	APPATTEMPTID=appattempt_1571979130379_0001_000001
rm_1        | 2019-10-25 04:53:23 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 04:53:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:53:23 INFO  RMAppImpl:912 - application_1571979130379_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 04:53:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:53:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571979130379_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 04:53:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 04:53:26 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 04:53:43 INFO  ShuffleHandler:719 - Added token for job_1571979130379_0001
rm_1        | 2019-10-25 04:53:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571979130379_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36898, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:53:43 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 04:53:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 04:53:43 INFO  ContainerScheduler:511 - Starting container [container_1571979130379_0001_01_000004]
rm_1        | 2019-10-25 04:53:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:53:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 04:53:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 04:53:43 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 04:53:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36898 for container : container_1571979130379_0001_01_000002
nm_1        | 2019-10-25 04:53:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571979130379_0001_01_000004
rm_1        | 2019-10-25 04:53:26 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:53:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 04:53:28 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:53:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571979130379_0001_01_000003]
rm_1        | 2019-10-25 04:53:34 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:53:45 INFO  ContainersMonitorImpl:567 - container_1571979130379_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 04:53:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 04:53:48 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571979130379_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 04:53:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571979130379_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 04:53:48 INFO  ContainerLaunch:589 - Container container_1571979130379_0001_01_000004 succeeded 
rm_1        | 2019-10-25 04:53:35 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 04:53:48 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 04:53:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571979130379_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36898, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:53:48 INFO  ContainerLaunch:745 - Cleaning up container container_1571979130379_0001_01_000004
nm_1        | 2019-10-25 04:53:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 04:53:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 04:53:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 04:53:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:53:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000004/container_tokens
rm_1        | 2019-10-25 04:53:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 04:53:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000004
rm_1        | 2019-10-25 04:53:35 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:53:49 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 04:53:36 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:53:49 INFO  ApplicationImpl:512 - Removing container_1571979130379_0001_01_000004 from application application_1571979130379_0001
rm_1        | 2019-10-25 04:53:41 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:53:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571979130379_0001_01_000004
rm_1        | 2019-10-25 04:53:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 04:53:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:53:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571979130379_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 04:53:50 INFO  Server:1845 - Auth successful for appattempt_1571979130379_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 04:53:42 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 04:53:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571979130379_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 04:53:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1571979130379_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36898, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:53:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000005
rm_1        | 2019-10-25 04:53:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 04:53:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:53:50 INFO  ApplicationImpl:463 - Adding container_1571979130379_0001_01_000005 to application application_1571979130379_0001
rm_1        | 2019-10-25 04:53:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 04:53:50 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 04:53:42 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:53:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:53:43 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:53:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571979130379_0001
nm_1        | 2019-10-25 04:53:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 04:53:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571979130379_0001
nm_1        | 2019-10-25 04:53:50 INFO  ShuffleHandler:719 - Added token for job_1571979130379_0001
rm_1        | 2019-10-25 04:53:49 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:53:50 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 04:53:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 04:53:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571979130379_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 04:53:50 INFO  ContainerScheduler:511 - Starting container [container_1571979130379_0001_01_000005]
rm_1        | 2019-10-25 04:53:49 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 04:53:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571979130379_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36898, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:53:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 04:53:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 04:53:50 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 04:53:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:53:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571979130379_0001_01_000005
rm_1        | 2019-10-25 04:53:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 04:53:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 04:53:50 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 04:53:51 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:53:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571979130379_0001_01_000004]
nm_1        | 2019-10-25 04:53:51 INFO  ContainersMonitorImpl:567 - container_1571979130379_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-25 04:53:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 04:53:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571979130379_0001
nm_1        | 2019-10-25 04:53:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 04:53:57 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:53:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571979130379_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 04:53:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 04:53:57 INFO  ContainerLaunch:589 - Container container_1571979130379_0001_01_000005 succeeded 
rm_1        | 2019-10-25 04:53:58 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571979130379_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 04:53:57 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 04:53:58 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-25 04:53:57 INFO  ContainerLaunch:745 - Cleaning up container container_1571979130379_0001_01_000005
nm_1        | 2019-10-25 04:53:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 04:53:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000005/launch_container.sh
nm_1        | 2019-10-25 04:53:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000005/container_tokens
nm_1        | 2019-10-25 04:53:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000005
rm_1        | 2019-10-25 04:53:58 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-25 04:53:57 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 04:53:58 INFO  RMAppImpl:1278 - Updating application application_1571979130379_0001 with final state: FINISHING
nm_1        | 2019-10-25 04:53:57 INFO  ApplicationImpl:512 - Removing container_1571979130379_0001_01_000005 from application application_1571979130379_0001
rm_1        | 2019-10-25 04:53:58 INFO  RMStateStore:260 - Updating info for app: application_1571979130379_0001
nm_1        | 2019-10-25 04:53:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571979130379_0001_01_000005
rm_1        | 2019-10-25 04:53:58 INFO  RMAppImpl:912 - application_1571979130379_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-25 04:53:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:53:58 INFO  RMAppImpl:912 - application_1571979130379_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-25 04:54:05 INFO  ContainerLaunch:589 - Container container_1571979130379_0001_01_000001 succeeded 
nm_1        | 2019-10-25 04:54:05 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 04:54:05 INFO  ContainerLaunch:745 - Cleaning up container container_1571979130379_0001_01_000001
nm_1        | 2019-10-25 04:54:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 04:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 04:53:59 INFO  ApplicationMasterService:313 - application_1571979130379_0001 unregistered successfully. 
nm_1        | 2019-10-25 04:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571979130379_0001/container_1571979130379_0001_01_000001/container_tokens
rm_1        | 2019-10-25 04:54:04 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-25 04:54:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000001
rm_1        | 2019-10-25 04:54:05 INFO  RMContainerImpl:480 - container_1571979130379_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 04:54:05 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571979130379_0001_000001
nm_1        | 2019-10-25 04:54:05 INFO  ContainerImpl:2126 - Container container_1571979130379_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 04:54:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 04:54:05 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571979130379_0001_000001
nm_1        | 2019-10-25 04:54:05 INFO  ApplicationImpl:512 - Removing container_1571979130379_0001_01_000001 from application application_1571979130379_0001
rm_1        | 2019-10-25 04:54:05 INFO  RMAppAttemptImpl:927 - appattempt_1571979130379_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-25 04:54:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571979130379_0001_01_000001
rm_1        | 2019-10-25 04:54:05 INFO  RMAppImpl:912 - application_1571979130379_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-25 04:54:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571979130379_0001
rm_1        | 2019-10-25 04:54:05 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571979130379_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-25 04:54:05 INFO  AppSchedulingInfo:159 - Application application_1571979130379_0001 requests cleared
nm_1        | 2019-10-25 04:54:05 INFO  Server:1845 - Auth successful for appattempt_1571979130379_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 04:54:05 INFO  AMLauncher:317 - Cleaning master appattempt_1571979130379_0001_000001
nm_1        | 2019-10-25 04:54:05 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571979130379_0001_01_000001
rm_1        | 2019-10-25 04:54:05 INFO  LeafQueue:1003 - Application removed - appId: application_1571979130379_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-25 04:54:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571979130379_0001	CONTAINERID=container_1571979130379_0001_01_000001
rm_1        | 2019-10-25 04:54:05 INFO  ParentQueue:522 - Application removed - appId: application_1571979130379_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-25 04:54:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571979130379_0001_01_000001, container_1571979130379_0001_01_000005]
rm_1        | 2019-10-25 04:54:05 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571979130379_0001
