Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 05:02:46,038 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 05:02:55,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 05:02:55,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 05:02:59,857 [59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38-LeaderElection1] INFO       - Leader change notification received for group: group-ADFB465FAA38 with new leaderId: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3
scm_1       | 2019-10-25 05:03:17,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 05:02:55,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 05:02:59,863 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38: change Leader from null to 59302734-e1a6-4a69-b1dc-537e5cf9b5f3 at term 1 for becomeLeader, leader elected after 5148ms
scm_1       | 2019-10-25 05:03:17,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 05:02:55,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 05:02:59,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 05:03:17,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,461 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64: start as a follower, conf=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 05:02:55,459 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-726A6236ED64: start as a follower, conf=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 05:02:59,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 05:03:17,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,461 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 05:02:55,459 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-726A6236ED64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 05:02:59,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 05:03:17,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,461 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: start FollowerState
datanode_2  | 2019-10-25 05:02:55,459 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: start FollowerState
datanode_3  | 2019-10-25 05:02:59,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 05:03:17,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-726A6236ED64,id=089bf009-519f-46ee-b56e-de85b50c8075
datanode_2  | 2019-10-25 05:02:55,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-726A6236ED64,id=f6fac7d1-755f-4f05-bf88-dc131f1ede48
datanode_3  | 2019-10-25 05:02:59,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 05:03:17,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:02:55,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 05:02:55,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 05:02:59,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 05:03:17,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,459 INFO impl.FollowerState: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_2  | 2019-10-25 05:02:59,377 INFO impl.FollowerState: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-25 05:02:59,882 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: start LeaderState
scm_1       | 2019-10-25 05:03:18,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,461 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: shutdown FollowerState
datanode_2  | 2019-10-25 05:02:59,379 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: shutdown FollowerState
datanode_3  | 2019-10-25 05:02:59,897 INFO segmented.SegmentedRaftLogWorker: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 05:03:18,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,462 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 05:02:59,379 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 05:02:59,905 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38: set configuration 0: [59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858], old=null at 0
scm_1       | 2019-10-25 05:03:18,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,467 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: start LeaderElection
datanode_2  | 2019-10-25 05:02:59,383 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: start LeaderElection
datanode_3  | 2019-10-25 05:03:00,027 INFO segmented.SegmentedRaftLogWorker: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-ADFB465FAA38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0dcd8ff-976a-4921-9979-adfb465faa38/current/log_inprogress_0
scm_1       | 2019-10-25 05:03:18,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,483 INFO impl.LeaderElection: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-LeaderElection1: begin an election at term 1 for -1: [089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 05:02:59,507 INFO impl.LeaderElection: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-LeaderElection1: begin an election at term 1 for -1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 05:03:00,495 INFO impl.FollowerState: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
scm_1       | 2019-10-25 05:03:18,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,485 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: shutdown LeaderElection
datanode_2  | 2019-10-25 05:02:59,509 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: shutdown LeaderElection
datanode_3  | 2019-10-25 05:03:00,496 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: shutdown FollowerState
scm_1       | 2019-10-25 05:03:18,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,486 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 05:03:00,496 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 05:03:00,486 [089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-LeaderElection1] INFO       - Leader change notification received for group: group-779DF6E36182 with new leaderId: 089bf009-519f-46ee-b56e-de85b50c8075
datanode_2  | 2019-10-25 05:02:59,510 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 05:03:00,496 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: start LeaderElection
datanode_1  | 2019-10-25 05:03:00,494 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182: change Leader from null to 089bf009-519f-46ee-b56e-de85b50c8075 at term 1 for becomeLeader, leader elected after 5236ms
scm_1       | 2019-10-25 05:03:18,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:02:59,511 [f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-LeaderElection1] INFO       - Leader change notification received for group: group-20EA5F0D58B3 with new leaderId: f6fac7d1-755f-4f05-bf88-dc131f1ede48
datanode_3  | 2019-10-25 05:03:00,512 INFO impl.LeaderElection: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-LeaderElection2: begin an election at term 1 for -1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 05:03:00,505 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 05:03:18,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:02:59,522 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: change Leader from null to f6fac7d1-755f-4f05-bf88-dc131f1ede48 at term 1 for becomeLeader, leader elected after 5271ms
datanode_3  | 2019-10-25 05:03:00,725 INFO impl.LeaderElection: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-LeaderElection2: Election REJECTED; received 2 response(s) [59302734-e1a6-4a69-b1dc-537e5cf9b5f3<-f6fac7d1-755f-4f05-bf88-dc131f1ede48#0:FAIL-t1, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3<-089bf009-519f-46ee-b56e-de85b50c8075#0:FAIL-t1] and 0 exception(s); 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64:t1, leader=null, voted=59302734-e1a6-4a69-b1dc-537e5cf9b5f3, raftlog=59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 05:03:00,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 05:03:18,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:02:59,530 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 05:03:00,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 05:03:18,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 05:03:00,726 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 05:02:59,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 05:03:00,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 05:03:18,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:02:59,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 05:03:00,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 05:03:00,726 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: shutdown LeaderElection
scm_1       | 2019-10-25 05:03:19,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:02:59,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 05:03:00,520 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 05:03:00,726 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: start FollowerState
scm_1       | 2019-10-25 05:03:19,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:02:59,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 05:03:00,531 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: start LeaderState
datanode_3  | 2019-10-25 05:03:05,815 INFO impl.FollowerState: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
scm_1       | 2019-10-25 05:03:19,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,543 INFO impl.FollowerState: 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2  | 2019-10-25 05:02:59,544 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 05:03:05,816 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: shutdown FollowerState
scm_1       | 2019-10-25 05:03:19,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,544 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: shutdown FollowerState
datanode_2  | 2019-10-25 05:02:59,555 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: start LeaderState
datanode_3  | 2019-10-25 05:03:05,816 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 05:03:19,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,544 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 05:03:05,816 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: start LeaderElection
datanode_2  | 2019-10-25 05:02:59,575 INFO segmented.SegmentedRaftLogWorker: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 05:03:19,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,544 INFO impl.RoleInfo: 089bf009-519f-46ee-b56e-de85b50c8075: start LeaderElection
datanode_3  | 2019-10-25 05:03:05,831 INFO impl.LeaderElection: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-LeaderElection3: begin an election at term 2 for -1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 05:02:59,585 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3: set configuration 0: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858], old=null at 0
scm_1       | 2019-10-25 05:03:19,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,553 INFO segmented.SegmentedRaftLogWorker: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 05:03:05,886 INFO impl.LeaderElection: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-LeaderElection3: Election REJECTED; received 2 response(s) [59302734-e1a6-4a69-b1dc-537e5cf9b5f3<-f6fac7d1-755f-4f05-bf88-dc131f1ede48#0:FAIL-t2, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3<-089bf009-519f-46ee-b56e-de85b50c8075#0:FAIL-t2] and 0 exception(s); 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64:t2, leader=null, voted=59302734-e1a6-4a69-b1dc-537e5cf9b5f3, raftlog=59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 05:02:59,799 INFO segmented.SegmentedRaftLogWorker: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-20EA5F0D58B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a4fc243-7da0-4f46-91a5-20ea5f0d58b3/current/log_inprogress_0
scm_1       | 2019-10-25 05:03:19,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 05:03:05,887 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 05:03:00,469 INFO impl.FollowerState: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-726A6236ED64-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-10-25 05:03:05,887 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: shutdown LeaderElection
datanode_1  | 2019-10-25 05:03:00,559 INFO impl.LeaderElection: 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64-LeaderElection2: begin an election at term 1 for -1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 05:03:19,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:03:00,470 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: shutdown FollowerState
datanode_3  | 2019-10-25 05:03:05,887 INFO impl.RoleInfo: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3: start FollowerState
datanode_1  | 2019-10-25 05:03:00,564 INFO impl.RaftServerImpl: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182: set configuration 0: [089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-25 05:03:19,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:03:00,470 INFO impl.RaftServerImpl: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-726A6236ED64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 05:03:05,921 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-726A6236ED64 with new leaderId: f6fac7d1-755f-4f05-bf88-dc131f1ede48
datanode_1  | 2019-10-25 05:03:00,736 INFO segmented.SegmentedRaftLogWorker: 089bf009-519f-46ee-b56e-de85b50c8075@group-779DF6E36182-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dc1476d-498f-43d6-800f-779df6e36182/current/log_inprogress_0
scm_1       | 2019-10-25 05:03:19,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 05:03:00,470 INFO impl.RoleInfo: f6fac7d1-755f-4f05-bf88-dc131f1ede48: start LeaderElection
datanode_3  | 2019-10-25 05:03:05,923 INFO impl.RaftServerImpl: 59302734-e1a6-4a69-b1dc-537e5cf9b5f3@group-726A6236ED64: change Leader from null to f6fac7d1-755f-4f05-bf88-dc131f1ede48 at term 2 for appendEntries, leader elected after 10467ms
scm_1       | 2019-10-25 05:03:20,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 05:03:00,755 INFO impl.LeaderElection: 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64-LeaderElection2: Election REJECTED; received 2 response(s) [089bf009-519f-46ee-b56e-de85b50c8075<-f6fac7d1-755f-4f05-bf88-dc131f1ede48#0:FAIL-t1, 089bf009-519f-46ee-b56e-de85b50c8075<-59302734-e1a6-4a69-b1dc-537e5cf9b5f3#0:FAIL-t1] and 0 exception(s); 089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64:t1, leader=null, voted=089bf009-519f-46ee-b56e-de85b50c8075, raftlog=089bf009-519f-46ee-b56e-de85b50c8075@group-726A6236ED64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 05:03:00,483 INFO impl.LeaderElection: f6fac7d1-755f-4f05-bf88-dc131f1ede48@group-726A6236ED64-LeaderElection2: begin an election at term 1 for -1: [f6fac7d1-755f-4f05-bf88-dc131f1ede48:172.18.0.8:9858, 59302734-e1a6-4a69-b1dc-537e5cf9b5f3:172.18.0.10:9858, 089bf009-519f-46ee-b56e-de85b50c8075:172.18.0.5:9858], old=null
