Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_3  | 2019-10-29 11:59:52,076 [main] INFO       - STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-10-29 12:01:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0002/container_1572350395908_0002_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-29 12:00:31,380 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: shutdown FollowerState
scm_1       | 	... 26 more
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-10-29 12:01:51 INFO  CapacityScheduler:2641 - Application 'application_1572350395908_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-29 12:01:53 INFO  ContainersMonitorImpl:615 - container_1572350395908_0002_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-29 12:00:31,380 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 2019-10-29 12:00:09,632 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b6445b7c-41e4-43ba-9307-3caa0d961c14, Nodes: d5fe8378-f87c-45c5-9b3c-c982fab99a0b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}deaf960a-56dc-4991-9d42-f55314158124{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2dc7374a-7cfb-403e-a119-5e7ca264c1a5{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-29 12:01:51 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572350395908_0002
nm_1        | 2019-10-29 12:01:56 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572350395908_0002_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-29 12:00:31,380 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: start LeaderElection
scm_1       | 2019-10-29 12:02:09,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02b1f9e0-ea1d-4c43-9078-736bbc17f31b, Nodes: d5fe8378-f87c-45c5-9b3c-c982fab99a0b{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-29 12:01:51 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-29 12:02:02 INFO  Server:1849 - Auth successful for appattempt_1572350395908_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 12:00:31,387 INFO impl.LeaderElection: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-LeaderElection7: begin an election at term 5 for -1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
scm_1       | 2019-10-29 12:02:09,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e311817-aadd-4a5c-8e04-bba065bea57b, Nodes: deaf960a-56dc-4991-9d42-f55314158124{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 	... 1 more
rm_1        | 2019-10-29 12:01:51 INFO  RMAppImpl:1291 - Storing application with id application_1572350395908_0002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-10-29 12:00:31,438 INFO impl.LeaderElection: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-LeaderElection7: Election REJECTED; received 2 response(s) [d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-2dc7374a-7cfb-403e-a119-5e7ca264c1a5#0:FAIL-t5, d5fe8378-f87c-45c5-9b3c-c982fab99a0b<-deaf960a-56dc-4991-9d42-f55314158124#0:FAIL-t5] and 0 exception(s); d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14:t5, leader=null, voted=d5fe8378-f87c-45c5-9b3c-c982fab99a0b, raftlog=d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null
scm_1       | 2019-10-29 12:02:09,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79318ad9-0edf-4c55-88e7-8d4d0fb946a2, Nodes: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-29 12:02:02 INFO  ContainerManagerImpl:1070 - Start request for container_1572350395908_0002_01_000002 by user hadoop
datanode_3  | 2019-10-29 12:01:32,980 INFO impl.LeaderElection: 2dc7374a-7cfb-403e-a119-5e7ca264c1a5@group-E84C1385194D-LeaderElection5 got exception when requesting votes: {}
rm_1        | 2019-10-29 12:01:51 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572350395908_0002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-29 12:00:31,438 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 12:02:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572350395908_0002	CONTAINERID=container_1572350395908_0002_01_000002
scm_1       | 2019-10-29 12:02:10,193 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: deaf960a-56dc-4991-9d42-f55314158124: group-E84C1385194D not found.
rm_1        | 2019-10-29 12:01:51 INFO  RMStateStore:223 - Storing info for app: application_1572350395908_0002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-29 12:00:31,438 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: shutdown LeaderElection
nm_1        | 2019-10-29 12:02:02 INFO  ApplicationImpl:463 - Adding container_1572350395908_0002_01_000002 to application application_1572350395908_0002
scm_1       | 2019-10-29 12:02:10,194 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045559807705093 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  RMAppImpl:928 - application_1572350395908_0002 State change from NEW to NEW_SAVING on event = START
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-29 12:00:31,439 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: start FollowerState
nm_1        | 2019-10-29 12:02:02 INFO  ContainerImpl:2112 - Container container_1572350395908_0002_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-29 12:02:10,208 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045559818846214 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  RMAppImpl:928 - application_1572350395908_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-29 12:00:31,467 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: change Leader from null to deaf960a-56dc-4991-9d42-f55314158124 at term 5 for appendEntries, leader elected after 21939ms
nm_1        | 2019-10-29 12:02:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572350395908_0002
scm_1       | 2019-10-29 12:02:10,208 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045559824220167 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  ParentQueue:494 - Application added - appId: application_1572350395908_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-29 12:00:31,471 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
nm_1        | 2019-10-29 12:02:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572350395908_0002
scm_1       | 2019-10-29 12:02:10,208 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045559829397512 bcsId: 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-29 12:01:38,053 WARN server.GrpcServerProtocolService: deaf960a-56dc-4991-9d42-f55314158124: Failed requestVote 2dc7374a-7cfb-403e-a119-5e7ca264c1a5->deaf960a-56dc-4991-9d42-f55314158124#0
datanode_2  | 2019-10-29 12:00:31,473 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: inconsistency entries. Reply:deaf960a-56dc-4991-9d42-f55314158124<-d5fe8378-f87c-45c5-9b3c-c982fab99a0b#0:FAIL,INCONSISTENCY,nextIndex:0,term:5,followerCommit:-1
nm_1        | 2019-10-29 12:02:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-29 12:02:10,209 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045560576901129 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  CapacityScheduler:1006 - Accepted application application_1572350395908_0002 from user: hadoop, in queue: default
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: deaf960a-56dc-4991-9d42-f55314158124: group-E84C1385194D not found.
datanode_2  | 2019-10-29 12:00:31,487 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: set configuration 0: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-29 12:02:02 INFO  ShuffleHandler:719 - Added token for job_1572350395908_0002
scm_1       | 2019-10-29 12:02:10,209 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045560592039946 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  RMAppImpl:928 - application_1572350395908_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-29 12:02:02 INFO  ContainerImpl:2112 - Container container_1572350395908_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 12:00:31,487 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-29 12:02:10,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045559460036610 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572350395908_0002_000001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: deaf960a-56dc-4991-9d42-f55314158124: group-E84C1385194D not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-10-29 12:02:02 INFO  ContainerScheduler:541 - Starting container [container_1572350395908_0002_01_000002]
datanode_2  | 2019-10-29 12:00:31,493 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14: set configuration 1: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null at 1
scm_1       | 2019-10-29 12:02:10,209 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045559758553091 bcsId: 0
rm_1        | 2019-10-29 12:01:51 INFO  RMAppAttemptImpl:925 - appattempt_1572350395908_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-29 12:02:02 INFO  ContainerImpl:2112 - Container container_1572350395908_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 12:00:31,494 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2019-10-29 12:02:10,209 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103045559769366532 bcsId: 0
rm_1        | 2019-10-29 12:01:51 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-29 12:02:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572350395908_0002_01_000002
datanode_2  | 2019-10-29 12:00:31,524 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6445b7c-41e4-43ba-9307-3caa0d961c14/current/log_inprogress_0
scm_1       | 2019-10-29 12:02:10,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103045562125451275 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-10-29 12:01:51 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-29 12:02:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0002/container_1572350395908_0002_01_000002/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-29 12:00:31,539 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b6445b7c-41e4-43ba-9307-3caa0d961c14/current/log_inprogress_0 to /data/metadata/ratis/b6445b7c-41e4-43ba-9307-3caa0d961c14/current/log_0-0
scm_1       | 2019-10-29 12:02:10,210 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103045562223296524 bcsId: 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-10-29 12:01:51 INFO  LeafQueue:907 - Application application_1572350395908_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-29 12:02:02 INFO  ContainersMonitorImpl:615 - container_1572350395908_0002_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-10-29 12:00:31,574 INFO segmented.SegmentedRaftLogWorker: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-3CAA0D961C14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6445b7c-41e4-43ba-9307-3caa0d961c14/current/log_inprogress_1
rm_1        | 2019-10-29 12:01:51 INFO  LeafQueue:937 - Application added - appId: application_1572350395908_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-29 12:02:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572350395908_0002_01_000002 since CPU usage is not yet available.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-29 12:01:27,511 INFO impl.RaftServerProxy: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: remove    LEADER d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D:t2, leader=d5fe8378-f87c-45c5-9b3c-c982fab99a0b, voted=d5fe8378-f87c-45c5-9b3c-c982fab99a0b, raftlog=d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [2dc7374a-7cfb-403e-a119-5e7ca264c1a5:172.18.0.9:9858, deaf960a-56dc-4991-9d42-f55314158124:172.18.0.7:9858, d5fe8378-f87c-45c5-9b3c-c982fab99a0b:172.18.0.8:9858], old=null RUNNING
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-10-29 12:01:51 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572350395908_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-29 12:02:07 INFO  ContainerLaunch:595 - Container container_1572350395908_0002_01_000002 succeeded 
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-29 12:01:27,514 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D: shutdown
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-29 12:02:07 INFO  ContainerImpl:2112 - Container container_1572350395908_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 12:01:51 INFO  RMAppAttemptImpl:925 - appattempt_1572350395908_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-29 12:01:27,514 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E84C1385194D,id=d5fe8378-f87c-45c5-9b3c-c982fab99a0b
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-10-29 12:02:07 INFO  ContainerCleanup:87 - Cleaning up container container_1572350395908_0002_01_000002
rm_1        | 2019-10-29 12:01:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572350395908_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-29 12:01:27,515 INFO impl.RoleInfo: d5fe8378-f87c-45c5-9b3c-c982fab99a0b: shutdown LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-10-29 12:02:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572350395908_0002	CONTAINERID=container_1572350395908_0002_01_000002
rm_1        | 2019-10-29 12:01:52 INFO  RMContainerImpl:480 - container_1572350395908_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-29 12:01:27,516 INFO impl.PendingRequests: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-PendingRequests: sendNotLeaderResponses
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-29 12:02:07 INFO  ContainerImpl:2112 - Container container_1572350395908_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 12:01:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572350395908_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42040, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-29 12:02:07 INFO  ApplicationImpl:512 - Removing container_1572350395908_0002_01_000002 from application application_1572350395908_0002
datanode_2  | 2019-10-29 12:01:27,516 WARN server.GrpcLogAppender: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D->deaf960a-56dc-4991-9d42-f55314158124-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-29 12:01:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572350395908_0002	CONTAINERID=container_1572350395908_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-29 12:02:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572350395908_0002_01_000002
datanode_2  | 2019-10-29 12:01:27,516 WARN server.GrpcLogAppender: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D->2dc7374a-7cfb-403e-a119-5e7ca264c1a5-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-29 12:01:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42040 for container : container_1572350395908_0002_01_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-29 12:02:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572350395908_0002
datanode_2  | 2019-10-29 12:01:27,521 INFO impl.StateMachineUpdater: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-29 12:01:52 INFO  RMContainerImpl:480 - container_1572350395908_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	... 1 more
nm_1        | 2019-10-29 12:02:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0002/container_1572350395908_0002_01_000002/launch_container.sh
datanode_2  | 2019-10-29 12:01:27,521 INFO impl.RaftServerImpl: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D: closes. applyIndex: 0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-29 12:01:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572350395908_0002_000001
nm_1        | 2019-10-29 12:02:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572350395908_0002/container_1572350395908_0002_01_000002/container_tokens
datanode_2  | 2019-10-29 12:01:27,522 INFO server.GrpcLogAppender: d5fe8378-f87c-45c5-9b3c-c982fab99a0b@group-E84C1385194D->2dc7374a-7cfb-403e-a119-5e7ca264c1a5-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-29 12:01:43,322 WARN server.GrpcServerProtocolService: deaf960a-56dc-4991-9d42-f55314158124: Failed requestVote 2dc7374a-7cfb-403e-a119-5e7ca264c1a5->deaf960a-56dc-4991-9d42-f55314158124#0
