Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-29 12:06:39,872 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-29 12:06:41,972 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-29 12:06:35,504 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 12:06:41,186 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 12:06:42,637 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-29 12:06:46,277 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-29 12:06:41,984 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 12:06:35,504 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 12:06:42,187 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 12:06:42,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-29 12:06:42,109 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-29 12:06:46,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-29 12:06:35,506 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-29 12:06:43,187 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-29 12:06:42,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 12:06:44,115 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-29 12:06:46,277 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-29 12:06:35,522 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 12:06:43,333 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 12:06:42,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 12:06:44,118 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-29 12:06:46,277 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-29 12:06:35,656 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-29 12:06:43,334 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-29 12:06:42,659 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 12:06:44,118 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b4732f12-4ae0-4e56-81bb-1607c58a56b7 at port 9858
om_1        | 2019-10-29 12:06:46,278 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-29 12:06:42,669 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-29 12:06:43,335 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 76a1411f-d910-4e63-868c-c15751fe60fd at port 9858
datanode_1  | 2019-10-29 12:06:40,602 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-29 12:06:44,133 INFO impl.RaftServerProxy: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start RPC server
om_1        | 2019-10-29 12:06:46,278 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-29 12:06:42,742 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 12:06:44,236 INFO server.GrpcService: b4732f12-4ae0-4e56-81bb-1607c58a56b7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 12:06:46,278 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-29 12:06:42,784 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 12:06:41,603 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 12:06:46,278 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-29 12:06:42,785 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-29 12:06:42,605 INFO ipc.Client: Retrying connect to server: scm/172.18.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 12:06:43,355 INFO impl.RaftServerProxy: 76a1411f-d910-4e63-868c-c15751fe60fd: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 12:06:46,295 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-29 12:06:43,045 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 12:06:43,331 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-29 12:06:43,466 INFO server.GrpcService: 76a1411f-d910-4e63-868c-c15751fe60fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 12:06:46,295 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-29 12:06:43,046 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 12:06:43,333 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 12:06:43,046 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-29 12:06:46,297 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-29 12:06:43,050 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 12:06:43,333 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 84d79c65-2fdd-4d52-933b-e6919a9ccd34 at port 9858
om_1        | 2019-10-29 12:06:46,777 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-29 12:06:43,051 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 12:06:46,342 INFO impl.RaftServerProxy: b4732f12-4ae0-4e56-81bb-1607c58a56b7: addNew group-D8C61FBDBBE0:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858] returns group-D8C61FBDBBE0:java.util.concurrent.CompletableFuture@aa826f8[Not completed]
datanode_1  | 2019-10-29 12:06:43,350 INFO impl.RaftServerProxy: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start RPC server
om_1        | 2019-10-29 12:06:46,786 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-29 12:06:43,051 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 12:06:46,360 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7: new RaftServerImpl for group-D8C61FBDBBE0:[b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 12:06:43,460 INFO server.GrpcService: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-29 12:06:46,823 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-29 12:06:43,051 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 12:06:46,901 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 12:06:43,053 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 12:06:46,940 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 12:06:46,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 12:06:46,941 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 12:06:46,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 12:06:43,054 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-29 12:06:46,979 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 12:06:45,456 INFO impl.RaftServerProxy: 76a1411f-d910-4e63-868c-c15751fe60fd: addNew group-0711459075CF:[76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] returns group-0711459075CF:java.util.concurrent.CompletableFuture@57b48175[Not completed]
datanode_2  | 2019-10-29 12:06:46,362 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 12:06:43,055 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 12:06:45,476 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd: new RaftServerImpl for group-0711459075CF:[76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 12:06:46,980 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-29 12:06:46,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 12:06:44,486 INFO impl.RaftServerProxy: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: addNew group-008A9B25C257:[84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858] returns group-008A9B25C257:java.util.concurrent.CompletableFuture@18a5c977[Not completed]
scm_1       | 2019-10-29 12:06:43,055 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-29 12:06:45,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 12:06:46,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 12:06:43,062 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-29 12:06:45,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 12:06:47,021 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 12:06:44,502 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: new RaftServerImpl for group-008A9B25C257:[84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 12:06:46,368 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: ConfigurationManager, init=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 12:06:43,064 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 12:06:45,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 12:06:47,132 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 12:06:44,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 12:06:46,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 12:06:43,112 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 12:06:45,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 12:06:44,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 12:06:46,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 12:06:43,113 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-29 12:06:47,134 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 12:06:45,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 12:06:44,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 12:06:43,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14596734364462398216.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 12:06:46,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e126646e-6228-4383-9601-d8c61fbdbbe0 does not exist. Creating ...
om_1        | 2019-10-29 12:06:47,140 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-29 12:06:43,218 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-29 12:06:47,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 12:06:45,485 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: ConfigurationManager, init=-1: [76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 12:06:44,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 12:06:43,219 INFO server.Server: Started @2952ms
om_1        | 2019-10-29 12:06:47,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 12:06:46,391 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e126646e-6228-4383-9601-d8c61fbdbbe0/in_use.lock acquired by nodename 7@9d43942a04e4
datanode_3  | 2019-10-29 12:06:45,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 12:06:44,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 12:06:43,223 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-29 12:06:47,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 12:06:46,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e126646e-6228-4383-9601-d8c61fbdbbe0 has been successfully formatted.
datanode_1  | 2019-10-29 12:06:44,512 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: ConfigurationManager, init=-1: [84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 12:06:45,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 12:06:43,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 12:06:47,172 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 12:06:46,409 [pool-8-thread-1] INFO       - group-D8C61FBDBBE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 12:06:44,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 12:06:45,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59a8a698-80d7-402f-8fcd-0711459075cf does not exist. Creating ...
om_1        | 2019-10-29 12:06:47,175 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 12:06:43,229 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 12:06:46,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 12:06:45,523 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59a8a698-80d7-402f-8fcd-0711459075cf/in_use.lock acquired by nodename 7@e19e3a8ee43b
om_1        | 2019-10-29 12:06:47,176 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 12:06:44,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 12:06:43,241 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 12:06:46,412 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 12:06:47,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 12:06:45,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59a8a698-80d7-402f-8fcd-0711459075cf has been successfully formatted.
datanode_1  | 2019-10-29 12:06:44,519 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea5eb6d7-64fa-4805-9699-008a9b25c257 does not exist. Creating ...
scm_1       | 2019-10-29 12:06:43,577 INFO net.NetworkTopology: Added a new node: /default-rack/84d79c65-2fdd-4d52-933b-e6919a9ccd34
datanode_2  | 2019-10-29 12:06:46,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 12:06:47,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 12:06:44,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea5eb6d7-64fa-4805-9699-008a9b25c257/in_use.lock acquired by nodename 7@6279eb0e7ccc
datanode_3  | 2019-10-29 12:06:45,554 [pool-8-thread-1] INFO       - group-0711459075CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 12:06:46,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 12:06:47,401 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7013851805832990971.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-29 12:06:43,577 INFO node.SCMNodeManager: Registered Data node : 84d79c65-2fdd-4d52-933b-e6919a9ccd34{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 12:06:44,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea5eb6d7-64fa-4805-9699-008a9b25c257 has been successfully formatted.
datanode_3  | 2019-10-29 12:06:45,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 12:06:46,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 12:06:47,406 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-29 12:06:43,583 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 12:06:45,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 12:06:44,576 [pool-8-thread-1] INFO       - group-008A9B25C257: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 12:06:46,429 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 12:06:47,407 INFO server.Server: Started @3842ms
scm_1       | 2019-10-29 12:06:43,583 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 12:06:45,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 12:06:44,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 12:06:46,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 12:06:47,411 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 12:06:43,583 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 12:06:45,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 12:06:44,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 12:06:46,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-29 12:06:47,411 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 12:06:44,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 12:06:45,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:06:46,442 INFO segmented.SegmentedRaftLogWorker: new b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e126646e-6228-4383-9601-d8c61fbdbbe0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 12:06:47,413 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 12:06:44,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:06:45,578 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 12:07:01,487 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-87283 for user:hadoop
datanode_1  | 2019-10-29 12:06:44,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:06:45,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 12:06:46,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 12:07:01,519 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-89977 for user:hadoop
datanode_1  | 2019-10-29 12:06:44,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 12:06:45,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
