Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1
s3g_1       | 2019-10-29 12:12:43,753 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-29 12:12:49,872 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 12:12:50,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 12:12:45,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 12:12:49,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-29 12:12:49,884 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 12:12:49,875 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 12:12:50,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 12:12:45,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 12:12:49,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-29 12:12:49,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:12:50,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 12:12:49,883 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 12:12:49,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 12:12:45,595 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10375998961245698230.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-29 12:12:49,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 12:12:50,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 12:12:49,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 12:12:49,305 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 12:12:45,601 INFO server.AbstractConnector: Started ServerConnector@eb4ce43{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 12:12:49,898 INFO segmented.SegmentedRaftLogWorker: new 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f50821b5-009a-4589-b20f-dbc1d5b5a88c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-29 12:12:50,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 12:12:49,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 12:12:49,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 12:12:45,601 INFO server.Server: Started @3038ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 12:12:49,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:12:50,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 12:12:49,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 12:12:49,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 12:12:45,605 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 12:12:49,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:12:50,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 12:12:49,913 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-29 12:12:49,318 INFO segmented.SegmentedRaftLogWorker: new 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d518d88f-36d7-42bc-bdea-d0c457fc06a2
scm_1       | 2019-10-29 12:12:45,605 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 12:12:49,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:12:50,511 INFO segmented.SegmentedRaftLogWorker: 139c739b-05f1-40bd-9be1-041a545cedf7@group-53101CB25A8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 12:12:49,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 12:12:49,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 12:12:45,607 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 2019-10-29 12:14:18,280 [qtp1149377174-105] INFO       - Location is /bucket-90156
datanode_1  | 2019-10-29 12:12:49,901 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 12:12:49,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 12:12:50,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 12:12:49,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 2019-10-29 12:14:22,261 [qtp1149377174-105] INFO       - Location is /bucket-12072
scm_1       | 2019-10-29 12:12:45,618 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 12:12:49,901 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 12:12:49,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 12:12:50,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 12:12:49,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 2019-10-29 12:14:24,417 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 12:12:49,901 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 12:12:48,216 INFO net.NetworkTopology: Added a new node: /default-rack/3bf91872-e96a-444f-849a-6a1a9c10dad0
datanode_3  | 2019-10-29 12:12:50,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 12:12:49,320 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 12:12:50,061 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15221695292912336979.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 2019-10-29 12:14:25,641 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 12:12:49,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 12:12:48,216 INFO node.SCMNodeManager: Registered Data node : 3bf91872-e96a-444f-849a-6a1a9c10dad0{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 12:12:50,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 12:12:49,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-29 12:12:50,066 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 2019-10-29 12:14:30,264 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 12:12:49,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 12:12:48,222 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 12:12:50,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:12:49,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 12:12:50,067 INFO server.Server: Started @3772ms
s3g_1       | 2019-10-29 12:14:31,268 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 12:12:49,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 12:12:48,223 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 12:12:50,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:12:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 12:12:50,070 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-10-29 12:14:37,497 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 12:12:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 12:12:48,223 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 12:12:50,534 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-53101CB25A8F: start as a follower, conf=-1: [139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:12:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 12:12:50,070 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 2019-10-29 12:14:38,382 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 12:12:49,915 INFO segmented.SegmentedRaftLogWorker: 76d8d942-cf2d-4a0c-afce-e21e5a2bb925@group-DBC1D5B5A88C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 12:12:48,393 INFO net.NetworkTopology: Added a new node: /default-rack/76d8d942-cf2d-4a0c-afce-e21e5a2bb925
datanode_3  | 2019-10-29 12:12:50,535 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7@group-53101CB25A8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 12:12:49,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 12:12:50,072 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 2019-10-29 12:14:39,295 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-12072, key: multipartKey2
datanode_1  | 2019-10-29 12:12:49,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 12:12:48,394 INFO node.SCMNodeManager: Registered Data node : 76d8d942-cf2d-4a0c-afce-e21e5a2bb925{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 12:12:50,536 INFO impl.RoleInfo: 139c739b-05f1-40bd-9be1-041a545cedf7: start FollowerState
datanode_2  | 2019-10-29 12:12:49,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 12:13:04,979 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-56470 for user:hadoop
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12072key: multipartKey2
datanode_1  | 2019-10-29 12:12:49,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 12:12:48,667 INFO net.NetworkTopology: Added a new node: /default-rack/139c739b-05f1-40bd-9be1-041a545cedf7
datanode_3  | 2019-10-29 12:12:50,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53101CB25A8F,id=139c739b-05f1-40bd-9be1-041a545cedf7
datanode_2  | 2019-10-29 12:12:49,332 INFO segmented.SegmentedRaftLogWorker: 3bf91872-e96a-444f-849a-6a1a9c10dad0@group-D0C457FC06A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 12:13:05,015 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-23619 for user:hadoop
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-29 12:12:49,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 12:12:48,667 INFO node.SCMNodeManager: Registered Data node : 139c739b-05f1-40bd-9be1-041a545cedf7{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 12:12:50,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:12:49,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-29 12:13:05,040 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-97253 for user:hadoop
datanode_1  | 2019-10-29 12:12:49,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 12:12:50,637 INFO impl.RaftServerProxy: 139c739b-05f1-40bd-9be1-041a545cedf7: addNew group-E5C3C6771AE3:[76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858] returns group-E5C3C6771AE3:java.util.concurrent.CompletableFuture@803ae4a[Not completed]
datanode_2  | 2019-10-29 12:12:49,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-29 12:13:05,066 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-30647 for user:hadoop
datanode_1  | 2019-10-29 12:12:49,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:12:50,641 INFO impl.RaftServerImpl: 139c739b-05f1-40bd-9be1-041a545cedf7: new RaftServerImpl for group-E5C3C6771AE3:[76d8d942-cf2d-4a0c-afce-e21e5a2bb925:172.18.0.4:9858, 139c739b-05f1-40bd-9be1-041a545cedf7:172.18.0.6:9858, 3bf91872-e96a-444f-849a-6a1a9c10dad0:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 12:12:49,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
