Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 12:10:50,394 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 12:11:03,367 INFO impl.FollowerState: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-29 12:11:02,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 12:11:02,058 INFO impl.FollowerState: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_3    | 2019-10-29 12:11:03,369 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown FollowerState
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-29 12:11:02,062 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown FollowerState
datanode_3    | 2019-10-29 12:11:03,370 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 12:11:02,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 12:11:02,063 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 12:11:03,370 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start LeaderElection
datanode_2    | 2019-10-29 12:11:02,629 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 12:11:02,069 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start LeaderElection
datanode_3    | 2019-10-29 12:11:03,385 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25-LeaderElection2: begin an election at term 1 for -1: [958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:02,638 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start LeaderState
datanode_1    | 2019-10-29 12:11:02,094 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A-LeaderElection1: begin an election at term 1 for -1: [738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 12:11:03,385 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection1: begin an election at term 1 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-29 12:11:02,658 INFO segmented.SegmentedRaftLogWorker: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 12:11:02,095 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown LeaderElection
datanode_3    | 2019-10-29 12:11:03,388 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown LeaderElection
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-29 12:11:02,667 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899: set configuration 0: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-29 12:11:02,096 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 12:11:03,389 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-29 12:11:02,794 INFO segmented.SegmentedRaftLogWorker: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-C4F426ACF899-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cddba42-9072-4d5a-8e41-c4f426acf899/current/log_inprogress_0
datanode_1    | 2019-10-29 12:11:02,096 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: change Leader from null to 738dbbd6-0ef3-47b1-9655-0580e77fba1f at term 1 for becomeLeader, leader elected after 5244ms
datanode_3    | 2019-10-29 12:11:03,389 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25: change Leader from null to 958909d2-47d2-4db9-bb7d-ea13f80b8c38 at term 1 for becomeLeader, leader elected after 5311ms
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-29 12:11:03,450 INFO impl.FollowerState: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1    | 2019-10-29 12:11:02,102 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 12:11:03,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-29 12:11:02,102 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-29 12:11:03,451 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown FollowerState
datanode_3    | 2019-10-29 12:11:03,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-29 12:11:02,106 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-29 12:11:03,451 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 12:11:03,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-29 12:11:02,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 12:11:03,451 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start LeaderElection
datanode_3    | 2019-10-29 12:11:03,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-29 12:11:02,112 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 12:11:03,466 INFO impl.LeaderElection: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-LeaderElection2: begin an election at term 1 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 12:11:03,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-29 12:11:02,113 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 12:11:03,886 INFO impl.LeaderElection: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-LeaderElection2: Election REJECTED; received 2 response(s) [4a757a51-3f14-4995-a9b0-2ff8544d0349<-738dbbd6-0ef3-47b1-9655-0580e77fba1f#0:FAIL-t1, 4a757a51-3f14-4995-a9b0-2ff8544d0349<-958909d2-47d2-4db9-bb7d-ea13f80b8c38#0:FAIL-t1] and 0 exception(s); 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4:t1, leader=null, voted=4a757a51-3f14-4995-a9b0-2ff8544d0349, raftlog=4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 12:11:03,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 12:11:02,123 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start LeaderState
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-29 12:11:03,419 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start LeaderState
datanode_2    | 2019-10-29 12:11:03,888 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 12:11:02,149 INFO segmented.SegmentedRaftLogWorker: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-29 12:11:03,451 INFO segmented.SegmentedRaftLogWorker: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 12:11:03,888 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown LeaderElection
datanode_1    | 2019-10-29 12:11:02,160 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: set configuration 0: [738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-29 12:11:03,464 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25: set configuration 0: [958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-29 12:11:03,888 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start FollowerState
datanode_1    | 2019-10-29 12:11:02,268 INFO segmented.SegmentedRaftLogWorker: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42b3515c-8553-492d-a940-a5b4f93cad1a/current/log_inprogress_0
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-29 12:11:03,853 INFO segmented.SegmentedRaftLogWorker: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc6f24c1-0c4c-4f3a-9dce-66ac15f02e25/current/log_inprogress_0
datanode_2    | 2019-10-29 12:11:08,943 INFO impl.FollowerState: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_1    | 2019-10-29 12:11:03,468 INFO impl.FollowerState: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 12:11:03,886 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection1: Election REJECTED; received 2 response(s) [958909d2-47d2-4db9-bb7d-ea13f80b8c38<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:FAIL-t1, 958909d2-47d2-4db9-bb7d-ea13f80b8c38<-738dbbd6-0ef3-47b1-9655-0580e77fba1f#0:FAIL-t1] and 0 exception(s); 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4:t1, leader=null, voted=958909d2-47d2-4db9-bb7d-ea13f80b8c38, raftlog=958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:08,943 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown FollowerState
datanode_1    | 2019-10-29 12:11:03,469 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-29 12:11:08,944 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-29 12:11:03,469 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-29 12:11:03,470 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-29 12:11:03,853 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-LeaderElection2: begin an election at term 1 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-29 12:11:04,053 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-LeaderElection2: Election REJECTED; received 2 response(s) [738dbbd6-0ef3-47b1-9655-0580e77fba1f<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:FAIL-t1, 738dbbd6-0ef3-47b1-9655-0580e77fba1f<-958909d2-47d2-4db9-bb7d-ea13f80b8c38#0:FAIL-t1] and 0 exception(s); 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4:t1, leader=null, voted=738dbbd6-0ef3-47b1-9655-0580e77fba1f, raftlog=738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:08,944 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-29 12:11:03,888 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 12:11:04,053 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-29 12:11:10,955 INFO impl.LeaderElection: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-LeaderElection3: begin an election at term 2 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-29 12:11:11,006 INFO impl.LeaderElection: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-LeaderElection3: Election REJECTED; received 2 response(s) [4a757a51-3f14-4995-a9b0-2ff8544d0349<-738dbbd6-0ef3-47b1-9655-0580e77fba1f#0:FAIL-t2, 4a757a51-3f14-4995-a9b0-2ff8544d0349<-958909d2-47d2-4db9-bb7d-ea13f80b8c38#0:FAIL-t2] and 0 exception(s); 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4:t2, leader=null, voted=4a757a51-3f14-4995-a9b0-2ff8544d0349, raftlog=4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 12:11:04,054 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown LeaderElection
datanode_3    | 2019-10-29 12:11:03,888 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-29 12:11:11,007 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 12:11:04,054 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start FollowerState
datanode_3    | 2019-10-29 12:11:03,888 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-29 12:11:11,007 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown LeaderElection
datanode_1    | 2019-10-29 12:11:09,106 INFO impl.FollowerState: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3    | 2019-10-29 12:11:09,028 INFO impl.FollowerState: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-29 12:11:09,107 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: shutdown FollowerState
datanode_3    | 2019-10-29 12:11:09,029 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: shutdown FollowerState
datanode_2    | 2019-10-29 12:11:11,008 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-29 12:11:09,107 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-29 12:11:09,029 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-29 12:11:16,174 INFO impl.FollowerState: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-29 12:11:09,107 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start LeaderElection
datanode_3    | 2019-10-29 12:11:09,029 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start LeaderElection
datanode_2    | 2019-10-29 12:11:16,175 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: shutdown FollowerState
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-29 12:11:10,037 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_3    | 2019-10-29 12:11:10,955 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection3: begin an election at term 2 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:16,175 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-29 12:11:10,955 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-LeaderElection3: begin an election at term 2 for -1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 12:11:11,006 INFO impl.LeaderElection: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-LeaderElection3: Election REJECTED; received 2 response(s) [958909d2-47d2-4db9-bb7d-ea13f80b8c38<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:FAIL-t2, 958909d2-47d2-4db9-bb7d-ea13f80b8c38<-738dbbd6-0ef3-47b1-9655-0580e77fba1f#0:FAIL-t2] and 0 exception(s); 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4:t2, leader=null, voted=958909d2-47d2-4db9-bb7d-ea13f80b8c38, raftlog=958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 12:11:16,175 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start LeaderElection
grafana_1     | t=2019-10-29T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-29 12:11:11,003 INFO impl.LeaderElection: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-LeaderElection3: Election REJECTED; received 2 response(s) [738dbbd6-0ef3-47b1-9655-0580e77fba1f<-4a757a51-3f14-4995-a9b0-2ff8544d0349#0:FAIL-t2, 738dbbd6-0ef3-47b1-9655-0580e77fba1f<-958909d2-47d2-4db9-bb7d-ea13f80b8c38#0:FAIL-t2] and 0 exception(s); 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4:t2, leader=null, voted=738dbbd6-0ef3-47b1-9655-0580e77fba1f, raftlog=738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null
