Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-11 13:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 13:36:24 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-11 13:36:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_2  | 2019-11-11 13:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 13:36:24 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-11 13:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-11 13:36:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15250482336016621070.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-11 13:36:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 13:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_2  | 2019-11-11 13:36:25 INFO  AbstractConnector:278 - Started ServerConnector@74755f68{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-11 13:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 13:36:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13260253985903050507.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-11 13:36:25 INFO  Server:419 - Started @3091ms
datanode_3  | 2019-11-11 13:36:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-11 13:36:25 INFO  AbstractConnector:278 - Started ServerConnector@302f8fb0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-11 13:36:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-11 13:36:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13255606233558193384.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-11 13:36:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-11 13:36:24 INFO  AbstractConnector:278 - Started ServerConnector@37234951{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-11 13:36:25 INFO  Server:419 - Started @3124ms
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-11 13:36:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-11 13:36:24 INFO  Server:419 - Started @3097ms
datanode_1  | 2019-11-11 13:36:25 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-11 13:36:25 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-11 13:36:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-11 13:36:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-11 13:36:25 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-11 13:36:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-11 13:36:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-11 13:36:26 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_1  | 2019-11-11 13:36:25 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-11 13:36:34 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_3  | 2019-11-11 13:36:24 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-11 13:36:26 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-11 13:36:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-11 13:36:34 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_3  | 2019-11-11 13:36:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-11 13:36:26 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-11 13:36:25 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-11 13:36:34 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 507804ac-a415-404e-b87d-c26fd683c0ba at port 9858
datanode_3  | 2019-11-11 13:36:24 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-11 13:36:26 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-11 13:36:34 INFO  OzoneContainer:218 - Attempting to start container services.
datanode_2  | 2019-11-11 13:36:34 INFO  RaftServerProxy:299 - 507804ac-a415-404e-b87d-c26fd683c0ba: start RPC server
datanode_3  | 2019-11-11 13:36:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-11 13:36:26 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 13:36:34 INFO  OzoneContainer:182 - Background container scanner has been disabled.
datanode_2  | 2019-11-11 13:36:34 INFO  GrpcService:158 - 507804ac-a415-404e-b87d-c26fd683c0ba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-11 13:36:34 INFO  OzoneContainer:218 - Attempting to start container services.
scm_1       | 2019-11-11 13:36:26 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-11-11 13:36:34 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis d98b35e7-f500-42e4-93f2-d36169b01991 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 13:36:34 INFO  OzoneContainer:182 - Background container scanner has been disabled.
scm_1       | 2019-11-11 13:36:26 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-11 13:36:34 INFO  RaftServerProxy:299 - d98b35e7-f500-42e4-93f2-d36169b01991: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 13:36:34 INFO  XceiverServerRatis:414 - Starting XceiverServerRatis 49ed435a-2267-4acf-bab7-c21db2e8d8a8 at port 9858
scm_1       | 2019-11-11 13:36:26 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-11 13:36:34 INFO  GrpcService:158 - d98b35e7-f500-42e4-93f2-d36169b01991: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-11 13:36:34 INFO  RaftServerProxy:299 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: start RPC server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-11 13:36:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 13:36:34 INFO  GrpcService:158 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-11 13:36:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-11 13:36:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerProxy:89 - 507804ac-a415-404e-b87d-c26fd683c0ba: addNew group-C7D275AF5FCB:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] returns group-C7D275AF5FCB:java.util.concurrent.CompletableFuture@1f587295[Not completed]
scm_1       | 2019-11-11 13:36:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerImpl:98 - 507804ac-a415-404e-b87d-c26fd683c0ba: new RaftServerImpl for group-C7D275AF5FCB:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 13:36:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:36:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerProxy:89 - d98b35e7-f500-42e4-93f2-d36169b01991: addNew group-C7D275AF5FCB:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] returns group-C7D275AF5FCB:java.util.concurrent.CompletableFuture@64fbdc11[Not completed]
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 13:36:27 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerImpl:98 - d98b35e7-f500-42e4-93f2-d36169b01991: new RaftServerImpl for group-C7D275AF5FCB:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:36:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerProxy:89 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: addNew group-286A8C69E78E:[49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858] returns group-286A8C69E78E:java.util.concurrent.CompletableFuture@663e6378[Not completed]
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:36:27 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerImpl:98 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: new RaftServerImpl for group-286A8C69E78E:[49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 13:36:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerImpl:103 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-C7D275AF5FCB: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 13:36:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:36:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:36:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 13:36:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb does not exist. Creating ...
scm_1       | 2019-11-11 13:36:27 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 13:36:41 INFO  RaftServerProxy:89 - 507804ac-a415-404e-b87d-c26fd683c0ba: addNew group-B41A80BC71D8:[507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858] returns group-B41A80BC71D8:java.util.concurrent.CompletableFuture@2441a79b[Not completed]
scm_1       | 2019-11-11 13:36:27 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerImpl:103 - d98b35e7-f500-42e4-93f2-d36169b01991@group-C7D275AF5FCB: ConfigurationManager, init=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858, 49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858, d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerImpl:103 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: ConfigurationManager, init=-1: [49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 13:36:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb/in_use.lock acquired by nodename 16@352433235fab
scm_1       | 2019-11-11 13:36:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 13:36:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-11 13:36:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb has been successfully formatted.
datanode_1  | 2019-11-11 13:36:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 13:36:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 13:36:27 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-11 13:36:43 INFO  ContainerStateMachine:221 - group-C7D275AF5FCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 13:36:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2a83861f-0e1a-4006-ac67-286a8c69e78e does not exist. Creating ...
scm_1       | 2019-11-11 13:36:28 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-11 13:36:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/90317fac-6c75-4924-8f23-c7d275af5fcb does not exist. Creating ...
