Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-11 13:44:18,520 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-11 13:44:19,554 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-11 13:44:23,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 13:44:24,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-11 13:44:25,254 INFO segmented.SegmentedRaftLogWorker: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-11 13:44:23,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-11 13:44:24,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-11 13:44:23,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-11 13:44:24,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 13:44:19,556 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-11 13:44:25,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-11 13:44:23,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-11 13:44:24,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-11 13:44:23,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-11 13:44:24,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-11 13:44:19,567 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-11 13:44:25,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-11 13:44:23,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-11 13:44:24,178 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-11 13:44:23,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-11 13:44:24,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-11 13:44:25,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-11 13:44:22,047 INFO net.NetworkTopology: Added a new node: /rack1/6b3ed00a-efbd-4756-9793-1bf24430c954
datanode_1_1  | 2019-11-11 13:44:23,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-11 13:44:40,145 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83781 for user:hadoop
datanode_3_1  | 2019-11-11 13:44:23,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-11 13:44:24,337 INFO segmented.SegmentedRaftLogWorker: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-11 13:44:25,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-11 13:44:23,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-11 13:44:40,184 INFO volume.OMVolumeCreateRequest: created volume:vol-1-23706 for user:hadoop
datanode_3_1  | 2019-11-11 13:44:23,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-11 13:44:22,048 INFO node.SCMNodeManager: Registered Data node : 6b3ed00a-efbd-4756-9793-1bf24430c954{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-11 13:44:24,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-11 13:44:25,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:23,082 INFO segmented.SegmentedRaftLogWorker: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-11 13:44:40,214 INFO volume.OMVolumeCreateRequest: created volume:vol-2-50562 for user:hadoop
datanode_3_1  | 2019-11-11 13:44:23,705 INFO segmented.SegmentedRaftLogWorker: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-11 13:44:22,051 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-11 13:44:24,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-11 13:44:25,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:23,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-11 13:44:40,243 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36273 for user:hadoop
datanode_3_1  | 2019-11-11 13:44:23,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-11 13:44:22,051 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-11 13:44:24,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-11 13:44:25,282 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: start as a follower, conf=-1: [7e12a4f5-152f-430f-9560-4f8608adb410:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-11 13:44:23,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-11 13:44:40,272 INFO volume.OMVolumeCreateRequest: created volume:vol-4-12481 for user:hadoop
datanode_3_1  | 2019-11-11 13:44:23,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-11 13:44:22,051 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-11 13:44:24,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-11 13:44:25,283 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-11 13:44:23,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-11 13:44:23,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-11 13:44:22,112 INFO net.NetworkTopology: Added a new node: /rack1/5f8d375c-3a6f-4490-aef4-91090a147527
datanode_4_1  | 2019-11-11 13:44:24,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-11 13:44:25,284 INFO impl.RoleInfo: 7e12a4f5-152f-430f-9560-4f8608adb410: start FollowerState
datanode_1_1  | 2019-11-11 13:44:23,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-11 13:44:23,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-11 13:44:24,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 13:44:22,113 INFO node.SCMNodeManager: Registered Data node : 5f8d375c-3a6f-4490-aef4-91090a147527{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-11 13:44:25,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2019A306A3A4,id=7e12a4f5-152f-430f-9560-4f8608adb410
datanode_1_1  | 2019-11-11 13:44:23,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:23,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 13:44:24,376 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: start as a follower, conf=-1: [6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-11 13:44:25,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:23,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 13:44:23,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-11 13:44:30,367 INFO impl.FollowerState: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_1_1  | 2019-11-11 13:44:23,105 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: start as a follower, conf=-1: [6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 13:44:23,738 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: start as a follower, conf=-1: [5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-11 13:44:24,377 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f@group-6197FF0CF1E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-11 13:44:30,369 INFO impl.RoleInfo: 7e12a4f5-152f-430f-9560-4f8608adb410: shutdown FollowerState
datanode_1_1  | 2019-11-11 13:44:23,106 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954@group-8C1A1A225C53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-11 13:44:23,739 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527@group-2992857ECFE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-11 13:44:24,378 INFO impl.RoleInfo: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-11 13:44:30,369 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-11 13:44:23,107 INFO impl.RoleInfo: 6b3ed00a-efbd-4756-9793-1bf24430c954: start FollowerState
datanode_3_1  | 2019-11-11 13:44:23,740 INFO impl.RoleInfo: 5f8d375c-3a6f-4490-aef4-91090a147527: start FollowerState
datanode_4_1  | 2019-11-11 13:44:24,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6197FF0CF1E6,id=6dd1c91b-c8be-4882-9ab4-57d9d685f57f
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-11 13:44:30,374 INFO impl.RoleInfo: 7e12a4f5-152f-430f-9560-4f8608adb410: start LeaderElection
datanode_3_1  | 2019-11-11 13:44:23,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2992857ECFE1,id=5f8d375c-3a6f-4490-aef4-91090a147527
datanode_1_1  | 2019-11-11 13:44:23,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C1A1A225C53,id=6b3ed00a-efbd-4756-9793-1bf24430c954
datanode_4_1  | 2019-11-11 13:44:24,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 13:44:23,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33f5ec12-1368-46e8-b9dd-8c1a1a225c53, Nodes: 6b3ed00a-efbd-4756-9793-1bf24430c954{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-11 13:44:30,390 INFO impl.LeaderElection: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4-LeaderElection1: begin an election at term 1 for -1: [7e12a4f5-152f-430f-9560-4f8608adb410:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-11 13:44:23,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-11 13:44:23,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 13:44:24,484 INFO impl.RaftServerProxy: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: addNew group-09E964644B74:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] returns group-09E964644B74:java.util.concurrent.CompletableFuture@6830f0bd[Not completed]
scm_1         | 2019-11-11 13:44:23,739 INFO net.NetworkTopology: Added a new node: /rack2/6dd1c91b-c8be-4882-9ab4-57d9d685f57f
datanode_2_1  | 2019-11-11 13:44:30,392 INFO impl.RoleInfo: 7e12a4f5-152f-430f-9560-4f8608adb410: shutdown LeaderElection
datanode_3_1  | 2019-11-11 13:44:24,498 INFO impl.RaftServerProxy: 5f8d375c-3a6f-4490-aef4-91090a147527: addNew group-09E964644B74:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] returns group-09E964644B74:java.util.concurrent.CompletableFuture@543b4955[Not completed]
datanode_1_1  | 2019-11-11 13:44:24,499 INFO impl.RaftServerProxy: 6b3ed00a-efbd-4756-9793-1bf24430c954: addNew group-09E964644B74:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] returns group-09E964644B74:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_4_1  | 2019-11-11 13:44:24,487 INFO impl.RaftServerImpl: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f: new RaftServerImpl for group-09E964644B74:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-11 13:44:23,739 INFO node.SCMNodeManager: Registered Data node : 6dd1c91b-c8be-4882-9ab4-57d9d685f57f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-11 13:44:30,393 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 13:44:24,504 INFO impl.RaftServerImpl: 5f8d375c-3a6f-4490-aef4-91090a147527: new RaftServerImpl for group-09E964644B74:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-11 13:44:24,501 INFO impl.RaftServerImpl: 6b3ed00a-efbd-4756-9793-1bf24430c954: new RaftServerImpl for group-09E964644B74:[6b3ed00a-efbd-4756-9793-1bf24430c954:10.5.0.4:9858, 5f8d375c-3a6f-4490-aef4-91090a147527:10.5.0.6:9858, 6dd1c91b-c8be-4882-9ab4-57d9d685f57f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-11 13:44:24,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 13:44:23,801 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d301444-150f-4705-8fdc-2992857ecfe1, Nodes: 5f8d375c-3a6f-4490-aef4-91090a147527{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-11 13:44:30,393 INFO impl.RaftServerImpl: 7e12a4f5-152f-430f-9560-4f8608adb410@group-2019A306A3A4: change Leader from null to 7e12a4f5-152f-430f-9560-4f8608adb410 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3_1  | 2019-11-11 13:44:24,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-11 13:44:24,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 13:44:24,448 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30938390-b0fc-4b71-8906-6197ff0cf1e6, Nodes: 6dd1c91b-c8be-4882-9ab4-57d9d685f57f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
