Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-25 10:21:10,756 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 10:21:21,649 INFO segmented.SegmentedRaftLogWorker: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-CE8A56EA4ABE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/486024bc-7bb9-4a83-8654-ce8a56ea4abe/current/log_inprogress_0
rm_1        | 2019-10-25 10:22:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38577 for container : container_1571998871652_0001_01_000002
nm_1        | 2019-10-25 10:22:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001/container_1571998871652_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-25 10:21:21,253 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: shutdown LeaderElection
datanode_3  | 2019-10-25 10:21:43,828 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 10:22:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571998871652_0001_01_000003]
datanode_2  | 2019-10-25 10:21:21,254 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-25 10:22:34 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 10:22:50 INFO  Server:1454 - Auth successful for appattempt_1571998871652_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 10:21:21,254 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF: change Leader from null to e89b2e0b-202c-46d6-8d25-4e8a90d01dce at term 2 for becomeLeader, leader elected after 426ms
rm_1        | 2019-10-25 10:22:34 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 10:22:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571998871652_0001_01_000004
datanode_2  | 2019-10-25 10:21:21,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 10:22:38 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 10:22:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000004
datanode_2  | 2019-10-25 10:21:21,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 10:22:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1571998871652_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 10:22:50 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 10:22:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000002
nm_1        | 2019-10-25 10:22:50 INFO  ContainerLaunch:370 - Cleaning up container container_1571998871652_0001_01_000004
datanode_2  | 2019-10-25 10:21:21,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 10:22:38 INFO  SchedulerNode:216 - Released container container_1571998871652_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 10:22:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571998871652_0001_01_000004 is : 143
datanode_2  | 2019-10-25 10:21:21,254 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 10:22:38 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 10:22:50 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-25 10:21:21,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 10:22:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000004
datanode_2  | 2019-10-25 10:21:21,255 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 10:21:21,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 10:22:50 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 10:22:38 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571998871652_0001_01_000002, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 10:22:50 INFO  ApplicationImpl:347 - Removing container_1571998871652_0001_01_000004 from application application_1571998871652_0001
rm_1        | 2019-10-25 10:22:38 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 10:22:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 10:22:38 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-25 10:21:21,263 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 10:22:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571998871652_0001
rm_1        | 2019-10-25 10:22:38 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571998871652_0001_000001 released container container_1571998871652_0001_01_000002 on node: host: nm:38577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-25 10:21:21,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 10:22:51 INFO  Server:1454 - Auth successful for appattempt_1571998871652_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:22:39 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 10:21:21,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 10:22:51 INFO  ContainerManagerImpl:810 - Start request for container_1571998871652_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 10:22:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000003
datanode_2  | 2019-10-25 10:21:21,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-25 10:22:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000005
rm_1        | 2019-10-25 10:22:39 INFO  SchedulerNode:153 - Assigned container container_1571998871652_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38577, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-25 10:21:21,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 10:22:51 INFO  ApplicationImpl:304 - Adding container_1571998871652_0001_01_000005 to application application_1571998871652_0001
rm_1        | 2019-10-25 10:22:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571998871652_0001_000001 container=Container: [ContainerId: container_1571998871652_0001_01_000003, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-25 10:21:21,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 10:22:51 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 10:22:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 10:22:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571998871652_0001
rm_1        | 2019-10-25 10:22:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,268 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 10:22:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571998871652_0001
datanode_2  | 2019-10-25 10:21:21,268 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 10:22:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 10:22:40 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 10:21:21,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 10:22:40 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 10:21:21,273 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: start LeaderState
nm_1        | 2019-10-25 10:22:51 INFO  ShuffleHandler:677 - Added token for job_1571998871652_0001
rm_1        | 2019-10-25 10:22:44 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-25 10:21:21,273 INFO segmented.SegmentedRaftLogWorker: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 10:22:51 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 10:22:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1571998871652_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 10:22:51 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 10:22:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000003
datanode_2  | 2019-10-25 10:21:21,274 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF: set configuration 0: [e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858, 358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858, 03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-25 10:22:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-25 10:21:21,326 INFO impl.RaftServerProxy: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: addNew group-943057547738:[e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858] returns group-943057547738:java.util.concurrent.CompletableFuture@5f371cd7[Not completed]
nm_1        | 2019-10-25 10:22:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001/container_1571998871652_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 10:22:44 INFO  SchedulerNode:216 - Released container container_1571998871652_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-25 10:21:21,328 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: new RaftServerImpl for group-943057547738:[e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 10:22:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571998871652_0001_01_000004]
rm_1        | 2019-10-25 10:22:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-25 10:21:21,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 10:22:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 10:22:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571998871652_0001_01_000003, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 10:22:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 10:22:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 10:22:56 INFO  Server:1454 - Auth successful for appattempt_1571998871652_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 10:22:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-25 10:21:21,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 10:22:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571998871652_0001_01_000005
rm_1        | 2019-10-25 10:22:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571998871652_0001_000001 released container container_1571998871652_0001_01_000003 on node: host: nm:38577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 10:22:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000005
rm_1        | 2019-10-25 10:22:45 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 10:21:21,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 10:22:56 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 10:22:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000004
datanode_2  | 2019-10-25 10:21:21,329 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-943057547738: ConfigurationManager, init=-1: [e89b2e0b-202c-46d6-8d25-4e8a90d01dce:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 10:22:56 INFO  ContainerLaunch:370 - Cleaning up container container_1571998871652_0001_01_000005
rm_1        | 2019-10-25 10:22:45 INFO  SchedulerNode:153 - Assigned container container_1571998871652_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38577, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 10:22:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571998871652_0001_000001 container=Container: [ContainerId: container_1571998871652_0001_01_000004, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 10:22:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571998871652_0001_01_000005 is : 143
datanode_2  | 2019-10-25 10:21:21,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 10:22:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 10:22:56 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-25 10:21:21,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 10:22:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0765a7d2-8f13-4b2d-a909-943057547738 does not exist. Creating ...
nm_1        | 2019-10-25 10:22:56 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000005
rm_1        | 2019-10-25 10:22:46 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 10:21:21,334 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF: change Leader from e89b2e0b-202c-46d6-8d25-4e8a90d01dce to null at term 3 for updateCurrentTerm
nm_1        | 2019-10-25 10:22:56 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 10:22:46 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-25 10:21:21,334 INFO impl.RaftServerImpl: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF: changes role from    LEADER to FOLLOWER at term 3 for stepDown
nm_1        | 2019-10-25 10:22:56 INFO  ApplicationImpl:347 - Removing container_1571998871652_0001_01_000005 from application application_1571998871652_0001
rm_1        | 2019-10-25 10:22:47 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571998871652_0001
datanode_2  | 2019-10-25 10:21:21,334 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: shutdown LeaderState
nm_1        | 2019-10-25 10:22:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 10:22:50 INFO  RMContainerImpl:410 - container_1571998871652_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-25 10:21:21,335 WARN server.GrpcLogAppender: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF->358e53d6-6419-4a8a-9803-4ae2f9d79373-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-25 10:22:56 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571998871652_0001
rm_1        | 2019-10-25 10:22:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1571998871652_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-25 10:21:21,336 INFO impl.PendingRequests: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-25 10:23:04 INFO  ContainerLaunch:346 - Container container_1571998871652_0001_01_000001 succeeded 
rm_1        | 2019-10-25 10:22:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000004
datanode_2  | 2019-10-25 10:21:21,336 WARN server.GrpcLogAppender: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF->03cc5dd2-f77b-4322-ab8b-60419ef30338-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-25 10:23:04 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 10:22:50 INFO  SchedulerNode:216 - Released container container_1571998871652_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38577, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-25 10:21:21,338 INFO impl.RoleInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce: start FollowerState
nm_1        | 2019-10-25 10:23:04 INFO  ContainerLaunch:370 - Cleaning up container container_1571998871652_0001_01_000001
rm_1        | 2019-10-25 10:22:50 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-25 10:21:21,340 INFO server.GrpcLogAppender: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF->358e53d6-6419-4a8a-9803-4ae2f9d79373-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-25 10:23:04 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571998871652_0001	CONTAINERID=container_1571998871652_0001_01_000001
rm_1        | 2019-10-25 10:22:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571998871652_0001_01_000004, NodeId: nm:38577, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38577 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,340 INFO server.GrpcLogAppender: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF->03cc5dd2-f77b-4322-ab8b-60419ef30338-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-25 10:23:04 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 10:22:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-25 10:21:21,346 INFO impl.FollowerInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF->358e53d6-6419-4a8a-9803-4ae2f9d79373: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-25 10:23:04 INFO  ApplicationImpl:347 - Removing container_1571998871652_0001_01_000001 from application application_1571998871652_0001
rm_1        | 2019-10-25 10:22:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-25 10:21:21,346 INFO impl.FollowerInfo: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-B8D4A78B47FF->03cc5dd2-f77b-4322-ab8b-60419ef30338: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-25 10:23:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 10:22:50 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571998871652_0001_000001 released container container_1571998871652_0001_01_000004 on node: host: nm:38577 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
