Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-25 10:30:29,204 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-25 10:30:51,053 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:51,329 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:51,053 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:51,329 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:45,965 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection42: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t54, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t54] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t54, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,252 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:51,329 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:45,966 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 10:30:51,252 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:45,966 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_2_1  | 2019-10-25 10:30:51,252 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:51,555 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:45,966 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_2_1  | 2019-10-25 10:30:51,252 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:51,555 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,022 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_2_1  | 2019-10-25 10:30:51,329 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:51,555 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,023 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:51,329 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,023 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_2_1  | 2019-10-25 10:30:51,329 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:51,555 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,023 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_2_1  | 2019-10-25 10:30:51,329 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:51,756 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,047 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection43: begin an election at term 55 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,555 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:51,756 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:51,555 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:51,756 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,054 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection43: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t55, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,555 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:51,756 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,077 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection43: begin an election at term 56 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,555 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:51,949 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,098 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection43: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t56, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t56] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t56, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,755 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:51,949 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:51,756 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,098 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 56 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 10:30:51,949 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_2_1  | 2019-10-25 10:30:51,756 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,098 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_3_1  | 2019-10-25 10:30:51,949 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,098 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_2_1  | 2019-10-25 10:30:51,756 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:52,141 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,174 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3_1  | 2019-10-25 10:30:52,141 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,174 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:51,949 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:52,142 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,174 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 56 for changeToCandidate
datanode_3_1  | 2019-10-25 10:30:52,142 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_3_1  | 2019-10-25 10:30:52,292 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,174 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_2_1  | 2019-10-25 10:30:51,949 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:52,292 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,189 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection44: begin an election at term 57 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,949 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:52,292 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,208 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection44: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t57, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t57] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t57, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:51,949 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:52,292 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,209 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 57 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 10:30:52,142 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:52,421 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,209 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_2_1  | 2019-10-25 10:30:52,142 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:52,421 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:52,142 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,209 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_3_1  | 2019-10-25 10:30:52,421 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,284 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_2_1  | 2019-10-25 10:30:52,142 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:52,421 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,285 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:52,292 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:52,491 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,285 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 57 for changeToCandidate
datanode_2_1  | 2019-10-25 10:30:52,292 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:52,491 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,285 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_3_1  | 2019-10-25 10:30:52,491 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,308 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection45: begin an election at term 58 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:52,292 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-25 10:30:52,491 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,332 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection45: Election REJECTED; received 2 response(s) [21188b0e-aa72-472a-b88f-c3f5c403f231<-c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a#0:FAIL-t58, 21188b0e-aa72-472a-b88f-c3f5c403f231<-44186536-e2ec-4e85-bb76-83705a792d98#0:FAIL-t58] and 0 exception(s); 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0:t58, leader=null, voted=21188b0e-aa72-472a-b88f-c3f5c403f231, raftlog=21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 10:30:52,292 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_3_1  | 2019-10-25 10:30:52,649 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,332 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from CANDIDATE to FOLLOWER at term 58 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-25 10:30:52,421 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_3_1  | 2019-10-25 10:30:52,649 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,333 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown LeaderElection
datanode_2_1  | 2019-10-25 10:30:52,421 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:52,649 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,333 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start FollowerState
datanode_3_1  | 2019-10-25 10:30:52,649 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 10:30:52,421 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: start FollowerState
datanode_4_1  | 2019-10-25 10:30:46,472 INFO impl.FollowerState: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_3_1  | 2019-10-25 10:30:52,805 INFO impl.RaftServerImpl: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_2_1  | 2019-10-25 10:30:52,421 INFO impl.FollowerState: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,472 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: shutdown FollowerState
datanode_3_1  | 2019-10-25 10:30:52,805 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: shutdown FollowerState
datanode_2_1  | 2019-10-25 10:30:52,491 INFO impl.RaftServerImpl: 44186536-e2ec-4e85-bb76-83705a792d98@group-9E008B7990A0: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:21188b0e-aa72-472a-b88f-c3f5c403f231
datanode_4_1  | 2019-10-25 10:30:46,473 INFO impl.RaftServerImpl: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0: changes role from  FOLLOWER to CANDIDATE at term 58 for changeToCandidate
datanode_3_1  | 2019-10-25 10:30:52,805 INFO impl.RoleInfo: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a: start FollowerState
datanode_2_1  | 2019-10-25 10:30:52,491 INFO impl.RoleInfo: 44186536-e2ec-4e85-bb76-83705a792d98: shutdown FollowerState
datanode_4_1  | 2019-10-25 10:30:46,473 INFO impl.RoleInfo: 21188b0e-aa72-472a-b88f-c3f5c403f231: start LeaderElection
datanode_3_1  | 2019-10-25 10:30:52,805 INFO impl.FollowerState: c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a@group-9E008B7990A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 10:30:46,497 INFO impl.LeaderElection: 21188b0e-aa72-472a-b88f-c3f5c403f231@group-9E008B7990A0-LeaderElection46: begin an election at term 59 for -1: [c3d0f25f-a1c7-4e3b-8873-914ebdf55d0a:10.5.0.6:9858, 44186536-e2ec-4e85-bb76-83705a792d98:10.5.0.5:9858, 21188b0e-aa72-472a-b88f-c3f5c403f231:10.5.0.7:9858], old=null
