Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-25 10:27:25,493 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 10:27:36,257 INFO impl.LeaderElection: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69:t3, leader=null, voted=null, raftlog=60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 10:27:36,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 10:27:36,212 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 10:27:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-25 10:28:49 INFO  Server:1849 - Auth successful for appattempt_1571999249518_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 10:27:36,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 10:27:36,212 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: shutdown LeaderElection
datanode_3  | 2019-10-25 10:27:36,272 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:138fdc17-9f16-476c-80bd-5be354ebc4f0
rm_1        | 2019-10-25 10:27:29 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-25 10:28:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571999249518_0001_01_000003 by user hadoop
datanode_2  | 2019-10-25 10:27:36,309 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 10:27:36,212 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start FollowerState
rm_1        | 2019-10-25 10:27:29 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-25 10:28:49 INFO  ApplicationImpl:463 - Adding container_1571999249518_0001_01_000003 to application application_1571999249518_0001
datanode_3  | 2019-10-25 10:27:36,272 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: shutdown FollowerState
datanode_1  | 2019-10-25 10:27:36,241 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:138fdc17-9f16-476c-80bd-5be354ebc4f0
datanode_2  | 2019-10-25 10:27:36,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 10:27:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-25 10:28:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000003
datanode_3  | 2019-10-25 10:27:36,273 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: start FollowerState
datanode_1  | 2019-10-25 10:27:36,242 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: shutdown FollowerState
datanode_2  | 2019-10-25 10:27:36,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 10:27:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-25 10:27:36,273 INFO impl.FollowerState: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 10:28:49 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 10:27:36,242 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start FollowerState
datanode_2  | 2019-10-25 10:27:36,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 10:27:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-25 10:27:36,377 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: change Leader from null to 138fdc17-9f16-476c-80bd-5be354ebc4f0 at term 4 for appendEntries, leader elected after 735ms
nm_1        | 2019-10-25 10:28:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571999249518_0001
datanode_1  | 2019-10-25 10:27:36,242 INFO impl.FollowerState: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 10:27:36,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 10:27:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-25 10:27:36,397 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: change Leader from 138fdc17-9f16-476c-80bd-5be354ebc4f0 to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-25 10:28:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-25 10:27:36,275 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:138fdc17-9f16-476c-80bd-5be354ebc4f0
datanode_3  | 2019-10-25 10:27:36,398 INFO server.GrpcServerProtocolService: 60076f9e-3c72-473f-be30-c182ed9e4964: Completed APPEND_ENTRIES, lastRequest: 138fdc17-9f16-476c-80bd-5be354ebc4f0->60076f9e-3c72-473f-be30-c182ed9e4964#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-25 10:28:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 10:27:36,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 10:27:29 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-25 10:27:36,275 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: shutdown FollowerState
datanode_3  | 2019-10-25 10:27:36,399 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f
nm_1        | 2019-10-25 10:28:49 INFO  ShuffleHandler:719 - Added token for job_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,317 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 10:27:30 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 39576 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39576
datanode_1  | 2019-10-25 10:27:36,275 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start FollowerState
datanode_3  | 2019-10-25 10:27:36,399 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: shutdown FollowerState
nm_1        | 2019-10-25 10:28:49 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 10:27:36,317 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 10:27:36,275 INFO impl.FollowerState: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 10:27:30 INFO  RMNodeImpl:674 - nm:39576 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-25 10:27:36,399 INFO impl.RoleInfo: 60076f9e-3c72-473f-be30-c182ed9e4964: start FollowerState
nm_1        | 2019-10-25 10:28:49 INFO  ContainerScheduler:541 - Starting container [container_1571999249518_0001_01_000003]
datanode_2  | 2019-10-25 10:27:36,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 10:27:36,355 INFO impl.FollowerState: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
rm_1        | 2019-10-25 10:27:30 INFO  CapacityScheduler:2004 - Added node nm:39576 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-25 10:27:36,399 INFO impl.FollowerState: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 10:28:49 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 10:27:36,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-25 10:27:36,355 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: shutdown FollowerState
datanode_3  | 2019-10-25 10:27:36,476 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: change Leader from null to 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f at term 5 for appendEntries, leader elected after 78ms
rm_1        | 2019-10-25 10:28:27 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-25 10:28:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571999249518_0001_01_000003
datanode_2  | 2019-10-25 10:27:36,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 10:27:36,355 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-25 10:28:28 INFO  CapacityScheduler:2641 - Application 'application_1571999249518_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-25 10:28:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-25 10:27:36,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 10:28:28 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571999249518_0001
rm_1        | 2019-10-25 10:28:28 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-25 10:27:36,321 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-25 10:27:36,490 INFO impl.RaftServerImpl: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69: set configuration 0: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-25 10:27:36,321 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-25 10:27:36,355 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: start LeaderElection
rm_1        | 2019-10-25 10:28:28 INFO  RMAppImpl:1291 - Storing application with id application_1571999249518_0001
datanode_3  | 2019-10-25 10:27:36,491 INFO segmented.SegmentedRaftLogWorker: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 10:27:36,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 10:28:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571999249518_0001_01_000002]
datanode_1  | 2019-10-25 10:27:36,379 INFO impl.LeaderElection: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-LeaderElection3: begin an election at term 5 for -1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 10:28:28 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571999249518_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-25 10:27:36,325 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: start LeaderState
datanode_3  | 2019-10-25 10:27:36,547 INFO segmented.SegmentedRaftLogWorker: 60076f9e-3c72-473f-be30-c182ed9e4964@group-3C0DA0BBBA69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/current/log_inprogress_0
datanode_1  | 2019-10-25 10:27:36,398 INFO server.GrpcServerProtocolService: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: Completed APPEND_ENTRIES, lastRequest: 138fdc17-9f16-476c-80bd-5be354ebc4f0->8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-25 10:28:29 INFO  RMStateStore:223 - Storing info for app: application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,326 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 10:27:36,422 INFO impl.LeaderElection: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-LeaderElection3: Election PASSED; received 2 response(s) [8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f<-60076f9e-3c72-473f-be30-c182ed9e4964#0:OK-t5, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f<-138fdc17-9f16-476c-80bd-5be354ebc4f0#0:FAIL-t5] and 0 exception(s); 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69:t5, leader=null, voted=8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f, raftlog=8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 10:28:50 INFO  ContainersMonitorImpl:615 - container_1571999249518_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-25 10:28:29 INFO  RMAppImpl:928 - application_1571999249518_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-25 10:27:36,327 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: set configuration 0: [60076f9e-3c72-473f-be30-c182ed9e4964:172.18.0.8:9858, 138fdc17-9f16-476c-80bd-5be354ebc4f0:172.18.0.9:9858, 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 10:27:36,422 INFO impl.RoleInfo: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: shutdown LeaderElection
nm_1        | 2019-10-25 10:28:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571999249518_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-25 10:28:29 INFO  RMAppImpl:928 - application_1571999249518_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-25 10:27:36,423 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-25 10:27:36,370 INFO segmented.SegmentedRaftLogWorker: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0daeab7-b6d4-45ba-840b-3c0da0bbba69/current/log_inprogress_0
nm_1        | 2019-10-25 10:28:54 INFO  ContainerLaunch:595 - Container container_1571999249518_0001_01_000003 succeeded 
rm_1        | 2019-10-25 10:28:29 INFO  ParentQueue:494 - Application added - appId: application_1571999249518_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-25 10:27:36,423 INFO impl.RaftServerImpl: 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f@group-3C0DA0BBBA69: change Leader from null to 8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f at term 5 for becomeLeader, leader elected after 791ms
datanode_2  | 2019-10-25 10:27:36,389 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: change Leader from 138fdc17-9f16-476c-80bd-5be354ebc4f0 to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-25 10:28:54 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 10:28:29 INFO  CapacityScheduler:1006 - Accepted application application_1571999249518_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-25 10:27:36,423 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 10:27:36,390 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: changes role from    LEADER to FOLLOWER at term 5 for stepDown
nm_1        | 2019-10-25 10:28:54 INFO  ContainerCleanup:87 - Cleaning up container container_1571999249518_0001_01_000003
datanode_1  | 2019-10-25 10:27:36,423 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 10:27:36,390 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: shutdown LeaderState
nm_1        | 2019-10-25 10:28:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571999249518_0001	CONTAINERID=container_1571999249518_0001_01_000003
datanode_2  | 2019-10-25 10:27:36,391 WARN server.GrpcLogAppender: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69->8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-25 10:27:36,423 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 10:28:29 INFO  RMAppImpl:928 - application_1571999249518_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-25 10:28:54 INFO  ContainerImpl:2112 - Container container_1571999249518_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-25 10:27:36,391 INFO impl.PendingRequests: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-25 10:27:36,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 10:28:29 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571999249518_0001_000001
nm_1        | 2019-10-25 10:28:54 INFO  ApplicationImpl:512 - Removing container_1571999249518_0001_01_000003 from application application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,392 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: start FollowerState
datanode_1  | 2019-10-25 10:27:36,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 10:28:29 INFO  RMAppAttemptImpl:925 - appattempt_1571999249518_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-25 10:28:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571999249518_0001_01_000003
datanode_2  | 2019-10-25 10:27:36,393 WARN server.GrpcLogAppender: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69->60076f9e-3c72-473f-be30-c182ed9e4964-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-25 10:27:36,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 10:28:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571999249518_0001
rm_1        | 2019-10-25 10:28:29 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 10:27:36,399 INFO server.GrpcLogAppender: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69->8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-25 10:27:36,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 10:28:29 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-25 10:27:36,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 10:27:36,400 INFO server.GrpcLogAppender: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69->60076f9e-3c72-473f-be30-c182ed9e4964-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-25 10:28:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-25 10:27:36,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 10:28:29 INFO  LeafQueue:907 - Application application_1571999249518_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-25 10:27:36,404 INFO impl.FollowerInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69->8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-25 10:28:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571999249518_0001/container_1571999249518_0001_01_000003/container_tokens
datanode_1  | 2019-10-25 10:27:36,431 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 10:28:29 INFO  LeafQueue:937 - Application added - appId: application_1571999249518_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-25 10:27:36,404 INFO impl.FollowerInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69->60076f9e-3c72-473f-be30-c182ed9e4964: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-25 10:28:55 INFO  Server:1849 - Auth successful for appattempt_1571999249518_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 10:27:36,431 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 10:28:29 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571999249518_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-25 10:27:36,407 INFO impl.RaftServerImpl: 138fdc17-9f16-476c-80bd-5be354ebc4f0@group-3C0DA0BBBA69: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8d33ff89-46d7-4244-ac1e-3aa9d2b5ef0f
nm_1        | 2019-10-25 10:28:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571999249518_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 10:28:29 INFO  RMAppAttemptImpl:925 - appattempt_1571999249518_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-25 10:27:36,407 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: shutdown FollowerState
datanode_1  | 2019-10-25 10:27:36,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 10:28:55 INFO  ApplicationImpl:463 - Adding container_1571999249518_0001_01_000004 to application application_1571999249518_0001
datanode_2  | 2019-10-25 10:27:36,407 INFO impl.RoleInfo: 138fdc17-9f16-476c-80bd-5be354ebc4f0: start FollowerState
datanode_1  | 2019-10-25 10:27:36,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
