Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-12 09:20:39,187 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  |  command succeed on datanode 408f8b64-abdf-407b-ad44-edb2eb2292a6.
scm_1       | 2019-11-12 09:20:46,576 INFO net.NetworkTopology: Added a new node: /default-rack/1caabf48-66de-4c42-bd4b-a2e779b96732
datanode_2  | 2019-11-12 09:20:49,904 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a81d2bd1-0902-4991-8525-f088e8486d20"
om1_1       | 2019-11-12 09:20:46,557 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-12 09:20:46,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-12 09:20:48,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26F0636C4D43,id=f99f4140-0117-4d02-8be0-c2cbcb126ea7
datanode_3  | 2019-11-12 09:20:49,651 INFO impl.RaftServerProxy: 408f8b64-abdf-407b-ad44-edb2eb2292a6: addNew group-0853B00B1AA0:[408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858] returns group-0853B00B1AA0:java.util.concurrent.CompletableFuture@1fd03db0[Not completed]
om2_1       | 2019-11-12 09:20:46,412 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-12 09:20:46,576 INFO node.SCMNodeManager: Registered Data node : 1caabf48-66de-4c42-bd4b-a2e779b96732{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode 1caabf48-66de-4c42-bd4b-a2e779b96732.
om1_1       | 2019-11-12 09:20:46,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-12 09:20:46,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-12 09:20:48,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:20:49,653 INFO impl.RaftServerImpl: 408f8b64-abdf-407b-ad44-edb2eb2292a6: new RaftServerImpl for group-0853B00B1AA0:[408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-12 09:20:46,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@705cb65ebe6b
scm_1       | 2019-11-12 09:20:46,576 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:20:49,907 INFO impl.RaftServerProxy: 1caabf48-66de-4c42-bd4b-a2e779b96732: addNew group-0853B00B1AA0:[408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858] returns group-0853B00B1AA0:java.util.concurrent.CompletableFuture@40aea367[Not completed]
om1_1       | 2019-11-12 09:20:46,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-12 09:20:46,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-12 09:20:48,765 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c5280ef9-8503-4b4b-b8fe-26f0636c4d43"
datanode_3  | 2019-11-12 09:20:49,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-12 09:20:46,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-12 09:20:46,576 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:20:49,910 INFO impl.RaftServerImpl: 1caabf48-66de-4c42-bd4b-a2e779b96732: new RaftServerImpl for group-0853B00B1AA0:[408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-12 09:20:46,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-12 09:20:46,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  |  command succeed on datanode f99f4140-0117-4d02-8be0-c2cbcb126ea7.
datanode_3  | 2019-11-12 09:20:49,654 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 09:20:46,578 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a81d2bd1-0902-4991-8525-f088e8486d20 create command to datanode 1caabf48-66de-4c42-bd4b-a2e779b96732
om2_1       | 2019-11-12 09:20:46,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 09:20:49,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-12 09:20:46,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-12 09:20:46,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-12 09:20:48,768 INFO impl.RaftServerProxy: f99f4140-0117-4d02-8be0-c2cbcb126ea7: addNew group-0853B00B1AA0:[408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858] returns group-0853B00B1AA0:java.util.concurrent.CompletableFuture@42f53dda[Not completed]
datanode_3  | 2019-11-12 09:20:49,654 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:20:46,580 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 create command to datanode f99f4140-0117-4d02-8be0-c2cbcb126ea7
om2_1       | 2019-11-12 09:20:46,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 09:20:49,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 09:20:46,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-11-12 09:20:46,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-12 09:20:49,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:20:46,581 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 create command to datanode 1caabf48-66de-4c42-bd4b-a2e779b96732
om2_1       | 2019-11-12 09:20:46,451 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_2  | 2019-11-12 09:20:49,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 09:20:48,770 INFO impl.RaftServerImpl: f99f4140-0117-4d02-8be0-c2cbcb126ea7: new RaftServerImpl for group-0853B00B1AA0:[408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-12 09:20:46,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-12 09:20:46,688 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-12 09:20:49,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:20:46,581 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 create command to datanode 408f8b64-abdf-407b-ad44-edb2eb2292a6
om2_1       | 2019-11-12 09:20:46,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 09:20:49,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 09:20:48,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-12 09:20:46,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-12 09:20:46,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-12 09:20:49,654 INFO impl.RaftServerImpl: 408f8b64-abdf-407b-ad44-edb2eb2292a6@group-0853B00B1AA0: ConfigurationManager, init=-1: [408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:20:48,792 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c5280ef9-8503-4b4b-b8fe-26f0636c4d43 reported by f99f4140-0117-4d02-8be0-c2cbcb126ea7{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-12 09:20:46,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 09:20:49,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 09:20:48,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-12 09:20:46,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-12 09:20:46,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 09:20:49,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:20:48,793 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c5280ef9-8503-4b4b-b8fe-26f0636c4d43, Nodes: f99f4140-0117-4d02-8be0-c2cbcb126ea7{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-12 09:20:46,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-12 09:20:49,910 INFO impl.RaftServerImpl: 1caabf48-66de-4c42-bd4b-a2e779b96732@group-0853B00B1AA0: ConfigurationManager, init=-1: [408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-12 09:20:46,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-12 09:20:46,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-12 09:20:49,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 09:20:48,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:20:48,795 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-12 09:20:49,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-12 09:20:46,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-12 09:20:46,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-12 09:20:46,694 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-12 09:20:49,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 does not exist. Creating ...
datanode_1  | 2019-11-12 09:20:48,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:20:48,795 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-12 09:20:49,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-12 09:20:46,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 09:20:46,575 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-12 09:20:46,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-12 09:20:49,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0/in_use.lock acquired by nodename 7@2dc3e8d55f57
datanode_1  | 2019-11-12 09:20:48,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:20:48,933 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 reported by f99f4140-0117-4d02-8be0-c2cbcb126ea7{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 09:20:49,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 does not exist. Creating ...
om2_1       | 2019-11-12 09:20:46,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-12 09:20:46,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-12 09:20:46,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-12 09:20:49,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0 has been successfully formatted.
datanode_1  | 2019-11-12 09:20:48,771 INFO impl.RaftServerImpl: f99f4140-0117-4d02-8be0-c2cbcb126ea7@group-0853B00B1AA0: ConfigurationManager, init=-1: [408f8b64-abdf-407b-ad44-edb2eb2292a6:172.18.0.7:9858, f99f4140-0117-4d02-8be0-c2cbcb126ea7:172.18.0.3:9858, 1caabf48-66de-4c42-bd4b-a2e779b96732:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:20:48,934 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-12 09:20:49,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76ec6bd5-7f3b-4f52-8a38-0853b00b1aa0/in_use.lock acquired by nodename 7@9c03ca99b730
om2_1       | 2019-11-12 09:20:46,476 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-12 09:20:46,715 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-12 09:20:46,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-12 09:20:49,673 INFO ratis.ContainerStateMachine: group-0853B00B1AA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 09:20:48,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
