Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-12 09:08:25,067 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 09:08:35,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 09:10:38,681 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124158155849734 bcsId: 0
nm_1        | 2019-11-12 09:09:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-12 09:08:37,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 09:08:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 09:08:35,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 09:08:35,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 09:10:38,681 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124158166532103 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 09:08:37,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 12, 2019 9:08:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 09:08:35,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 09:08:35,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 09:10:38,681 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124158172299272 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 09:08:37,095 INFO segmented.SegmentedRaftLogWorker: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 09:08:35,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 09:08:35,264 INFO segmented.SegmentedRaftLogWorker: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 09:10:38,682 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124159367413769 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 09:08:37,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 12, 2019 9:08:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 09:08:35,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:08:35,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 09:10:38,682 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124159380455434 bcsId: 0
datanode_3  | 2019-11-12 09:08:37,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 09:09:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573549706017_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-12 09:08:35,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:10:38,682 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124157903667202 bcsId: 0
datanode_2  | 2019-11-12 09:08:35,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 09:08:37,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 12, 2019 9:08:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 09:08:35,425 INFO impl.RaftServerImpl: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8: start as a follower, conf=-1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null
scm_1       | 2019-11-12 09:10:38,682 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124158009245699 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-12 09:08:37,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 09:08:35,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-12 09:08:35,425 INFO impl.RaftServerImpl: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 09:10:38,683 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103124158017830916 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 09:08:37,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:08:35,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 09:08:35,426 INFO impl.RoleInfo: f438ba85-3747-4dd6-9683-0f1e767c1bd7: start FollowerState
scm_1       | 2019-11-12 09:10:38,683 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103124160927629323 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 09:08:37,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:08:35,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:08:35,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AAE3146C8D8,id=f438ba85-3747-4dd6-9683-0f1e767c1bd7
scm_1       | 2019-11-12 09:10:38,683 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103124161005617164 bcsId: 0
nm_1        | 2019-11-12 09:09:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/container_1573549706017_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-12 09:08:37,096 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: start as a follower, conf=-1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 09:08:35,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:08:35,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 12, 2019 9:08:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-12 09:09:58 INFO  Server:1454 - Auth successful for appattempt_1573549706017_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 09:08:37,096 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 09:08:35,266 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8: start as a follower, conf=-1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 09:08:35,427 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "876122e4-4b5c-41e2-ae23-7aae3146c8d8"
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-12 09:09:58 INFO  ContainerManagerImpl:810 - Start request for container_1573549706017_0001_01_000002 by user hadoop
datanode_3  | 2019-11-12 09:08:37,096 INFO impl.RoleInfo: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f: start FollowerState
datanode_2  | 2019-11-12 09:08:35,266 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  |  command succeed on datanode f438ba85-3747-4dd6-9683-0f1e767c1bd7.
rm_1        | Nov 12, 2019 9:08:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 09:09:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549706017_0001	CONTAINERID=container_1573549706017_0001_01_000002
datanode_3  | 2019-11-12 09:08:37,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AAE3146C8D8,id=1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f
datanode_2  | 2019-11-12 09:08:35,266 INFO impl.RoleInfo: 180f8bb8-186f-4c03-ae34-b81cd133d9c6: start FollowerState
datanode_1  | 2019-11-12 09:08:40,517 INFO impl.FollowerState: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-17EC214A3D0A-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 09:09:58 INFO  ApplicationImpl:304 - Adding container_1573549706017_0001_01_000002 to application application_1573549706017_0001
datanode_3  | 2019-11-12 09:08:37,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:08:35,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AAE3146C8D8,id=180f8bb8-186f-4c03-ae34-b81cd133d9c6
datanode_1  | 2019-11-12 09:08:40,519 INFO impl.RoleInfo: f438ba85-3747-4dd6-9683-0f1e767c1bd7: shutdown FollowerState
rm_1        | Nov 12, 2019 9:08:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 09:09:58 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 09:08:37,098 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "876122e4-4b5c-41e2-ae23-7aae3146c8d8"
datanode_2  | 2019-11-12 09:08:35,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:08:40,520 INFO impl.RaftServerImpl: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-17EC214A3D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 09:09:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573549706017_0001
datanode_3  |  command succeed on datanode 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f.
datanode_2  | 2019-11-12 09:08:35,267 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "876122e4-4b5c-41e2-ae23-7aae3146c8d8"
datanode_1  | 2019-11-12 09:08:40,525 INFO impl.RoleInfo: f438ba85-3747-4dd6-9683-0f1e767c1bd7: start LeaderElection
rm_1        | 2019-11-12 09:08:28 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-12 09:09:58 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573549706017_0001
datanode_3  | 2019-11-12 09:08:42,124 INFO impl.FollowerState: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  |  command succeed on datanode 180f8bb8-186f-4c03-ae34-b81cd133d9c6.
datanode_1  | 2019-11-12 09:08:40,584 INFO impl.FollowerState: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
rm_1        | 2019-11-12 09:08:28 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46013 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46013
nm_1        | 2019-11-12 09:09:58 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 09:08:42,126 INFO impl.RoleInfo: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f: shutdown FollowerState
datanode_2  | 2019-11-12 09:08:40,199 INFO impl.FollowerState: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7D467CD989D8-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_1  | 2019-11-12 09:08:40,585 INFO impl.RoleInfo: f438ba85-3747-4dd6-9683-0f1e767c1bd7: shutdown FollowerState
rm_1        | Nov 12, 2019 9:08:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 09:09:58 INFO  ShuffleHandler:677 - Added token for job_1573549706017_0001
datanode_3  | 2019-11-12 09:08:42,127 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-7AAE3146C8D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 09:08:40,201 INFO impl.RoleInfo: 180f8bb8-186f-4c03-ae34-b81cd133d9c6: shutdown FollowerState
datanode_1  | 2019-11-12 09:08:40,585 INFO impl.RaftServerImpl: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 09:09:58 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-12 09:08:42,131 INFO impl.FollowerState: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-9B46E6080420-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1  | 2019-11-12 09:08:40,585 INFO impl.RoleInfo: f438ba85-3747-4dd6-9683-0f1e767c1bd7: start LeaderElection
datanode_2  | 2019-11-12 09:08:40,201 INFO impl.RaftServerImpl: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7D467CD989D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-12 09:08:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-12 09:09:58 INFO  ContainerImpl:1135 - Container container_1573549706017_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 09:08:42,132 INFO impl.RoleInfo: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f: start LeaderElection
datanode_1  | 2019-11-12 09:08:53,338 INFO impl.LeaderElection: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-17EC214A3D0A-LeaderElection1: begin an election at term 1 for -1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 09:08:40,205 INFO impl.RoleInfo: 180f8bb8-186f-4c03-ae34-b81cd133d9c6: start LeaderElection
rm_1        | 2019-11-12 09:08:28 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-12 09:09:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 09:08:42,132 INFO impl.RoleInfo: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f: shutdown FollowerState
datanode_1  | 2019-11-12 09:08:53,338 INFO impl.LeaderElection: f438ba85-3747-4dd6-9683-0f1e767c1bd7@group-7AAE3146C8D8-LeaderElection2: begin an election at term 1 for -1: [f438ba85-3747-4dd6-9683-0f1e767c1bd7:172.18.0.9:9858, 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f:172.18.0.7:9858, 180f8bb8-186f-4c03-ae34-b81cd133d9c6:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 09:08:40,466 INFO impl.FollowerState: 180f8bb8-186f-4c03-ae34-b81cd133d9c6@group-7AAE3146C8D8-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
nm_1        | 2019-11-12 09:09:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549706017_0001/container_1573549706017_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-12 09:08:42,132 INFO impl.RaftServerImpl: 1e347cbb-cc20-4ef2-92d4-457cdb8dbb9f@group-9B46E6080420: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
