Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-12 09:11:51,857 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 09:12:12,691 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 09:13:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39588 for container : container_1573549916401_0001_01_000001
nm_1        | 2019-11-12 09:13:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000003/container_tokens
datanode_1  | 2019-11-12 09:12:12,691 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 09:13:02 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:13:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000003
datanode_1  | 2019-11-12 09:12:12,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 09:13:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:27 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-12 09:12:12,695 INFO impl.RoleInfo: e45c7ca0-e0b5-4624-b163-db892a7bf8b7: start LeaderState
rm_1        | 2019-11-12 09:13:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:13:27 INFO  ApplicationImpl:512 - Removing container_1573549916401_0001_01_000003 from application application_1573549916401_0001
datanode_1  | 2019-11-12 09:12:12,695 INFO segmented.SegmentedRaftLogWorker: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-1C0A51C27229-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 09:13:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573549916401_0001_01_000003
rm_1        | 2019-11-12 09:13:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-12 09:12:12,697 INFO impl.RaftServerImpl: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-1C0A51C27229: set configuration 0: [1088bfca-452c-47fe-a2ff-c506a3a17645:172.18.0.9:9858, e45c7ca0-e0b5-4624-b163-db892a7bf8b7:172.18.0.7:9858, d617a53b-84ed-45b7-8bf3-69732cd58546:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-12 09:13:02 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573549916401_0001 AttemptId: appattempt_1573549916401_0001_000001 MasterContainer: Container: [ContainerId: container_1573549916401_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39588 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 09:13:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573549916401_0001
datanode_1  | 2019-11-12 09:12:12,755 INFO segmented.SegmentedRaftLogWorker: e45c7ca0-e0b5-4624-b163-db892a7bf8b7@group-1C0A51C27229-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0012f167-a317-47d2-9c26-1c0a51c27229/current/log_inprogress_0
rm_1        | 2019-11-12 09:13:02 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 09:13:29 INFO  Server:1845 - Auth successful for appattempt_1573549916401_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 09:12:31,288 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 09:13:02 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-12 09:13:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573549916401_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 09:13:02 INFO  AMLauncher:307 - Launching masterappattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000004
rm_1        | 2019-11-12 09:13:02 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573549916401_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39588 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:30 INFO  ApplicationImpl:463 - Adding container_1573549916401_0001_01_000004 to application application_1573549916401_0001
rm_1        | 2019-11-12 09:13:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:30 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 09:13:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573549916401_0001
rm_1        | 2019-11-12 09:13:03 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573549916401_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39588, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39588 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573549916401_0001_000001
rm_1        | 2019-11-12 09:13:03 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-12 09:13:03 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:13:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573549916401_0001
rm_1        | 2019-11-12 09:13:12 INFO  Server:1845 - Auth successful for appattempt_1573549916401_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 09:13:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 09:13:12 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:30 INFO  ShuffleHandler:719 - Added token for job_1573549916401_0001
rm_1        | 2019-11-12 09:13:12 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573549916401_0001	APPATTEMPTID=appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:30 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 09:13:12 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 09:13:30 INFO  ContainerScheduler:511 - Starting container [container_1573549916401_0001_01_000004]
rm_1        | 2019-11-12 09:13:12 INFO  RMAppImpl:912 - application_1573549916401_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 09:13:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573549916401_0001_01_000003]
rm_1        | 2019-11-12 09:13:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573549916401_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 09:13:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 09:13:15 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:13:30 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 09:13:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573549916401_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 09:13:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573549916401_0001_01_000004
rm_1        | 2019-11-12 09:13:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 09:13:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:13:32 INFO  ContainersMonitorImpl:567 - container_1573549916401_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-12 09:13:34 INFO  ContainerLaunch:589 - Container container_1573549916401_0001_01_000004 succeeded 
nm_1        | 2019-11-12 09:13:34 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 09:13:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 09:13:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573549916401_0001_01_000004
rm_1        | 2019-11-12 09:13:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39588 for container : container_1573549916401_0001_01_000002
nm_1        | 2019-11-12 09:13:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 09:13:15 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:13:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000004/launch_container.sh
rm_1        | 2019-11-12 09:13:16 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:13:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000004/container_tokens
rm_1        | 2019-11-12 09:13:21 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:13:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000004
rm_1        | 2019-11-12 09:13:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:34 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 09:13:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573549916401_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 09:13:34 INFO  ApplicationImpl:512 - Removing container_1573549916401_0001_01_000004 from application application_1573549916401_0001
rm_1        | 2019-11-12 09:13:22 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:13:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573549916401_0001_01_000004
nm_1        | 2019-11-12 09:13:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573549916401_0001
rm_1        | 2019-11-12 09:13:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573549916401_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 09:13:35 INFO  Server:1845 - Auth successful for appattempt_1573549916401_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 09:13:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-12 09:13:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 09:13:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-12 09:13:22 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:13:35 INFO  ContainerManagerImpl:1070 - Start request for container_1573549916401_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 09:13:23 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:13:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:28 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:13:35 INFO  ApplicationImpl:463 - Adding container_1573549916401_0001_01_000005 to application application_1573549916401_0001
rm_1        | 2019-11-12 09:13:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-12 09:13:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573549916401_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 09:13:35 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 09:13:29 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:13:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573549916401_0001
nm_1        | 2019-11-12 09:13:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573549916401_0001
nm_1        | 2019-11-12 09:13:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 09:13:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573549916401_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 09:13:35 INFO  ShuffleHandler:719 - Added token for job_1573549916401_0001
nm_1        | 2019-11-12 09:13:35 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 09:13:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:35 INFO  ContainerScheduler:511 - Starting container [container_1573549916401_0001_01_000005]
rm_1        | 2019-11-12 09:13:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 09:13:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 09:13:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 09:13:29 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:13:35 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 09:13:30 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:13:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573549916401_0001
nm_1        | 2019-11-12 09:13:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 09:13:34 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:13:35 INFO  ContainersMonitorImpl:567 - container_1573549916401_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-12 09:13:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573549916401_0001_01_000004]
rm_1        | 2019-11-12 09:13:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573549916401_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 09:13:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 09:13:34 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 09:13:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 09:13:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573549916401_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-12 09:13:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573549916401_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-12 09:13:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 09:13:40 INFO  ContainerLaunch:589 - Container container_1573549916401_0001_01_000005 succeeded 
rm_1        | 2019-11-12 09:13:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 09:13:40 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 09:13:35 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 09:13:40 INFO  ContainerLaunch:745 - Cleaning up container container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:35 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 09:13:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 09:13:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573549916401_0001
nm_1        | 2019-11-12 09:13:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000005/launch_container.sh
rm_1        | 2019-11-12 09:13:40 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:13:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573549916401_0001/container_1573549916401_0001_01_000005/container_tokens
rm_1        | 2019-11-12 09:13:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:40 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573549916401_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-12 09:13:40 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-12 09:13:40 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 09:13:40 INFO  RMAppImpl:1278 - Updating application application_1573549916401_0001 with final state: FINISHING
rm_1        | 2019-11-12 09:13:40 INFO  RMAppImpl:912 - application_1573549916401_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-12 09:13:40 INFO  RMStateStore:260 - Updating info for app: application_1573549916401_0001
rm_1        | 2019-11-12 09:13:40 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-12 09:13:40 INFO  RMAppImpl:912 - application_1573549916401_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-11-12 09:13:41 INFO  ApplicationMasterService:313 - application_1573549916401_0001 unregistered successfully. 
rm_1        | 2019-11-12 09:13:45 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-12 09:13:40 INFO  ApplicationImpl:512 - Removing container_1573549916401_0001_01_000005 from application application_1573549916401_0001
rm_1        | 2019-11-12 09:13:47 INFO  RMContainerImpl:480 - container_1573549916401_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 09:13:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:47 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573549916401_0001
rm_1        | 2019-11-12 09:13:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 09:13:40 INFO  Server:1845 - Auth successful for appattempt_1573549916401_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 09:13:40 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:47 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573549916401_0001	CONTAINERID=container_1573549916401_0001_01_000005
rm_1        | 2019-11-12 09:13:47 INFO  RMAppAttemptImpl:927 - appattempt_1573549916401_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-12 09:13:47 INFO  ContainerLaunch:589 - Container container_1573549916401_0001_01_000001 succeeded 
nm_1        | 2019-11-12 09:13:47 INFO  ContainerImpl:2126 - Container container_1573549916401_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 09:13:47 INFO  RMAppImpl:912 - application_1573549916401_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-11-12 09:13:47 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573549916401_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-12 09:13:47 INFO  ContainerLaunch:745 - Cleaning up container container_1573549916401_0001_01_000001
rm_1        | 2019-11-12 09:13:47 INFO  AppSchedulingInfo:159 - Application application_1573549916401_0001 requests cleared
rm_1        | 2019-11-12 09:13:47 INFO  AMLauncher:317 - Cleaning master appattempt_1573549916401_0001_000001
nm_1        | 2019-11-12 09:13:47 INFO  Configuration:3318 - Removed undeclared tags:
