Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-12 09:35:54,579 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 09:36:03,103 INFO segmented.SegmentedRaftLogWorker: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-12 09:36:03,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 09:36:02,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-12 09:36:18,157 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61231 for user:hadoop
datanode_4_1  | 2019-11-12 09:36:04,615 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 09:36:03,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-12 09:36:03,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-12 09:35:59,603 INFO node.SCMNodeManager: Registered Data node : d1fdf8e7-53b7-436b-8ba6-305db60e5abe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 09:36:02,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 09:36:04,616 INFO impl.RoleInfo: 8637b31a-ca86-40bb-8af8-5ce68dc04203: start FollowerState
datanode_2_1  | 2019-11-12 09:36:03,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 09:36:03,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 09:36:02,728 INFO segmented.SegmentedRaftLogWorker: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 09:36:04,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FEE90B75EF0,id=8637b31a-ca86-40bb-8af8-5ce68dc04203
scm_1         | 2019-11-12 09:35:59,607 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-12 09:36:03,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 09:36:03,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 09:36:02,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 09:36:04,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 09:35:59,607 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-12 09:36:03,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 09:36:03,155 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: start as a follower, conf=-1: [5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 09:36:02,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 09:35:59,608 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-12 09:36:03,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 09:36:03,155 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-62606A351DB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 09:36:04,677 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7d88d05e-07dc-46e2-86e4-5fee90b75ef0"
datanode_1_1  | 2019-11-12 09:36:02,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 09:36:03,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 09:35:59,612 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a943024a-81ed-4495-a643-60f3452b3404 create command to datanode d1fdf8e7-53b7-436b-8ba6-305db60e5abe
datanode_3_1  | 2019-11-12 09:36:03,156 INFO impl.RoleInfo: 5291740f-22bd-40e8-9181-429bf8c4a390: start FollowerState
datanode_4_1  |  command succeed on datanode 8637b31a-ca86-40bb-8af8-5ce68dc04203.
datanode_1_1  | 2019-11-12 09:36:02,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 09:36:03,144 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: start as a follower, conf=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858], old=null
scm_1         | 2019-11-12 09:35:59,866 INFO net.NetworkTopology: Added a new node: /rack1/61ebcc35-3275-489c-8188-04ea1552ecd3
datanode_3_1  | 2019-11-12 09:36:03,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62606A351DB8,id=5291740f-22bd-40e8-9181-429bf8c4a390
datanode_4_1  | 2019-11-12 09:36:09,626 INFO impl.FollowerState: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_2_1  | 2019-11-12 09:36:03,145 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-C6DBED1E2A89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 09:36:02,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 09:35:59,867 INFO node.SCMNodeManager: Registered Data node : 61ebcc35-3275-489c-8188-04ea1552ecd3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 09:36:03,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 09:36:09,628 INFO impl.RoleInfo: 8637b31a-ca86-40bb-8af8-5ce68dc04203: shutdown FollowerState
datanode_2_1  | 2019-11-12 09:36:03,146 INFO impl.RoleInfo: 61ebcc35-3275-489c-8188-04ea1552ecd3: start FollowerState
datanode_1_1  | 2019-11-12 09:36:02,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 09:35:59,867 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-12 09:36:03,268 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2e1dcd4b-5b4f-4e2c-9704-62606a351db8"
datanode_2_1  | 2019-11-12 09:36:03,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6DBED1E2A89,id=61ebcc35-3275-489c-8188-04ea1552ecd3
datanode_4_1  | 2019-11-12 09:36:09,629 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 09:36:02,774 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: start as a follower, conf=-1: [d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858], old=null
scm_1         | 2019-11-12 09:35:59,867 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  |  command succeed on datanode 5291740f-22bd-40e8-9181-429bf8c4a390.
datanode_2_1  | 2019-11-12 09:36:03,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 09:36:09,634 INFO impl.RoleInfo: 8637b31a-ca86-40bb-8af8-5ce68dc04203: start LeaderElection
datanode_1_1  | 2019-11-12 09:36:02,775 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe@group-60F3452B3404: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 09:35:59,869 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=834a48e1-8a01-46ed-a4f6-c6dbed1e2a89 create command to datanode 61ebcc35-3275-489c-8188-04ea1552ecd3
datanode_3_1  | 2019-11-12 09:36:03,272 INFO impl.RaftServerProxy: 5291740f-22bd-40e8-9181-429bf8c4a390: addNew group-E67195D7AE0F:[61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] returns group-E67195D7AE0F:java.util.concurrent.CompletableFuture@43cef273[Not completed]
datanode_2_1  | 2019-11-12 09:36:03,233 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "834a48e1-8a01-46ed-a4f6-c6dbed1e2a89"
datanode_4_1  | 2019-11-12 09:36:09,660 INFO impl.LeaderElection: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0-LeaderElection1: begin an election at term 1 for -1: [8637b31a-ca86-40bb-8af8-5ce68dc04203:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-12 09:36:02,777 INFO impl.RoleInfo: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: start FollowerState
scm_1         | 2019-11-12 09:35:59,977 INFO net.NetworkTopology: Added a new node: /rack1/5291740f-22bd-40e8-9181-429bf8c4a390
datanode_2_1  |  command succeed on datanode 61ebcc35-3275-489c-8188-04ea1552ecd3.
datanode_3_1  | 2019-11-12 09:36:03,274 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390: new RaftServerImpl for group-E67195D7AE0F:[61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 09:36:09,662 INFO impl.RoleInfo: 8637b31a-ca86-40bb-8af8-5ce68dc04203: shutdown LeaderElection
datanode_1_1  | 2019-11-12 09:36:02,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60F3452B3404,id=d1fdf8e7-53b7-436b-8ba6-305db60e5abe
scm_1         | 2019-11-12 09:35:59,977 INFO node.SCMNodeManager: Registered Data node : 5291740f-22bd-40e8-9181-429bf8c4a390{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-12 09:36:03,238 INFO impl.RaftServerProxy: 61ebcc35-3275-489c-8188-04ea1552ecd3: addNew group-E67195D7AE0F:[61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] returns group-E67195D7AE0F:java.util.concurrent.CompletableFuture@42a56db4[Not completed]
datanode_3_1  | 2019-11-12 09:36:03,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 09:36:09,662 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 09:36:02,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 09:35:59,977 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-12 09:36:03,258 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3: new RaftServerImpl for group-E67195D7AE0F:[61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-12 09:36:03,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 09:36:09,663 INFO impl.RaftServerImpl: 8637b31a-ca86-40bb-8af8-5ce68dc04203@group-5FEE90B75EF0: change Leader from null to 8637b31a-ca86-40bb-8af8-5ce68dc04203 at term 1 for becomeLeader, leader elected after 5155ms
datanode_1_1  | 2019-11-12 09:36:02,881 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a943024a-81ed-4495-a643-60f3452b3404"
scm_1         | 2019-11-12 09:35:59,978 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-12 09:36:03,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 09:36:03,275 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 09:36:09,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  |  command succeed on datanode d1fdf8e7-53b7-436b-8ba6-305db60e5abe.
scm_1         | 2019-11-12 09:35:59,978 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2e1dcd4b-5b4f-4e2c-9704-62606a351db8 create command to datanode 5291740f-22bd-40e8-9181-429bf8c4a390
datanode_2_1  | 2019-11-12 09:36:03,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 09:36:03,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 09:36:09,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 09:36:02,884 INFO impl.RaftServerProxy: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: addNew group-E67195D7AE0F:[61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] returns group-E67195D7AE0F:java.util.concurrent.CompletableFuture@1c60dc1f[Not completed]
scm_1         | 2019-11-12 09:35:59,980 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=933ba7b2-e5d7-4afd-8877-e67195d7ae0f create command to datanode 61ebcc35-3275-489c-8188-04ea1552ecd3
datanode_2_1  | 2019-11-12 09:36:03,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 09:36:03,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 09:36:09,673 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 09:36:02,889 INFO impl.RaftServerImpl: d1fdf8e7-53b7-436b-8ba6-305db60e5abe: new RaftServerImpl for group-E67195D7AE0F:[61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 09:35:59,980 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=933ba7b2-e5d7-4afd-8877-e67195d7ae0f create command to datanode 5291740f-22bd-40e8-9181-429bf8c4a390
datanode_2_1  | 2019-11-12 09:36:03,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 09:36:03,275 INFO impl.RaftServerImpl: 5291740f-22bd-40e8-9181-429bf8c4a390@group-E67195D7AE0F: ConfigurationManager, init=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 09:36:09,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 09:36:02,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 09:35:59,980 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=933ba7b2-e5d7-4afd-8877-e67195d7ae0f create command to datanode d1fdf8e7-53b7-436b-8ba6-305db60e5abe
datanode_2_1  | 2019-11-12 09:36:03,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 09:36:03,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 09:36:09,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 09:36:02,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 09:36:01,421 INFO net.NetworkTopology: Added a new node: /rack2/8637b31a-ca86-40bb-8af8-5ce68dc04203
datanode_2_1  | 2019-11-12 09:36:03,259 INFO impl.RaftServerImpl: 61ebcc35-3275-489c-8188-04ea1552ecd3@group-E67195D7AE0F: ConfigurationManager, init=-1: [61ebcc35-3275-489c-8188-04ea1552ecd3:10.5.0.5:9858, d1fdf8e7-53b7-436b-8ba6-305db60e5abe:10.5.0.4:9858, 5291740f-22bd-40e8-9181-429bf8c4a390:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 09:36:03,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 09:36:09,681 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 09:36:02,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 09:36:01,421 INFO node.SCMNodeManager: Registered Data node : 8637b31a-ca86-40bb-8af8-5ce68dc04203{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-12 09:36:03,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 09:36:03,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/933ba7b2-e5d7-4afd-8877-e67195d7ae0f does not exist. Creating ...
