Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-12 09:39:20,113 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-12 09:39:30,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-12 09:39:29,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 09:39:26,594 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-12 09:39:30,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-12 09:39:26,594 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-12 09:39:29,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 09:39:30,814 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D: start as a follower, conf=-1: [5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858], old=null
om_1          | 2019-11-12 09:39:52,112 INFO volume.OMVolumeCreateRequest: created volume:vol-3-01685 for user:hadoop
datanode_3    | 2019-11-12 09:39:30,663 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: start as a follower, conf=-1: [084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null
datanode_1    | 2019-11-12 09:39:29,809 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: start as a follower, conf=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858], old=null
scm_1         | 2019-11-12 09:39:26,595 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-12 09:39:30,815 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-43446EEDEB0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 09:39:52,136 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90245 for user:hadoop
datanode_1    | 2019-11-12 09:39:29,810 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-F81C0ED06B57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 09:39:30,664 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-72B71EA7BA1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 09:39:26,599 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9e67fbce-59ab-4b9b-81ac-f81c0ed06b57 create command to datanode 65baf4dd-3d17-40c5-9f03-cea9593f821b
datanode_2    | 2019-11-12 09:39:30,816 INFO impl.RoleInfo: 5018d542-0b78-4655-866a-41fb44039c18: start FollowerState
datanode_1    | 2019-11-12 09:39:29,811 INFO impl.RoleInfo: 65baf4dd-3d17-40c5-9f03-cea9593f821b: start FollowerState
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-12 09:39:30,666 INFO impl.RoleInfo: 084be33f-2e61-49ee-b6d8-19a15005d073: start FollowerState
scm_1         | 2019-11-12 09:39:27,484 INFO net.NetworkTopology: Added a new node: /default-rack/084be33f-2e61-49ee-b6d8-19a15005d073
datanode_2    | 2019-11-12 09:39:30,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43446EEDEB0D,id=5018d542-0b78-4655-866a-41fb44039c18
datanode_1    | 2019-11-12 09:39:29,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F81C0ED06B57,id=65baf4dd-3d17-40c5-9f03-cea9593f821b
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-12 09:39:30,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72B71EA7BA1E,id=084be33f-2e61-49ee-b6d8-19a15005d073
scm_1         | 2019-11-12 09:39:27,485 INFO node.SCMNodeManager: Registered Data node : 084be33f-2e61-49ee-b6d8-19a15005d073{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 09:39:30,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 09:39:29,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 09:39:30,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-12 09:39:27,486 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-12 09:39:30,952 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1c099aa9-21a3-4c97-b6b2-43446eedeb0d"
datanode_1    | 2019-11-12 09:39:29,871 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9e67fbce-59ab-4b9b-81ac-f81c0ed06b57"
datanode_3    | 2019-11-12 09:39:30,753 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "20bb03cd-bb00-4935-89dc-72b71ea7ba1e"
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-12 09:39:27,487 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    |  command succeed on datanode 5018d542-0b78-4655-866a-41fb44039c18.
datanode_1    |  command succeed on datanode 65baf4dd-3d17-40c5-9f03-cea9593f821b.
datanode_3    |  command succeed on datanode 084be33f-2e61-49ee-b6d8-19a15005d073.
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-12 09:39:27,489 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=20bb03cd-bb00-4935-89dc-72b71ea7ba1e create command to datanode 084be33f-2e61-49ee-b6d8-19a15005d073
datanode_2    | 2019-11-12 09:39:30,955 INFO impl.RaftServerProxy: 5018d542-0b78-4655-866a-41fb44039c18: addNew group-4219243021A4:[65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858] returns group-4219243021A4:java.util.concurrent.CompletableFuture@7f9f23e5[Not completed]
datanode_1    | 2019-11-12 09:39:29,874 INFO impl.RaftServerProxy: 65baf4dd-3d17-40c5-9f03-cea9593f821b: addNew group-4219243021A4:[65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858] returns group-4219243021A4:java.util.concurrent.CompletableFuture@127d1fad[Not completed]
datanode_3    | 2019-11-12 09:39:30,756 INFO impl.RaftServerProxy: 084be33f-2e61-49ee-b6d8-19a15005d073: addNew group-4219243021A4:[65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858] returns group-4219243021A4:java.util.concurrent.CompletableFuture@ceb5b37[Not completed]
scm_1         | 2019-11-12 09:39:27,632 INFO net.NetworkTopology: Added a new node: /default-rack/5018d542-0b78-4655-866a-41fb44039c18
datanode_2    | 2019-11-12 09:39:30,958 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18: new RaftServerImpl for group-4219243021A4:[65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-12 09:39:29,878 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b: new RaftServerImpl for group-4219243021A4:[65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-12 09:39:30,759 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073: new RaftServerImpl for group-4219243021A4:[65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 09:39:27,632 INFO node.SCMNodeManager: Registered Data node : 5018d542-0b78-4655-866a-41fb44039c18{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-12 09:39:30,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-12 09:39:29,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-12 09:39:30,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 09:39:27,633 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-12 09:39:30,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-12 09:39:29,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-12 09:39:30,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 09:39:27,633 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-12 09:39:30,959 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-12 09:39:29,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-12 09:39:30,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 09:39:27,635 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c099aa9-21a3-4c97-b6b2-43446eedeb0d create command to datanode 5018d542-0b78-4655-866a-41fb44039c18
datanode_2    | 2019-11-12 09:39:30,959 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-12 09:39:29,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-12 09:39:30,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 09:39:27,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=42e2db62-7316-4c32-baee-4219243021a4 create command to datanode 084be33f-2e61-49ee-b6d8-19a15005d073
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-12 09:39:30,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 09:39:29,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 09:39:30,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 09:39:27,637 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=42e2db62-7316-4c32-baee-4219243021a4 create command to datanode 65baf4dd-3d17-40c5-9f03-cea9593f821b
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-12 09:39:30,959 INFO impl.RaftServerImpl: 5018d542-0b78-4655-866a-41fb44039c18@group-4219243021A4: ConfigurationManager, init=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-12 09:39:30,760 INFO impl.RaftServerImpl: 084be33f-2e61-49ee-b6d8-19a15005d073@group-4219243021A4: ConfigurationManager, init=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 09:39:29,879 INFO impl.RaftServerImpl: 65baf4dd-3d17-40c5-9f03-cea9593f821b@group-4219243021A4: ConfigurationManager, init=-1: [65baf4dd-3d17-40c5-9f03-cea9593f821b:172.18.0.9:9858, 5018d542-0b78-4655-866a-41fb44039c18:172.18.0.10:9858, 084be33f-2e61-49ee-b6d8-19a15005d073:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 09:39:27,637 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=42e2db62-7316-4c32-baee-4219243021a4 create command to datanode 5018d542-0b78-4655-866a-41fb44039c18
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-12 09:39:30,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-12 09:39:30,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 09:39:29,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-12 09:39:29,903 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9e67fbce-59ab-4b9b-81ac-f81c0ed06b57 reported by 65baf4dd-3d17-40c5-9f03-cea9593f821b{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-12 09:39:30,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-12 09:39:29,879 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 09:39:30,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-12 09:39:29,905 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e67fbce-59ab-4b9b-81ac-f81c0ed06b57, Nodes: 65baf4dd-3d17-40c5-9f03-cea9593f821b{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-12 09:39:30,960 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4 does not exist. Creating ...
grafana_1     | t=2019-11-12T09:39:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-12 09:39:29,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4 does not exist. Creating ...
datanode_3    | 2019-11-12 09:39:30,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4 does not exist. Creating ...
scm_1         | 2019-11-12 09:39:29,906 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-12 09:39:30,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42e2db62-7316-4c32-baee-4219243021a4/in_use.lock acquired by nodename 7@ea6b6853b18c
