Attaching to ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-12 09:42:12,664 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-12 09:42:22,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-12 09:42:23,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 09:42:16,078 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-12 09:42:37,400 INFO volume.OMVolumeCreateRequest: created volume:vol-0-37424 for user:hadoop
datanode_3  | 2019-11-12 09:42:22,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 09:42:22,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-12 09:42:16,079 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 09:42:23,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 09:42:37,446 INFO volume.OMVolumeCreateRequest: created volume:vol-1-77339 for user:hadoop
datanode_3  | 2019-11-12 09:42:22,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 09:42:22,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-12 09:42:16,080 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 09:42:23,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 09:42:37,469 INFO volume.OMVolumeCreateRequest: created volume:vol-2-15216 for user:hadoop
datanode_3  | 2019-11-12 09:42:22,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 09:42:22,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-12 09:42:16,085 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-12 09:42:23,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 09:42:37,490 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08436 for user:hadoop
datanode_3  | 2019-11-12 09:42:22,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 09:42:22,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-12 09:42:23,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 09:42:16,087 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 09:42:22,442 INFO segmented.SegmentedRaftLogWorker: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 09:42:22,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 09:42:23,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-12 09:42:37,510 INFO volume.OMVolumeCreateRequest: created volume:vol-4-80417 for user:hadoop
scm_1       | 2019-11-12 09:42:16,123 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 09:42:22,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 09:42:22,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 09:42:23,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-12 09:42:16,124 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 09:42:22,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 09:42:22,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-12 09:44:25,746 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-13117, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-12 09:42:23,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-11-12 09:42:16,206 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7303175387724446362.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 09:42:22,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 09:42:22,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-12 09:44:55,586 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-71248/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-12 09:42:23,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-11-12 09:42:16,211 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-12 09:42:22,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 09:42:22,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-12 09:44:55,588 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-71248
datanode_1  | 2019-11-12 09:42:23,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-11-12 09:42:16,211 INFO server.Server: Started @3343ms
datanode_3  | 2019-11-12 09:42:22,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:42:22,320 INFO segmented.SegmentedRaftLogWorker: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-71248key: multipartKey2
datanode_1  | 2019-11-12 09:42:23,346 INFO segmented.SegmentedRaftLogWorker: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-11-12 09:42:16,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 09:42:22,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:42:22,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-11-12 09:42:23,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-12 09:42:16,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 09:42:22,488 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90: start as a follower, conf=-1: [240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 09:42:22,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-12 09:42:23,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 09:42:16,215 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-12 09:42:22,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 09:42:22,489 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac@group-CD6E3E7CBD90: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-12 09:42:23,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 09:42:16,223 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-12 09:42:22,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 09:42:22,490 INFO impl.RoleInfo: 240e98a7-2882-40cf-bcf8-9bdca58111ac: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-12 09:42:23,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 09:42:19,089 INFO net.NetworkTopology: Added a new node: /default-rack/5b601834-d6a0-48b9-9228-43524348443f
datanode_2  | 2019-11-12 09:42:22,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:42:22,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD6E3E7CBD90,id=240e98a7-2882-40cf-bcf8-9bdca58111ac
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-12 09:42:19,089 INFO node.SCMNodeManager: Registered Data node : 5b601834-d6a0-48b9-9228-43524348443f{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:42:23,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:42:22,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:42:22,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-12 09:42:23,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:42:22,431 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6: start as a follower, conf=-1: [5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858], old=null
datanode_3  | 2019-11-12 09:42:22,548 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f638178c-ee2b-4bd6-9d30-cd6e3e7cbd90"
scm_1       | 2019-11-12 09:42:19,095 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-12 09:42:23,400 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8: start as a follower, conf=-1: [af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-12 09:42:22,432 INFO impl.RaftServerImpl: 5b601834-d6a0-48b9-9228-43524348443f@group-28E0AA10B8E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  |  command succeed on datanode 240e98a7-2882-40cf-bcf8-9bdca58111ac.
scm_1       | 2019-11-12 09:42:19,095 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 2019-11-12 09:44:34,500 INFO endpoint.BucketEndpoint: Location is /bucket-09402
datanode_1  | 2019-11-12 09:42:23,401 INFO impl.RaftServerImpl: af75bf91-3b57-4a86-9266-d2ae5436704f@group-59EA32458BE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 09:42:22,433 INFO impl.RoleInfo: 5b601834-d6a0-48b9-9228-43524348443f: start FollowerState
datanode_3  | 2019-11-12 09:42:22,551 INFO impl.RaftServerProxy: 240e98a7-2882-40cf-bcf8-9bdca58111ac: addNew group-AA1E76FD403E:[240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858] returns group-AA1E76FD403E:java.util.concurrent.CompletableFuture@5314fb26[Not completed]
scm_1       | 2019-11-12 09:42:19,096 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 2019-11-12 09:44:38,567 INFO endpoint.BucketEndpoint: Location is /bucket-71248
datanode_1  | 2019-11-12 09:42:23,402 INFO impl.RoleInfo: af75bf91-3b57-4a86-9266-d2ae5436704f: start FollowerState
datanode_3  | 2019-11-12 09:42:22,555 INFO impl.RaftServerImpl: 240e98a7-2882-40cf-bcf8-9bdca58111ac: new RaftServerImpl for group-AA1E76FD403E:[240e98a7-2882-40cf-bcf8-9bdca58111ac:172.18.0.7:9858, af75bf91-3b57-4a86-9266-d2ae5436704f:172.18.0.5:9858, 5b601834-d6a0-48b9-9228-43524348443f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 09:42:22,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E0AA10B8E6,id=5b601834-d6a0-48b9-9228-43524348443f
scm_1       | 2019-11-12 09:42:19,097 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=267ab235-c53c-4743-8aef-28e0aa10b8e6 create command to datanode 5b601834-d6a0-48b9-9228-43524348443f
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 09:42:23,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59EA32458BE8,id=af75bf91-3b57-4a86-9266-d2ae5436704f
datanode_3  | 2019-11-12 09:42:22,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-11-12 09:44:40,988 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-12 09:42:22,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 09:42:19,267 INFO net.NetworkTopology: Added a new node: /default-rack/240e98a7-2882-40cf-bcf8-9bdca58111ac
datanode_1  | 2019-11-12 09:42:23,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 09:42:22,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-12 09:44:42,211 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
