Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2
datanode_3  | 2019-11-12 09:35:15,829 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:60)
datanode_1  | 2019-11-12 09:35:25,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-12 09:35:25,466 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E: start as a follower, conf=-1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-12 09:35:25,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-12 09:35:25,466 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:159)
datanode_3  | 2019-11-12 09:35:25,466 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:199)
datanode_1  | 2019-11-12 09:35:25,370 INFO segmented.SegmentedRaftLogWorker: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-12 09:35:25,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51133057695E,id=b50195d4-64cc-4664-9b24-0938e30d5361
datanode_1  | 2019-11-12 09:35:25,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-12 09:35:25,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 09:35:25,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-12 09:35:25,467 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "39f72af7-cdc6-4f23-92a8-51133057695e"
datanode_1  | 2019-11-12 09:35:25,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode b50195d4-64cc-4664-9b24-0938e30d5361.
datanode_1  | 2019-11-12 09:35:25,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-12 09:35:30,421 INFO impl.FollowerState: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-11-12 09:35:25,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-12 09:35:30,423 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: shutdown FollowerState
datanode_1  | 2019-11-12 09:35:25,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-12 09:35:25,371 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E: start as a follower, conf=-1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 09:35:30,423 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-12 09:35:25,371 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-12 09:35:30,426 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-12 09:35:25,371 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-12 09:35:30,441 INFO impl.LeaderElection: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0-LeaderElection1: begin an election at term 1 for -1: [b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-12 09:35:30,442 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-12 09:35:25,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51133057695E,id=01b31112-0902-43df-a4df-e7722fd73ccb
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-12 09:35:30,442 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-12 09:35:25,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:35:30,920 WARN server.GrpcServerProtocolService: 948e720e-1bf7-4f49-b021-17b714eba4f1: Failed requestVote 01b31112-0902-43df-a4df-e7722fd73ccb->948e720e-1bf7-4f49-b021-17b714eba4f1#0
datanode_3  | 2019-11-12 09:35:30,443 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: change Leader from null to b50195d4-64cc-4664-9b24-0938e30d5361 at term 1 for becomeLeader, leader elected after 5209ms
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-12 09:35:25,372 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "39f72af7-cdc6-4f23-92a8-51133057695e"
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
datanode_3  | 2019-11-12 09:35:30,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  |  command succeed on datanode 01b31112-0902-43df-a4df-e7722fd73ccb.
datanode_3  | 2019-11-12 09:35:30,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-12 09:35:30,299 INFO impl.FollowerState: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-12 09:35:30,449 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-12 09:35:41,318 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-12 09:35:30,300 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-12 09:35:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 09:35:30,301 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-12 09:35:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-12 09:35:41,318 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-11-12 09:35:30,305 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: start LeaderElection
datanode_3  | 2019-11-12 09:35:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-12 09:35:30,320 INFO impl.LeaderElection: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC-LeaderElection1: begin an election at term 1 for -1: [01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 09:35:30,462 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: start LeaderState
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-12 09:35:30,322 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: shutdown LeaderElection
datanode_3  | 2019-11-12 09:35:30,478 INFO segmented.SegmentedRaftLogWorker: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-12 09:35:30,323 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 09:35:30,323 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC: change Leader from null to 01b31112-0902-43df-a4df-e7722fd73ccb at term 1 for becomeLeader, leader elected after 5198ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 09:35:30,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-12 09:35:30,329 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 09:35:30,333 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 09:35:30,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 09:35:30,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-12 09:35:30,340 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 09:35:30,349 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: start LeaderState
datanode_1  | 2019-11-12 09:35:30,369 INFO segmented.SegmentedRaftLogWorker: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 09:35:30,502 INFO impl.FollowerState: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-12 09:35:30,503 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: shutdown FollowerState
datanode_3  | 2019-11-12 09:35:30,503 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-12 09:35:30,503 INFO impl.RoleInfo: b50195d4-64cc-4664-9b24-0938e30d5361: start LeaderElection
datanode_3  | 2019-11-12 09:35:30,506 INFO impl.RaftServerImpl: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0: set configuration 0: [b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 09:35:36,093 WARN server.GrpcServerProtocolService: 948e720e-1bf7-4f49-b021-17b714eba4f1: Failed requestVote 01b31112-0902-43df-a4df-e7722fd73ccb->948e720e-1bf7-4f49-b021-17b714eba4f1#0
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
datanode_3  | 2019-11-12 09:35:30,532 INFO impl.LeaderElection: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E-LeaderElection2: begin an election at term 1 for -1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-12 09:35:30,613 INFO segmented.SegmentedRaftLogWorker: b50195d4-64cc-4664-9b24-0938e30d5361@group-CD1F4FF72CF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b4c2520-c74b-4ec4-a0d6-cd1f4ff72cf0/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-12 09:35:30,975 INFO impl.LeaderElection: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E-LeaderElection2 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-12 09:35:30,389 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC: set configuration 0: [01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-12 09:35:30,408 INFO impl.FollowerState: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-12 09:35:30,409 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: shutdown FollowerState
datanode_1  | 2019-11-12 09:35:30,409 INFO impl.RaftServerImpl: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-12 09:35:30,409 INFO impl.RoleInfo: 01b31112-0902-43df-a4df-e7722fd73ccb: start LeaderElection
datanode_1  | 2019-11-12 09:35:30,423 INFO impl.LeaderElection: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E-LeaderElection2: begin an election at term 1 for -1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-12 09:35:30,532 INFO segmented.SegmentedRaftLogWorker: 01b31112-0902-43df-a4df-e7722fd73ccb@group-5BD37D744ADC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3241ada-f8ac-480d-b321-5bd37d744adc/current/log_inprogress_0
datanode_1  | 2019-11-12 09:35:30,974 INFO impl.LeaderElection: 01b31112-0902-43df-a4df-e7722fd73ccb@group-51133057695E-LeaderElection2 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-12 09:35:30,978 INFO impl.LeaderElection: b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E-LeaderElection2: Election REJECTED; received 1 response(s) [b50195d4-64cc-4664-9b24-0938e30d5361<-01b31112-0902-43df-a4df-e7722fd73ccb#0:FAIL-t1] and 1 exception(s); b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E:t1, leader=null, voted=b50195d4-64cc-4664-9b24-0938e30d5361, raftlog=b50195d4-64cc-4664-9b24-0938e30d5361@group-51133057695E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [948e720e-1bf7-4f49-b021-17b714eba4f1:172.18.0.2:9858, b50195d4-64cc-4664-9b24-0938e30d5361:172.18.0.7:9858, 01b31112-0902-43df-a4df-e7722fd73ccb:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-12 09:35:30,979 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 948e720e-1bf7-4f49-b021-17b714eba4f1: group-51133057695E not found.
