Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-01 18:41:28,442 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-01 18:41:29 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-01 18:41:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-01 18:41:34,485 INFO server.GrpcService: 088170cf-fbe1-4de4-a229-471585172303: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-01 18:41:30,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-01 18:41:38,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-01 18:41:29 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
rm_1        | 2019-11-01 18:41:29 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 18:41:31,156 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-01 18:41:38,618 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-01 18:41:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-01 18:41:29 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-01 18:41:31,910 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-01 18:41:38,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-01 18:41:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-01 18:41:29 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-01 18:41:31,939 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-01 18:41:38,619 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-01 18:41:29 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-01 18:41:29 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-01 18:41:31,983 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-01 18:41:38,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-01 18:41:37,182 INFO impl.RaftServerProxy: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: addNew group-51E8F61D3077:[fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] returns group-51E8F61D3077:java.util.concurrent.CompletableFuture@41717cfa[Not completed]
datanode_1  | 2019-11-01 18:41:36,061 INFO impl.RaftServerProxy: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: addNew group-610BF27F68D1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858] returns group-610BF27F68D1:java.util.concurrent.CompletableFuture@5fa2764e[Not completed]
nm_1        | 2019-11-01 18:41:29 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-11-01 18:41:29 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-01 18:41:31,984 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-01 18:41:38,619 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-01 18:41:37,202 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7: new RaftServerImpl for group-51E8F61D3077:[fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 18:41:36,088 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5: new RaftServerImpl for group-610BF27F68D1:[c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-01 18:41:29 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-01 18:41:29 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-11-01 18:41:36,583 INFO impl.RaftServerProxy: 088170cf-fbe1-4de4-a229-471585172303: addNew group-5A2589E21298:[088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858] returns group-5A2589E21298:java.util.concurrent.CompletableFuture@70c3189[Not completed]
scm_1       | 2019-11-01 18:41:31,999 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-01 18:41:38,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-01 18:41:37,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 18:41:36,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-01 18:41:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-11-01 18:41:36,608 INFO impl.RaftServerImpl: 088170cf-fbe1-4de4-a229-471585172303: new RaftServerImpl for group-5A2589E21298:[088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 18:41:32,000 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-01 18:41:38,619 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-01 18:41:36,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 18:41:37,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-01 18:41:29 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-11-01 18:41:36,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 18:41:32,030 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-01 18:41:38,620 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-01 18:41:36,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:41:37,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-01 18:41:29 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-11-01 18:41:29 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-11-01 18:41:32,274 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 18:41:36,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 18:41:38,620 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-01 18:41:36,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 18:41:37,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-01 18:41:29 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-11-01 18:41:32,287 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-01 18:41:36,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 18:41:38,620 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-01 18:41:36,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 18:41:37,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 18:41:29 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-11-01 18:41:29 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-01 18:41:32,295 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 18:41:36,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 18:41:38,620 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-01 18:41:36,102 INFO impl.RaftServerImpl: c9fa6d02-ad83-4f05-bd60-c91a2e11fed5@group-610BF27F68D1: ConfigurationManager, init=-1: [c9fa6d02-ad83-4f05-bd60-c91a2e11fed5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 18:41:37,212 INFO impl.RaftServerImpl: fc6e3d61-3185-4b5b-9891-9633bbf9a0c7@group-51E8F61D3077: ConfigurationManager, init=-1: [fc6e3d61-3185-4b5b-9891-9633bbf9a0c7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-01 18:41:29 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-11-01 18:41:32,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-01 18:41:38,620 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-01 18:41:36,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 18:41:36,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 18:41:37,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-01 18:41:29 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-11-01 18:41:29 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-01 18:41:32,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-01 18:41:38,621 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-01 18:41:36,622 INFO impl.RaftServerImpl: 088170cf-fbe1-4de4-a229-471585172303@group-5A2589E21298: ConfigurationManager, init=-1: [088170cf-fbe1-4de4-a229-471585172303:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 18:41:36,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 18:41:37,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 18:41:29 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-11-01 18:41:29 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-11-01 18:41:32,297 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-01 18:41:38,621 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-01 18:41:36,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 18:41:36,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87cfe89a-739b-4d5b-b4cc-610bf27f68d1 does not exist. Creating ...
datanode_3  | 2019-11-01 18:41:37,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04a5a24d-a785-4950-a2d9-51e8f61d3077 does not exist. Creating ...
nm_1        | 2019-11-01 18:41:29 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-01 18:41:32,327 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-01 18:41:38,621 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-01 18:41:36,628 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 18:41:36,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87cfe89a-739b-4d5b-b4cc-610bf27f68d1/in_use.lock acquired by nodename 7@b59f2100b530
nm_1        | 2019-11-01 18:41:29 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-01 18:41:32,410 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-01 18:41:38,621 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-01 18:41:37,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04a5a24d-a785-4950-a2d9-51e8f61d3077/in_use.lock acquired by nodename 7@a468642a9bab
datanode_2  | 2019-11-01 18:41:36,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efaed34a-7883-4ca7-afd5-5a2589e21298 does not exist. Creating ...
datanode_1  | 2019-11-01 18:41:36,161 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87cfe89a-739b-4d5b-b4cc-610bf27f68d1 has been successfully formatted.
nm_1        | 2019-11-01 18:41:29 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-01 18:41:32,453 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-01 18:41:38,636 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-01 18:41:36,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efaed34a-7883-4ca7-afd5-5a2589e21298/in_use.lock acquired by nodename 7@d238a6400983
datanode_3  | 2019-11-01 18:41:38,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04a5a24d-a785-4950-a2d9-51e8f61d3077 has been successfully formatted.
nm_1        | 2019-11-01 18:41:29 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-01 18:41:36,164 [pool-8-thread-1] INFO       - group-610BF27F68D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 18:41:32,453 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-01 18:41:36,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efaed34a-7883-4ca7-afd5-5a2589e21298 has been successfully formatted.
nm_1        | 2019-11-01 18:41:29 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-11-01 18:41:38,500 [pool-8-thread-1] INFO       - group-51E8F61D3077: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-01 18:41:38,636 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-01 18:41:32,678 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-01 18:41:36,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:41:36,688 [pool-8-thread-1] INFO       - group-5A2589E21298: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 18:41:29 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-01 18:41:38,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-01 18:41:38,638 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
