Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-01 18:53:32,095 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-01 18:53:37,635 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: start as a follower, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 18:53:38,751 INFO segmented.SegmentedRaftLogWorker: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 18:53:36,493 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-01 18:53:38,224 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-6E87AA2142E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 18:53:37,636 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-92D9797CF525: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 18:53:38,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 18:53:36,494 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 18:53:38,225 INFO impl.RoleInfo: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: start FollowerState
datanode_2  | 2019-11-01 18:53:37,637 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start FollowerState
datanode_1  | 2019-11-01 18:53:38,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 18:53:36,495 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 18:53:38,229 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E87AA2142E9,id=0d6183bd-cbfa-468f-bd2c-cc992cb77435
datanode_1  | 2019-11-01 18:53:38,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 18:53:36,579 INFO net.NetworkTopology: Added a new node: /default-rack/0d6183bd-cbfa-468f-bd2c-cc992cb77435
datanode_3  | 2019-11-01 18:53:38,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:53:38,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 18:53:37,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92D9797CF525,id=c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4
scm_1       | 2019-11-01 18:53:36,580 INFO node.SCMNodeManager: Registered Data node : 0d6183bd-cbfa-468f-bd2c-cc992cb77435{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 18:53:38,894 INFO impl.RaftServerProxy: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: addNew group-32D7E13C6737:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] returns group-32D7E13C6737:java.util.concurrent.CompletableFuture@61bd4d4b[Not completed]
datanode_2  | 2019-11-01 18:53:37,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:53:38,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 18:53:38,898 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435: new RaftServerImpl for group-32D7E13C6737:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 18:53:38,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 18:53:38,915 INFO impl.RaftServerProxy: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: addNew group-32D7E13C6737:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] returns group-32D7E13C6737:java.util.concurrent.CompletableFuture@31b99078[Not completed]
datanode_3  | 2019-11-01 18:53:38,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 18:53:38,775 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: start as a follower, conf=-1: [769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 18:53:38,920 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: new RaftServerImpl for group-32D7E13C6737:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 18:53:38,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 18:53:38,776 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-70D7987247FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 18:53:38,777 INFO impl.RoleInfo: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: start FollowerState
datanode_3  | 2019-11-01 18:53:38,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-01 18:53:38,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70D7987247FC,id=769e5c13-3dc6-47c5-b2b0-cde635dd782a
datanode_3  | 2019-11-01 18:53:38,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 18:53:37,766 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41b37cf8-45a5-48f4-af51-92d9797cf525, Nodes: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 18:53:38,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:53:38,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 18:53:37,888 INFO net.NetworkTopology: Added a new node: /default-rack/769e5c13-3dc6-47c5-b2b0-cde635dd782a
datanode_3  | 2019-11-01 18:53:38,899 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: ConfigurationManager, init=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 18:53:38,916 INFO impl.RaftServerProxy: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: addNew group-32D7E13C6737:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] returns group-32D7E13C6737:java.util.concurrent.CompletableFuture@5b5f7fac[Not completed]
datanode_2  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 18:53:37,888 INFO node.SCMNodeManager: Registered Data node : 769e5c13-3dc6-47c5-b2b0-cde635dd782a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 18:53:38,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 18:53:38,919 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a: new RaftServerImpl for group-32D7E13C6737:[c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 18:53:38,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a429584-59a2-4c62-b058-6e87aa2142e9, Nodes: 0d6183bd-cbfa-468f-bd2c-cc992cb77435{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 18:53:38,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 18:53:38,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 18:53:38,922 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: ConfigurationManager, init=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 18:53:38,852 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a1504e5-9274-40de-912c-70d7987247fc, Nodes: 769e5c13-3dc6-47c5-b2b0-cde635dd782a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 18:53:38,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737 does not exist. Creating ...
datanode_2  | 2019-11-01 18:53:38,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:53:38,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 694b5c34-4013-4861-9503-32d7e13c6737, Nodes: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}0d6183bd-cbfa-468f-bd2c-cc992cb77435{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}769e5c13-3dc6-47c5-b2b0-cde635dd782a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-01 18:53:38,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 18:53:38,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 18:54:37,390 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-01 18:53:38,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737/in_use.lock acquired by nodename 7@acaec5f4c62c
datanode_1  | 2019-11-01 18:53:38,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:53:38,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737 does not exist. Creating ...
scm_1       | 2019-11-01 18:54:37,391 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064172259836029 bcsId: 0
datanode_1  | 2019-11-01 18:53:38,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 18:53:38,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737 has been successfully formatted.
datanode_2  | 2019-11-01 18:53:38,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737/in_use.lock acquired by nodename 7@c465d0607fb2
datanode_1  | 2019-11-01 18:53:38,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 18:53:38,937 [pool-8-thread-1] INFO       - group-32D7E13C6737: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 18:53:38,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737 has been successfully formatted.
datanode_1  | 2019-11-01 18:53:38,920 INFO impl.RaftServerImpl: 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737: ConfigurationManager, init=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 18:53:38,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:53:38,952 [pool-8-thread-1] INFO       - group-32D7E13C6737: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:53:38,921 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:53:38,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737 does not exist. Creating ...
datanode_2  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 18:53:38,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737/in_use.lock acquired by nodename 7@ca10f0410a7c
datanode_2  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:53:38,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737 has been successfully formatted.
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 18:53:38,953 [pool-8-thread-1] INFO       - group-32D7E13C6737: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 18:53:38,938 INFO segmented.SegmentedRaftLogWorker: new 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737
datanode_1  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 18:53:38,954 INFO segmented.SegmentedRaftLogWorker: new c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 18:53:38,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 18:53:38,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 18:53:38,954 INFO segmented.SegmentedRaftLogWorker: new 769e5c13-3dc6-47c5-b2b0-cde635dd782a@group-32D7E13C6737-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/694b5c34-4013-4861-9503-32d7e13c6737
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 18:53:38,955 INFO segmented.SegmentedRaftLogWorker: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 18:53:38,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:53:38,940 INFO segmented.SegmentedRaftLogWorker: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 18:53:38,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 18:53:38,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 18:53:38,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 18:53:38,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:53:38,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 18:53:38,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:53:38,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 18:53:38,957 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: start as a follower, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:53:38,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 18:53:38,957 INFO impl.RaftServerImpl: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4@group-32D7E13C6737: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 18:53:38,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 18:53:38,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:53:38,957 INFO impl.RoleInfo: c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4: start FollowerState
datanode_1  | 2019-11-01 18:53:38,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 18:53:38,941 INFO impl.RaftServerImpl: 0d6183bd-cbfa-468f-bd2c-cc992cb77435@group-32D7E13C6737: start as a follower, conf=-1: [c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4:172.18.0.4:9858, 769e5c13-3dc6-47c5-b2b0-cde635dd782a:172.18.0.3:9858, 0d6183bd-cbfa-468f-bd2c-cc992cb77435:172.18.0.5:9858], old=null
datanode_2  | 2019-11-01 18:53:38,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32D7E13C6737,id=c5f01a34-0f5e-4c15-8a33-2f2fe4463ff4
