Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-01 18:57:29,405 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 18:59:48,370 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-01 18:57:42,429 INFO impl.RoleInfo: 647584d2-e06f-49e5-88d9-40a1775c4b54: start FollowerState
datanode_1  | 2019-11-01 18:57:42,520 INFO impl.RoleInfo: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0: start FollowerState
datanode_3  | 2019-11-01 18:57:42,525 INFO impl.RoleInfo: 488debe4-70c9-4820-a3b6-d4bccec92da4: shutdown LeaderElection
datanode_2  | 2019-11-01 18:57:47,462 INFO impl.FollowerState: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
s3g_1       | 2019-11-01 18:59:49,346 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-57256, key: multipartKey3
datanode_1  | 2019-11-01 18:57:47,515 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:647584d2-e06f-49e5-88d9-40a1775c4b54
datanode_3  | 2019-11-01 18:57:42,525 INFO impl.RoleInfo: 488debe4-70c9-4820-a3b6-d4bccec92da4: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57256key: multipartKey3
datanode_2  | 2019-11-01 18:57:47,463 INFO impl.RoleInfo: 647584d2-e06f-49e5-88d9-40a1775c4b54: shutdown FollowerState
datanode_1  | 2019-11-01 18:57:47,516 INFO impl.RoleInfo: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0: shutdown FollowerState
datanode_3  | 2019-11-01 18:57:47,515 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:647584d2-e06f-49e5-88d9-40a1775c4b54
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-11-01 18:57:47,463 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-01 18:57:47,516 INFO impl.FollowerState: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 18:57:47,516 INFO impl.RoleInfo: 488debe4-70c9-4820-a3b6-d4bccec92da4: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-11-01 18:57:47,463 INFO impl.RoleInfo: 647584d2-e06f-49e5-88d9-40a1775c4b54: start LeaderElection
datanode_1  | 2019-11-01 18:57:47,516 INFO impl.RoleInfo: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0: start FollowerState
datanode_3  | 2019-11-01 18:57:47,516 INFO impl.FollowerState: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-01 18:57:47,489 INFO impl.LeaderElection: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22-LeaderElection3: begin an election at term 2 for -1: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 18:57:47,638 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22: change Leader from null to 647584d2-e06f-49e5-88d9-40a1775c4b54 at term 2 for appendEntries, leader elected after 10445ms
datanode_3  | 2019-11-01 18:57:47,516 INFO impl.RoleInfo: 488debe4-70c9-4820-a3b6-d4bccec92da4: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-01 18:57:47,558 INFO impl.LeaderElection: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22-LeaderElection3: Election PASSED; received 1 response(s) [647584d2-e06f-49e5-88d9-40a1775c4b54<-42c06c72-ba2c-4629-8584-7e6fc7b20ce0#0:OK-t2] and 0 exception(s); 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22:t2, leader=null, voted=647584d2-e06f-49e5-88d9-40a1775c4b54, raftlog=647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 18:57:47,663 INFO impl.RaftServerImpl: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22: set configuration 0: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-01 18:57:47,639 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22: change Leader from null to 647584d2-e06f-49e5-88d9-40a1775c4b54 at term 2 for appendEntries, leader elected after 10445ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-01 18:57:47,559 INFO impl.RoleInfo: 647584d2-e06f-49e5-88d9-40a1775c4b54: shutdown LeaderElection
datanode_1  | 2019-11-01 18:57:47,664 INFO segmented.SegmentedRaftLogWorker: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 18:57:47,665 INFO impl.RaftServerImpl: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22: set configuration 0: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-01 18:57:47,560 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-01 18:57:47,711 INFO segmented.SegmentedRaftLogWorker: 42c06c72-ba2c-4629-8584-7e6fc7b20ce0@group-AF1F1B44AE22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22/current/log_inprogress_0
datanode_3  | 2019-11-01 18:57:47,665 INFO segmented.SegmentedRaftLogWorker: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-01 18:57:47,560 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22: change Leader from null to 647584d2-e06f-49e5-88d9-40a1775c4b54 at term 2 for becomeLeader, leader elected after 10366ms
datanode_3  | 2019-11-01 18:57:47,711 INFO segmented.SegmentedRaftLogWorker: 488debe4-70c9-4820-a3b6-d4bccec92da4@group-AF1F1B44AE22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-01 18:57:47,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-01 18:57:47,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-01 18:57:47,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-01 18:57:47,560 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-01 18:57:47,560 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-01 18:57:47,561 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-01 18:57:47,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-01 18:57:47,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-01 18:57:47,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-01 18:57:47,568 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-01 18:57:47,569 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-01 18:57:47,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-01 18:57:47,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-01 18:57:47,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-01 18:57:47,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-01 18:57:47,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-01 18:57:47,572 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-01 18:57:47,572 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-01 18:57:47,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 18:57:47,574 INFO impl.RoleInfo: 647584d2-e06f-49e5-88d9-40a1775c4b54: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-01 18:57:47,575 INFO segmented.SegmentedRaftLogWorker: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-01 18:57:47,576 INFO impl.RaftServerImpl: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22: set configuration 0: [42c06c72-ba2c-4629-8584-7e6fc7b20ce0:172.18.0.5:9858, 488debe4-70c9-4820-a3b6-d4bccec92da4:172.18.0.6:9858, 647584d2-e06f-49e5-88d9-40a1775c4b54:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-01 18:57:47,630 INFO segmented.SegmentedRaftLogWorker: 647584d2-e06f-49e5-88d9-40a1775c4b54@group-AF1F1B44AE22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dac58f44-6e4a-4c11-bfe9-af1f1b44ae22/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-01 19:00:04,429 [qtp1149377174-141] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 19:00:05,471 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 19:00:12,285 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 19:00:12,308 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-01 19:00:12,346 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 01, 2019 7:00:18 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=130, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:139)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
