Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 18:55:37,715 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-11-01 18:55:38,935 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-01 18:55:40,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-01 18:55:40,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_1    | 2019-11-01 18:55:41,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-01 18:55:38,945 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-01 18:55:40,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-01 18:55:40,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-01 18:55:41,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-11-01 18:55:40,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-01 18:55:38,975 INFO util.log: Logging initialized @1152ms
datanode_1    | 2019-11-01 18:55:41,228 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | ************************************************************/
datanode_3    | 2019-11-01 18:55:40,037 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 18:55:40,119 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-11-01 18:55:39,106 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-01 18:55:41,238 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-01 18:55:42,300 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-11-01 18:55:40,045 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-01 18:55:40,130 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-11-01 18:55:39,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-01 18:55:41,239 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-01 18:55:43,174 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3    | 2019-11-01 18:55:40,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-01 18:55:40,132 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-11-01 18:55:39,106 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-01 18:55:41,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 18:55:43,175 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-01 18:55:40,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-01 18:55:40,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
scm_1         | 2019-11-01 18:55:39,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-01 18:55:41,267 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-01 18:55:43,181 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-01 18:55:40,074 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
scm_1         | 2019-11-01 18:55:39,106 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-01 18:55:41,354 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17274401197444495109.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-01 18:55:43,194 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-01 18:55:40,145 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1841948916804150365.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-01 18:55:40,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
scm_1         | 2019-11-01 18:55:39,106 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-01 18:55:41,361 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-01 18:55:43,944 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-01 18:55:40,153 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-01 18:55:40,238 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9127366099620080571.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-11-01 18:55:41,361 INFO server.Server: Started @3315ms
om_1          | 2019-11-01 18:55:44,062 INFO util.log: Logging initialized @2519ms
datanode_3    | 2019-11-01 18:55:40,153 INFO server.Server: Started @3163ms
datanode_2    | 2019-11-01 18:55:40,248 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-01 18:55:39,116 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-11-01 18:55:41,365 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 18:55:44,259 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-01 18:55:40,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-01 18:55:39,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-01 18:55:40,250 INFO server.Server: Started @3185ms
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-11-01 18:55:41,365 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 18:55:44,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-01 18:55:40,160 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-01 18:55:39,117 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-01 18:55:40,254 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-11-01 18:55:41,367 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-01 18:55:44,259 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-01 18:55:40,162 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-01 18:55:39,426 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_2    | 2019-11-01 18:55:40,254 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-11-01 18:55:41,386 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-01 18:55:44,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-01 18:55:40,179 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-01 18:55:39,428 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-11-01 18:55:40,256 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-01 18:55:44,259 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-01 18:55:40,366 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-01 18:55:39,526 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-01 18:55:40,287 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-01 18:55:41,530 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-01 18:55:42,370 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-11-01 18:55:39,665 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-01 18:55:40,434 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-11-01 18:55:43,526 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-01 18:55:42,372 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-11-01 18:55:39,675 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-01 18:55:42,404 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-11-01 18:55:43,531 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-01 18:55:42,372 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5764ed13-e27b-4f2a-9d07-1d93c58b54b2 at port 9858
scm_1         | 2019-11-01 18:55:39,769 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-01 18:55:42,407 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-01 18:55:42,388 INFO impl.RaftServerProxy: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: start RPC server
scm_1         | 2019-11-01 18:55:39,771 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-01 18:55:43,532 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b7fca828-1c7b-44c5-b21f-17f83b00e051 at port 9858
datanode_2    | 2019-11-01 18:55:42,407 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bbdd3d59-dc85-4791-9422-3b3e0fe3857d at port 9858
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-11-01 18:55:42,491 INFO server.GrpcService: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-01 18:55:39,867 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-01 18:55:43,549 INFO impl.RaftServerProxy: b7fca828-1c7b-44c5-b21f-17f83b00e051: start RPC server
datanode_2    | 2019-11-01 18:55:42,424 INFO impl.RaftServerProxy: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: start RPC server
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-01 18:55:40,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-01 18:55:44,260 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-01 18:55:42,528 INFO server.GrpcService: bbdd3d59-dc85-4791-9422-3b3e0fe3857d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-01 18:55:43,648 INFO server.GrpcService: b7fca828-1c7b-44c5-b21f-17f83b00e051: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-01 18:55:40,451 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-01 18:55:44,261 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-01 18:55:40,484 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-01 18:55:44,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-01 18:55:40,484 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-01 18:55:44,261 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-01 18:55:40,496 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-01 18:55:44,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-01 18:55:45,116 INFO impl.RaftServerProxy: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: addNew group-1D461D46C2FD:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858] returns group-1D461D46C2FD:java.util.concurrent.CompletableFuture@4adb0a6f[Not completed]
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-01 18:55:40,497 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-01T18:55:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-01 18:55:44,261 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-01 18:55:45,150 INFO impl.RaftServerImpl: 5764ed13-e27b-4f2a-9d07-1d93c58b54b2: new RaftServerImpl for group-1D461D46C2FD:[5764ed13-e27b-4f2a-9d07-1d93c58b54b2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-01 18:55:40,524 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
