Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1
scm_1         | 2019-11-12 16:18:06,370 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 16:18:15,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 16:18:20,940 INFO impl.RoleInfo: ecb1d2fa-cf45-408e-917a-370e4f61a308: shutdown LeaderElection
datanode_3_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 16:18:15,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 16:18:20,941 INFO impl.RaftServerImpl: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 16:18:15,928 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: ConfigurationManager, init=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 16:18:15,917 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: ConfigurationManager, init=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 16:18:20,941 INFO impl.RaftServerImpl: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D: change Leader from null to ecb1d2fa-cf45-408e-917a-370e4f61a308 at term 1 for becomeLeader, leader elected after 5215ms
datanode_2_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 16:18:15,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 16:18:15,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 16:18:20,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 16:18:15,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 16:18:15,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c does not exist. Creating ...
datanode_4_1  | 2019-11-12 16:18:20,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 16:18:15,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c does not exist. Creating ...
datanode_3_1  | 2019-11-12 16:18:15,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c/in_use.lock acquired by nodename 7@2744779d11ae
datanode_4_1  | 2019-11-12 16:18:20,949 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 16:18:15,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c/in_use.lock acquired by nodename 7@1af546e1dd5f
datanode_3_1  | 2019-11-12 16:18:15,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c has been successfully formatted.
datanode_4_1  | 2019-11-12 16:18:20,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 16:18:15,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c has been successfully formatted.
datanode_2_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 16:18:15,960 INFO ratis.ContainerStateMachine: group-74858D87B70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 16:18:20,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 16:18:15,960 INFO ratis.ContainerStateMachine: group-74858D87B70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 16:18:15,928 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: ConfigurationManager, init=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 16:18:20,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 16:18:15,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 16:18:20,963 INFO impl.RoleInfo: ecb1d2fa-cf45-408e-917a-370e4f61a308: start LeaderState
datanode_1_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 16:18:15,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 16:18:20,987 INFO segmented.SegmentedRaftLogWorker: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 16:18:15,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c does not exist. Creating ...
datanode_1_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 16:18:20,998 INFO impl.RaftServerImpl: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D: set configuration 0: [ecb1d2fa-cf45-408e-917a-370e4f61a308:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-12 16:18:15,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c/in_use.lock acquired by nodename 7@dae00b30e858
datanode_1_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 16:18:21,131 INFO segmented.SegmentedRaftLogWorker: ecb1d2fa-cf45-408e-917a-370e4f61a308@group-6E8304DBD31D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2ef5db6-f5e6-4018-9350-6e8304dbd31d/current/log_inprogress_0
datanode_2_1  | 2019-11-12 16:18:15,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c has been successfully formatted.
datanode_1_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 16:18:15,960 INFO ratis.ContainerStateMachine: group-74858D87B70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO segmented.SegmentedRaftLogWorker: new e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c
datanode_2_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-12 16:18:15,962 INFO segmented.SegmentedRaftLogWorker: new 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c
datanode_2_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 16:18:15,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 16:18:15,961 INFO segmented.SegmentedRaftLogWorker: new b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2994b75-f45e-487f-868e-74858d87b70c
datanode_3_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 16:18:15,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 16:18:15,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 16:18:15,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 16:18:15,962 INFO segmented.SegmentedRaftLogWorker: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 16:18:15,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 16:18:15,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 16:18:15,964 INFO segmented.SegmentedRaftLogWorker: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 16:18:15,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 16:18:15,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 16:18:15,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 16:18:15,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 16:18:15,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 16:18:15,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 16:18:15,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 16:18:15,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-12 16:18:15,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:15,964 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: start as a follower, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-12 16:18:15,964 INFO segmented.SegmentedRaftLogWorker: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 16:18:15,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:15,964 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-74858D87B70C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 16:18:15,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 16:18:15,966 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: start as a follower, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 16:18:15,964 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start FollowerState
datanode_2_1  | 2019-11-12 16:18:15,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 16:18:15,966 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-74858D87B70C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 16:18:15,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74858D87B70C,id=e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b
datanode_1_1  | 2019-11-12 16:18:15,967 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start FollowerState
datanode_2_1  | 2019-11-12 16:18:15,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 16:18:15,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 16:18:15,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74858D87B70C,id=3009916b-1642-4302-b806-4ef013c2c783
datanode_2_1  | 2019-11-12 16:18:15,965 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 16:18:19,817 INFO impl.FollowerState: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2_1  | 2019-11-12 16:18:15,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 16:18:15,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:19,819 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: shutdown FollowerState
datanode_2_1  | 2019-11-12 16:18:15,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 16:18:20,397 INFO impl.FollowerState: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-11-12 16:18:19,819 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 16:18:15,965 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: start as a follower, conf=-1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858, e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858, b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:20,399 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: shutdown FollowerState
datanode_3_1  | 2019-11-12 16:18:19,823 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: start LeaderElection
datanode_2_1  | 2019-11-12 16:18:15,966 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-74858D87B70C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 16:18:20,400 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-12 16:18:19,849 INFO impl.LeaderElection: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7-LeaderElection1: begin an election at term 1 for -1: [e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 16:18:15,966 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start FollowerState
datanode_3_1  | 2019-11-12 16:18:19,850 INFO impl.RoleInfo: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b: shutdown LeaderElection
datanode_1_1  | 2019-11-12 16:18:20,403 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: start LeaderElection
datanode_2_1  | 2019-11-12 16:18:15,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74858D87B70C,id=b30445c3-8708-4c35-99a8-d85bdf7ad95a
datanode_3_1  | 2019-11-12 16:18:19,851 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-12 16:18:20,428 INFO impl.LeaderElection: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2-LeaderElection1: begin an election at term 1 for -1: [3009916b-1642-4302-b806-4ef013c2c783:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 16:18:15,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 16:18:19,851 INFO impl.RaftServerImpl: e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b@group-7857F01401A7: change Leader from null to e957f2fa-e572-4ed9-9c0d-0a50e0a3e17b at term 1 for becomeLeader, leader elected after 5229ms
datanode_1_1  | 2019-11-12 16:18:20,430 INFO impl.RoleInfo: 3009916b-1642-4302-b806-4ef013c2c783: shutdown LeaderElection
datanode_2_1  | 2019-11-12 16:18:19,151 INFO impl.FollowerState: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3_1  | 2019-11-12 16:18:19,857 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 16:18:19,152 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: shutdown FollowerState
datanode_1_1  | 2019-11-12 16:18:20,430 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 16:18:19,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 16:18:19,153 INFO impl.RaftServerImpl: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 16:18:20,430 INFO impl.RaftServerImpl: 3009916b-1642-4302-b806-4ef013c2c783@group-1883E83F63A2: change Leader from null to 3009916b-1642-4302-b806-4ef013c2c783 at term 1 for becomeLeader, leader elected after 5180ms
datanode_3_1  | 2019-11-12 16:18:19,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 16:18:19,156 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: start LeaderElection
datanode_1_1  | 2019-11-12 16:18:20,435 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 16:18:19,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 16:18:19,181 INFO impl.LeaderElection: b30445c3-8708-4c35-99a8-d85bdf7ad95a@group-159824E32CCE-LeaderElection1: begin an election at term 1 for -1: [b30445c3-8708-4c35-99a8-d85bdf7ad95a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-12 16:18:20,435 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 16:18:19,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 16:18:19,183 INFO impl.RoleInfo: b30445c3-8708-4c35-99a8-d85bdf7ad95a: shutdown LeaderElection
datanode_1_1  | 2019-11-12 16:18:20,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 16:18:19,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
