Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-12 16:21:23,682 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-12 16:22:07,742 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-32E9B46D104C: set configuration 0: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-12 16:22:07,742 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-32E9B46D104C: set configuration 0: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-12 16:22:07,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 16:22:07,748 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-4D09ED825526-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-11-12 16:22:07,747 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-4D09ED825526-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 16:22:07,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 16:22:07,748 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-32E9B46D104C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-12 16:22:07,747 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-32E9B46D104C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 16:22:07,629 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start LeaderState
datanode_2    | 2019-11-12 16:22:08,601 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-32E9B46D104C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c/current/log_inprogress_0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-12 16:22:08,601 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-32E9B46D104C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c/current/log_inprogress_0
datanode_1    | 2019-11-12 16:22:07,629 INFO impl.RoleInfo: e57207e1-3834-45ff-9bf4-304314120976: start LeaderState
datanode_2    | 2019-11-12 16:22:08,601 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-4D09ED825526-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526/current/log_inprogress_0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-12 16:22:08,601 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-4D09ED825526-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526/current/log_inprogress_0
datanode_1    | 2019-11-12 16:22:07,654 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 16:22:09,481 INFO impl.FollowerState: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-11-12 16:22:09,527 INFO impl.FollowerState: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1    | 2019-11-12 16:22:07,654 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 16:22:09,482 INFO impl.RoleInfo: 25e2aa4b-127c-437e-b952-521e5de1bde0: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-12 16:22:09,527 INFO impl.RoleInfo: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: shutdown FollowerState
datanode_1    | 2019-11-12 16:22:07,664 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526: set configuration 0: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-12 16:22:09,482 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-12 16:22:09,527 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-12 16:22:07,664 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C: set configuration 0: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-12 16:22:09,486 INFO impl.RoleInfo: 25e2aa4b-127c-437e-b952-521e5de1bde0: start LeaderElection
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-12 16:22:09,531 INFO impl.RoleInfo: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: start LeaderElection
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-12 16:22:08,215 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-32E9B46D104C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b1d5f72-2a5e-4277-86f9-32e9b46d104c/current/log_inprogress_0
datanode_2    | 2019-11-12 16:22:10,155 INFO impl.LeaderElection: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C-LeaderElection1: begin an election at term 1 for -1: [25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858], old=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-12 16:22:10,155 INFO impl.LeaderElection: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007-LeaderElection1: begin an election at term 1 for -1: [bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null
datanode_1    | 2019-11-12 16:22:08,215 INFO segmented.SegmentedRaftLogWorker: e57207e1-3834-45ff-9bf4-304314120976@group-4D09ED825526-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0902569-8a48-45a9-a186-4d09ed825526/current/log_inprogress_0
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-12 16:22:10,157 INFO impl.RoleInfo: 25e2aa4b-127c-437e-b952-521e5de1bde0: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-12 16:22:10,157 INFO impl.RoleInfo: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: shutdown LeaderElection
datanode_1    | 2019-11-12 16:22:18,075 INFO impl.RaftServerProxy: e57207e1-3834-45ff-9bf4-304314120976: addNew group-7B9B2935D5DC:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-7B9B2935D5DC:java.util.concurrent.CompletableFuture@6aec0a50[Not completed]
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-12 16:22:10,158 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-12 16:22:10,158 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-12 16:22:18,079 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976: new RaftServerImpl for group-7B9B2935D5DC:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-12 16:22:10,158 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C: change Leader from null to 25e2aa4b-127c-437e-b952-521e5de1bde0 at term 1 for becomeLeader, leader elected after 20496ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-11-12 16:22:10,158 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007: change Leader from null to bdbbecea-2779-4b37-8ed3-a36cf94b19b8 at term 1 for becomeLeader, leader elected after 8343ms
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-12 16:22:18,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-12 16:22:10,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 16:22:10,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-11-12 16:22:18,079 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-12 16:22:10,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 16:22:10,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 16:22:18,079 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:22:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-12 16:22:10,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 16:22:10,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-12 16:22:10,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 16:22:18,079 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-12 16:22:10,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999310266ns
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-12 16:22:10,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 16:22:18,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-12 16:22:10,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-12 16:22:10,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 16:22:10,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-11-12 16:22:18,079 INFO impl.RaftServerImpl: e57207e1-3834-45ff-9bf4-304314120976@group-7B9B2935D5DC: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-12 16:22:10,182 INFO impl.RoleInfo: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: start LeaderState
datanode_2    | 2019-11-12 16:22:10,182 INFO impl.RoleInfo: 25e2aa4b-127c-437e-b952-521e5de1bde0: start LeaderState
datanode_1    | 2019-11-12 16:22:18,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-12 16:22:10,191 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 16:22:18,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-12 16:22:10,191 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-12 16:22:10,193 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C: set configuration 0: [25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-12 16:22:18,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc does not exist. Creating ...
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-12 16:22:10,192 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007: set configuration 0: [bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-12 16:22:14,424 INFO segmented.SegmentedRaftLogWorker: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-8E113CA4B57C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aab56914-6915-407b-a8e2-8e113ca4b57c/current/log_inprogress_0
datanode_1    | 2019-11-12 16:22:18,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc/in_use.lock acquired by nodename 7@3306e330a48b
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-12 16:22:14,424 INFO segmented.SegmentedRaftLogWorker: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-E8D5C4074007-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba6ecc71-e803-40ff-b561-e8d5c4074007/current/log_inprogress_0
datanode_2    | 2019-11-12 16:22:18,069 INFO impl.RaftServerProxy: 25e2aa4b-127c-437e-b952-521e5de1bde0: addNew group-7B9B2935D5DC:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-7B9B2935D5DC:java.util.concurrent.CompletableFuture@59b060b3[Not completed]
datanode_1    | 2019-11-12 16:22:18,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97f3752b-aa18-4db5-aa83-7b9b2935d5dc has been successfully formatted.
scm_1         | 	... 16 more
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-12 16:22:18,067 INFO impl.RaftServerProxy: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: addNew group-7B9B2935D5DC:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] returns group-7B9B2935D5DC:java.util.concurrent.CompletableFuture@40efa385[Not completed]
datanode_2    | 2019-11-12 16:22:18,072 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0: new RaftServerImpl for group-7B9B2935D5DC:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-12 16:22:18,140 INFO ratis.ContainerStateMachine: group-7B9B2935D5DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 16:21:41,820 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403cb440@1a7acc8c for bdbbecea-2779-4b37-8ed3-a36cf94b19b8
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-12 16:22:18,071 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8: new RaftServerImpl for group-7B9B2935D5DC:[e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-12 16:22:18,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999383627ns
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-12 16:22:18,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-12 16:22:18,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-11-12 16:22:18,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-12 16:22:18,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-12 16:22:18,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-12 16:22:18,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-12 16:22:18,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-12 16:22:18,071 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-12 16:22:18,073 INFO impl.RaftServerImpl: 25e2aa4b-127c-437e-b952-521e5de1bde0@group-7B9B2935D5DC: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-12 16:22:18,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 16:22:18,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-12 16:22:18,072 INFO impl.RaftServerImpl: bdbbecea-2779-4b37-8ed3-a36cf94b19b8@group-7B9B2935D5DC: ConfigurationManager, init=-1: [e57207e1-3834-45ff-9bf4-304314120976:172.19.0.8:9858, 25e2aa4b-127c-437e-b952-521e5de1bde0:172.19.0.5:9858, bdbbecea-2779-4b37-8ed3-a36cf94b19b8:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 16:22:18,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-12 16:22:18,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-11-12T16:22:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-11-12 16:22:18,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
