Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-11-16 11:38:50,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 11:40:07 INFO  ParentQueue:494 - Application added - appId: application_1573904333776_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-16 11:39:14,758 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start LeaderElection
datanode_1  | 2019-11-16 11:39:19,502 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown LeaderElection
nm_1        | 2019-11-16 11:40:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573904333776_0001
rm_1        | 2019-11-16 11:40:07 INFO  CapacityScheduler:954 - Accepted application application_1573904333776_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-16 11:39:30,387 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 11:39:19,451 INFO impl.LeaderElection: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-LeaderElection4: begin an election at term 3 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-16 11:39:19,502 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start FollowerState
nm_1        | 2019-11-16 11:40:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573904333776_0001
rm_1        | 2019-11-16 11:40:07 INFO  RMAppImpl:912 - application_1573904333776_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-16 11:39:30,387 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: shutdown LeaderElection
datanode_2  | 2019-11-16 11:39:19,501 INFO impl.LeaderElection: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-LeaderElection4: Election REJECTED; received 2 response(s) [072f32f0-ee04-4ffc-a8e0-52bae78d93a6<-12fc6e19-2b1a-4688-a02b-9cb08ffaf31a#0:FAIL-t3, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6<-1d25bb7a-93b8-4576-bb19-72fb4f211193#0:FAIL-t3] and 0 exception(s); 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155:t3, leader=null, voted=072f32f0-ee04-4ffc-a8e0-52bae78d93a6, raftlog=072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-16 11:39:24,639 INFO impl.FollowerState: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
nm_1        | 2019-11-16 11:40:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-16 11:39:30,387 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: start FollowerState
datanode_1  | 2019-11-16 11:39:24,640 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown FollowerState
rm_1        | 2019-11-16 11:40:07 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573904333776_0001_000001
datanode_2  | 2019-11-16 11:39:19,502 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 11:39:35,578 INFO impl.FollowerState: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
nm_1        | 2019-11-16 11:40:28 INFO  ShuffleHandler:719 - Added token for job_1573904333776_0001
datanode_1  | 2019-11-16 11:39:24,640 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-16 11:39:24,640 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start LeaderElection
datanode_3  | 2019-11-16 11:39:35,579 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: shutdown FollowerState
rm_1        | 2019-11-16 11:40:07 INFO  RMAppAttemptImpl:927 - appattempt_1573904333776_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-16 11:39:19,502 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: shutdown LeaderElection
nm_1        | 2019-11-16 11:40:28 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-16 11:39:30,349 INFO impl.LeaderElection: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-LeaderElection5: begin an election at term 4 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_3  | 2019-11-16 11:39:35,579 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-11-16 11:40:07 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-16 11:39:19,502 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start FollowerState
nm_1        | 2019-11-16 11:40:28 INFO  ContainerScheduler:511 - Starting container [container_1573904333776_0001_01_000003]
datanode_1  | 2019-11-16 11:39:30,398 INFO impl.LeaderElection: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-LeaderElection5: Election REJECTED; received 2 response(s) [1d25bb7a-93b8-4576-bb19-72fb4f211193<-12fc6e19-2b1a-4688-a02b-9cb08ffaf31a#0:FAIL-t4, 1d25bb7a-93b8-4576-bb19-72fb4f211193<-072f32f0-ee04-4ffc-a8e0-52bae78d93a6#0:FAIL-t4] and 0 exception(s); 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155:t4, leader=null, voted=1d25bb7a-93b8-4576-bb19-72fb4f211193, raftlog=1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_3  | 2019-11-16 11:39:35,579 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: start LeaderElection
rm_1        | 2019-11-16 11:40:07 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-16 11:39:24,638 INFO impl.FollowerState: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
nm_1        | 2019-11-16 11:40:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-16 11:39:36,633 INFO impl.LeaderElection: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-LeaderElection6: begin an election at term 5 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
rm_1        | 2019-11-16 11:40:07 INFO  LeafQueue:911 - Application application_1573904333776_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-16 11:39:24,639 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: shutdown FollowerState
datanode_1  | 2019-11-16 11:39:30,399 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-16 11:40:28 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 11:40:07 INFO  LeafQueue:941 - Application added - appId: application_1573904333776_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-16 11:39:24,639 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-16 11:40:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573904333776_0001_01_000003
datanode_1  | 2019-11-16 11:39:30,399 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown LeaderElection
datanode_3  | 2019-11-16 11:39:36,675 INFO impl.LeaderElection: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-LeaderElection6: Election REJECTED; received 2 response(s) [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a<-1d25bb7a-93b8-4576-bb19-72fb4f211193#0:FAIL-t5, 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a<-072f32f0-ee04-4ffc-a8e0-52bae78d93a6#0:FAIL-t5] and 0 exception(s); 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155:t5, leader=null, voted=12fc6e19-2b1a-4688-a02b-9cb08ffaf31a, raftlog=12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
rm_1        | 2019-11-16 11:40:07 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573904333776_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-16 11:39:24,639 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start LeaderElection
nm_1        | 2019-11-16 11:40:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904333776_0001/container_1573904333776_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-16 11:39:30,401 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start FollowerState
datanode_3  | 2019-11-16 11:39:36,675 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 11:40:07 INFO  RMAppAttemptImpl:927 - appattempt_1573904333776_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-16 11:39:30,349 INFO impl.LeaderElection: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-LeaderElection5: begin an election at term 4 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
nm_1        | 2019-11-16 11:40:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573904333776_0001_01_000002]
datanode_1  | 2019-11-16 11:39:35,492 INFO impl.FollowerState: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-11-16 11:39:36,675 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: shutdown LeaderElection
rm_1        | 2019-11-16 11:40:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904333776_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-16 11:39:30,401 INFO impl.LeaderElection: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-LeaderElection5: Election REJECTED; received 2 response(s) [072f32f0-ee04-4ffc-a8e0-52bae78d93a6<-12fc6e19-2b1a-4688-a02b-9cb08ffaf31a#0:FAIL-t4, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6<-1d25bb7a-93b8-4576-bb19-72fb4f211193#0:FAIL-t4] and 0 exception(s); 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155:t4, leader=null, voted=072f32f0-ee04-4ffc-a8e0-52bae78d93a6, raftlog=072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-16 11:39:30,401 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 11:39:35,493 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown FollowerState
datanode_3  | 2019-11-16 11:39:36,676 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: start FollowerState
rm_1        | 2019-11-16 11:40:07 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-16 11:39:30,402 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: shutdown LeaderElection
datanode_1  | 2019-11-16 11:39:35,493 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-16 11:39:41,680 INFO impl.FollowerState: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
rm_1        | 2019-11-16 11:40:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904333776_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46778, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-16 11:40:30 INFO  ContainersMonitorImpl:567 - container_1573904333776_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-16 11:39:35,493 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start LeaderElection
datanode_1  | 2019-11-16 11:39:36,633 INFO impl.LeaderElection: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-LeaderElection6: begin an election at term 5 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-16 11:39:30,402 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start FollowerState
datanode_3  | 2019-11-16 11:39:41,681 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: shutdown FollowerState
nm_1        | 2019-11-16 11:40:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573904333776_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-16 11:40:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-16 11:39:35,486 INFO impl.FollowerState: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3  | 2019-11-16 11:39:41,681 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-16 11:40:33 INFO  ContainerLaunch:589 - Container container_1573904333776_0001_01_000003 succeeded 
rm_1        | 2019-11-16 11:40:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46778 for container : container_1573904333776_0001_01_000001
datanode_1  | 2019-11-16 11:39:36,669 INFO impl.LeaderElection: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-LeaderElection6: Election REJECTED; received 2 response(s) [1d25bb7a-93b8-4576-bb19-72fb4f211193<-12fc6e19-2b1a-4688-a02b-9cb08ffaf31a#0:FAIL-t5, 1d25bb7a-93b8-4576-bb19-72fb4f211193<-072f32f0-ee04-4ffc-a8e0-52bae78d93a6#0:FAIL-t5] and 0 exception(s); 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155:t5, leader=null, voted=1d25bb7a-93b8-4576-bb19-72fb4f211193, raftlog=1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-16 11:39:35,487 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: shutdown FollowerState
datanode_3  | 2019-11-16 11:39:41,681 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: start LeaderElection
nm_1        | 2019-11-16 11:40:33 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 11:40:07 INFO  RMContainerImpl:480 - container_1573904333776_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-16 11:39:35,487 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-16 11:39:36,670 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 11:39:41,698 INFO impl.LeaderElection: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-LeaderElection7: begin an election at term 6 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
nm_1        | 2019-11-16 11:40:33 INFO  ContainerLaunch:745 - Cleaning up container container_1573904333776_0001_01_000003
rm_1        | 2019-11-16 11:40:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573904333776_0001_000001
datanode_2  | 2019-11-16 11:39:35,488 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: start LeaderElection
datanode_1  | 2019-11-16 11:39:36,670 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown LeaderElection
nm_1        | 2019-11-16 11:40:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-16 11:39:41,752 INFO impl.LeaderElection: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-LeaderElection7: Election REJECTED; received 2 response(s) [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a<-1d25bb7a-93b8-4576-bb19-72fb4f211193#0:FAIL-t6, 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a<-072f32f0-ee04-4ffc-a8e0-52bae78d93a6#0:FAIL-t6] and 0 exception(s); 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155:t6, leader=null, voted=12fc6e19-2b1a-4688-a02b-9cb08ffaf31a, raftlog=12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_2  | 2019-11-16 11:39:36,633 INFO impl.LeaderElection: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-LeaderElection6: begin an election at term 5 for -1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-16 11:39:36,671 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: start FollowerState
rm_1        | 2019-11-16 11:40:07 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573904333776_0001 AttemptId: appattempt_1573904333776_0001_000001 MasterContainer: Container: [ContainerId: container_1573904333776_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46778, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46778 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-16 11:40:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904333776_0001/container_1573904333776_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-16 11:39:41,753 INFO impl.RaftServerImpl: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 11:39:41,690 INFO impl.FollowerState: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2  | 2019-11-16 11:39:36,672 INFO impl.LeaderElection: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-LeaderElection6: Election REJECTED; received 2 response(s) [072f32f0-ee04-4ffc-a8e0-52bae78d93a6<-12fc6e19-2b1a-4688-a02b-9cb08ffaf31a#0:FAIL-t5, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6<-1d25bb7a-93b8-4576-bb19-72fb4f211193#0:FAIL-t5] and 0 exception(s); 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155:t5, leader=null, voted=072f32f0-ee04-4ffc-a8e0-52bae78d93a6, raftlog=072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12fc6e19-2b1a-4688-a02b-9cb08ffaf31a:172.18.0.8:9858, 1d25bb7a-93b8-4576-bb19-72fb4f211193:172.18.0.3:9858, 072f32f0-ee04-4ffc-a8e0-52bae78d93a6:172.18.0.4:9858], old=null
nm_1        | 2019-11-16 11:40:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904333776_0001/container_1573904333776_0001_01_000003/container_tokens
datanode_3  | 2019-11-16 11:39:41,754 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: shutdown LeaderElection
rm_1        | 2019-11-16 11:40:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-16 11:39:41,691 INFO impl.RoleInfo: 1d25bb7a-93b8-4576-bb19-72fb4f211193: shutdown FollowerState
nm_1        | 2019-11-16 11:40:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573904333776_0001	CONTAINERID=container_1573904333776_0001_01_000003
datanode_3  | 2019-11-16 11:39:41,754 INFO impl.RoleInfo: 12fc6e19-2b1a-4688-a02b-9cb08ffaf31a: start FollowerState
datanode_2  | 2019-11-16 11:39:36,673 INFO impl.RaftServerImpl: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6@group-CF9A62B06155: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 11:40:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-16 11:39:41,691 INFO impl.RaftServerImpl: 1d25bb7a-93b8-4576-bb19-72fb4f211193@group-CF9A62B06155: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-16 11:40:33 INFO  ContainerImpl:2126 - Container container_1573904333776_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-16 11:39:41,838 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF9A62B06155 with new leaderId: 1d25bb7a-93b8-4576-bb19-72fb4f211193
datanode_2  | 2019-11-16 11:39:36,673 INFO impl.RoleInfo: 072f32f0-ee04-4ffc-a8e0-52bae78d93a6: shutdown LeaderElection
