Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1
om_1        | 2019-11-16 11:59:25,052 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 11:59:43,297 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_3  | 2019-11-16 11:59:37,994 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start LeaderElection
datanode_1  | 2019-11-16 11:59:43,297 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: shutdown FollowerState
datanode_2  | 2019-11-16 11:59:43,493 INFO segmented.SegmentedRaftLogWorker: 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e@group-8C9EC28825A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0/current/log_inprogress_0
datanode_3  | 2019-11-16 11:59:38,009 INFO impl.LeaderElection: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-LeaderElection2: begin an election at term 1 for -1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 11:59:43,297 INFO impl.RoleInfo: ac1ba4be-c43a-4255-a367-304e6a79f7cd: start FollowerState
datanode_3  | 2019-11-16 11:59:38,154 INFO segmented.SegmentedRaftLogWorker: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-ECF544CC03FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d5d1d09-d304-49e9-a3b5-ecf544cc03fe/current/log_inprogress_0
datanode_1  | 2019-11-16 11:59:43,297 INFO impl.FollowerState: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 11:59:43,418 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C9EC28825A0 with new leaderId: c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_3  | 2019-11-16 11:59:38,228 INFO impl.LeaderElection: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-LeaderElection2: Election REJECTED; received 2 response(s) [c11412e4-9fce-4ab7-b424-c0ffffce0ff5<-ac1ba4be-c43a-4255-a367-304e6a79f7cd#0:FAIL-t1, c11412e4-9fce-4ab7-b424-c0ffffce0ff5<-3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e#0:FAIL-t1] and 0 exception(s); c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0:t1, leader=null, voted=c11412e4-9fce-4ab7-b424-c0ffffce0ff5, raftlog=c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 11:59:43,418 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: change Leader from null to c11412e4-9fce-4ab7-b424-c0ffffce0ff5 at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-11-16 11:59:43,440 INFO impl.RaftServerImpl: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0: set configuration 0: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-16 11:59:38,229 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 11:59:43,440 INFO segmented.SegmentedRaftLogWorker: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 11:59:38,229 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: shutdown LeaderElection
datanode_1  | 2019-11-16 11:59:43,493 INFO segmented.SegmentedRaftLogWorker: ac1ba4be-c43a-4255-a367-304e6a79f7cd@group-8C9EC28825A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0/current/log_inprogress_0
datanode_3  | 2019-11-16 11:59:38,229 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start FollowerState
datanode_3  | 2019-11-16 11:59:43,256 INFO impl.FollowerState: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-11-16 11:59:43,257 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: shutdown FollowerState
datanode_3  | 2019-11-16 11:59:43,257 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-16 11:59:43,257 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start LeaderElection
datanode_3  | 2019-11-16 11:59:43,273 INFO impl.LeaderElection: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-LeaderElection3: begin an election at term 2 for -1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 11:59:43,328 INFO impl.LeaderElection: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-LeaderElection3: Election PASSED; received 1 response(s) [c11412e4-9fce-4ab7-b424-c0ffffce0ff5<-3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e#0:OK-t2] and 0 exception(s); c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0:t2, leader=null, voted=c11412e4-9fce-4ab7-b424-c0ffffce0ff5, raftlog=c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 11:59:43,328 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: shutdown LeaderElection
datanode_3  | 2019-11-16 11:59:43,329 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-16 11:59:43,329 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C9EC28825A0 with new leaderId: c11412e4-9fce-4ab7-b424-c0ffffce0ff5
datanode_3  | 2019-11-16 11:59:43,329 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: change Leader from null to c11412e4-9fce-4ab7-b424-c0ffffce0ff5 at term 2 for becomeLeader, leader elected after 10401ms
datanode_3  | 2019-11-16 11:59:43,330 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 11:59:43,330 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 11:59:43,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 11:59:43,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 11:59:43,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 11:59:43,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 11:59:43,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 11:59:43,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 11:59:43,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 11:59:43,340 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 11:59:43,340 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 11:59:43,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 11:59:43,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 11:59:43,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 11:59:43,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 11:59:43,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 11:59:43,344 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-16 11:59:43,344 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-16 11:59:43,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 11:59:43,348 INFO impl.RoleInfo: c11412e4-9fce-4ab7-b424-c0ffffce0ff5: start LeaderState
datanode_3  | 2019-11-16 11:59:43,348 INFO segmented.SegmentedRaftLogWorker: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 11:59:43,349 INFO impl.RaftServerImpl: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0: set configuration 0: [ac1ba4be-c43a-4255-a367-304e6a79f7cd:172.19.0.7:9858, 3943cf0e-8bbe-4c89-aefb-07aa78cc2d1e:172.19.0.5:9858, c11412e4-9fce-4ab7-b424-c0ffffce0ff5:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-16 11:59:43,384 INFO segmented.SegmentedRaftLogWorker: c11412e4-9fce-4ab7-b424-c0ffffce0ff5@group-8C9EC28825A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebdd2ff0-3a99-4c16-8520-8c9ec28825a0/current/log_inprogress_0
