Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-16 12:03:53,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 12:04:02,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BC9823F2E01,id=73c50d96-1d94-4479-91e2-a567aad7c0e0
datanode_1    | 2019-11-16 12:04:06,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-16 12:04:06,450 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown LeaderElection
datanode_3    | 2019-11-16 12:04:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 12:04:06,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-16 12:04:06,451 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-16 12:04:07,011 INFO impl.FollowerState: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-16 12:04:06,042 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-16 12:04:06,451 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31EE7C782110 with new leaderId: b1e4d773-9cda-47b4-9bb6-1e655d719dac
datanode_3    | 2019-11-16 12:04:07,013 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown FollowerState
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-16 12:04:06,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 12:04:06,458 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110: change Leader from null to b1e4d773-9cda-47b4-9bb6-1e655d719dac at term 1 for becomeLeader, leader elected after 5106ms
datanode_3    | 2019-11-16 12:04:07,013 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-16 12:04:06,049 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 12:04:06,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-16 12:04:07,017 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start LeaderElection
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-16 12:04:06,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-16 12:04:06,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 12:04:07,032 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808-LeaderElection1: begin an election at term 1 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-16 12:04:06,058 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start LeaderState
datanode_2    | 2019-11-16 12:04:06,466 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 12:04:07,033 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown LeaderElection
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-16 12:04:06,078 INFO segmented.SegmentedRaftLogWorker: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-16 12:04:07,034 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 12:04:06,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-16 12:04:06,088 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459: set configuration 0: [342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-16 12:04:07,034 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4081874A3808 with new leaderId: 73c50d96-1d94-4479-91e2-a567aad7c0e0
datanode_2    | 2019-11-16 12:04:06,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-16 12:04:07,039 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: change Leader from null to 73c50d96-1d94-4479-91e2-a567aad7c0e0 at term 1 for becomeLeader, leader elected after 5241ms
datanode_2    | 2019-11-16 12:04:06,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 12:04:06,254 INFO segmented.SegmentedRaftLogWorker: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-C0F9323D9459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e7dcfd6-d2db-4322-9a54-c0f9323d9459/current/log_inprogress_0
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-16 12:04:07,043 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-16 12:04:06,479 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start LeaderState
datanode_1    | 2019-11-16 12:04:07,110 INFO impl.FollowerState: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-16 12:04:07,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 12:04:06,499 INFO segmented.SegmentedRaftLogWorker: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 12:04:07,111 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: shutdown FollowerState
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-16 12:04:07,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-16 12:04:06,512 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110: set configuration 0: [b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-16 12:04:07,111 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 12:04:07,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 12:04:06,640 INFO segmented.SegmentedRaftLogWorker: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-31EE7C782110-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98c061e0-04f5-488a-9cdf-31ee7c782110/current/log_inprogress_0
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-16 12:04:07,111 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start LeaderElection
datanode_3    | 2019-11-16 12:04:07,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 12:04:07,187 INFO impl.FollowerState: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-16 12:04:07,121 INFO impl.LeaderElection: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-LeaderElection2: begin an election at term 1 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:07,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-16 12:04:07,188 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown FollowerState
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-16 12:04:07,060 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start LeaderState
datanode_2    | 2019-11-16 12:04:07,188 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-16 12:04:07,318 INFO impl.LeaderElection: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-LeaderElection2: Election REJECTED; received 2 response(s) [342a4eb1-722e-41c0-8bea-3ff28c2af49c<-73c50d96-1d94-4479-91e2-a567aad7c0e0#0:FAIL-t1, 342a4eb1-722e-41c0-8bea-3ff28c2af49c<-b1e4d773-9cda-47b4-9bb6-1e655d719dac#0:FAIL-t1] and 0 exception(s); 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01:t1, leader=null, voted=342a4eb1-722e-41c0-8bea-3ff28c2af49c, raftlog=342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:07,083 INFO segmented.SegmentedRaftLogWorker: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 12:04:07,189 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start LeaderElection
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-16 12:04:07,101 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808: set configuration 0: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-16 12:04:07,203 INFO impl.LeaderElection: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-LeaderElection2: begin an election at term 1 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_1    | 2019-11-16 12:04:07,319 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-16 12:04:07,106 INFO impl.FollowerState: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1    | 2019-11-16 12:04:07,319 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: shutdown LeaderElection
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-16 12:04:07,393 INFO impl.LeaderElection: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-LeaderElection2: Election REJECTED; received 2 response(s) [b1e4d773-9cda-47b4-9bb6-1e655d719dac<-73c50d96-1d94-4479-91e2-a567aad7c0e0#0:FAIL-t1, b1e4d773-9cda-47b4-9bb6-1e655d719dac<-342a4eb1-722e-41c0-8bea-3ff28c2af49c#0:FAIL-t1] and 0 exception(s); b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01:t1, leader=null, voted=b1e4d773-9cda-47b4-9bb6-1e655d719dac, raftlog=b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:07,106 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown FollowerState
datanode_1    | 2019-11-16 12:04:07,320 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start FollowerState
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-16 12:04:07,394 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 12:04:07,107 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 12:04:12,473 INFO impl.FollowerState: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
grafana_1     | t=2019-11-16T12:03:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-16 12:04:07,394 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown LeaderElection
datanode_3    | 2019-11-16 12:04:07,107 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start LeaderElection
datanode_1    | 2019-11-16 12:04:12,474 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: shutdown FollowerState
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-16 12:04:07,394 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start FollowerState
datanode_3    | 2019-11-16 12:04:07,121 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-LeaderElection2: begin an election at term 1 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_1    | 2019-11-16 12:04:12,474 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-16 12:04:12,443 INFO impl.FollowerState: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3    | 2019-11-16 12:04:07,217 INFO segmented.SegmentedRaftLogWorker: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-4081874A3808-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95678f53-f892-4b4b-bd84-4081874a3808/current/log_inprogress_0
datanode_1    | 2019-11-16 12:04:12,474 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start LeaderElection
datanode_2    | 2019-11-16 12:04:12,444 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown FollowerState
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-16 12:04:12,862 INFO impl.LeaderElection: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-LeaderElection3: begin an election at term 2 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_2    | 2019-11-16 12:04:12,444 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-16 12:04:07,321 INFO impl.LeaderElection: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-LeaderElection2: Election REJECTED; received 2 response(s) [73c50d96-1d94-4479-91e2-a567aad7c0e0<-342a4eb1-722e-41c0-8bea-3ff28c2af49c#0:FAIL-t1, 73c50d96-1d94-4479-91e2-a567aad7c0e0<-b1e4d773-9cda-47b4-9bb6-1e655d719dac#0:FAIL-t1] and 0 exception(s); 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01:t1, leader=null, voted=73c50d96-1d94-4479-91e2-a567aad7c0e0, raftlog=73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-16 12:04:12,896 INFO impl.LeaderElection: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-LeaderElection3: Election REJECTED; received 2 response(s) [342a4eb1-722e-41c0-8bea-3ff28c2af49c<-73c50d96-1d94-4479-91e2-a567aad7c0e0#0:FAIL-t2, 342a4eb1-722e-41c0-8bea-3ff28c2af49c<-b1e4d773-9cda-47b4-9bb6-1e655d719dac#0:FAIL-t2] and 0 exception(s); 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01:t2, leader=null, voted=342a4eb1-722e-41c0-8bea-3ff28c2af49c, raftlog=342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_2    | 2019-11-16 12:04:12,444 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start LeaderElection
datanode_3    | 2019-11-16 12:04:07,322 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-16 12:04:12,854 INFO impl.LeaderElection: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-LeaderElection3: begin an election at term 2 for -1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:07,322 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown LeaderElection
datanode_2    | 2019-11-16 12:04:12,890 INFO impl.LeaderElection: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-LeaderElection3: Election REJECTED; received 2 response(s) [b1e4d773-9cda-47b4-9bb6-1e655d719dac<-73c50d96-1d94-4479-91e2-a567aad7c0e0#0:FAIL-t2, b1e4d773-9cda-47b4-9bb6-1e655d719dac<-342a4eb1-722e-41c0-8bea-3ff28c2af49c#0:FAIL-t2] and 0 exception(s); b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01:t2, leader=null, voted=b1e4d773-9cda-47b4-9bb6-1e655d719dac, raftlog=b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73c50d96-1d94-4479-91e2-a567aad7c0e0:172.19.0.9:9858, 342a4eb1-722e-41c0-8bea-3ff28c2af49c:172.19.0.7:9858, b1e4d773-9cda-47b4-9bb6-1e655d719dac:172.19.0.10:9858], old=null
datanode_3    | 2019-11-16 12:04:07,322 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start FollowerState
datanode_2    | 2019-11-16 12:04:12,891 INFO impl.RaftServerImpl: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 12:04:12,488 INFO impl.FollowerState: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1    | 2019-11-16 12:04:12,897 INFO impl.RaftServerImpl: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-16 12:04:12,892 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown LeaderElection
datanode_1    | 2019-11-16 12:04:12,897 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: shutdown LeaderElection
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-16 12:04:12,489 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: shutdown FollowerState
datanode_2    | 2019-11-16 12:04:12,892 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: start FollowerState
datanode_1    | 2019-11-16 12:04:12,897 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: start FollowerState
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-16 12:04:12,489 INFO impl.RaftServerImpl: 73c50d96-1d94-4479-91e2-a567aad7c0e0@group-0BC9823F2E01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-16 12:04:17,987 INFO impl.FollowerState: b1e4d773-9cda-47b4-9bb6-1e655d719dac@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1    | 2019-11-16 12:04:17,957 INFO impl.FollowerState: 342a4eb1-722e-41c0-8bea-3ff28c2af49c@group-0BC9823F2E01-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-16 12:04:12,489 INFO impl.RoleInfo: 73c50d96-1d94-4479-91e2-a567aad7c0e0: start LeaderElection
datanode_2    | 2019-11-16 12:04:17,988 INFO impl.RoleInfo: b1e4d773-9cda-47b4-9bb6-1e655d719dac: shutdown FollowerState
datanode_1    | 2019-11-16 12:04:17,958 INFO impl.RoleInfo: 342a4eb1-722e-41c0-8bea-3ff28c2af49c: shutdown FollowerState
grafana_1     | t=2019-11-16T12:03:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
