Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-11-16 11:42:15,117 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 11:42:34,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 11:44:09 INFO  ApplicationImpl:463 - Adding container_1573904539227_0001_01_000004 to application application_1573904539227_0001
rm_1        | 2019-11-16 11:43:43 INFO  AMLauncher:307 - Launching masterappattempt_1573904539227_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-16 11:42:34,931 INFO impl.RoleInfo: b289ed44-4ea9-4e84-8265-b46d98cc10fa: start LeaderState
rm_1        | 2019-11-16 11:43:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573904539227_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46453, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46453 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573904539227_0001_000001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-16 11:42:34,931 INFO segmented.SegmentedRaftLogWorker: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 11:44:09 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 11:43:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573904539227_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-16 11:42:34,933 INFO impl.RaftServerImpl: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6: set configuration 0: [6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1:172.18.0.7:9858, 9457cbba-ae7c-4b68-9f51-8d373f1e76f1:172.18.0.8:9858, b289ed44-4ea9-4e84-8265-b46d98cc10fa:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-16 11:44:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573904539227_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-16 11:43:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573904539227_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-16 11:42:34,987 INFO segmented.SegmentedRaftLogWorker: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31e5e00e-4393-4739-88dc-2bb6b52d27f6/current/log_inprogress_0
nm_1        | 2019-11-16 11:44:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573904539227_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-16 11:43:43 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573904539227_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46453, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46453 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573904539227_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-16 11:42:53,909 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-16 11:44:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-16 11:43:43 INFO  RMAppAttemptImpl:925 - appattempt_1573904539227_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-16 11:42:53,910 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:1)
nm_1        | 2019-11-16 11:44:09 INFO  ShuffleHandler:719 - Added token for job_1573904539227_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-16 11:43:43 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573904539227_0001, attemptId: appattempt_1573904539227_0001_000001launchTime: 1573904623792
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-16 11:42:53,912 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | 2019-11-16 11:44:09 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-16 11:43:43 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-16 11:42:53,912 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:2)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-16 11:43:53 INFO  Server:1849 - Auth successful for appattempt_1573904539227_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-16 11:42:56,415 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
nm_1        | 2019-11-16 11:44:09 INFO  ContainerScheduler:541 - Starting container [container_1573904539227_0001_01_000004]
rm_1        | 2019-11-16 11:43:53 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573904539227_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 
datanode_2  | 2019-11-16 11:42:56,415 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=0,lastEntry=null
nm_1        | 2019-11-16 11:44:09 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 
rm_1        | 2019-11-16 11:43:53 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573904539227_0001	APPATTEMPTID=appattempt_1573904539227_0001_000001
datanode_2  | 2019-11-16 11:42:58,916 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
nm_1        | 2019-11-16 11:44:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573904539227_0001_01_000004
rm_1        | 2019-11-16 11:43:53 INFO  RMAppAttemptImpl:925 - appattempt_1573904539227_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-16 11:44:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904539227_0001/container_1573904539227_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-16 11:42:58,919 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=0,lastEntry=null
rm_1        | 2019-11-16 11:43:53 INFO  RMAppImpl:928 - application_1573904539227_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-16 11:44:10 INFO  ContainersMonitorImpl:615 - container_1573904539227_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-16 11:43:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904539227_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 11:44:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573904539227_0001_01_000003]
nm_1        | 2019-11-16 11:44:13 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573904539227_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-16 11:43:00,897 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-16 11:43:56 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 11:44:14 INFO  ContainerLaunch:595 - Container container_1573904539227_0001_01_000004 succeeded 
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-EA63427E0271, cid=1-writeStateMachineData
rm_1        | 2019-11-16 11:43:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904539227_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46453, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-16 11:43:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 11:44:14 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-16 11:44:14 INFO  ContainerCleanup:87 - Cleaning up container container_1573904539227_0001_01_000004
rm_1        | 2019-11-16 11:43:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-16 11:44:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000004
rm_1        | 2019-11-16 11:43:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-16 11:44:14 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 11:43:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46453 for container : container_1573904539227_0001_01_000002
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-16 11:44:14 INFO  ApplicationImpl:512 - Removing container_1573904539227_0001_01_000004 from application application_1573904539227_0001
rm_1        | 2019-11-16 11:43:56 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-11-16 11:44:14 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573904539227_0001_01_000004
rm_1        | 2019-11-16 11:43:58 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 11:44:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573904539227_0001
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-16 11:44:02 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 11:44:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904539227_0001/container_1573904539227_0001_01_000004/launch_container.sh
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-16 11:44:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 11:44:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904539227_0001/container_1573904539227_0001_01_000004/container_tokens
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-16 11:44:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904539227_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 11:44:14 INFO  Server:1849 - Auth successful for appattempt_1573904539227_0001_000001 (auth:SIMPLE)
datanode_2  | 	... 4 more
rm_1        | 2019-11-16 11:44:03 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 11:44:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573904539227_0001_01_000005 by user hadoop
datanode_2  | 2019-11-16 11:43:01,418 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
rm_1        | 2019-11-16 11:44:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904539227_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46453, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 11:44:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000005
rm_1        | 2019-11-16 11:44:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-16 11:43:01,420 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=0,lastEntry=null
nm_1        | 2019-11-16 11:44:14 INFO  ApplicationImpl:463 - Adding container_1573904539227_0001_01_000005 to application application_1573904539227_0001
rm_1        | 2019-11-16 11:44:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-16 11:43:03,919 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
nm_1        | 2019-11-16 11:44:15 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 11:44:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-16 11:43:03,921 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
nm_1        | 2019-11-16 11:44:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573904539227_0001
rm_1        | 2019-11-16 11:44:03 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-16 11:43:04,726 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-16 11:44:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573904539227_0001
rm_1        | 2019-11-16 11:44:04 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-16 11:43:04,729 WARN server.GrpcLogAppender: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-16 11:44:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 11:44:08 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-16 11:43:04,736 INFO impl.FollowerInfo: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->6d2716b6-55dd-4de8-bd3c-ad03dd7aa9d1: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-16 11:44:15 INFO  ShuffleHandler:719 - Added token for job_1573904539227_0001
datanode_2  | 2019-11-16 11:43:04,736 INFO impl.FollowerInfo: b289ed44-4ea9-4e84-8265-b46d98cc10fa@group-2BB6B52D27F6->9457cbba-ae7c-4b68-9f51-8d373f1e76f1: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-16 11:44:15 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 11:44:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-16 11:43:07,634 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-16 11:44:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904539227_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 11:44:15 INFO  ContainerScheduler:541 - Starting container [container_1573904539227_0001_01_000005]
rm_1        | 2019-11-16 11:44:09 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 11:44:15 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 11:44:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904539227_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46453, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 11:44:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573904539227_0001_01_000005
rm_1        | 2019-11-16 11:44:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 11:44:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573904539227_0001/container_1573904539227_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 11:44:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 11:44:16 INFO  ContainersMonitorImpl:615 - container_1573904539227_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-16 11:44:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 11:44:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573904539227_0001_01_000004]
rm_1        | 2019-11-16 11:44:09 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 11:44:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573904539227_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-16 11:44:10 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 11:44:20 INFO  ContainerLaunch:595 - Container container_1573904539227_0001_01_000005 succeeded 
rm_1        | 2019-11-16 11:44:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573904539227_0001
nm_1        | 2019-11-16 11:44:20 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-16 11:44:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573904539227_0001_01_000005
rm_1        | 2019-11-16 11:44:14 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 11:44:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000005
rm_1        | 2019-11-16 11:44:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 11:44:20 INFO  ContainerImpl:2112 - Container container_1573904539227_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 11:44:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573904539227_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 11:44:20 INFO  ApplicationImpl:512 - Removing container_1573904539227_0001_01_000005 from application application_1573904539227_0001
rm_1        | 2019-11-16 11:44:14 INFO  RMContainerImpl:480 - container_1573904539227_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 11:44:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573904539227_0001_01_000005
rm_1        | 2019-11-16 11:44:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573904539227_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46453, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-16 11:44:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573904539227_0001	CONTAINERID=container_1573904539227_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 11:44:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573904539227_0001
rm_1        | 2019-11-16 11:44:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
