Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-23 19:22:43,579 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 19:22:52,690 INFO impl.RaftServerProxy: 3c821ade-1f33-486d-9bdf-335cf170832c: addNew group-57E8BFBD9EA0:[687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858] returns group-57E8BFBD9EA0:java.util.concurrent.CompletableFuture@57fd61d0[Not completed]
datanode_2  | 2019-10-23 19:22:52,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 19:22:52,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0, Nodes: 687253d7-81b3-433e-92a1-08dda4be3c7c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}85cc7f9b-d9c8-41be-ba2a-8863af99842a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3c821ade-1f33-486d-9bdf-335cf170832c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 19:22:49,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78A6231AC470,id=85cc7f9b-d9c8-41be-ba2a-8863af99842a
datanode_3  | 2019-10-23 19:22:52,694 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c: new RaftServerImpl for group-57E8BFBD9EA0:[687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 19:22:52,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 19:23:07,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:49,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:22:52,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 19:22:52,693 INFO impl.RaftServerImpl: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0: ConfigurationManager, init=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 19:23:07,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b614624e-5aa4-4d6a-a43d-4fadb3662f60, Nodes: 3c821ade-1f33-486d-9bdf-335cf170832c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 19:22:52,676 INFO impl.RaftServerProxy: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: addNew group-57E8BFBD9EA0:[687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858] returns group-57E8BFBD9EA0:java.util.concurrent.CompletableFuture@284a605e[Not completed]
datanode_2  | 2019-10-23 19:22:52,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 19:22:52,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 19:23:09,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,679 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a: new RaftServerImpl for group-57E8BFBD9EA0:[687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 19:22:52,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:23:09,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,695 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:22:52,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 19:22:52,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0 does not exist. Creating ...
scm_1       | 2019-10-23 19:23:10,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,695 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 19:22:52,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 19:22:52,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0/in_use.lock acquired by nodename 7@8dbe3102fe1d
scm_1       | 2019-10-23 19:23:10,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 19:22:52,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0 has been successfully formatted.
scm_1       | 2019-10-23 19:23:10,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 19:22:52,695 INFO impl.RaftServerImpl: 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0: ConfigurationManager, init=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 19:22:52,745 [pool-8-thread-1] INFO       - group-57E8BFBD9EA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 19:23:10,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 19:22:52,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:23:10,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-23 19:22:52,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 19:22:52,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:23:10,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 19:22:52,680 INFO impl.RaftServerImpl: 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0: ConfigurationManager, init=-1: [687253d7-81b3-433e-92a1-08dda4be3c7c:172.18.0.5:9858, 85cc7f9b-d9c8-41be-ba2a-8863af99842a:172.18.0.2:9858, 3c821ade-1f33-486d-9bdf-335cf170832c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 19:23:10,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0 does not exist. Creating ...
datanode_1  | 2019-10-23 19:22:52,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 19:23:10,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0/in_use.lock acquired by nodename 7@2ad8c5c78db5
datanode_1  | 2019-10-23 19:22:52,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 19:23:10,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 19:22:52,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0 has been successfully formatted.
datanode_1  | 2019-10-23 19:22:52,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0 does not exist. Creating ...
scm_1       | 2019-10-23 19:23:10,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:22:52,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0/in_use.lock acquired by nodename 7@358e21ef17f4
scm_1       | 2019-10-23 19:23:10,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,745 [pool-8-thread-1] INFO       - group-57E8BFBD9EA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:22:52,746 INFO segmented.SegmentedRaftLogWorker: new 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0
datanode_1  | 2019-10-23 19:22:52,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0 has been successfully formatted.
scm_1       | 2019-10-23 19:23:10,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 19:22:52,717 [pool-8-thread-1] INFO       - group-57E8BFBD9EA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 19:23:10,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 19:22:52,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 19:23:10,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 19:22:52,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 19:23:10,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 19:23:10,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:23:11,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 19:22:52,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 19:23:11,070 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,746 INFO segmented.SegmentedRaftLogWorker: new 3c821ade-1f33-486d-9bdf-335cf170832c@group-57E8BFBD9EA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0
datanode_1  | 2019-10-23 19:22:52,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 19:23:11,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 19:22:52,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 19:23:11,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,719 INFO segmented.SegmentedRaftLogWorker: new 85cc7f9b-d9c8-41be-ba2a-8863af99842a@group-57E8BFBD9EA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1c9d362-0025-48e4-9a9f-57e8bfbd9ea0
datanode_2  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:23:11,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 19:22:52,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 19:22:52,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 19:23:11,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:22:52,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:22:52,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 19:22:52,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 19:23:11,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:22:52,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 19:22:52,748 INFO segmented.SegmentedRaftLogWorker: 687253d7-81b3-433e-92a1-08dda4be3c7c@group-57E8BFBD9EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:23:11,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
