Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-23 19:19:51,639 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 19:20:17,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,252 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 19:19:59,279 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE: start as a follower, conf=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 19:20:17,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,734 INFO impl.FollowerState: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3  | 2019-10-23 19:19:59,252 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: start FollowerState
datanode_1  | 2019-10-23 19:19:59,279 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 19:20:17,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,736 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: shutdown FollowerState
datanode_3  | 2019-10-23 19:19:59,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB1B3BAEE4EE,id=c65b3ac3-e870-41cc-9467-8cb29f956647
datanode_1  | 2019-10-23 19:19:59,280 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: start FollowerState
datanode_2  | 2019-10-23 19:20:03,737 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 19:20:17,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:19:59,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:19:59,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB1B3BAEE4EE,id=7902fd2f-c30d-46c9-af3a-f6bcef68c506
datanode_2  | 2019-10-23 19:20:03,741 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: start LeaderElection
scm_1       | 2019-10-23 19:20:17,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:20:04,231 INFO impl.FollowerState: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_2  | 2019-10-23 19:20:03,767 INFO impl.LeaderElection: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B-LeaderElection1: begin an election at term 1 for -1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 19:20:18,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:20:04,233 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: shutdown FollowerState
datanode_1  | 2019-10-23 19:19:59,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:20:18,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,768 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: shutdown LeaderElection
datanode_3  | 2019-10-23 19:20:04,234 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 19:20:02,933 INFO impl.FollowerState: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
scm_1       | 2019-10-23 19:20:18,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,769 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 19:20:04,239 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: start LeaderElection
datanode_1  | 2019-10-23 19:20:02,936 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: shutdown FollowerState
scm_1       | 2019-10-23 19:20:18,170 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,769 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B: change Leader from null to ee080330-7167-4fbe-87eb-fdaf57390ad9 at term 1 for becomeLeader, leader elected after 5286ms
datanode_1  | 2019-10-23 19:20:02,936 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 19:20:04,265 INFO impl.LeaderElection: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81-LeaderElection1: begin an election at term 1 for -1: [c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 19:20:18,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 19:20:02,942 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: start LeaderElection
datanode_3  | 2019-10-23 19:20:04,267 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: shutdown LeaderElection
scm_1       | 2019-10-23 19:20:18,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,775 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 19:20:02,968 INFO impl.LeaderElection: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0-LeaderElection1: begin an election at term 1 for -1: [7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 19:20:04,267 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 19:20:18,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,779 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 19:20:02,970 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: shutdown LeaderElection
datanode_3  | 2019-10-23 19:20:04,268 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81: change Leader from null to c65b3ac3-e870-41cc-9467-8cb29f956647 at term 1 for becomeLeader, leader elected after 5235ms
scm_1       | 2019-10-23 19:20:18,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 19:20:02,971 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 19:20:04,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 19:20:18,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 19:20:02,971 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0: change Leader from null to 7902fd2f-c30d-46c9-af3a-f6bcef68c506 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3  | 2019-10-23 19:20:04,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 19:20:18,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,785 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 19:20:04,278 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 19:20:02,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 19:20:18,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,794 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: start LeaderState
datanode_1  | 2019-10-23 19:20:02,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 19:20:04,283 INFO impl.FollowerState: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
scm_1       | 2019-10-23 19:20:18,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,815 INFO segmented.SegmentedRaftLogWorker: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 19:20:02,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 19:20:04,284 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: shutdown FollowerState
scm_1       | 2019-10-23 19:20:18,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:03,825 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B: set configuration 0: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-23 19:20:02,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 19:20:04,284 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 19:20:03,945 INFO segmented.SegmentedRaftLogWorker: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-E1D5CBA99C9B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a905c59b-67f6-47c1-9060-e1d5cba99c9b/current/log_inprogress_0
scm_1       | 2019-10-23 19:20:18,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:20:02,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 19:20:04,284 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: start LeaderElection
datanode_2  | 2019-10-23 19:20:04,370 INFO impl.FollowerState: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
scm_1       | 2019-10-23 19:20:18,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:20:02,989 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 19:20:04,371 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: shutdown FollowerState
datanode_3  | 2019-10-23 19:20:04,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 19:20:18,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:20:02,998 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: start LeaderState
datanode_2  | 2019-10-23 19:20:04,371 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 19:20:04,286 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 19:20:18,623 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:04,371 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: start LeaderElection
datanode_1  | 2019-10-23 19:20:03,021 INFO segmented.SegmentedRaftLogWorker: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 19:20:04,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 19:20:18,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:04,397 INFO impl.LeaderElection: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-LeaderElection2: begin an election at term 1 for -1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 19:20:03,035 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0: set configuration 0: [7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-23 19:20:04,297 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: start LeaderState
scm_1       | 2019-10-23 19:20:18,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:04,583 INFO impl.LeaderElection: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-LeaderElection2: Election REJECTED; received 2 response(s) [ee080330-7167-4fbe-87eb-fdaf57390ad9<-7902fd2f-c30d-46c9-af3a-f6bcef68c506#0:FAIL-t1, ee080330-7167-4fbe-87eb-fdaf57390ad9<-c65b3ac3-e870-41cc-9467-8cb29f956647#0:FAIL-t1] and 0 exception(s); ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE:t1, leader=null, voted=ee080330-7167-4fbe-87eb-fdaf57390ad9, raftlog=ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 19:20:03,235 INFO segmented.SegmentedRaftLogWorker: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-8EADEF9B50C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9565bd31-fda3-4586-9afa-8eadef9b50c0/current/log_inprogress_0
datanode_3  | 2019-10-23 19:20:04,309 INFO impl.LeaderElection: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-LeaderElection2: begin an election at term 1 for -1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 19:20:18,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:04,585 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 19:20:04,439 INFO impl.FollowerState: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-23 19:20:04,322 INFO segmented.SegmentedRaftLogWorker: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 19:20:18,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:20:04,335 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81: set configuration 0: [c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 19:20:04,454 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: shutdown FollowerState
scm_1       | 2019-10-23 19:20:18,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:04,585 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: shutdown LeaderElection
datanode_3  | 2019-10-23 19:20:04,528 INFO segmented.SegmentedRaftLogWorker: c65b3ac3-e870-41cc-9467-8cb29f956647@group-507694585D81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c23894a0-c86b-48f4-a066-507694585d81/current/log_inprogress_0
scm_1       | 2019-10-23 19:20:18,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:20:04,585 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: start FollowerState
datanode_3  | 2019-10-23 19:20:04,554 INFO impl.LeaderElection: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-LeaderElection2: Election REJECTED; received 2 response(s) [c65b3ac3-e870-41cc-9467-8cb29f956647<-ee080330-7167-4fbe-87eb-fdaf57390ad9#0:FAIL-t1, c65b3ac3-e870-41cc-9467-8cb29f956647<-7902fd2f-c30d-46c9-af3a-f6bcef68c506#0:FAIL-t1] and 0 exception(s); c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE:t1, leader=null, voted=c65b3ac3-e870-41cc-9467-8cb29f956647, raftlog=c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 19:20:18,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:20:04,454 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 19:20:09,635 INFO impl.FollowerState: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-23 19:20:04,556 INFO impl.RaftServerImpl: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 19:20:04,454 INFO impl.RoleInfo: 7902fd2f-c30d-46c9-af3a-f6bcef68c506: start LeaderElection
datanode_2  | 2019-10-23 19:20:09,637 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: shutdown FollowerState
scm_1       | 2019-10-23 19:20:18,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:20:04,556 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: shutdown LeaderElection
datanode_1  | 2019-10-23 19:20:04,493 INFO impl.LeaderElection: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE-LeaderElection2: begin an election at term 1 for -1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 19:20:09,637 INFO impl.RaftServerImpl: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 19:20:18,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:20:04,662 INFO impl.LeaderElection: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE-LeaderElection2: Election REJECTED; received 2 response(s) [7902fd2f-c30d-46c9-af3a-f6bcef68c506<-ee080330-7167-4fbe-87eb-fdaf57390ad9#0:FAIL-t1, 7902fd2f-c30d-46c9-af3a-f6bcef68c506<-c65b3ac3-e870-41cc-9467-8cb29f956647#0:FAIL-t1] and 0 exception(s); 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE:t1, leader=null, voted=7902fd2f-c30d-46c9-af3a-f6bcef68c506, raftlog=7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 19:20:04,556 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: start FollowerState
datanode_2  | 2019-10-23 19:20:09,637 INFO impl.RoleInfo: ee080330-7167-4fbe-87eb-fdaf57390ad9: start LeaderElection
scm_1       | 2019-10-23 19:20:18,927 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:20:09,676 INFO impl.FollowerState: c65b3ac3-e870-41cc-9467-8cb29f956647@group-FB1B3BAEE4EE-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2  | 2019-10-23 19:20:09,663 INFO impl.LeaderElection: ee080330-7167-4fbe-87eb-fdaf57390ad9@group-FB1B3BAEE4EE-LeaderElection3: begin an election at term 2 for -1: [ee080330-7167-4fbe-87eb-fdaf57390ad9:172.18.0.5:9858, 7902fd2f-c30d-46c9-af3a-f6bcef68c506:172.18.0.4:9858, c65b3ac3-e870-41cc-9467-8cb29f956647:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 19:20:18,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:20:04,663 INFO impl.RaftServerImpl: 7902fd2f-c30d-46c9-af3a-f6bcef68c506@group-FB1B3BAEE4EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 19:20:09,677 INFO impl.RoleInfo: c65b3ac3-e870-41cc-9467-8cb29f956647: shutdown FollowerState
scm_1       | 2019-10-23 19:20:18,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
