Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-23 19:16:04,734 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-23 19:17:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000004
rm_1        | 2019-10-23 19:17:03 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571858166208_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-23 19:16:28,863 INFO impl.LeaderElection: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-LeaderElection4: begin an election at term 3 for -1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 19:16:34,019 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:18aa8215-1c66-407c-ad83-2b3f62dbf5c6
nm_1        | 2019-10-23 19:17:30 INFO  ApplicationImpl:463 - Adding container_1571858166208_0001_01_000004 to application application_1571858166208_0001
datanode_3  | 2019-10-23 19:16:34,056 INFO impl.LeaderElection: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8-LeaderElection5: Election PASSED; received 2 response(s) [18aa8215-1c66-407c-ad83-2b3f62dbf5c6<-66fb9eac-8726-478e-80b4-79041fa1bf31#0:FAIL-t4, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6<-3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b#0:OK-t4] and 0 exception(s); 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8:t4, leader=null, voted=18aa8215-1c66-407c-ad83-2b3f62dbf5c6, raftlog=18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 19:17:03 INFO  RMAppAttemptImpl:925 - appattempt_1571858166208_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-23 19:16:28,919 INFO impl.LeaderElection: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-LeaderElection4: Election REJECTED; received 2 response(s) [66fb9eac-8726-478e-80b4-79041fa1bf31<-18aa8215-1c66-407c-ad83-2b3f62dbf5c6#0:FAIL-t3, 66fb9eac-8726-478e-80b4-79041fa1bf31<-3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b#0:FAIL-t3] and 0 exception(s); 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8:t3, leader=null, voted=66fb9eac-8726-478e-80b4-79041fa1bf31, raftlog=66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 19:17:30 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 19:16:34,057 INFO impl.RoleInfo: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6: shutdown LeaderElection
datanode_1  | 2019-10-23 19:16:28,919 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-23 19:17:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571858166208_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-23 19:16:34,020 INFO impl.RoleInfo: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b: shutdown FollowerState
nm_1        | 2019-10-23 19:17:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571858166208_0001
datanode_3  | 2019-10-23 19:16:34,057 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-23 19:16:28,920 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: shutdown LeaderElection
rm_1        | 2019-10-23 19:17:04 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-23 19:16:34,020 INFO impl.RoleInfo: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b: start FollowerState
nm_1        | 2019-10-23 19:17:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571858166208_0001
datanode_3  | 2019-10-23 19:16:34,058 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8: change Leader from null to 18aa8215-1c66-407c-ad83-2b3f62dbf5c6 at term 4 for becomeLeader, leader elected after 21675ms
datanode_1  | 2019-10-23 19:16:28,920 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: start FollowerState
datanode_2  | 2019-10-23 19:16:34,020 INFO impl.FollowerState: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-23 19:17:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-23 19:16:34,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 19:16:33,928 INFO impl.FollowerState: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2  | 2019-10-23 19:16:34,139 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8: change Leader from null to 18aa8215-1c66-407c-ad83-2b3f62dbf5c6 at term 4 for appendEntries, leader elected after 21741ms
nm_1        | 2019-10-23 19:17:30 INFO  ShuffleHandler:719 - Added token for job_1571858166208_0001
rm_1        | 2019-10-23 19:17:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1571858166208_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37312, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-23 19:16:34,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 19:16:33,929 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: shutdown FollowerState
datanode_2  | 2019-10-23 19:16:34,164 INFO impl.RaftServerImpl: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8: set configuration 0: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-23 19:17:30 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 19:17:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-23 19:16:34,059 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 19:16:33,929 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-23 19:16:34,165 INFO segmented.SegmentedRaftLogWorker: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 19:17:30 INFO  ContainerScheduler:541 - Starting container [container_1571858166208_0001_01_000004]
rm_1        | 2019-10-23 19:17:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37312 for container : container_1571858166208_0001_01_000001
datanode_3  | 2019-10-23 19:16:34,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 19:16:33,929 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: start LeaderElection
datanode_2  | 2019-10-23 19:16:34,211 INFO segmented.SegmentedRaftLogWorker: 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b@group-EBE4218E48F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8/current/log_inprogress_0
nm_1        | 2019-10-23 19:17:30 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 19:17:04 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-23 19:16:34,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 19:16:33,997 INFO impl.LeaderElection: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-LeaderElection5: begin an election at term 4 for -1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 19:17:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571858166208_0001_01_000004
rm_1        | 2019-10-23 19:17:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571858166208_0001_000001
datanode_3  | 2019-10-23 19:16:34,059 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 19:16:34,056 INFO impl.LeaderElection: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-LeaderElection5: Election REJECTED; received 2 response(s) [66fb9eac-8726-478e-80b4-79041fa1bf31<-18aa8215-1c66-407c-ad83-2b3f62dbf5c6#0:FAIL-t4, 66fb9eac-8726-478e-80b4-79041fa1bf31<-3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b#0:FAIL-t4] and 0 exception(s); 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8:t4, leader=null, voted=66fb9eac-8726-478e-80b4-79041fa1bf31, raftlog=66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null
nm_1        | 2019-10-23 19:17:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001/container_1571858166208_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 19:17:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-23 19:16:34,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 19:16:34,056 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-23 19:17:31 INFO  ContainersMonitorImpl:615 - container_1571858166208_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-23 19:16:34,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 19:17:04 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571858166208_0001 AttemptId: appattempt_1571858166208_0001_000001 MasterContainer: Container: [ContainerId: container_1571858166208_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37312, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37312 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-23 19:16:34,056 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: shutdown LeaderElection
nm_1        | 2019-10-23 19:17:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571858166208_0001_01_000003]
datanode_3  | 2019-10-23 19:16:34,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 19:17:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-23 19:16:34,057 INFO impl.RoleInfo: 66fb9eac-8726-478e-80b4-79041fa1bf31: start FollowerState
nm_1        | 2019-10-23 19:17:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571858166208_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-23 19:16:34,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 19:17:04 INFO  RMAppAttemptImpl:925 - appattempt_1571858166208_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-23 19:16:34,138 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8: change Leader from null to 18aa8215-1c66-407c-ad83-2b3f62dbf5c6 at term 4 for appendEntries, leader elected after 21740ms
nm_1        | 2019-10-23 19:17:35 INFO  ContainerLaunch:595 - Container container_1571858166208_0001_01_000004 succeeded 
datanode_3  | 2019-10-23 19:16:34,069 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 19:17:04 INFO  RMAppAttemptImpl:925 - appattempt_1571858166208_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-23 19:16:34,165 INFO impl.RaftServerImpl: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8: set configuration 0: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-23 19:17:35 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-23 19:16:34,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 19:17:04 INFO  AMLauncher:307 - Launching masterappattempt_1571858166208_0001_000001
datanode_1  | 2019-10-23 19:16:34,165 INFO segmented.SegmentedRaftLogWorker: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 19:16:34,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 19:17:35 INFO  ContainerCleanup:87 - Cleaning up container container_1571858166208_0001_01_000004
rm_1        | 2019-10-23 19:17:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571858166208_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37312, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37312 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571858166208_0001_000001
datanode_1  | 2019-10-23 19:16:34,211 INFO segmented.SegmentedRaftLogWorker: 66fb9eac-8726-478e-80b4-79041fa1bf31@group-EBE4218E48F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8/current/log_inprogress_0
nm_1        | 2019-10-23 19:17:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000004
datanode_3  | 2019-10-23 19:16:34,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 19:17:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571858166208_0001_000001
nm_1        | 2019-10-23 19:17:35 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 19:17:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571858166208_0001_000001
nm_1        | 2019-10-23 19:17:35 INFO  ApplicationImpl:512 - Removing container_1571858166208_0001_01_000004 from application application_1571858166208_0001
datanode_3  | 2019-10-23 19:16:34,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 19:17:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571858166208_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37312, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37312 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571858166208_0001_000001
nm_1        | 2019-10-23 19:17:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571858166208_0001_01_000004
datanode_3  | 2019-10-23 19:16:34,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 19:17:05 INFO  RMAppAttemptImpl:925 - appattempt_1571858166208_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-23 19:16:34,072 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 19:17:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571858166208_0001
rm_1        | 2019-10-23 19:17:05 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571858166208_0001, attemptId: appattempt_1571858166208_0001_000001launchTime: 1571858225464
nm_1        | 2019-10-23 19:17:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001/container_1571858166208_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-23 19:16:34,073 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 19:17:05 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 19:17:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001/container_1571858166208_0001_01_000004/container_tokens
rm_1        | 2019-10-23 19:17:14 INFO  Server:1849 - Auth successful for appattempt_1571858166208_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 19:16:34,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 19:17:35 INFO  Server:1849 - Auth successful for appattempt_1571858166208_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:17:14 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571858166208_0001_000001
datanode_3  | 2019-10-23 19:16:34,076 INFO impl.RoleInfo: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6: start LeaderState
nm_1        | 2019-10-23 19:17:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571858166208_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 19:17:14 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571858166208_0001	APPATTEMPTID=appattempt_1571858166208_0001_000001
nm_1        | 2019-10-23 19:17:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000005
datanode_3  | 2019-10-23 19:16:34,076 INFO segmented.SegmentedRaftLogWorker: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 19:17:14 INFO  RMAppAttemptImpl:925 - appattempt_1571858166208_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 19:17:35 INFO  ApplicationImpl:463 - Adding container_1571858166208_0001_01_000005 to application application_1571858166208_0001
datanode_3  | 2019-10-23 19:16:34,078 INFO impl.RaftServerImpl: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8: set configuration 0: [66fb9eac-8726-478e-80b4-79041fa1bf31:172.18.0.5:9858, 18aa8215-1c66-407c-ad83-2b3f62dbf5c6:172.18.0.8:9858, 3d13215a-89b5-41b7-9e03-dcdd3f0d9e3b:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-23 19:17:14 INFO  RMAppImpl:928 - application_1571858166208_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 19:17:35 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 19:16:34,131 INFO segmented.SegmentedRaftLogWorker: 18aa8215-1c66-407c-ad83-2b3f62dbf5c6@group-EBE4218E48F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70432c9f-395d-478a-a836-ebe4218e48f8/current/log_inprogress_0
rm_1        | 2019-10-23 19:17:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571858166208_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:17:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571858166208_0001
rm_1        | 2019-10-23 19:17:16 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-23 19:16:39,279 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-23 19:17:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571858166208_0001
rm_1        | 2019-10-23 19:17:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571858166208_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37312, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:17:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:17:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 19:17:35 INFO  ShuffleHandler:719 - Added token for job_1571858166208_0001
rm_1        | 2019-10-23 19:17:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:17:35 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 19:17:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 19:17:35 INFO  ContainerScheduler:541 - Starting container [container_1571858166208_0001_01_000005]
rm_1        | 2019-10-23 19:17:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37312 for container : container_1571858166208_0001_01_000002
nm_1        | 2019-10-23 19:17:35 INFO  ContainerImpl:2112 - Container container_1571858166208_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 19:17:17 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:17:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571858166208_0001_01_000005
rm_1        | 2019-10-23 19:17:18 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:17:23 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 19:17:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571858166208_0001	CONTAINERID=container_1571858166208_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 19:17:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571858166208_0001/container_1571858166208_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 19:17:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571858166208_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:17:37 INFO  ContainersMonitorImpl:615 - container_1571858166208_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-23 19:17:24 INFO  RMContainerImpl:480 - container_1571858166208_0001_01_000003 Container Transitioned from NEW to ALLOCATED
