Attaching to ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_1  | 2019-10-23 19:18:24,782 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 19:18:31,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 19:18:36,702 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start LeaderElection
scm_1       | 2019-10-23 19:18:50,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 19:18:31,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 19:18:36,743 INFO impl.LeaderElection: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42-LeaderElection1: begin an election at term 1 for -1: [11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 19:18:50,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 19:18:36,746 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: shutdown LeaderElection
datanode_2  | 2019-10-23 19:18:31,647 INFO segmented.SegmentedRaftLogWorker: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:18:50,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 19:18:36,747 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 19:18:31,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:18:50,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 19:18:36,747 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42: change Leader from null to 11990125-cc92-42b1-b07e-c68f0c6a96ac at term 1 for becomeLeader, leader elected after 5297ms
datanode_2  | 2019-10-23 19:18:31,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 19:18:31,700 INFO segmented.SegmentedRaftLogWorker: 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 19:18:50,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:36,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 19:18:31,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 19:18:31,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 19:18:50,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:36,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 19:18:31,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 19:18:31,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 19:18:50,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:36,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 19:18:31,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:31,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 19:18:50,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:36,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 19:18:31,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 19:18:31,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 19:18:50,905 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:36,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 19:18:31,648 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658: start as a follower, conf=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
datanode_3  | 2019-10-23 19:18:31,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:18:50,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:31,648 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 19:18:36,766 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 19:18:31,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 19:18:50,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:31,648 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: start FollowerState
datanode_1  | 2019-10-23 19:18:36,776 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start LeaderState
datanode_3  | 2019-10-23 19:18:31,701 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658: start as a follower, conf=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 19:18:31,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52891B299658,id=82f31575-e191-403d-8ea4-a5c674bcb952
datanode_1  | 2019-10-23 19:18:36,800 INFO segmented.SegmentedRaftLogWorker: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 19:18:51,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,702 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 19:18:31,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 19:18:36,809 INFO impl.FollowerState: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
scm_1       | 2019-10-23 19:18:51,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,702 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: start FollowerState
datanode_2  | 2019-10-23 19:18:35,591 INFO impl.FollowerState: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_1  | 2019-10-23 19:18:36,809 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: shutdown FollowerState
scm_1       | 2019-10-23 19:18:51,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52891B299658,id=349cf0ae-cd99-4687-9386-669731c41b69
datanode_2  | 2019-10-23 19:18:35,593 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: shutdown FollowerState
datanode_1  | 2019-10-23 19:18:36,809 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 19:18:51,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:35,594 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 19:18:36,810 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start LeaderElection
scm_1       | 2019-10-23 19:18:51,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:31,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 19:18:35,599 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: start LeaderElection
datanode_1  | 2019-10-23 19:18:36,813 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42: set configuration 0: [11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-23 19:18:51,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,000 INFO impl.FollowerState: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_2  | 2019-10-23 19:18:35,625 INFO impl.LeaderElection: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC-LeaderElection1: begin an election at term 1 for -1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 19:18:36,835 INFO impl.LeaderElection: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-LeaderElection2: begin an election at term 1 for -1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 19:18:51,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,002 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: shutdown FollowerState
datanode_2  | 2019-10-23 19:18:35,627 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: shutdown LeaderElection
datanode_1  | 2019-10-23 19:18:36,964 INFO segmented.SegmentedRaftLogWorker: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-6B593F459F42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a912ea1-cf3d-4c17-a994-6b593f459f42/current/log_inprogress_0
scm_1       | 2019-10-23 19:18:51,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,003 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 19:18:35,628 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 19:18:37,040 INFO impl.LeaderElection: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-LeaderElection2: Election REJECTED; received 2 response(s) [11990125-cc92-42b1-b07e-c68f0c6a96ac<-82f31575-e191-403d-8ea4-a5c674bcb952#0:FAIL-t1, 11990125-cc92-42b1-b07e-c68f0c6a96ac<-349cf0ae-cd99-4687-9386-669731c41b69#0:FAIL-t1] and 0 exception(s); 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658:t1, leader=null, voted=11990125-cc92-42b1-b07e-c68f0c6a96ac, raftlog=11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 19:18:51,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,008 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: start LeaderElection
datanode_2  | 2019-10-23 19:18:35,628 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC: change Leader from null to 82f31575-e191-403d-8ea4-a5c674bcb952 at term 1 for becomeLeader, leader elected after 5179ms
datanode_1  | 2019-10-23 19:18:37,041 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 19:18:51,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,033 INFO impl.LeaderElection: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A-LeaderElection1: begin an election at term 1 for -1: [349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858], old=null
datanode_2  | 2019-10-23 19:18:35,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 19:18:37,041 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: shutdown LeaderElection
scm_1       | 2019-10-23 19:18:51,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,035 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: shutdown LeaderElection
datanode_2  | 2019-10-23 19:18:35,635 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 19:18:37,041 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start FollowerState
scm_1       | 2019-10-23 19:18:51,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,036 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 19:18:35,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 19:18:42,059 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:349cf0ae-cd99-4687-9386-669731c41b69
scm_1       | 2019-10-23 19:18:51,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:35,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 19:18:35,036 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: change Leader from null to 349cf0ae-cd99-4687-9386-669731c41b69 at term 1 for becomeLeader, leader elected after 5209ms
datanode_1  | 2019-10-23 19:18:42,060 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: shutdown FollowerState
scm_1       | 2019-10-23 19:18:51,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:35,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 19:18:35,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 19:18:51,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:42,060 INFO impl.RoleInfo: 11990125-cc92-42b1-b07e-c68f0c6a96ac: start FollowerState
datanode_2  | 2019-10-23 19:18:35,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 19:18:35,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 19:18:51,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 19:18:42,060 INFO impl.FollowerState: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 19:18:35,658 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: start LeaderState
datanode_3  | 2019-10-23 19:18:35,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 19:18:42,191 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: change Leader from null to 349cf0ae-cd99-4687-9386-669731c41b69 at term 2 for appendEntries, leader elected after 10517ms
scm_1       | 2019-10-23 19:18:51,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:35,681 INFO segmented.SegmentedRaftLogWorker: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 19:18:35,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 19:18:42,217 INFO impl.RaftServerImpl: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658: set configuration 0: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-23 19:18:51,796 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:35,692 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC: set configuration 0: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-23 19:18:35,053 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 19:18:42,217 INFO segmented.SegmentedRaftLogWorker: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 19:18:51,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:35,837 INFO segmented.SegmentedRaftLogWorker: 82f31575-e191-403d-8ea4-a5c674bcb952@group-4207CEC80FDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/872b01ce-ee64-4a19-8f2f-4207cec80fdc/current/log_inprogress_0
datanode_3  | 2019-10-23 19:18:35,054 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 19:18:42,270 INFO segmented.SegmentedRaftLogWorker: 11990125-cc92-42b1-b07e-c68f0c6a96ac@group-52891B299658-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17dc134e-b376-4102-a83f-52891b299658/current/log_inprogress_0
scm_1       | 2019-10-23 19:18:51,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,064 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: start LeaderState
scm_1       | 2019-10-23 19:18:51,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:36,735 INFO impl.FollowerState: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-10-23 19:18:35,086 INFO segmented.SegmentedRaftLogWorker: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 19:18:51,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:36,736 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: shutdown FollowerState
datanode_3  | 2019-10-23 19:18:35,100 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A: set configuration 0: [349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-23 19:18:51,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:35,233 INFO segmented.SegmentedRaftLogWorker: 349cf0ae-cd99-4687-9386-669731c41b69@group-308070072D8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f8f8eb7-63dd-4760-af0b-308070072d8a/current/log_inprogress_0
scm_1       | 2019-10-23 19:18:52,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 19:18:36,736 INFO impl.RaftServerImpl: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 19:18:36,778 INFO impl.FollowerState: 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-10-23 19:18:36,736 INFO impl.RoleInfo: 82f31575-e191-403d-8ea4-a5c674bcb952: start LeaderElection
datanode_3  | 2019-10-23 19:18:36,779 INFO impl.RoleInfo: 349cf0ae-cd99-4687-9386-669731c41b69: shutdown FollowerState
datanode_2  | 2019-10-23 19:18:36,761 INFO impl.LeaderElection: 82f31575-e191-403d-8ea4-a5c674bcb952@group-52891B299658-LeaderElection2: begin an election at term 1 for -1: [82f31575-e191-403d-8ea4-a5c674bcb952:172.18.0.5:9858, 349cf0ae-cd99-4687-9386-669731c41b69:172.18.0.3:9858, 11990125-cc92-42b1-b07e-c68f0c6a96ac:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 19:18:52,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 19:18:36,779 INFO impl.RaftServerImpl: 349cf0ae-cd99-4687-9386-669731c41b69@group-52891B299658: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
