Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-23 19:09:50,605 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 19:10:10,253 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 19:11:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:10:58 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571857789616_0001_01_000001, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37163 }, ] for AM appattempt_1571857789616_0001_000001
datanode_1  | 2019-10-23 19:10:10,253 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 19:11:28 INFO  ShuffleHandler:677 - Added token for job_1571857789616_0001
rm_1        | 2019-10-23 19:10:58 INFO  AMLauncher:187 - Command to launch container container_1571857789616_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-23 19:10:10,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 19:10:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571857789616_0001_000001
nm_1        | 2019-10-23 19:11:28 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-23 19:10:10,257 INFO impl.RoleInfo: a9d55f47-e6ff-46fb-a33d-705d06d4dc39: start LeaderState
rm_1        | 2019-10-23 19:10:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571857789616_0001_000001
nm_1        | 2019-10-23 19:11:28 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-23 19:10:10,258 INFO segmented.SegmentedRaftLogWorker: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-C622AD944913-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 19:11:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:10:58 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571857789616_0001_01_000001, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37163 }, ] for AM appattempt_1571857789616_0001_000001
datanode_1  | 2019-10-23 19:10:10,259 INFO impl.RaftServerImpl: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-C622AD944913: set configuration 0: [605aeaa7-cc82-40c5-a241-ef633d638a91:172.18.0.9:9858, 68b963fe-a269-4bb8-ad8d-5e63d3b95699:172.18.0.8:9858, a9d55f47-e6ff-46fb-a33d-705d06d4dc39:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-23 19:11:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857789616_0001/container_1571857789616_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 19:10:58 INFO  RMAppAttemptImpl:815 - appattempt_1571857789616_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-23 19:10:10,293 INFO impl.RaftServerImpl: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-C622AD944913-   LEADER: Withhold vote from candidate 68b963fe-a269-4bb8-ad8d-5e63d3b95699 with term 2. State: leader=a9d55f47-e6ff-46fb-a33d-705d06d4dc39, term=2, lastRpcElapsed=null
nm_1        | 2019-10-23 19:11:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571857789616_0001_01_000003]
datanode_1  | 2019-10-23 19:10:10,322 INFO segmented.SegmentedRaftLogWorker: a9d55f47-e6ff-46fb-a33d-705d06d4dc39@group-C622AD944913-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/198fb1ca-8fbd-40a3-93f2-c622ad944913/current/log_inprogress_0
rm_1        | 2019-10-23 19:10:59 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 19:11:32 INFO  Server:1454 - Auth successful for appattempt_1571857789616_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:11:13 INFO  Server:1454 - Auth successful for appattempt_1571857789616_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 19:11:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571857789616_0001_01_000004
rm_1        | 2019-10-23 19:11:13 INFO  ApplicationMasterService:274 - AM registration appattempt_1571857789616_0001_000001
nm_1        | 2019-10-23 19:11:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000004
rm_1        | 2019-10-23 19:11:13 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571857789616_0001	APPATTEMPTID=appattempt_1571857789616_0001_000001
nm_1        | 2019-10-23 19:11:32 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 19:11:13 INFO  RMAppAttemptImpl:815 - appattempt_1571857789616_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-23 19:11:32 INFO  ContainerLaunch:370 - Cleaning up container container_1571857789616_0001_01_000004
rm_1        | 2019-10-23 19:11:13 INFO  RMAppImpl:718 - application_1571857789616_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-23 19:11:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571857789616_0001_01_000004 is : 143
rm_1        | 2019-10-23 19:11:16 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:11:32 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 19:11:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000002
nm_1        | 2019-10-23 19:11:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000004
rm_1        | 2019-10-23 19:11:16 INFO  SchedulerNode:153 - Assigned container container_1571857789616_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37163, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:11:32 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 19:11:16 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571857789616_0001_000001 container=Container: [ContainerId: container_1571857789616_0001_01_000002, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:11:32 INFO  ApplicationImpl:347 - Removing container_1571857789616_0001_01_000004 from application application_1571857789616_0001
rm_1        | 2019-10-23 19:11:16 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 19:11:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:11:16 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571857789616_0001
rm_1        | 2019-10-23 19:11:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37163 for container : container_1571857789616_0001_01_000002
nm_1        | 2019-10-23 19:11:33 INFO  Server:1454 - Auth successful for appattempt_1571857789616_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:11:16 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 19:11:17 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:11:20 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 19:11:33 INFO  ContainerManagerImpl:810 - Start request for container_1571857789616_0001_01_000005 by user hadoop
nm_1        | 2019-10-23 19:11:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000005
nm_1        | 2019-10-23 19:11:33 INFO  ApplicationImpl:304 - Adding container_1571857789616_0001_01_000005 to application application_1571857789616_0001
rm_1        | 2019-10-23 19:11:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1571857789616_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 19:11:33 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 19:11:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000002
rm_1        | 2019-10-23 19:11:20 INFO  SchedulerNode:216 - Released container container_1571857789616_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37163, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 19:11:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571857789616_0001
rm_1        | 2019-10-23 19:11:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-23 19:11:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571857789616_0001_01_000002, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37163 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 19:11:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571857789616_0001
rm_1        | 2019-10-23 19:11:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 19:11:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:11:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571857789616_0001_000001 released container container_1571857789616_0001_01_000002 on node: host: nm:37163 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 19:11:33 INFO  ShuffleHandler:677 - Added token for job_1571857789616_0001
rm_1        | 2019-10-23 19:11:21 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:11:33 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 19:11:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000003
nm_1        | 2019-10-23 19:11:33 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 19:11:21 INFO  SchedulerNode:153 - Assigned container container_1571857789616_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37163, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:11:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-23 19:11:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857789616_0001/container_1571857789616_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 19:11:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571857789616_0001_000001 container=Container: [ContainerId: container_1571857789616_0001_01_000003, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:11:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571857789616_0001_01_000004]
rm_1        | 2019-10-23 19:11:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 19:11:37 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 19:11:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:37 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 19:11:22 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 19:11:22 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 19:11:39 INFO  Server:1454 - Auth successful for appattempt_1571857789616_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:11:26 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 19:11:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1571857789616_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-23 19:11:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000003
nm_1        | 2019-10-23 19:11:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571857789616_0001_01_000005
nm_1        | 2019-10-23 19:11:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000005
rm_1        | 2019-10-23 19:11:26 INFO  SchedulerNode:216 - Released container container_1571857789616_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37163, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 19:11:39 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 19:11:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 19:11:39 INFO  ContainerLaunch:370 - Cleaning up container container_1571857789616_0001_01_000005
rm_1        | 2019-10-23 19:11:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571857789616_0001_01_000003, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37163 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571857789616_0001_01_000005 is : 143
nm_1        | 2019-10-23 19:11:39 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 19:11:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000005
rm_1        | 2019-10-23 19:11:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-23 19:11:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571857789616_0001_000001 released container container_1571857789616_0001_01_000003 on node: host: nm:37163 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 19:11:39 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 19:11:27 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:11:39 INFO  ApplicationImpl:347 - Removing container_1571857789616_0001_01_000005 from application application_1571857789616_0001
rm_1        | 2019-10-23 19:11:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000004
nm_1        | 2019-10-23 19:11:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:11:27 INFO  SchedulerNode:153 - Assigned container container_1571857789616_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37163, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:11:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571857789616_0001
rm_1        | 2019-10-23 19:11:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571857789616_0001_000001 container=Container: [ContainerId: container_1571857789616_0001_01_000004, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:11:46 INFO  ContainerLaunch:346 - Container container_1571857789616_0001_01_000001 succeeded 
rm_1        | 2019-10-23 19:11:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 19:11:46 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 19:11:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571857789616_0001_01_000001
rm_1        | 2019-10-23 19:11:28 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 19:11:28 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:11:29 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571857789616_0001
rm_1        | 2019-10-23 19:11:32 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 19:11:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1571857789616_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 19:11:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000001
rm_1        | 2019-10-23 19:11:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000004
nm_1        | 2019-10-23 19:11:46 INFO  ContainerImpl:1135 - Container container_1571857789616_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 19:11:32 INFO  SchedulerNode:216 - Released container container_1571857789616_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37163, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 19:11:46 INFO  ApplicationImpl:347 - Removing container_1571857789616_0001_01_000001 from application application_1571857789616_0001
rm_1        | 2019-10-23 19:11:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 19:11:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 19:11:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571857789616_0001_01_000004, NodeId: nm:37163, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37163 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571857789616_0001
rm_1        | 2019-10-23 19:11:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:11:46 INFO  Server:1454 - Auth successful for appattempt_1571857789616_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 19:11:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571857789616_0001_01_000001
rm_1        | 2019-10-23 19:11:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 19:11:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000001
rm_1        | 2019-10-23 19:11:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571857789616_0001_000001 released container container_1571857789616_0001_01_000004 on node: host: nm:37163 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 19:11:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571857789616_0001_01_000001, container_1571857789616_0001_01_000005]
nm_1        | 2019-10-23 19:11:47 INFO  ApplicationImpl:464 - Application application_1571857789616_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-23 19:11:47 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571857789616_0001
rm_1        | 2019-10-23 19:11:32 INFO  RMContainerImpl:410 - container_1571857789616_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:11:47 INFO  ApplicationImpl:464 - Application application_1571857789616_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-23 19:11:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857789616_0001	CONTAINERID=container_1571857789616_0001_01_000005
nm_1        | 2019-10-23 19:11:47 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571857789616_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 19:11:32 INFO  SchedulerNode:153 - Assigned container container_1571857789616_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37163, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:11:50 INFO  Server:1454 - Auth successful for appattempt_1571857789616_0002_000001 (auth:SIMPLE)
