Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-23 19:12:52,864 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 19:13:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-23 19:13:24,618 INFO segmented.SegmentedRaftLogWorker: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 19:14:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571857976893_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-23 19:13:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34169 for container : container_1571857976893_0001_01_000001
datanode_2  | 2019-10-23 19:13:24,655 INFO segmented.SegmentedRaftLogWorker: 39440fa4-9c10-41ea-816b-97ebf84c0a73@group-F6D53EEF2DD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24966a72-1b81-4bb3-bff8-f6d53eef2dd8/current/log_inprogress_0
nm_1        | 2019-10-23 19:14:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:13:56 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-23 19:13:26,312 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-23 19:14:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000003/launch_container.sh
rm_1        | 2019-10-23 19:13:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000003/container_tokens
nm_1        | 2019-10-23 19:14:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000003
rm_1        | 2019-10-23 19:13:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:14:21 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 19:13:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571857976893_0001 AttemptId: appattempt_1571857976893_0001_000001 MasterContainer: Container: [ContainerId: container_1571857976893_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34169, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34169 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-23 19:14:21 INFO  ApplicationImpl:512 - Removing container_1571857976893_0001_01_000003 from application application_1571857976893_0001
rm_1        | 2019-10-23 19:13:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 19:14:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571857976893_0001_01_000003
rm_1        | 2019-10-23 19:13:56 INFO  RMAppAttemptImpl:927 - appattempt_1571857976893_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-23 19:14:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:13:56 INFO  RMAppAttemptImpl:927 - appattempt_1571857976893_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-23 19:14:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571857976893_0001_01_000003]
rm_1        | 2019-10-23 19:13:56 INFO  AMLauncher:307 - Launching masterappattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  Server:1845 - Auth successful for appattempt_1571857976893_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:13:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571857976893_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34169, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34169 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  ContainerManagerImpl:1070 - Start request for container_1571857976893_0001_01_000004 by user hadoop
nm_1        | 2019-10-23 19:14:23 INFO  ApplicationImpl:463 - Adding container_1571857976893_0001_01_000004 to application application_1571857976893_0001
rm_1        | 2019-10-23 19:13:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000004
rm_1        | 2019-10-23 19:13:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 19:13:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571857976893_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34169, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:34169 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:13:57 INFO  RMAppAttemptImpl:927 - appattempt_1571857976893_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 19:14:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:13:57 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:14:06 INFO  Server:1845 - Auth successful for appattempt_1571857976893_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:14:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:14:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571857976893_0001	APPATTEMPTID=appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:23 INFO  ShuffleHandler:719 - Added token for job_1571857976893_0001
rm_1        | 2019-10-23 19:14:06 INFO  RMAppAttemptImpl:927 - appattempt_1571857976893_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 19:14:23 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-23 19:14:23 INFO  ContainerScheduler:511 - Starting container [container_1571857976893_0001_01_000004]
rm_1        | 2019-10-23 19:14:06 INFO  RMAppImpl:912 - application_1571857976893_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 19:14:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:14:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571857976893_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:14:23 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 19:14:09 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:14:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571857976893_0001_01_000004
rm_1        | 2019-10-23 19:14:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1571857976893_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34169, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:14:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 19:14:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:24 INFO  ContainersMonitorImpl:567 - container_1571857976893_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-23 19:14:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:14:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571857976893_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-23 19:14:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-23 19:14:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34169 for container : container_1571857976893_0001_01_000002
rm_1        | 2019-10-23 19:14:09 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:14:29 INFO  ContainerLaunch:589 - Container container_1571857976893_0001_01_000004 succeeded 
rm_1        | 2019-10-23 19:14:10 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 19:14:29 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 19:14:14 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 19:14:29 INFO  ContainerLaunch:745 - Cleaning up container container_1571857976893_0001_01_000004
rm_1        | 2019-10-23 19:14:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-23 19:14:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571857976893_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:14:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:14:15 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:14:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000004/launch_container.sh
rm_1        | 2019-10-23 19:14:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571857976893_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34169, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:14:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000004/container_tokens
rm_1        | 2019-10-23 19:14:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000004
rm_1        | 2019-10-23 19:14:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:14:29 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 19:14:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 19:14:29 INFO  ApplicationImpl:512 - Removing container_1571857976893_0001_01_000004 from application application_1571857976893_0001
rm_1        | 2019-10-23 19:14:16 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:14:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571857976893_0001_01_000004
rm_1        | 2019-10-23 19:14:16 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:14:21 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 19:14:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:14:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571857976893_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 19:14:29 INFO  Server:1845 - Auth successful for appattempt_1571857976893_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:14:22 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:14:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571857976893_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 19:14:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571857976893_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34169, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:14:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000005
nm_1        | 2019-10-23 19:14:29 INFO  ApplicationImpl:463 - Adding container_1571857976893_0001_01_000005 to application application_1571857976893_0001
nm_1        | 2019-10-23 19:14:29 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-23 19:14:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:14:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:14:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 19:14:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 19:14:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 19:14:29 INFO  ShuffleHandler:719 - Added token for job_1571857976893_0001
rm_1        | 2019-10-23 19:14:23 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 19:14:29 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 19:14:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571857976893_0001
nm_1        | 2019-10-23 19:14:29 INFO  ContainerScheduler:511 - Starting container [container_1571857976893_0001_01_000005]
rm_1        | 2019-10-23 19:14:24 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:14:29 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 19:14:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:14:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571857976893_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 19:14:29 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 19:14:29 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 19:14:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571857976893_0001_01_000005
nm_1        | 2019-10-23 19:14:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-23 19:14:30 INFO  ContainersMonitorImpl:567 - container_1571857976893_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-23 19:14:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571857976893_0001_01_000004]
nm_1        | 2019-10-23 19:14:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 19:14:32 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 19:14:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571857976893_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-23 19:14:35 INFO  ContainerLaunch:589 - Container container_1571857976893_0001_01_000005 succeeded 
nm_1        | 2019-10-23 19:14:35 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 19:14:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571857976893_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34169, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 19:14:35 INFO  ContainerLaunch:745 - Cleaning up container container_1571857976893_0001_01_000005
rm_1        | 2019-10-23 19:14:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 19:14:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 19:14:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-23 19:14:29 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 19:14:30 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 19:14:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571857976893_0001
nm_1        | 2019-10-23 19:14:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 19:14:35 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 19:14:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000005/container_tokens
rm_1        | 2019-10-23 19:14:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 19:14:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000005
rm_1        | 2019-10-23 19:14:36 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571857976893_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-23 19:14:35 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 19:14:36 INFO  RMAppAttemptImpl:927 - appattempt_1571857976893_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-23 19:14:35 INFO  ApplicationImpl:512 - Removing container_1571857976893_0001_01_000005 from application application_1571857976893_0001
nm_1        | 2019-10-23 19:14:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571857976893_0001_01_000005
nm_1        | 2019-10-23 19:14:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:14:36 INFO  RMAppImpl:1278 - Updating application application_1571857976893_0001 with final state: FINISHING
nm_1        | 2019-10-23 19:14:42 INFO  ContainerLaunch:589 - Container container_1571857976893_0001_01_000001 succeeded 
rm_1        | 2019-10-23 19:14:36 INFO  RMAppImpl:912 - application_1571857976893_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-23 19:14:42 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 19:14:36 INFO  RMStateStore:260 - Updating info for app: application_1571857976893_0001
nm_1        | 2019-10-23 19:14:42 INFO  ContainerLaunch:745 - Cleaning up container container_1571857976893_0001_01_000001
rm_1        | 2019-10-23 19:14:36 INFO  RMAppAttemptImpl:927 - appattempt_1571857976893_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-23 19:14:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 19:14:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000001/launch_container.sh
nm_1        | 2019-10-23 19:14:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571857976893_0001/container_1571857976893_0001_01_000001/container_tokens
rm_1        | 2019-10-23 19:14:36 INFO  RMAppImpl:912 - application_1571857976893_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-23 19:14:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000001
rm_1        | 2019-10-23 19:14:37 INFO  ApplicationMasterService:313 - application_1571857976893_0001 unregistered successfully. 
nm_1        | 2019-10-23 19:14:42 INFO  ContainerImpl:2126 - Container container_1571857976893_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-23 19:14:42 INFO  ApplicationImpl:512 - Removing container_1571857976893_0001_01_000001 from application application_1571857976893_0001
nm_1        | 2019-10-23 19:14:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571857976893_0001_01_000001
nm_1        | 2019-10-23 19:14:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571857976893_0001
rm_1        | 2019-10-23 19:14:40 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-23 19:14:42 INFO  Server:1845 - Auth successful for appattempt_1571857976893_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 19:14:42 INFO  RMContainerImpl:480 - container_1571857976893_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 19:14:42 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571857976893_0001_000001
nm_1        | 2019-10-23 19:14:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571857976893_0001_01_000001
rm_1        | 2019-10-23 19:14:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571857976893_0001	CONTAINERID=container_1571857976893_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
