Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1
datanode_1    | 2019-11-16 00:52:31,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-16 00:52:38,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-16 00:52:38,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 00:52:38,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:52:38,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-16 00:52:38,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 00:52:43,479 INFO impl.FollowerState: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2    | 2019-11-16 00:52:38,610 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: start as a follower, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-16 00:52:38,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-16 00:52:43,480 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown FollowerState
datanode_2    | 2019-11-16 00:52:38,611 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-16 00:52:38,610 INFO segmented.SegmentedRaftLogWorker: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-16 00:52:43,481 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 00:52:38,611 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start FollowerState
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-16 00:52:38,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-16 00:52:43,485 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start LeaderElection
datanode_2    | 2019-11-16 00:52:38,611 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AC8DB623D67,id=49e29315-7238-4d6e-b16d-8f9149f71bfd
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-16 00:52:38,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-16 00:52:38,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 00:52:43,504 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42-LeaderElection1: begin an election at term 1 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-16 00:52:38,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-16 00:52:40,798 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_1    | 2019-11-16 00:52:43,506 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-16 00:52:38,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-16 00:52:43,065 INFO impl.FollowerState: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_1    | 2019-11-16 00:52:43,507 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-16 00:52:43,068 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown FollowerState
datanode_3    | 2019-11-16 00:52:38,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 00:52:43,507 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E9ADF4DFD42 with new leaderId: d3603b06-af21-4c69-9fee-a4fba5d11f73
datanode_2    | 2019-11-16 00:52:43,068 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-16 00:52:38,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 00:52:43,515 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42: change Leader from null to d3603b06-af21-4c69-9fee-a4fba5d11f73 at term 1 for becomeLeader, leader elected after 5124ms
datanode_2    | 2019-11-16 00:52:43,073 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start LeaderElection
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-16 00:52:43,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-16 00:52:38,611 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: start as a follower, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_2    | 2019-11-16 00:52:43,089 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED-LeaderElection1: begin an election at term 1 for -1: [49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-16 00:52:43,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 00:52:38,611 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 00:52:43,091 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown LeaderElection
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-16 00:52:43,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 00:52:38,612 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start FollowerState
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-16 00:52:43,092 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-16 00:52:38,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AC8DB623D67,id=906d4205-893c-48df-99cf-cf260b4b0375
datanode_1    | 2019-11-16 00:52:43,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-16 00:52:38,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:52:43,092 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-873284ED70ED with new leaderId: 49e29315-7238-4d6e-b16d-8f9149f71bfd
datanode_1    | 2019-11-16 00:52:43,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-16 00:52:42,496 INFO impl.FollowerState: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_2    | 2019-11-16 00:52:43,100 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED: change Leader from null to 49e29315-7238-4d6e-b16d-8f9149f71bfd at term 1 for becomeLeader, leader elected after 5248ms
datanode_1    | 2019-11-16 00:52:43,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-16 00:52:42,498 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown FollowerState
datanode_2    | 2019-11-16 00:52:43,106 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 00:52:43,538 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start LeaderState
datanode_3    | 2019-11-16 00:52:42,499 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-16 00:52:43,106 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 00:52:42,504 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start LeaderElection
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-16 00:52:43,570 INFO segmented.SegmentedRaftLogWorker: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-16 00:52:43,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-16 00:52:42,594 INFO impl.LeaderElection: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6-LeaderElection1: begin an election at term 1 for -1: [906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858], old=null
datanode_1    | 2019-11-16 00:52:43,586 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42: set configuration 0: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-16 00:52:43,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-16 00:52:42,595 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown LeaderElection
datanode_1    | 2019-11-16 00:52:43,673 INFO impl.FollowerState: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3    | 2019-11-16 00:52:42,596 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 00:52:43,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-16 00:52:43,700 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown FollowerState
datanode_3    | 2019-11-16 00:52:42,596 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-525303350DF6 with new leaderId: 906d4205-893c-48df-99cf-cf260b4b0375
datanode_2    | 2019-11-16 00:52:43,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-16 00:52:43,701 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 00:52:43,127 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start LeaderState
datanode_3    | 2019-11-16 00:52:42,605 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6: change Leader from null to 906d4205-893c-48df-99cf-cf260b4b0375 at term 1 for becomeLeader, leader elected after 5276ms
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-16 00:52:43,701 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start LeaderElection
datanode_2    | 2019-11-16 00:52:43,147 INFO segmented.SegmentedRaftLogWorker: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-16 00:52:42,611 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-16 00:52:43,717 INFO segmented.SegmentedRaftLogWorker: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-2E9ADF4DFD42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3beb09f1-8a40-4a17-9217-2e9adf4dfd42/current/log_inprogress_0
datanode_3    | 2019-11-16 00:52:42,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-16 00:52:43,156 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED: set configuration 0: [49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-16 00:52:43,717 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-LeaderElection2: begin an election at term 1 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-16 00:52:42,616 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-16 00:52:43,308 INFO segmented.SegmentedRaftLogWorker: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-873284ED70ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90e1797c-b718-4f65-8e5e-873284ed70ed/current/log_inprogress_0
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-16 00:52:43,924 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-LeaderElection2: Election REJECTED; received 2 response(s) [d3603b06-af21-4c69-9fee-a4fba5d11f73<-906d4205-893c-48df-99cf-cf260b4b0375#0:FAIL-t1, d3603b06-af21-4c69-9fee-a4fba5d11f73<-49e29315-7238-4d6e-b16d-8f9149f71bfd#0:FAIL-t1] and 0 exception(s); d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67:t1, leader=null, voted=d3603b06-af21-4c69-9fee-a4fba5d11f73, raftlog=d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:42,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 00:52:43,712 INFO impl.FollowerState: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-16 00:52:43,925 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 00:52:42,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 00:52:43,713 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown FollowerState
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-16 00:52:43,925 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown LeaderElection
datanode_3    | 2019-11-16 00:52:42,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-16 00:52:43,713 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-16 00:52:43,925 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start FollowerState
datanode_2    | 2019-11-16 00:52:43,713 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: start LeaderElection
datanode_1    | 2019-11-16 00:52:48,969 INFO impl.FollowerState: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1    | 2019-11-16 00:52:48,970 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: shutdown FollowerState
datanode_3    | 2019-11-16 00:52:42,632 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: start LeaderState
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-16 00:52:48,970 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-16 00:52:42,653 INFO segmented.SegmentedRaftLogWorker: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-16 00:52:42,664 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6: set configuration 0: [906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-16 00:52:43,720 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-LeaderElection2: begin an election at term 1 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:42,822 INFO segmented.SegmentedRaftLogWorker: 906d4205-893c-48df-99cf-cf260b4b0375@group-525303350DF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee865689-091f-4916-81ef-525303350df6/current/log_inprogress_0
datanode_1    | 2019-11-16 00:52:48,970 INFO impl.RoleInfo: d3603b06-af21-4c69-9fee-a4fba5d11f73: start LeaderElection
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-16 00:52:50,823 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-LeaderElection3: begin an election at term 2 for -1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:43,729 INFO impl.FollowerState: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2    | 2019-11-16 00:52:43,904 INFO impl.LeaderElection: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-LeaderElection2: Election REJECTED; received 2 response(s) [49e29315-7238-4d6e-b16d-8f9149f71bfd<-d3603b06-af21-4c69-9fee-a4fba5d11f73#0:FAIL-t1, 49e29315-7238-4d6e-b16d-8f9149f71bfd<-906d4205-893c-48df-99cf-cf260b4b0375#0:FAIL-t1] and 0 exception(s); 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67:t1, leader=null, voted=49e29315-7238-4d6e-b16d-8f9149f71bfd, raftlog=49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-16 00:52:50,875 INFO impl.LeaderElection: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-LeaderElection3: Election REJECTED; received 2 response(s) [d3603b06-af21-4c69-9fee-a4fba5d11f73<-906d4205-893c-48df-99cf-cf260b4b0375#0:FAIL-t2, d3603b06-af21-4c69-9fee-a4fba5d11f73<-49e29315-7238-4d6e-b16d-8f9149f71bfd#0:FAIL-t2] and 0 exception(s); d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67:t2, leader=null, voted=d3603b06-af21-4c69-9fee-a4fba5d11f73, raftlog=d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3603b06-af21-4c69-9fee-a4fba5d11f73:172.19.0.10:9858, 906d4205-893c-48df-99cf-cf260b4b0375:172.19.0.2:9858, 49e29315-7238-4d6e-b16d-8f9149f71bfd:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:52:43,730 INFO impl.RoleInfo: 906d4205-893c-48df-99cf-cf260b4b0375: shutdown FollowerState
datanode_2    | 2019-11-16 00:52:43,905 INFO impl.RaftServerImpl: 49e29315-7238-4d6e-b16d-8f9149f71bfd@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T00:52:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-16 00:52:50,875 INFO impl.RaftServerImpl: d3603b06-af21-4c69-9fee-a4fba5d11f73@group-1AC8DB623D67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-16 00:52:43,730 INFO impl.RaftServerImpl: 906d4205-893c-48df-99cf-cf260b4b0375@group-1AC8DB623D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-16 00:52:43,905 INFO impl.RoleInfo: 49e29315-7238-4d6e-b16d-8f9149f71bfd: shutdown LeaderElection
