Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-16 00:37:47,359 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 00:37:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:38:11,852 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-16 00:38:01,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 00:39:02 INFO  ContainerImpl:2112 - Container container_1573864667955_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-16 00:38:01,236 INFO impl.LeaderElection: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-LeaderElection2: begin an election at term 1 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 00:37:48 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-16 00:38:11,852 INFO impl.RoleInfo: bf69532c-1713-4b3d-a016-b76784ebb66a: start LeaderElection
datanode_1  | 2019-11-16 00:38:01,155 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 00:39:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573864667955_0001
datanode_2  | 2019-11-16 00:38:01,243 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: start LeaderState
rm_1        | 2019-11-16 00:37:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 00:38:14,062 INFO impl.LeaderElection: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-LeaderElection4: begin an election at term 3 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 00:38:01,164 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: start LeaderState
nm_1        | 2019-11-16 00:39:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573864667955_0001
datanode_2  | 2019-11-16 00:38:01,268 INFO segmented.SegmentedRaftLogWorker: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-59B5ACF07932-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 00:37:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-16 00:38:14,101 INFO impl.LeaderElection: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-LeaderElection4: Election REJECTED; received 2 response(s) [bf69532c-1713-4b3d-a016-b76784ebb66a<-7c3d2460-439c-41c3-83f6-7c473fc3d68a#0:FAIL-t3, bf69532c-1713-4b3d-a016-b76784ebb66a<-ca2cb761-f747-4c39-92c8-27121fda50a5#0:FAIL-t3] and 0 exception(s); bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE:t3, leader=null, voted=bf69532c-1713-4b3d-a016-b76784ebb66a, raftlog=bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 00:38:01,187 INFO segmented.SegmentedRaftLogWorker: ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 00:39:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-16 00:38:01,290 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-59B5ACF07932: set configuration 0: [7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-16 00:37:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-16 00:38:14,101 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:38:01,201 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1: set configuration 0: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-16 00:39:02 INFO  ShuffleHandler:719 - Added token for job_1573864667955_0001
datanode_2  | 2019-11-16 00:38:01,422 INFO segmented.SegmentedRaftLogWorker: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-59B5ACF07932-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51447619-e52c-4819-b06a-59b5acf07932/current/log_inprogress_0
rm_1        | 2019-11-16 00:37:48 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-16 00:38:14,101 INFO impl.RoleInfo: bf69532c-1713-4b3d-a016-b76784ebb66a: shutdown LeaderElection
datanode_1  | 2019-11-16 00:38:01,237 INFO impl.FollowerState: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
nm_1        | 2019-11-16 00:39:02 INFO  ContainerImpl:2112 - Container container_1573864667955_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-16 00:38:01,476 INFO impl.LeaderElection: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-LeaderElection2: Election REJECTED; received 2 response(s) [7c3d2460-439c-41c3-83f6-7c473fc3d68a<-ca2cb761-f747-4c39-92c8-27121fda50a5#0:FAIL-t1, 7c3d2460-439c-41c3-83f6-7c473fc3d68a<-bf69532c-1713-4b3d-a016-b76784ebb66a#0:FAIL-t1] and 0 exception(s); 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE:t1, leader=null, voted=7c3d2460-439c-41c3-83f6-7c473fc3d68a, raftlog=7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 00:37:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-16 00:38:01,238 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: shutdown FollowerState
nm_1        | 2019-11-16 00:39:02 INFO  ContainerScheduler:541 - Starting container [container_1573864667955_0001_01_000003]
datanode_3  | 2019-11-16 00:38:14,103 INFO impl.RoleInfo: bf69532c-1713-4b3d-a016-b76784ebb66a: start FollowerState
datanode_1  | 2019-11-16 00:38:01,239 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-16 00:39:02 INFO  ContainerImpl:2112 - Container container_1573864667955_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-16 00:38:19,111 INFO impl.FollowerState: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1  | 2019-11-16 00:38:01,239 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: start LeaderElection
datanode_3  | 2019-11-16 00:38:19,112 INFO impl.RoleInfo: bf69532c-1713-4b3d-a016-b76784ebb66a: shutdown FollowerState
rm_1        | 2019-11-16 00:37:48 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-16 00:39:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573864667955_0001_01_000003
datanode_1  | 2019-11-16 00:38:01,255 INFO impl.LeaderElection: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-LeaderElection2: begin an election at term 1 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 00:38:01,477 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 00:38:19,112 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-16 00:39:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864667955_0001/container_1573864667955_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-16 00:37:50 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 33162 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33162
datanode_1  | 2019-11-16 00:38:01,343 INFO segmented.SegmentedRaftLogWorker: ca2cb761-f747-4c39-92c8-27121fda50a5@group-E884FB0822A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42689295-84d5-4303-9e36-e884fb0822a1/current/log_inprogress_0
datanode_2  | 2019-11-16 00:38:01,477 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: shutdown LeaderElection
datanode_3  | 2019-11-16 00:38:19,112 INFO impl.RoleInfo: bf69532c-1713-4b3d-a016-b76784ebb66a: start LeaderElection
rm_1        | 2019-11-16 00:37:50 INFO  RMNodeImpl:674 - nm:33162 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-16 00:38:01,477 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: start FollowerState
datanode_3  | 2019-11-16 00:38:19,201 INFO impl.LeaderElection: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-LeaderElection5: begin an election at term 4 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 00:38:01,475 INFO impl.LeaderElection: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-LeaderElection2: Election REJECTED; received 2 response(s) [ca2cb761-f747-4c39-92c8-27121fda50a5<-7c3d2460-439c-41c3-83f6-7c473fc3d68a#0:FAIL-t1, ca2cb761-f747-4c39-92c8-27121fda50a5<-bf69532c-1713-4b3d-a016-b76784ebb66a#0:FAIL-t1] and 0 exception(s); ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE:t1, leader=null, voted=ca2cb761-f747-4c39-92c8-27121fda50a5, raftlog=ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
nm_1        | 2019-11-16 00:39:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573864667955_0001_01_000002]
rm_1        | 2019-11-16 00:37:50 INFO  CapacityScheduler:2004 - Added node nm:33162 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-16 00:38:06,591 INFO impl.FollowerState: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-11-16 00:38:19,269 INFO impl.LeaderElection: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-LeaderElection5: Election PASSED; received 1 response(s) [bf69532c-1713-4b3d-a016-b76784ebb66a<-7c3d2460-439c-41c3-83f6-7c473fc3d68a#0:OK-t4] and 0 exception(s); bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE:t4, leader=null, voted=bf69532c-1713-4b3d-a016-b76784ebb66a, raftlog=bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 00:38:40 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-16 00:39:03 INFO  ContainersMonitorImpl:615 - container_1573864667955_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-16 00:38:06,592 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: shutdown FollowerState
datanode_3  | 2019-11-16 00:38:19,269 INFO impl.RoleInfo: bf69532c-1713-4b3d-a016-b76784ebb66a: shutdown LeaderElection
datanode_1  | 2019-11-16 00:38:01,477 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 00:38:42 INFO  CapacityScheduler:2641 - Application 'application_1573864667955_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-16 00:39:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573864667955_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-16 00:38:06,592 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-16 00:38:19,270 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-11-16 00:38:01,477 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: shutdown LeaderElection
rm_1        | 2019-11-16 00:38:42 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573864667955_0001
nm_1        | 2019-11-16 00:39:07 INFO  ContainerLaunch:595 - Container container_1573864667955_0001_01_000003 succeeded 
datanode_2  | 2019-11-16 00:38:06,592 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: start LeaderElection
datanode_1  | 2019-11-16 00:38:01,477 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: start FollowerState
datanode_3  | 2019-11-16 00:38:19,270 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF59101B9BDE with new leaderId: bf69532c-1713-4b3d-a016-b76784ebb66a
rm_1        | 2019-11-16 00:38:42 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-16 00:39:07 INFO  ContainerImpl:2112 - Container container_1573864667955_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-16 00:38:06,619 INFO impl.LeaderElection: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-LeaderElection3: begin an election at term 2 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 00:38:06,606 INFO impl.FollowerState: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
rm_1        | 2019-11-16 00:38:42 INFO  RMAppImpl:1291 - Storing application with id application_1573864667955_0001
datanode_3  | 2019-11-16 00:38:19,270 INFO impl.RaftServerImpl: bf69532c-1713-4b3d-a016-b76784ebb66a@group-CF59101B9BDE: change Leader from null to bf69532c-1713-4b3d-a016-b76784ebb66a at term 4 for becomeLeader, leader elected after 23090ms
nm_1        | 2019-11-16 00:39:07 INFO  ContainerCleanup:87 - Cleaning up container container_1573864667955_0001_01_000003
datanode_2  | 2019-11-16 00:38:06,667 INFO impl.LeaderElection: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-LeaderElection3: Election REJECTED; received 2 response(s) [7c3d2460-439c-41c3-83f6-7c473fc3d68a<-ca2cb761-f747-4c39-92c8-27121fda50a5#0:FAIL-t2, 7c3d2460-439c-41c3-83f6-7c473fc3d68a<-bf69532c-1713-4b3d-a016-b76784ebb66a#0:FAIL-t2] and 0 exception(s); 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE:t2, leader=null, voted=7c3d2460-439c-41c3-83f6-7c473fc3d68a, raftlog=7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 00:38:06,607 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: shutdown FollowerState
rm_1        | 2019-11-16 00:38:42 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573864667955_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-16 00:39:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573864667955_0001	CONTAINERID=container_1573864667955_0001_01_000003
datanode_2  | 2019-11-16 00:38:06,669 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:38:06,607 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-16 00:38:42 INFO  RMAppImpl:928 - application_1573864667955_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-16 00:38:19,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-16 00:39:07 INFO  ContainerImpl:2112 - Container container_1573864667955_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-16 00:38:06,669 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: shutdown LeaderElection
datanode_1  | 2019-11-16 00:38:06,607 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: start LeaderElection
rm_1        | 2019-11-16 00:38:42 INFO  RMStateStore:223 - Storing info for app: application_1573864667955_0001
datanode_3  | 2019-11-16 00:38:19,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 00:38:06,670 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: start FollowerState
nm_1        | 2019-11-16 00:39:07 INFO  ApplicationImpl:512 - Removing container_1573864667955_0001_01_000003 from application application_1573864667955_0001
datanode_1  | 2019-11-16 00:38:06,622 INFO impl.LeaderElection: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-LeaderElection3: begin an election at term 2 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 00:38:19,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-16 00:38:42 INFO  RMAppImpl:928 - application_1573864667955_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-16 00:38:11,863 INFO impl.FollowerState: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
nm_1        | 2019-11-16 00:39:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573864667955_0001_01_000003
datanode_3  | 2019-11-16 00:38:19,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 00:38:06,663 INFO impl.LeaderElection: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-LeaderElection3: Election REJECTED; received 2 response(s) [ca2cb761-f747-4c39-92c8-27121fda50a5<-7c3d2460-439c-41c3-83f6-7c473fc3d68a#0:FAIL-t2, ca2cb761-f747-4c39-92c8-27121fda50a5<-bf69532c-1713-4b3d-a016-b76784ebb66a#0:FAIL-t2] and 0 exception(s); ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE:t2, leader=null, voted=ca2cb761-f747-4c39-92c8-27121fda50a5, raftlog=ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 00:38:42 INFO  ParentQueue:494 - Application added - appId: application_1573864667955_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-16 00:38:11,865 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: shutdown FollowerState
nm_1        | 2019-11-16 00:39:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573864667955_0001
datanode_3  | 2019-11-16 00:38:19,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 00:38:06,665 INFO impl.RaftServerImpl: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 00:38:42 INFO  CapacityScheduler:1006 - Accepted application application_1573864667955_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-16 00:38:11,865 INFO impl.RaftServerImpl: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-16 00:39:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864667955_0001/container_1573864667955_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-16 00:38:19,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 00:38:06,666 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: shutdown LeaderElection
rm_1        | 2019-11-16 00:38:42 INFO  RMAppImpl:928 - application_1573864667955_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-16 00:38:11,865 INFO impl.RoleInfo: 7c3d2460-439c-41c3-83f6-7c473fc3d68a: start LeaderElection
nm_1        | 2019-11-16 00:39:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864667955_0001/container_1573864667955_0001_01_000003/container_tokens
datanode_3  | 2019-11-16 00:38:19,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 00:38:06,666 INFO impl.RoleInfo: ca2cb761-f747-4c39-92c8-27121fda50a5: start FollowerState
rm_1        | 2019-11-16 00:38:42 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573864667955_0001_000001
datanode_2  | 2019-11-16 00:38:14,062 INFO impl.LeaderElection: 7c3d2460-439c-41c3-83f6-7c473fc3d68a@group-CF59101B9BDE-LeaderElection4: begin an election at term 3 for -1: [ca2cb761-f747-4c39-92c8-27121fda50a5:172.18.0.8:9858, 7c3d2460-439c-41c3-83f6-7c473fc3d68a:172.18.0.9:9858, bf69532c-1713-4b3d-a016-b76784ebb66a:172.18.0.7:9858], old=null
nm_1        | 2019-11-16 00:39:08 INFO  Server:1849 - Auth successful for appattempt_1573864667955_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 00:38:19,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:38:11,780 INFO impl.FollowerState: ca2cb761-f747-4c39-92c8-27121fda50a5@group-CF59101B9BDE-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
rm_1        | 2019-11-16 00:38:42 INFO  RMAppAttemptImpl:925 - appattempt_1573864667955_0001_000001 State change from NEW to SUBMITTED on event = START
