Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-16 00:49:24,038 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 00:49:29,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 00:49:25,745 INFO server.Server: Started @3107ms
datanode_1_1  | 2019-11-16 00:49:30,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:49:29,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 00:49:30,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 00:49:29,806 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 00:49:29,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:49:25,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-16 00:49:29,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:49:30,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 00:49:30,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:49:29,806 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-16 00:49:25,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-16 00:49:29,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:49:29,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 00:49:30,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:49:30,806 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65: start as a follower, conf=-1: [8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null
om_1          | 2019-11-16 00:49:29,808 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-16 00:49:25,749 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-16 00:49:29,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:49:30,267 INFO segmented.SegmentedRaftLogWorker: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 00:49:29,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 00:49:30,807 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-5F8C8C398C65: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-16 00:49:45,491 INFO volume.OMVolumeCreateRequest: created volume:vol-0-30587 for user:hadoop
scm_1         | 2019-11-16 00:49:25,755 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-16 00:49:29,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 00:49:30,273 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 00:49:29,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 00:49:30,808 INFO impl.RoleInfo: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: start FollowerState
om_1          | 2019-11-16 00:49:45,521 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34879 for user:hadoop
datanode_3_1  | 2019-11-16 00:49:29,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 00:49:29,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 00:49:45,538 INFO volume.OMVolumeCreateRequest: created volume:vol-2-76889 for user:hadoop
datanode_1_1  | 2019-11-16 00:49:30,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F8C8C398C65,id=8ec5adeb-c206-4b6a-9c6c-d8596e24dc89
datanode_3_1  | 2019-11-16 00:49:29,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 00:49:28,291 INFO net.NetworkTopology: Added a new node: /rack1/6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_4_1  | 2019-11-16 00:49:30,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:49:29,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:49:30,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:49:29,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 00:49:30,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 00:49:28,291 INFO node.SCMNodeManager: Registered Data node : 6a6ecfca-df28-4119-8acc-cb9fd238515d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-16 00:49:45,556 INFO volume.OMVolumeCreateRequest: created volume:vol-3-88087 for user:hadoop
datanode_2_1  | 2019-11-16 00:49:29,300 INFO segmented.SegmentedRaftLogWorker: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 00:49:30,924 INFO impl.RaftServerProxy: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: addNew group-2009DE6E9282:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858] returns group-2009DE6E9282:java.util.concurrent.CompletableFuture@59dbac2b[Not completed]
datanode_3_1  | 2019-11-16 00:49:29,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 00:49:30,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 00:49:28,295 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-16 00:49:29,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 00:49:30,928 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89: new RaftServerImpl for group-2009DE6E9282:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 00:49:29,788 INFO segmented.SegmentedRaftLogWorker: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 00:49:45,573 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03706 for user:hadoop
scm_1         | 2019-11-16 00:49:28,295 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-16 00:49:29,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 00:49:30,928 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-16 00:49:30,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:49:29,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 00:49:28,295 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-16 00:49:29,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 00:49:30,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:49:30,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-16 00:49:29,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 00:49:29,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 00:49:30,300 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: start as a follower, conf=-1: [8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 00:49:30,929 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-16 00:49:29,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:49:29,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 00:49:30,301 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd@group-B5A41524112C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 00:49:30,929 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-16 00:49:29,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:49:29,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 00:49:30,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-16 00:49:29,323 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: start as a follower, conf=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-16 00:49:29,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:49:30,929 INFO impl.RaftServerImpl: 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89@group-2009DE6E9282: ConfigurationManager, init=-1: [6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 00:49:30,302 INFO impl.RoleInfo: 8192b4f4-44c8-420d-b271-82c89064abfd: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-16 00:49:29,324 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d@group-1B80327F3876: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-16 00:49:29,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:49:30,929 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 00:49:30,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5A41524112C,id=8192b4f4-44c8-420d-b271-82c89064abfd
scm_1         | 2019-11-16 00:49:29,274 INFO net.NetworkTopology: Added a new node: /rack1/626ff01f-841b-46f2-ba23-27bfafc66f9d
datanode_2_1  | 2019-11-16 00:49:29,325 INFO impl.RoleInfo: 6a6ecfca-df28-4119-8acc-cb9fd238515d: start FollowerState
datanode_3_1  | 2019-11-16 00:49:29,817 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: start as a follower, conf=-1: [626ff01f-841b-46f2-ba23-27bfafc66f9d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-16 00:49:30,930 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 00:49:30,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:49:29,275 INFO node.SCMNodeManager: Registered Data node : 626ff01f-841b-46f2-ba23-27bfafc66f9d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-16 00:49:29,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B80327F3876,id=6a6ecfca-df28-4119-8acc-cb9fd238515d
datanode_3_1  | 2019-11-16 00:49:29,818 INFO impl.RaftServerImpl: 626ff01f-841b-46f2-ba23-27bfafc66f9d@group-A1C61196EE70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 00:49:30,930 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282 does not exist. Creating ...
datanode_4_1  | 2019-11-16 00:49:30,907 INFO impl.RaftServerProxy: 8192b4f4-44c8-420d-b271-82c89064abfd: addNew group-2009DE6E9282:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858] returns group-2009DE6E9282:java.util.concurrent.CompletableFuture@1aac631a[Not completed]
datanode_2_1  | 2019-11-16 00:49:29,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 00:49:29,819 INFO impl.RoleInfo: 626ff01f-841b-46f2-ba23-27bfafc66f9d: start FollowerState
scm_1         | 2019-11-16 00:49:29,419 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 405ec2fb-379c-4d6b-8ab8-1b80327f3876, Nodes: 6a6ecfca-df28-4119-8acc-cb9fd238515d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 00:49:30,963 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282/in_use.lock acquired by nodename 7@2119ff3ac357
datanode_4_1  | 2019-11-16 00:49:30,911 INFO impl.RaftServerImpl: 8192b4f4-44c8-420d-b271-82c89064abfd: new RaftServerImpl for group-2009DE6E9282:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-16 00:49:30,938 INFO impl.RaftServerProxy: 6a6ecfca-df28-4119-8acc-cb9fd238515d: addNew group-2009DE6E9282:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858] returns group-2009DE6E9282:java.util.concurrent.CompletableFuture@39228ccf[Not completed]
datanode_3_1  | 2019-11-16 00:49:29,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1C61196EE70,id=626ff01f-841b-46f2-ba23-27bfafc66f9d
scm_1         | 2019-11-16 00:49:29,476 INFO net.NetworkTopology: Added a new node: /rack2/8192b4f4-44c8-420d-b271-82c89064abfd
datanode_1_1  | 2019-11-16 00:49:30,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68364444-3f02-40be-9eec-2009de6e9282 has been successfully formatted.
datanode_4_1  | 2019-11-16 00:49:30,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-16 00:49:30,940 INFO impl.RaftServerImpl: 6a6ecfca-df28-4119-8acc-cb9fd238515d: new RaftServerImpl for group-2009DE6E9282:[6a6ecfca-df28-4119-8acc-cb9fd238515d:10.5.0.5:9858, 8192b4f4-44c8-420d-b271-82c89064abfd:10.5.0.7:9858, 8ec5adeb-c206-4b6a-9c6c-d8596e24dc89:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 00:49:29,476 INFO node.SCMNodeManager: Registered Data node : 8192b4f4-44c8-420d-b271-82c89064abfd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-16 00:49:29,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 00:49:30,979 INFO ratis.ContainerStateMachine: group-2009DE6E9282: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
