Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-11-16 00:34:23,760 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 00:35:31 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-16 00:34:52,652 INFO impl.FollowerState: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-87D0F8A208D0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 00:34:38,189 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-16 00:34:47,551 INFO impl.RaftServerImpl: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-16 00:35:45 INFO  ContainerScheduler:511 - Starting container [container_1573864468617_0001_01_000002]
rm_1        | 2019-11-16 00:35:31 INFO  RMAppImpl:1259 - Storing application with id application_1573864468617_0001
datanode_3  | 2019-11-16 00:34:52,652 INFO impl.RoleInfo: 80a75d55-6149-43b8-a3c1-3d79dd731012: start FollowerState
datanode_2  | 2019-11-16 00:34:38,189 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: shutdown LeaderElection
datanode_1  | 2019-11-16 00:34:47,551 INFO impl.RoleInfo: 61803e7e-3dee-4fc6-b6a5-dc940484fd16: shutdown LeaderElection
nm_1        | 2019-11-16 00:35:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:35:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573864468617_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-16 00:34:52,797 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87D0F8A208D0 with new leaderId: 61803e7e-3dee-4fc6-b6a5-dc940484fd16
datanode_2  | 2019-11-16 00:34:38,189 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: start FollowerState
datanode_1  | 2019-11-16 00:34:47,552 INFO impl.RoleInfo: 61803e7e-3dee-4fc6-b6a5-dc940484fd16: start FollowerState
nm_1        | 2019-11-16 00:35:45 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 00:35:31 INFO  RMStateStore:222 - Storing info for app: application_1573864468617_0001
datanode_3  | 2019-11-16 00:34:52,797 INFO impl.RaftServerImpl: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-87D0F8A208D0: change Leader from null to 61803e7e-3dee-4fc6-b6a5-dc940484fd16 at term 3 for appendEntries, leader elected after 20128ms
datanode_2  | 2019-11-16 00:34:43,196 INFO impl.FollowerState: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-11-16 00:34:52,562 INFO impl.FollowerState: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-11-16 00:35:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573864468617_0001_01_000002
rm_1        | 2019-11-16 00:35:31 INFO  RMAppImpl:912 - application_1573864468617_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-16 00:34:52,827 INFO impl.RaftServerImpl: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-87D0F8A208D0: set configuration 0: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-16 00:34:43,197 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: shutdown FollowerState
datanode_1  | 2019-11-16 00:34:52,563 INFO impl.RoleInfo: 61803e7e-3dee-4fc6-b6a5-dc940484fd16: shutdown FollowerState
nm_1        | 2019-11-16 00:35:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864468617_0001/container_1573864468617_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-16 00:35:31 INFO  RMAppImpl:912 - application_1573864468617_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-16 00:34:52,827 INFO segmented.SegmentedRaftLogWorker: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-87D0F8A208D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 00:34:43,197 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 00:34:52,564 INFO impl.RaftServerImpl: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-16 00:35:46 INFO  ContainersMonitorImpl:567 - container_1573864468617_0001_01_000002's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-16 00:35:31 INFO  ParentQueue:494 - Application added - appId: application_1573864468617_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-16 00:34:52,862 INFO segmented.SegmentedRaftLogWorker: 80a75d55-6149-43b8-a3c1-3d79dd731012@group-87D0F8A208D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efca1a09-66e7-469b-a830-87d0f8a208d0/current/log_inprogress_0
datanode_2  | 2019-11-16 00:34:43,197 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: start LeaderElection
datanode_1  | 2019-11-16 00:34:52,564 INFO impl.RoleInfo: 61803e7e-3dee-4fc6-b6a5-dc940484fd16: start LeaderElection
nm_1        | 2019-11-16 00:35:49 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573864468617_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-16 00:34:47,485 INFO impl.LeaderElection: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-LeaderElection3: begin an election at term 2 for -1: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null
rm_1        | 2019-11-16 00:35:31 INFO  CapacityScheduler:954 - Accepted application application_1573864468617_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-16 00:34:52,624 INFO impl.LeaderElection: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0-LeaderElection4: begin an election at term 3 for -1: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null
nm_1        | 2019-11-16 00:35:50 INFO  ContainerLaunch:589 - Container container_1573864468617_0001_01_000002 succeeded 
datanode_2  | 2019-11-16 00:34:47,548 INFO impl.LeaderElection: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-LeaderElection3: Election REJECTED; received 2 response(s) [64598917-e667-4f71-a6cf-eb72598f7902<-61803e7e-3dee-4fc6-b6a5-dc940484fd16#0:FAIL-t2, 64598917-e667-4f71-a6cf-eb72598f7902<-80a75d55-6149-43b8-a3c1-3d79dd731012#0:FAIL-t2] and 0 exception(s); 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0:t2, leader=null, voted=64598917-e667-4f71-a6cf-eb72598f7902, raftlog=64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null
rm_1        | 2019-11-16 00:35:31 INFO  RMAppImpl:912 - application_1573864468617_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-16 00:34:52,708 INFO impl.LeaderElection: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0-LeaderElection4: Election PASSED; received 1 response(s) [61803e7e-3dee-4fc6-b6a5-dc940484fd16<-80a75d55-6149-43b8-a3c1-3d79dd731012#0:OK-t3] and 0 exception(s); 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0:t3, leader=null, voted=61803e7e-3dee-4fc6-b6a5-dc940484fd16, raftlog=61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null
datanode_2  | 2019-11-16 00:34:47,549 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-16 00:35:50 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 00:35:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573864468617_0001_000001
datanode_1  | 2019-11-16 00:34:52,708 INFO impl.RoleInfo: 61803e7e-3dee-4fc6-b6a5-dc940484fd16: shutdown LeaderElection
datanode_2  | 2019-11-16 00:34:47,549 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: shutdown LeaderElection
nm_1        | 2019-11-16 00:35:50 INFO  ContainerLaunch:745 - Cleaning up container container_1573864468617_0001_01_000002
rm_1        | 2019-11-16 00:35:31 INFO  RMAppAttemptImpl:927 - appattempt_1573864468617_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-16 00:34:52,708 INFO impl.RaftServerImpl: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-16 00:34:47,549 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: start FollowerState
nm_1        | 2019-11-16 00:35:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:35:31 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-16 00:34:52,709 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87D0F8A208D0 with new leaderId: 61803e7e-3dee-4fc6-b6a5-dc940484fd16
datanode_2  | 2019-11-16 00:34:52,651 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:61803e7e-3dee-4fc6-b6a5-dc940484fd16
nm_1        | 2019-11-16 00:35:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864468617_0001/container_1573864468617_0001_01_000002/launch_container.sh
rm_1        | 2019-11-16 00:35:31 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-16 00:34:52,709 INFO impl.RaftServerImpl: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0: change Leader from null to 61803e7e-3dee-4fc6-b6a5-dc940484fd16 at term 3 for becomeLeader, leader elected after 20042ms
datanode_2  | 2019-11-16 00:34:52,652 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: shutdown FollowerState
nm_1        | 2019-11-16 00:35:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864468617_0001/container_1573864468617_0001_01_000002/container_tokens
datanode_1  | 2019-11-16 00:34:52,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 00:34:52,652 INFO impl.FollowerState: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 00:34:52,652 INFO impl.RoleInfo: 64598917-e667-4f71-a6cf-eb72598f7902: start FollowerState
datanode_1  | 2019-11-16 00:34:52,710 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-16 00:35:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573864468617_0001	CONTAINERID=container_1573864468617_0001_01_000002
datanode_2  | 2019-11-16 00:34:52,799 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87D0F8A208D0 with new leaderId: 61803e7e-3dee-4fc6-b6a5-dc940484fd16
rm_1        | 2019-11-16 00:35:31 INFO  LeafQueue:911 - Application application_1573864468617_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-16 00:34:52,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 00:34:52,799 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0: change Leader from null to 61803e7e-3dee-4fc6-b6a5-dc940484fd16 at term 3 for appendEntries, leader elected after 20136ms
nm_1        | 2019-11-16 00:35:50 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 00:35:31 INFO  LeafQueue:941 - Application added - appId: application_1573864468617_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-16 00:34:52,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 00:34:52,826 INFO impl.RaftServerImpl: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0: set configuration 0: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-16 00:35:50 INFO  ApplicationImpl:512 - Removing container_1573864468617_0001_01_000002 from application application_1573864468617_0001
rm_1        | 2019-11-16 00:35:31 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573864468617_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-16 00:34:52,826 INFO segmented.SegmentedRaftLogWorker: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 00:35:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573864468617_0001_01_000002
rm_1        | 2019-11-16 00:35:31 INFO  RMAppAttemptImpl:927 - appattempt_1573864468617_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-16 00:34:52,711 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 00:34:52,862 INFO segmented.SegmentedRaftLogWorker: 64598917-e667-4f71-a6cf-eb72598f7902@group-87D0F8A208D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efca1a09-66e7-469b-a830-87d0f8a208d0/current/log_inprogress_0
nm_1        | 2019-11-16 00:35:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573864468617_0001
rm_1        | 2019-11-16 00:35:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573864468617_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-16 00:34:52,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 00:35:52 INFO  Server:1845 - Auth successful for appattempt_1573864468617_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 00:35:31 INFO  RMContainerImpl:480 - container_1573864468617_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 00:35:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573864468617_0001_01_000003 by user hadoop
rm_1        | 2019-11-16 00:35:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573864468617_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42407, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-16 00:35:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573864468617_0001	CONTAINERID=container_1573864468617_0001_01_000003
datanode_1  | 2019-11-16 00:34:52,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 00:35:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573864468617_0001	CONTAINERID=container_1573864468617_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-16 00:35:52 INFO  ApplicationImpl:463 - Adding container_1573864468617_0001_01_000003 to application application_1573864468617_0001
datanode_1  | 2019-11-16 00:34:52,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 00:35:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42407 for container : container_1573864468617_0001_01_000001
datanode_1  | 2019-11-16 00:34:52,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 00:35:52 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 00:35:32 INFO  RMContainerImpl:480 - container_1573864468617_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-16 00:34:52,719 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 00:35:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573864468617_0001
rm_1        | 2019-11-16 00:35:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573864468617_0001_000001
datanode_1  | 2019-11-16 00:34:52,720 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 00:35:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573864468617_0001
datanode_1  | 2019-11-16 00:34:52,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 00:35:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-16 00:34:52,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:35:32 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573864468617_0001 AttemptId: appattempt_1573864468617_0001_000001 MasterContainer: Container: [ContainerId: container_1573864468617_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42407, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42407 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-16 00:35:52 INFO  ShuffleHandler:719 - Added token for job_1573864468617_0001
datanode_1  | 2019-11-16 00:34:52,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 00:35:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 00:35:52 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-16 00:34:52,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 00:35:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-16 00:35:52 INFO  ContainerScheduler:511 - Starting container [container_1573864468617_0001_01_000003]
datanode_1  | 2019-11-16 00:34:52,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 00:35:32 INFO  RMAppAttemptImpl:927 - appattempt_1573864468617_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-16 00:35:52 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-16 00:34:52,723 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 00:35:32 INFO  RMAppAttemptImpl:927 - appattempt_1573864468617_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-16 00:35:52 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-16 00:34:52,723 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 00:35:32 INFO  AMLauncher:307 - Launching masterappattempt_1573864468617_0001_000001
nm_1        | 2019-11-16 00:35:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573864468617_0001_01_000003
datanode_1  | 2019-11-16 00:34:52,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 00:35:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573864468617_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42407, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42407 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573864468617_0001_000001
nm_1        | 2019-11-16 00:35:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864468617_0001/container_1573864468617_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-16 00:34:52,726 INFO impl.RoleInfo: 61803e7e-3dee-4fc6-b6a5-dc940484fd16: start LeaderState
rm_1        | 2019-11-16 00:35:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573864468617_0001_000001
datanode_1  | 2019-11-16 00:34:52,726 INFO segmented.SegmentedRaftLogWorker: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 00:35:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573864468617_0001_01_000002]
rm_1        | 2019-11-16 00:35:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573864468617_0001_000001
nm_1        | 2019-11-16 00:35:55 INFO  ContainersMonitorImpl:567 - container_1573864468617_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-16 00:34:52,728 INFO impl.RaftServerImpl: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0: set configuration 0: [61803e7e-3dee-4fc6-b6a5-dc940484fd16:172.18.0.8:9858, 80a75d55-6149-43b8-a3c1-3d79dd731012:172.18.0.7:9858, 64598917-e667-4f71-a6cf-eb72598f7902:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-16 00:35:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573864468617_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42407, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42407 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573864468617_0001_000001
nm_1        | 2019-11-16 00:35:57 INFO  ContainerLaunch:589 - Container container_1573864468617_0001_01_000003 succeeded 
datanode_1  | 2019-11-16 00:34:52,787 INFO segmented.SegmentedRaftLogWorker: 61803e7e-3dee-4fc6-b6a5-dc940484fd16@group-87D0F8A208D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efca1a09-66e7-469b-a830-87d0f8a208d0/current/log_inprogress_0
rm_1        | 2019-11-16 00:35:32 INFO  RMAppAttemptImpl:927 - appattempt_1573864468617_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-16 00:35:57 INFO  ContainerImpl:2126 - Container container_1573864468617_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-16 00:35:03,714 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-16 00:35:32 INFO  RMContainerImpl:480 - container_1573864468617_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 00:35:57 INFO  ContainerLaunch:745 - Cleaning up container container_1573864468617_0001_01_000003
rm_1        | 2019-11-16 00:35:42 INFO  Server:1845 - Auth successful for appattempt_1573864468617_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 00:35:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:35:42 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573864468617_0001_000001
nm_1        | 2019-11-16 00:35:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573864468617_0001/container_1573864468617_0001_01_000003/launch_container.sh
rm_1        | 2019-11-16 00:35:42 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573864468617_0001	APPATTEMPTID=appattempt_1573864468617_0001_000001
