Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-16 00:53:22,083 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:53:29,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:53:24,300 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-16 00:53:28,059 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-16 00:53:29,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-16 00:53:28,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:53:29,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:53:24,301 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-16 00:53:28,094 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-16 00:53:29,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:53:28,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:53:29,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 00:53:24,305 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-16 00:53:29,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 00:53:28,207 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-16 00:53:28,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-16 00:53:29,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:53:24,308 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 00:53:29,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 00:53:28,211 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-16 00:53:28,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 00:53:24,342 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 00:53:29,074 INFO segmented.SegmentedRaftLogWorker: 8a20a41d-76f6-459e-90bd-c061a1483189@group-40CE60E6D5E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-16 00:53:28,219 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 00:53:29,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:53:28,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:53:24,342 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 00:53:29,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-16 00:53:28,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-16 00:53:29,599 INFO segmented.SegmentedRaftLogWorker: new df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-0541D6FC6031-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fde1a18-3256-459c-aa31-0541d6fc6031
datanode_3  | 2019-11-16 00:53:28,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:53:24,432 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9189122430493748771.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-16 00:53:29,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-16 00:53:28,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 00:53:28,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:53:29,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 00:53:24,440 INFO server.AbstractConnector: Started ServerConnector@3f51ce7d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-16 00:53:29,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-16 00:53:28,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 00:53:28,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:53:29,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 00:53:24,441 INFO server.Server: Started @3127ms
datanode_2  | 2019-11-16 00:53:29,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-16 00:53:28,244 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 00:53:28,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:53:29,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:53:24,450 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 00:53:29,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-11-16 00:53:28,245 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 00:53:28,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:53:29,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 00:53:24,450 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 00:53:29,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-16 00:53:28,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 00:53:28,402 INFO segmented.SegmentedRaftLogWorker: 91121367-a059-4e55-9b0b-5b78a21500ea@group-EFE64956A89D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:53:29,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 00:53:24,452 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-16 00:53:29,112 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189@group-40CE60E6D5E9: start as a follower, conf=-1: [8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858], old=null
om_1        | 2019-11-16 00:53:28,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-16 00:53:28,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:53:29,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 00:53:24,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 00:53:29,113 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189@group-40CE60E6D5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 00:53:28,363 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1319801819522192124.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-16 00:53:28,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:53:29,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:53:27,371 INFO net.NetworkTopology: Added a new node: /default-rack/91121367-a059-4e55-9b0b-5b78a21500ea
datanode_1  | 2019-11-16 00:53:29,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:53:29,114 INFO impl.RoleInfo: 8a20a41d-76f6-459e-90bd-c061a1483189: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-16 00:53:28,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 00:53:28,370 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-16 00:53:27,372 INFO node.SCMNodeManager: Registered Data node : 91121367-a059-4e55-9b0b-5b78a21500ea{ip: 172.19.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:53:29,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:53:29,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40CE60E6D5E9,id=8a20a41d-76f6-459e-90bd-c061a1483189
datanode_3  | 2019-11-16 00:53:28,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-16 00:53:28,370 INFO server.Server: Started @3575ms
scm_1       | 2019-11-16 00:53:27,377 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 00:53:29,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:53:29,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:53:28,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-16 00:53:28,374 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-16 00:53:27,378 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 00:53:29,618 INFO segmented.SegmentedRaftLogWorker: df7e6418-4d2f-4dc2-af6a-20da5150a0d0@group-0541D6FC6031-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:53:29,757 INFO impl.RaftServerProxy: 8a20a41d-76f6-459e-90bd-c061a1483189: addNew group-FDFAAF4898A1:[91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858] returns group-FDFAAF4898A1:java.util.concurrent.CompletableFuture@7ce32ebe[Not completed]
datanode_3  | 2019-11-16 00:53:28,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-16 00:53:28,374 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-16 00:53:27,378 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-16 00:53:29,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:53:29,760 INFO impl.RaftServerImpl: 8a20a41d-76f6-459e-90bd-c061a1483189: new RaftServerImpl for group-FDFAAF4898A1:[91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858, df7e6418-4d2f-4dc2-af6a-20da5150a0d0:172.19.0.6:9858, 8a20a41d-76f6-459e-90bd-c061a1483189:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:53:28,430 INFO impl.RaftServerImpl: 91121367-a059-4e55-9b0b-5b78a21500ea@group-EFE64956A89D: start as a follower, conf=-1: [91121367-a059-4e55-9b0b-5b78a21500ea:172.19.0.4:9858], old=null
s3g_1       | 2019-11-16 00:55:11,773 INFO endpoint.BucketEndpoint: Location is /bucket-45719
om_1        | 2019-11-16 00:53:28,376 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-16 00:53:29,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:53:29,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 00:53:28,431 INFO impl.RaftServerImpl: 91121367-a059-4e55-9b0b-5b78a21500ea@group-EFE64956A89D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-16 00:55:15,919 INFO endpoint.BucketEndpoint: Location is /bucket-04724
om_1        | 2019-11-16 00:53:44,346 INFO volume.OMVolumeCreateRequest: created volume:vol-0-30308 for user:hadoop
scm_1       | 2019-11-16 00:53:27,445 INFO net.NetworkTopology: Added a new node: /default-rack/df7e6418-4d2f-4dc2-af6a-20da5150a0d0
datanode_1  | 2019-11-16 00:53:29,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:53:29,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 00:53:28,432 INFO impl.RoleInfo: 91121367-a059-4e55-9b0b-5b78a21500ea: start FollowerState
s3g_1       | 2019-11-16 00:55:18,375 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-16 00:53:44,397 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40087 for user:hadoop
scm_1       | 2019-11-16 00:53:27,445 INFO node.SCMNodeManager: Registered Data node : df7e6418-4d2f-4dc2-af6a-20da5150a0d0{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:53:29,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:53:28,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFE64956A89D,id=91121367-a059-4e55-9b0b-5b78a21500ea
datanode_1  | 2019-11-16 00:53:29,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-16 00:55:19,503 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-16 00:53:44,417 INFO volume.OMVolumeCreateRequest: created volume:vol-2-11166 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 00:53:29,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
