Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | 2019-10-28 23:03:51,422 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-28 23:05:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572303834217_0001
datanode_2  | 2019-10-28 23:04:04,376 INFO impl.RoleInfo: e893fe00-d0a1-4218-b528-b41d7253c045: start FollowerState
datanode_3  | 2019-10-28 23:04:04,076 INFO impl.LeaderElection: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-LeaderElection2: begin an election at term 1 for -1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:04:09,438 INFO impl.RoleInfo: 905034be-c228-4436-84d7-5817f3b99389: start FollowerState
rm_1        | 2019-10-28 23:05:24 INFO  RMAppImpl:1291 - Storing application with id application_1572303834217_0001
nm_1        | 2019-10-28 23:05:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-28 23:04:09,435 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:41f3b1de-8f68-4ecc-901f-17e6f8d281f9
datanode_3  | 2019-10-28 23:04:04,268 INFO impl.LeaderElection: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-LeaderElection2: Election REJECTED; received 2 response(s) [41f3b1de-8f68-4ecc-901f-17e6f8d281f9<-e893fe00-d0a1-4218-b528-b41d7253c045#0:FAIL-t1, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9<-905034be-c228-4436-84d7-5817f3b99389#0:FAIL-t1] and 0 exception(s); 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395:t1, leader=null, voted=41f3b1de-8f68-4ecc-901f-17e6f8d281f9, raftlog=41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 23:04:09,438 INFO impl.FollowerState: 905034be-c228-4436-84d7-5817f3b99389@group-DC601BB05395-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-28 23:05:24 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572303834217_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-28 23:05:45 INFO  ShuffleHandler:719 - Added token for job_1572303834217_0001
datanode_2  | 2019-10-28 23:04:09,435 INFO impl.RoleInfo: e893fe00-d0a1-4218-b528-b41d7253c045: shutdown FollowerState
datanode_3  | 2019-10-28 23:04:04,269 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 23:04:09,531 INFO impl.RaftServerImpl: 905034be-c228-4436-84d7-5817f3b99389@group-DC601BB05395: change Leader from null to 41f3b1de-8f68-4ecc-901f-17e6f8d281f9 at term 2 for appendEntries, leader elected after 10527ms
rm_1        | 2019-10-28 23:05:24 INFO  RMAppImpl:928 - application_1572303834217_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-28 23:04:09,436 INFO impl.RoleInfo: e893fe00-d0a1-4218-b528-b41d7253c045: start FollowerState
nm_1        | 2019-10-28 23:05:45 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-28 23:05:24 INFO  RMStateStore:223 - Storing info for app: application_1572303834217_0001
datanode_1  | 2019-10-28 23:04:09,554 INFO impl.RaftServerImpl: 905034be-c228-4436-84d7-5817f3b99389@group-DC601BB05395: set configuration 0: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 23:04:04,269 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: shutdown LeaderElection
datanode_2  | 2019-10-28 23:04:09,436 INFO impl.FollowerState: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-28 23:05:45 INFO  ContainerScheduler:541 - Starting container [container_1572303834217_0001_01_000003]
rm_1        | 2019-10-28 23:05:24 INFO  RMAppImpl:928 - application_1572303834217_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-28 23:04:09,554 INFO segmented.SegmentedRaftLogWorker: 905034be-c228-4436-84d7-5817f3b99389@group-DC601BB05395-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 23:04:04,270 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: start FollowerState
datanode_2  | 2019-10-28 23:04:09,533 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395: change Leader from null to 41f3b1de-8f68-4ecc-901f-17e6f8d281f9 at term 2 for appendEntries, leader elected after 10560ms
rm_1        | 2019-10-28 23:05:24 INFO  ParentQueue:494 - Application added - appId: application_1572303834217_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-28 23:05:45 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-28 23:04:09,583 INFO segmented.SegmentedRaftLogWorker: 905034be-c228-4436-84d7-5817f3b99389@group-DC601BB05395-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395/current/log_inprogress_0
datanode_2  | 2019-10-28 23:04:09,554 INFO impl.RaftServerImpl: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395: set configuration 0: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 23:04:09,406 INFO impl.FollowerState: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
rm_1        | 2019-10-28 23:05:24 INFO  CapacityScheduler:1006 - Accepted application application_1572303834217_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-28 23:05:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572303834217_0001_01_000003
datanode_2  | 2019-10-28 23:04:09,554 INFO segmented.SegmentedRaftLogWorker: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 23:04:09,407 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: shutdown FollowerState
rm_1        | 2019-10-28 23:05:24 INFO  RMAppImpl:928 - application_1572303834217_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-28 23:05:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303834217_0001/container_1572303834217_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-28 23:04:09,599 INFO segmented.SegmentedRaftLogWorker: e893fe00-d0a1-4218-b528-b41d7253c045@group-DC601BB05395-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395/current/log_inprogress_0
datanode_3  | 2019-10-28 23:04:09,407 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-28 23:05:24 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572303834217_0001_000001
nm_1        | 2019-10-28 23:05:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572303834217_0001_01_000002]
datanode_3  | 2019-10-28 23:04:09,407 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: start LeaderElection
nm_1        | 2019-10-28 23:05:47 INFO  ContainersMonitorImpl:615 - container_1572303834217_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-28 23:05:24 INFO  RMAppAttemptImpl:925 - appattempt_1572303834217_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-28 23:04:09,414 INFO impl.LeaderElection: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-LeaderElection3: begin an election at term 2 for -1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null
nm_1        | 2019-10-28 23:05:50 INFO  ContainerLaunch:595 - Container container_1572303834217_0001_01_000003 succeeded 
rm_1        | 2019-10-28 23:05:24 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-28 23:04:09,457 INFO impl.LeaderElection: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-LeaderElection3: Election PASSED; received 1 response(s) [41f3b1de-8f68-4ecc-901f-17e6f8d281f9<-905034be-c228-4436-84d7-5817f3b99389#0:OK-t2] and 0 exception(s); 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395:t2, leader=null, voted=41f3b1de-8f68-4ecc-901f-17e6f8d281f9, raftlog=41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null
nm_1        | 2019-10-28 23:05:50 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 23:05:24 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-28 23:04:09,458 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: shutdown LeaderElection
nm_1        | 2019-10-28 23:05:50 INFO  ContainerCleanup:87 - Cleaning up container container_1572303834217_0001_01_000003
rm_1        | 2019-10-28 23:05:24 INFO  LeafQueue:907 - Application application_1572303834217_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-28 23:04:09,458 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-28 23:05:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572303834217_0001	CONTAINERID=container_1572303834217_0001_01_000003
rm_1        | 2019-10-28 23:05:24 INFO  LeafQueue:937 - Application added - appId: application_1572303834217_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-28 23:04:09,459 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395: change Leader from null to 41f3b1de-8f68-4ecc-901f-17e6f8d281f9 at term 2 for becomeLeader, leader elected after 10454ms
rm_1        | 2019-10-28 23:05:24 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572303834217_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-28 23:05:50 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-28 23:04:09,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-28 23:05:24 INFO  RMAppAttemptImpl:925 - appattempt_1572303834217_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-28 23:05:50 INFO  ApplicationImpl:512 - Removing container_1572303834217_0001_01_000003 from application application_1572303834217_0001
datanode_3  | 2019-10-28 23:04:09,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 23:05:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572303834217_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-28 23:05:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572303834217_0001_01_000003
datanode_3  | 2019-10-28 23:04:09,459 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-28 23:05:25 INFO  RMContainerImpl:480 - container_1572303834217_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-28 23:05:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572303834217_0001
datanode_3  | 2019-10-28 23:04:09,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-28 23:05:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303834217_0001/container_1572303834217_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-28 23:04:09,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-28 23:05:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303834217_0001/container_1572303834217_0001_01_000003/container_tokens
rm_1        | 2019-10-28 23:05:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1572303834217_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43099, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-28 23:04:09,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-28 23:05:51 INFO  Server:1849 - Auth successful for appattempt_1572303834217_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 23:05:51 INFO  ContainerManagerImpl:1070 - Start request for container_1572303834217_0001_01_000004 by user hadoop
datanode_3  | 2019-10-28 23:04:09,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 23:05:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572303834217_0001	CONTAINERID=container_1572303834217_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-28 23:05:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572303834217_0001	CONTAINERID=container_1572303834217_0001_01_000004
datanode_3  | 2019-10-28 23:04:09,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 23:05:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43099 for container : container_1572303834217_0001_01_000001
nm_1        | 2019-10-28 23:05:51 INFO  ApplicationImpl:463 - Adding container_1572303834217_0001_01_000004 to application application_1572303834217_0001
datanode_3  | 2019-10-28 23:04:09,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 23:05:25 INFO  RMContainerImpl:480 - container_1572303834217_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-28 23:05:51 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-28 23:04:09,465 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-28 23:05:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572303834217_0001_000001
nm_1        | 2019-10-28 23:05:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572303834217_0001
datanode_3  | 2019-10-28 23:04:09,466 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-28 23:05:25 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572303834217_0001 AttemptId: appattempt_1572303834217_0001_000001 MasterContainer: Container: [ContainerId: container_1572303834217_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43099, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43099 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-28 23:05:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572303834217_0001
datanode_3  | 2019-10-28 23:04:09,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 23:05:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-28 23:05:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-28 23:04:09,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 23:05:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-28 23:05:51 INFO  ShuffleHandler:719 - Added token for job_1572303834217_0001
rm_1        | 2019-10-28 23:05:25 INFO  RMAppAttemptImpl:925 - appattempt_1572303834217_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-28 23:05:51 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-28 23:04:09,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 23:05:25 INFO  RMAppAttemptImpl:925 - appattempt_1572303834217_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-28 23:05:51 INFO  ContainerScheduler:541 - Starting container [container_1572303834217_0001_01_000004]
datanode_3  | 2019-10-28 23:04:09,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 23:05:51 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-28 23:05:25 INFO  AMLauncher:307 - Launching masterappattempt_1572303834217_0001_000001
datanode_3  | 2019-10-28 23:04:09,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 23:05:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572303834217_0001_01_000004
datanode_3  | 2019-10-28 23:04:09,468 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 23:05:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303834217_0001/container_1572303834217_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-28 23:05:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572303834217_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43099, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43099 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572303834217_0001_000001
datanode_3  | 2019-10-28 23:04:09,469 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 23:05:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572303834217_0001_01_000003]
rm_1        | 2019-10-28 23:05:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572303834217_0001_000001
datanode_3  | 2019-10-28 23:04:09,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 23:05:53 INFO  ContainersMonitorImpl:615 - container_1572303834217_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-28 23:05:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572303834217_0001_000001
datanode_3  | 2019-10-28 23:04:09,471 INFO impl.RoleInfo: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9: start LeaderState
nm_1        | 2019-10-28 23:05:56 INFO  ContainerLaunch:595 - Container container_1572303834217_0001_01_000004 succeeded 
rm_1        | 2019-10-28 23:05:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572303834217_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43099, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43099 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572303834217_0001_000001
datanode_3  | 2019-10-28 23:04:09,471 INFO segmented.SegmentedRaftLogWorker: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 23:05:56 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-28 23:04:09,473 INFO impl.RaftServerImpl: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395: set configuration 0: [e893fe00-d0a1-4218-b528-b41d7253c045:172.18.0.6:9858, 905034be-c228-4436-84d7-5817f3b99389:172.18.0.8:9858, 41f3b1de-8f68-4ecc-901f-17e6f8d281f9:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-28 23:05:56 INFO  ContainerCleanup:87 - Cleaning up container container_1572303834217_0001_01_000004
nm_1        | 2019-10-28 23:05:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572303834217_0001	CONTAINERID=container_1572303834217_0001_01_000004
datanode_3  | 2019-10-28 23:04:09,523 INFO segmented.SegmentedRaftLogWorker: 41f3b1de-8f68-4ecc-901f-17e6f8d281f9@group-DC601BB05395-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c88bd62a-b6b8-45b6-8cad-dc601bb05395/current/log_inprogress_0
rm_1        | 2019-10-28 23:05:26 INFO  RMAppAttemptImpl:925 - appattempt_1572303834217_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-28 23:05:00,929 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 23:05:26 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572303834217_0001, attemptId: appattempt_1572303834217_0001_000001launchTime: 1572303926030
nm_1        | 2019-10-28 23:05:56 INFO  ContainerImpl:2112 - Container container_1572303834217_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-28 23:05:26 INFO  RMContainerImpl:480 - container_1572303834217_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-28 23:05:56 INFO  ApplicationImpl:512 - Removing container_1572303834217_0001_01_000004 from application application_1572303834217_0001
rm_1        | 2019-10-28 23:05:35 INFO  Server:1849 - Auth successful for appattempt_1572303834217_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-28 23:05:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572303834217_0001_01_000004
nm_1        | 2019-10-28 23:05:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572303834217_0001
nm_1        | 2019-10-28 23:05:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303834217_0001/container_1572303834217_0001_01_000004/launch_container.sh
nm_1        | 2019-10-28 23:05:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303834217_0001/container_1572303834217_0001_01_000004/container_tokens
rm_1        | 2019-10-28 23:05:35 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572303834217_0001_000001
nm_1        | 2019-10-28 23:05:56 INFO  Server:1849 - Auth successful for appattempt_1572303834217_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-28 23:05:35 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572303834217_0001	APPATTEMPTID=appattempt_1572303834217_0001_000001
nm_1        | 2019-10-28 23:05:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572303834217_0001_01_000005 by user hadoop
rm_1        | 2019-10-28 23:05:35 INFO  RMAppAttemptImpl:925 - appattempt_1572303834217_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-28 23:05:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572303834217_0001	CONTAINERID=container_1572303834217_0001_01_000005
rm_1        | 2019-10-28 23:05:35 INFO  RMAppImpl:928 - application_1572303834217_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-28 23:05:56 INFO  ApplicationImpl:463 - Adding container_1572303834217_0001_01_000005 to application application_1572303834217_0001
rm_1        | 2019-10-28 23:05:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572303834217_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
