Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_2  | 2019-11-02 06:21:03,731 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-02 06:21:10,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 06:21:10,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:21:10,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b97d7b1c-8a5b-40fe-af67-6b0444e2cc65 has been successfully formatted.
datanode_1  | 2019-11-02 06:21:10,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 06:21:10,825 INFO ratis.ContainerStateMachine: group-6B0444E2CC65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 06:21:10,756 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-6B0444E2CC65: ConfigurationManager, init=-1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858, c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858, 18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 06:21:10,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 06:21:10,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-02 06:21:10,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b97d7b1c-8a5b-40fe-af67-6b0444e2cc65 does not exist. Creating ...
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 06:21:10,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b97d7b1c-8a5b-40fe-af67-6b0444e2cc65/in_use.lock acquired by nodename 7@f4926757c956
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 06:21:10,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b97d7b1c-8a5b-40fe-af67-6b0444e2cc65 has been successfully formatted.
datanode_2  | 2019-11-02 06:21:10,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 06:21:10,825 INFO ratis.ContainerStateMachine: group-6B0444E2CC65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-02 06:21:10,792 INFO segmented.SegmentedRaftLogWorker: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 06:21:10,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 06:21:10,827 INFO segmented.SegmentedRaftLogWorker: new c2d17d41-3178-482b-9209-d90a83c5e605@group-6B0444E2CC65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b97d7b1c-8a5b-40fe-af67-6b0444e2cc65
datanode_2  | 2019-11-02 06:21:10,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 06:21:10,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 06:21:10,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 06:21:10,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 06:21:10,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 06:21:10,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 06:21:10,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 06:21:10,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 06:21:10,793 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65: start as a follower, conf=-1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858, c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858, 18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 06:21:10,827 INFO segmented.SegmentedRaftLogWorker: new c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-6B0444E2CC65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b97d7b1c-8a5b-40fe-af67-6b0444e2cc65
datanode_2  | 2019-11-02 06:21:10,793 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 06:21:10,794 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start FollowerState
datanode_1  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 06:21:10,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B0444E2CC65,id=18d2800f-7c78-45d0-8720-c828061ffc04
datanode_1  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 06:21:10,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 06:21:15,700 INFO impl.FollowerState: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5059ms
datanode_1  | 2019-11-02 06:21:10,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 06:21:15,702 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: shutdown FollowerState
datanode_3  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 06:21:15,703 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 06:21:10,829 INFO segmented.SegmentedRaftLogWorker: c2d17d41-3178-482b-9209-d90a83c5e605@group-6B0444E2CC65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 06:21:15,707 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start LeaderElection
datanode_3  | 2019-11-02 06:21:10,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 06:21:15,736 INFO impl.LeaderElection: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4-LeaderElection1: begin an election at term 1 for -1: [18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 06:21:10,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 06:21:15,738 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: shutdown LeaderElection
datanode_3  | 2019-11-02 06:21:10,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 06:21:15,738 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 06:21:10,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 06:21:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 06:21:15,739 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4: change Leader from null to 18d2800f-7c78-45d0-8720-c828061ffc04 at term 1 for becomeLeader, leader elected after 5170ms
datanode_1  | 2019-11-02 06:21:10,829 INFO segmented.SegmentedRaftLogWorker: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-6B0444E2CC65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 06:21:15,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 06:21:10,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:21:10,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 06:21:15,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 06:21:10,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 06:21:10,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 06:21:15,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 06:21:10,830 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-6B0444E2CC65: start as a follower, conf=-1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858, c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858, 18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
datanode_1  | 2019-11-02 06:21:10,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 06:21:15,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 06:21:10,830 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-6B0444E2CC65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 06:21:10,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 06:21:15,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 06:21:10,831 INFO impl.RoleInfo: c2d17d41-3178-482b-9209-d90a83c5e605: start FollowerState
datanode_2  | 2019-11-02 06:21:15,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 06:21:10,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:21:10,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B0444E2CC65,id=c2d17d41-3178-482b-9209-d90a83c5e605
datanode_2  | 2019-11-02 06:21:15,762 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start LeaderState
datanode_1  | 2019-11-02 06:21:10,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:21:10,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 06:21:15,778 INFO segmented.SegmentedRaftLogWorker: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 06:21:10,831 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-6B0444E2CC65: start as a follower, conf=-1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858, c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858, 18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 06:21:13,279 INFO impl.FollowerState: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-11-02 06:21:15,791 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4: set configuration 0: [18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-02 06:21:10,831 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-6B0444E2CC65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-02 06:21:13,281 INFO impl.RoleInfo: c2d17d41-3178-482b-9209-d90a83c5e605: shutdown FollowerState
datanode_2  | 2019-11-02 06:21:15,920 INFO segmented.SegmentedRaftLogWorker: 18d2800f-7c78-45d0-8720-c828061ffc04@group-4A1832F0A2C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed6e8c12-e0ab-41e6-ba4d-4a1832f0a2c4/current/log_inprogress_0
datanode_1  | 2019-11-02 06:21:10,831 INFO impl.RoleInfo: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: start FollowerState
datanode_3  | 2019-11-02 06:21:13,281 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 06:21:15,994 INFO impl.FollowerState: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1  | 2019-11-02 06:21:10,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B0444E2CC65,id=c2c2c972-1bd8-41cd-94a4-c2ab38d10f87
datanode_3  | 2019-11-02 06:21:13,287 INFO impl.RoleInfo: c2d17d41-3178-482b-9209-d90a83c5e605: start LeaderElection
datanode_2  | 2019-11-02 06:21:15,995 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: shutdown FollowerState
datanode_1  | 2019-11-02 06:21:10,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 06:21:13,318 INFO impl.LeaderElection: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6-LeaderElection1: begin an election at term 1 for -1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858], old=null
datanode_2  | 2019-11-02 06:21:15,995 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 06:21:14,805 INFO impl.FollowerState: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3  | 2019-11-02 06:21:13,319 INFO impl.RoleInfo: c2d17d41-3178-482b-9209-d90a83c5e605: shutdown LeaderElection
datanode_2  | 2019-11-02 06:21:15,996 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start LeaderElection
datanode_3  | 2019-11-02 06:21:13,320 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 06:21:14,807 INFO impl.RoleInfo: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: shutdown FollowerState
datanode_2  | 2019-11-02 06:21:16,021 INFO impl.LeaderElection: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65-LeaderElection2: begin an election at term 1 for -1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858, c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858, 18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 06:21:13,321 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6: change Leader from null to c2d17d41-3178-482b-9209-d90a83c5e605 at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2019-11-02 06:21:14,808 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 06:21:16,188 INFO impl.LeaderElection: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65-LeaderElection2: Election REJECTED; received 2 response(s) [18d2800f-7c78-45d0-8720-c828061ffc04<-c2d17d41-3178-482b-9209-d90a83c5e605#0:FAIL-t1, 18d2800f-7c78-45d0-8720-c828061ffc04<-c2c2c972-1bd8-41cd-94a4-c2ab38d10f87#0:FAIL-t1] and 0 exception(s); 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65:t1, leader=null, voted=18d2800f-7c78-45d0-8720-c828061ffc04, raftlog=18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858, c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858, 18d2800f-7c78-45d0-8720-c828061ffc04:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 06:21:13,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 06:21:14,813 INFO impl.RoleInfo: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: start LeaderElection
datanode_2  | 2019-11-02 06:21:16,189 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 06:21:13,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 06:21:15,127 INFO impl.LeaderElection: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E-LeaderElection1: begin an election at term 1 for -1: [c2c2c972-1bd8-41cd-94a4-c2ab38d10f87:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 06:21:13,331 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 06:21:15,129 INFO impl.RoleInfo: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: shutdown LeaderElection
datanode_3  | 2019-11-02 06:21:13,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-02 06:21:15,130 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 06:21:13,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-02 06:21:15,130 INFO impl.RaftServerImpl: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87@group-7F11D804C86E: change Leader from null to c2c2c972-1bd8-41cd-94a4-c2ab38d10f87 at term 1 for becomeLeader, leader elected after 5452ms
datanode_3  | 2019-11-02 06:21:13,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 06:21:15,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 06:21:16,189 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: shutdown LeaderElection
datanode_1  | 2019-11-02 06:21:15,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 06:21:13,345 INFO impl.RoleInfo: c2d17d41-3178-482b-9209-d90a83c5e605: start LeaderState
datanode_2  | 2019-11-02 06:21:16,189 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start FollowerState
datanode_1  | 2019-11-02 06:21:15,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 06:21:13,360 INFO segmented.SegmentedRaftLogWorker: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 06:21:21,333 INFO impl.FollowerState: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1  | 2019-11-02 06:21:15,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 06:21:13,368 INFO impl.RaftServerImpl: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6: set configuration 0: [c2d17d41-3178-482b-9209-d90a83c5e605:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-02 06:21:21,334 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: shutdown FollowerState
datanode_1  | 2019-11-02 06:21:15,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-02 06:21:21,334 INFO impl.RaftServerImpl: 18d2800f-7c78-45d0-8720-c828061ffc04@group-6B0444E2CC65: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-02 06:21:13,476 INFO segmented.SegmentedRaftLogWorker: c2d17d41-3178-482b-9209-d90a83c5e605@group-FEE25C4999C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4909a27-7de9-443d-85e5-fee25c4999c6/current/log_inprogress_0
datanode_1  | 2019-11-02 06:21:15,148 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 06:21:21,334 INFO impl.RoleInfo: 18d2800f-7c78-45d0-8720-c828061ffc04: start LeaderElection
datanode_3  | 2019-11-02 06:21:15,870 INFO impl.FollowerState: c2d17d41-3178-482b-9209-d90a83c5e605@group-6B0444E2CC65-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-11-02 06:21:15,156 INFO impl.RoleInfo: c2c2c972-1bd8-41cd-94a4-c2ab38d10f87: start LeaderState
datanode_3  | 2019-11-02 06:21:15,871 INFO impl.RoleInfo: c2d17d41-3178-482b-9209-d90a83c5e605: shutdown FollowerState
