Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-05 17:34:40,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 17:35:16,472 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:35:06,140 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 17:35:16,435 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: shutdown LeaderElection
nm_1        | 2019-11-05 17:36:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572975269195_0001_01_000003
rm_1        | 2019-11-05 17:35:59 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572975269195_0001
datanode_3  | 2019-11-05 17:35:16,472 INFO impl.RoleInfo: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: shutdown LeaderElection
datanode_2  | 2019-11-05 17:35:06,140 INFO impl.RoleInfo: 6a373879-1905-4872-86fc-dfe992c323b6: start LeaderElection
datanode_1  | 2019-11-05 17:35:16,435 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: start FollowerState
nm_1        | 2019-11-05 17:36:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 17:35:59 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-05 17:35:16,472 INFO impl.RoleInfo: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: start FollowerState
datanode_2  | 2019-11-05 17:35:15,405 INFO impl.LeaderElection: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-LeaderElection3: begin an election at term 2 for -1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 17:35:21,456 INFO impl.FollowerState: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
nm_1        | 2019-11-05 17:36:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572975269195_0001_01_000002]
rm_1        | 2019-11-05 17:35:59 INFO  RMAppImpl:1291 - Storing application with id application_1572975269195_0001
datanode_3  | 2019-11-05 17:35:21,495 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a702243f-65be-484d-a0b9-cba5413dd7d4
datanode_1  | 2019-11-05 17:35:21,456 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: shutdown FollowerState
datanode_2  | 2019-11-05 17:35:16,468 INFO impl.LeaderElection: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-LeaderElection3: Election REJECTED; received 2 response(s) [6a373879-1905-4872-86fc-dfe992c323b6<-a702243f-65be-484d-a0b9-cba5413dd7d4#0:FAIL-t2, 6a373879-1905-4872-86fc-dfe992c323b6<-9520e0b4-a850-4c61-a0ae-bb12dae59cec#0:FAIL-t2] and 0 exception(s); 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B:t2, leader=null, voted=6a373879-1905-4872-86fc-dfe992c323b6, raftlog=6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
rm_1        | 2019-11-05 17:35:59 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572975269195_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-05 17:35:21,495 INFO impl.RoleInfo: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: shutdown FollowerState
nm_1        | 2019-11-05 17:36:20 INFO  ContainersMonitorImpl:615 - container_1572975269195_0001_01_000003's ip = 172.19.0.5, and hostname = nm
datanode_1  | 2019-11-05 17:35:21,456 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-05 17:35:16,470 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 17:35:59 INFO  RMAppImpl:928 - application_1572975269195_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-05 17:35:21,496 INFO impl.FollowerState: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 17:36:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572975269195_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-05 17:35:21,457 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: start LeaderElection
datanode_2  | 2019-11-05 17:35:16,470 INFO impl.RoleInfo: 6a373879-1905-4872-86fc-dfe992c323b6: shutdown LeaderElection
datanode_3  | 2019-11-05 17:35:21,496 INFO impl.RoleInfo: 9520e0b4-a850-4c61-a0ae-bb12dae59cec: start FollowerState
rm_1        | 2019-11-05 17:35:59 INFO  RMStateStore:223 - Storing info for app: application_1572975269195_0001
nm_1        | 2019-11-05 17:36:24 INFO  ContainerLaunch:595 - Container container_1572975269195_0001_01_000003 succeeded 
datanode_1  | 2019-11-05 17:35:21,475 INFO impl.LeaderElection: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B-LeaderElection4: begin an election at term 3 for -1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:35:16,470 INFO impl.RoleInfo: 6a373879-1905-4872-86fc-dfe992c323b6: start FollowerState
datanode_3  | 2019-11-05 17:35:21,575 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B: change Leader from null to a702243f-65be-484d-a0b9-cba5413dd7d4 at term 3 for appendEntries, leader elected after 34474ms
rm_1        | 2019-11-05 17:35:59 INFO  RMAppImpl:928 - application_1572975269195_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-05 17:36:24 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-05 17:35:21,506 INFO impl.LeaderElection: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B-LeaderElection4: Election PASSED; received 1 response(s) [a702243f-65be-484d-a0b9-cba5413dd7d4<-9520e0b4-a850-4c61-a0ae-bb12dae59cec#0:OK-t3] and 0 exception(s); a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B:t3, leader=null, voted=a702243f-65be-484d-a0b9-cba5413dd7d4, raftlog=a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 17:35:21,497 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a702243f-65be-484d-a0b9-cba5413dd7d4
datanode_3  | 2019-11-05 17:35:21,597 INFO impl.RaftServerImpl: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B: set configuration 0: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null at 0
rm_1        | 2019-11-05 17:35:59 INFO  ParentQueue:494 - Application added - appId: application_1572975269195_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-05 17:36:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572975269195_0001_01_000003
datanode_1  | 2019-11-05 17:35:21,507 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: shutdown LeaderElection
datanode_2  | 2019-11-05 17:35:21,497 INFO impl.RoleInfo: 6a373879-1905-4872-86fc-dfe992c323b6: shutdown FollowerState
datanode_3  | 2019-11-05 17:35:21,598 INFO segmented.SegmentedRaftLogWorker: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 17:35:59 INFO  CapacityScheduler:1006 - Accepted application application_1572975269195_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-05 17:36:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975269195_0001	CONTAINERID=container_1572975269195_0001_01_000003
datanode_1  | 2019-11-05 17:35:21,507 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-05 17:35:21,497 INFO impl.FollowerState: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-05 17:35:59 INFO  RMAppImpl:928 - application_1572975269195_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-05 17:35:21,634 INFO segmented.SegmentedRaftLogWorker: 9520e0b4-a850-4c61-a0ae-bb12dae59cec@group-642DD32AF84B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b/current/log_inprogress_0
nm_1        | 2019-11-05 17:36:24 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-05 17:35:21,507 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B: change Leader from null to a702243f-65be-484d-a0b9-cba5413dd7d4 at term 3 for becomeLeader, leader elected after 34407ms
datanode_2  | 2019-11-05 17:35:21,497 INFO impl.RoleInfo: 6a373879-1905-4872-86fc-dfe992c323b6: start FollowerState
nm_1        | 2019-11-05 17:36:24 INFO  ApplicationImpl:512 - Removing container_1572975269195_0001_01_000003 from application application_1572975269195_0001
rm_1        | 2019-11-05 17:35:59 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572975269195_0001_000001
datanode_1  | 2019-11-05 17:35:21,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:35:21,575 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B: change Leader from null to a702243f-65be-484d-a0b9-cba5413dd7d4 at term 3 for appendEntries, leader elected after 34489ms
nm_1        | 2019-11-05 17:36:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572975269195_0001_01_000003
rm_1        | 2019-11-05 17:35:59 INFO  RMAppAttemptImpl:925 - appattempt_1572975269195_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-05 17:35:21,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:35:21,597 INFO impl.RaftServerImpl: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B: set configuration 0: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null at 0
rm_1        | 2019-11-05 17:36:00 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-05 17:35:21,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:35:21,598 INFO segmented.SegmentedRaftLogWorker: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 17:36:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572975269195_0001
rm_1        | 2019-11-05 17:36:00 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-05 17:35:21,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:35:21,634 INFO segmented.SegmentedRaftLogWorker: 6a373879-1905-4872-86fc-dfe992c323b6@group-642DD32AF84B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b/current/log_inprogress_0
rm_1        | 2019-11-05 17:36:00 INFO  LeafQueue:907 - Application application_1572975269195_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-05 17:36:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-05 17:35:21,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 17:36:00 INFO  LeafQueue:937 - Application added - appId: application_1572975269195_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-05 17:36:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000003/container_tokens
datanode_1  | 2019-11-05 17:35:21,508 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 17:36:00 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572975269195_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 17:36:26 INFO  Server:1849 - Auth successful for appattempt_1572975269195_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 17:35:21,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:36:00 INFO  RMAppAttemptImpl:925 - appattempt_1572975269195_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-05 17:35:21,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 17:36:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975269195_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 17:36:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572975269195_0001_01_000004 by user hadoop
datanode_1  | 2019-11-05 17:35:21,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 17:36:00 INFO  RMContainerImpl:480 - container_1572975269195_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:36:26 INFO  ApplicationImpl:463 - Adding container_1572975269195_0001_01_000004 to application application_1572975269195_0001
datanode_1  | 2019-11-05 17:35:21,516 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 17:36:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975269195_0001	CONTAINERID=container_1572975269195_0001_01_000004
rm_1        | 2019-11-05 17:36:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975269195_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36435, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-05 17:35:21,517 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 17:36:26 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:36:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975269195_0001	CONTAINERID=container_1572975269195_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-05 17:35:21,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 17:36:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975269195_0001
rm_1        | 2019-11-05 17:36:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36435 for container : container_1572975269195_0001_01_000001
datanode_1  | 2019-11-05 17:35:21,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 17:36:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572975269195_0001
rm_1        | 2019-11-05 17:36:00 INFO  RMContainerImpl:480 - container_1572975269195_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-05 17:35:21,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 17:36:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:36:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:36:26 INFO  ShuffleHandler:719 - Added token for job_1572975269195_0001
rm_1        | 2019-11-05 17:36:00 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572975269195_0001_000001
datanode_1  | 2019-11-05 17:35:21,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 17:36:26 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 17:36:00 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572975269195_0001 AttemptId: appattempt_1572975269195_0001_000001 MasterContainer: Container: [ContainerId: container_1572975269195_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36435, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.5:36435 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-05 17:35:21,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 17:36:26 INFO  ContainerScheduler:541 - Starting container [container_1572975269195_0001_01_000004]
rm_1        | 2019-11-05 17:36:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-05 17:35:21,520 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 17:36:26 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:36:00 INFO  RMAppAttemptImpl:925 - appattempt_1572975269195_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-05 17:35:21,520 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 17:36:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572975269195_0001_01_000004
rm_1        | 2019-11-05 17:36:00 INFO  RMAppAttemptImpl:925 - appattempt_1572975269195_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 17:36:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 17:36:00 INFO  AMLauncher:307 - Launching masterappattempt_1572975269195_0001_000001
datanode_1  | 2019-11-05 17:35:21,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 17:36:26 INFO  ContainersMonitorImpl:615 - container_1572975269195_0001_01_000004's ip = 172.19.0.5, and hostname = nm
rm_1        | 2019-11-05 17:36:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572975269195_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36435, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.5:36435 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572975269195_0001_000001
datanode_1  | 2019-11-05 17:35:21,523 INFO impl.RoleInfo: a702243f-65be-484d-a0b9-cba5413dd7d4: start LeaderState
nm_1        | 2019-11-05 17:36:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572975269195_0001_01_000003]
rm_1        | 2019-11-05 17:36:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572975269195_0001_000001
datanode_1  | 2019-11-05 17:35:21,524 INFO segmented.SegmentedRaftLogWorker: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 17:36:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572975269195_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-05 17:36:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572975269195_0001_000001
datanode_1  | 2019-11-05 17:35:21,525 INFO impl.RaftServerImpl: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B: set configuration 0: [6a373879-1905-4872-86fc-dfe992c323b6:172.19.0.7:9858, 9520e0b4-a850-4c61-a0ae-bb12dae59cec:172.19.0.9:9858, a702243f-65be-484d-a0b9-cba5413dd7d4:172.19.0.6:9858], old=null at 0
nm_1        | 2019-11-05 17:36:31 INFO  ContainerLaunch:595 - Container container_1572975269195_0001_01_000004 succeeded 
rm_1        | 2019-11-05 17:36:00 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572975269195_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36435, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.5:36435 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572975269195_0001_000001
nm_1        | 2019-11-05 17:36:31 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 17:36:00 INFO  RMAppAttemptImpl:925 - appattempt_1572975269195_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-05 17:35:21,582 INFO segmented.SegmentedRaftLogWorker: a702243f-65be-484d-a0b9-cba5413dd7d4@group-642DD32AF84B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/461d3f8b-da2b-4557-9fce-642dd32af84b/current/log_inprogress_0
nm_1        | 2019-11-05 17:36:31 INFO  ContainerCleanup:87 - Cleaning up container container_1572975269195_0001_01_000004
rm_1        | 2019-11-05 17:36:00 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572975269195_0001, attemptId: appattempt_1572975269195_0001_000001launchTime: 1572975360854
datanode_1  | 2019-11-05 17:35:28,175 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-05 17:36:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975269195_0001	CONTAINERID=container_1572975269195_0001_01_000004
rm_1        | 2019-11-05 17:36:01 INFO  RMContainerImpl:480 - container_1572975269195_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:36:31 INFO  ContainerImpl:2112 - Container container_1572975269195_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:36:09 INFO  Server:1849 - Auth successful for appattempt_1572975269195_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 17:36:31 INFO  ApplicationImpl:512 - Removing container_1572975269195_0001_01_000004 from application application_1572975269195_0001
rm_1        | 2019-11-05 17:36:09 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572975269195_0001_000001
nm_1        | 2019-11-05 17:36:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572975269195_0001_01_000004
rm_1        | 2019-11-05 17:36:09 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.19.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572975269195_0001	APPATTEMPTID=appattempt_1572975269195_0001_000001
nm_1        | 2019-11-05 17:36:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572975269195_0001
rm_1        | 2019-11-05 17:36:09 INFO  RMAppAttemptImpl:925 - appattempt_1572975269195_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 17:36:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975269195_0001/container_1572975269195_0001_01_000004/launch_container.sh
