Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-05 17:28:56,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 17:30:10 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 17:29:10,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 17:29:11,067 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-C9C4EDE70B50: set configuration 0: [6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 17:29:11,070 INFO impl.FollowerState: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
rm_1        | 2019-11-05 17:29:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-05 17:30:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572974941456_0001
datanode_2  | 2019-11-05 17:29:11,167 INFO segmented.SegmentedRaftLogWorker: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-C9C4EDE70B50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8e6a126-143a-462b-8548-c9c4ede70b50/current/log_inprogress_0
datanode_1  | 2019-11-05 17:29:11,071 INFO impl.RoleInfo: 440cf1ef-a634-4bf7-b857-c9216d90f94b: shutdown FollowerState
rm_1        | 2019-11-05 17:29:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-05 17:30:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572974941456_0001
datanode_3  | 2019-11-05 17:29:10,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:29:11,219 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:440cf1ef-a634-4bf7-b857-c9216d90f94b
datanode_1  | 2019-11-05 17:29:11,071 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 17:29:01 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-05 17:30:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-05 17:29:10,015 INFO impl.RoleInfo: 59249665-bf02-40c7-ae60-85143b5ece23: start LeaderState
datanode_2  | 2019-11-05 17:29:11,219 INFO impl.RoleInfo: 6bd1fd14-bd18-473f-8457-0d3fed25ed32: shutdown FollowerState
datanode_1  | 2019-11-05 17:29:11,071 INFO impl.RoleInfo: 440cf1ef-a634-4bf7-b857-c9216d90f94b: start LeaderElection
rm_1        | 2019-11-05 17:29:01 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2019-11-05 17:30:10 INFO  ShuffleHandler:719 - Added token for job_1572974941456_0001
datanode_3  | 2019-11-05 17:29:10,034 INFO segmented.SegmentedRaftLogWorker: 59249665-bf02-40c7-ae60-85143b5ece23@group-B8191F729168-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:29:11,219 INFO impl.RoleInfo: 6bd1fd14-bd18-473f-8457-0d3fed25ed32: start FollowerState
datanode_1  | 2019-11-05 17:29:11,078 INFO impl.LeaderElection: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-LeaderElection2: begin an election at term 1 for -1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null
rm_1        | 2019-11-05 17:29:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-11-05 17:30:10 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-05 17:29:11,219 INFO impl.FollowerState: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 17:29:10,042 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-B8191F729168: set configuration 0: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858], old=null at 0
datanode_1  | 2019-11-05 17:29:11,255 INFO impl.LeaderElection: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-LeaderElection2: Election PASSED; received 2 response(s) [440cf1ef-a634-4bf7-b857-c9216d90f94b<-59249665-bf02-40c7-ae60-85143b5ece23#0:FAIL-t1, 440cf1ef-a634-4bf7-b857-c9216d90f94b<-6bd1fd14-bd18-473f-8457-0d3fed25ed32#0:OK-t1] and 0 exception(s); 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB:t1, leader=null, voted=440cf1ef-a634-4bf7-b857-c9216d90f94b, raftlog=440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null
rm_1        | 2019-11-05 17:29:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-05 17:30:10 INFO  ContainerScheduler:511 - Starting container [container_1572974941456_0001_01_000002]
datanode_2  | 2019-11-05 17:29:11,328 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB: change Leader from null to 440cf1ef-a634-4bf7-b857-c9216d90f94b at term 1 for appendEntries, leader elected after 5285ms
datanode_3  | 2019-11-05 17:29:10,171 INFO segmented.SegmentedRaftLogWorker: 59249665-bf02-40c7-ae60-85143b5ece23@group-B8191F729168-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/849a50ba-4c9d-4634-8325-b8191f729168/current/log_inprogress_0
datanode_1  | 2019-11-05 17:29:11,256 INFO impl.RoleInfo: 440cf1ef-a634-4bf7-b857-c9216d90f94b: shutdown LeaderElection
rm_1        | 2019-11-05 17:29:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-05 17:30:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-05 17:29:11,347 INFO impl.RaftServerImpl: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB: set configuration 0: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null at 0
datanode_3  | 2019-11-05 17:29:11,154 INFO impl.FollowerState: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-11-05 17:29:11,256 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-05 17:29:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-05 17:30:10 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-05 17:29:11,347 INFO segmented.SegmentedRaftLogWorker: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:29:11,155 INFO impl.RoleInfo: 59249665-bf02-40c7-ae60-85143b5ece23: shutdown FollowerState
datanode_1  | 2019-11-05 17:29:11,256 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB: change Leader from null to 440cf1ef-a634-4bf7-b857-c9216d90f94b at term 1 for becomeLeader, leader elected after 5213ms
rm_1        | 2019-11-05 17:29:01 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-05 17:30:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572974941456_0001_01_000002
datanode_2  | 2019-11-05 17:29:11,393 INFO segmented.SegmentedRaftLogWorker: 6bd1fd14-bd18-473f-8457-0d3fed25ed32@group-186C2011CEAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab/current/log_inprogress_0
datanode_3  | 2019-11-05 17:29:11,155 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-05 17:29:01 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-11-05 17:30:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-05 17:29:11,257 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:29:11,155 INFO impl.RoleInfo: 59249665-bf02-40c7-ae60-85143b5ece23: start LeaderElection
rm_1        | 2019-11-05 17:29:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-05 17:29:11,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 17:30:11 INFO  ContainersMonitorImpl:567 - container_1572974941456_0001_01_000002's ip = 172.19.0.4, and hostname = nm
datanode_3  | 2019-11-05 17:29:11,167 INFO impl.LeaderElection: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-LeaderElection2: begin an election at term 1 for -1: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null
rm_1        | 2019-11-05 17:29:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-05 17:29:11,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 17:30:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572974941456_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-05 17:29:11,330 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1  | 2019-11-05 17:29:11,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 17:30:14 INFO  ContainerLaunch:589 - Container container_1572974941456_0001_01_000002 succeeded 
datanode_3  | 2019-11-05 17:29:11,330 INFO impl.RoleInfo: 59249665-bf02-40c7-ae60-85143b5ece23: shutdown LeaderElection
rm_1        | 2019-11-05 17:29:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-05 17:29:11,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:29:11,330 INFO impl.RoleInfo: 59249665-bf02-40c7-ae60-85143b5ece23: start FollowerState
nm_1        | 2019-11-05 17:30:15 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 17:29:01 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-05 17:29:11,257 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:29:11,331 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB: change Leader from null to 440cf1ef-a634-4bf7-b857-c9216d90f94b at term 1 for appendEntries, leader elected after 5288ms
nm_1        | 2019-11-05 17:30:15 INFO  ContainerLaunch:745 - Cleaning up container container_1572974941456_0001_01_000002
datanode_1  | 2019-11-05 17:29:11,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:29:01 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-05 17:30:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:29:01 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-11-05 17:29:11,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:29:11,353 INFO impl.RaftServerImpl: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB: set configuration 0: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null at 0
nm_1        | 2019-11-05 17:30:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000002/launch_container.sh
rm_1        | 2019-11-05 17:29:02 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40087 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40087
datanode_3  | 2019-11-05 17:29:11,353 INFO segmented.SegmentedRaftLogWorker: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 17:30:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000002/container_tokens
datanode_1  | 2019-11-05 17:29:11,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 17:29:02 INFO  RMNodeImpl:671 - nm:40087 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-05 17:29:11,383 INFO impl.LeaderElection: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-LeaderElection2: Election REJECTED; received 2 response(s) [59249665-bf02-40c7-ae60-85143b5ece23<-6bd1fd14-bd18-473f-8457-0d3fed25ed32#0:FAIL-t1, 59249665-bf02-40c7-ae60-85143b5ece23<-440cf1ef-a634-4bf7-b857-c9216d90f94b#0:FAIL-t1] and 0 exception(s); 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB:t1, leader=440cf1ef-a634-4bf7-b857-c9216d90f94b, voted=59249665-bf02-40c7-ae60-85143b5ece23, raftlog=59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null
nm_1        | 2019-11-05 17:30:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000002
datanode_1  | 2019-11-05 17:29:11,262 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 17:29:02 INFO  CapacityScheduler:1866 - Added node nm:40087 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-05 17:29:11,393 INFO segmented.SegmentedRaftLogWorker: 59249665-bf02-40c7-ae60-85143b5ece23@group-186C2011CEAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab/current/log_inprogress_0
nm_1        | 2019-11-05 17:30:15 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-05 17:29:11,262 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 17:29:54 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-05 17:30:15 INFO  ApplicationImpl:512 - Removing container_1572974941456_0001_01_000002 from application application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:11,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 17:29:56 INFO  CapacityScheduler:2500 - Application 'application_1572974941456_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-05 17:30:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572974941456_0001_01_000002
datanode_1  | 2019-11-05 17:29:11,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:29:56 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572974941456_0001
nm_1        | 2019-11-05 17:30:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:11,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:29:56 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-05 17:30:17 INFO  Server:1845 - Auth successful for appattempt_1572974941456_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 17:29:11,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 17:30:17 INFO  ContainerManagerImpl:1070 - Start request for container_1572974941456_0001_01_000003 by user hadoop
rm_1        | 2019-11-05 17:29:56 INFO  RMAppImpl:1259 - Storing application with id application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:11,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 17:30:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000003
rm_1        | 2019-11-05 17:29:56 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.19.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572974941456_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-05 17:29:11,265 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 17:30:17 INFO  ApplicationImpl:463 - Adding container_1572974941456_0001_01_000003 to application application_1572974941456_0001
rm_1        | 2019-11-05 17:29:56 INFO  RMStateStore:222 - Storing info for app: application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:11,265 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 17:30:17 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:29:56 INFO  RMAppImpl:912 - application_1572974941456_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-05 17:30:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572974941456_0001
datanode_1  | 2019-11-05 17:29:11,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 17:29:56 INFO  RMAppImpl:912 - application_1572974941456_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-05 17:29:11,267 INFO impl.RoleInfo: 440cf1ef-a634-4bf7-b857-c9216d90f94b: start LeaderState
nm_1        | 2019-11-05 17:30:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572974941456_0001
rm_1        | 2019-11-05 17:29:56 INFO  ParentQueue:494 - Application added - appId: application_1572974941456_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-05 17:29:11,267 INFO segmented.SegmentedRaftLogWorker: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 17:29:56 INFO  CapacityScheduler:954 - Accepted application application_1572974941456_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-05 17:29:11,268 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB: set configuration 0: [59249665-bf02-40c7-ae60-85143b5ece23:172.19.0.8:9858, 6bd1fd14-bd18-473f-8457-0d3fed25ed32:172.19.0.5:9858, 440cf1ef-a634-4bf7-b857-c9216d90f94b:172.19.0.9:9858], old=null at 0
rm_1        | 2019-11-05 17:29:56 INFO  RMAppImpl:912 - application_1572974941456_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-05 17:30:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-05 17:29:11,329 INFO segmented.SegmentedRaftLogWorker: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74c0c116-d5bc-4284-b914-186c2011ceab/current/log_inprogress_0
rm_1        | 2019-11-05 17:29:56 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572974941456_0001_000001
nm_1        | 2019-11-05 17:30:17 INFO  ShuffleHandler:719 - Added token for job_1572974941456_0001
datanode_1  | 2019-11-05 17:29:11,343 INFO impl.RaftServerImpl: 440cf1ef-a634-4bf7-b857-c9216d90f94b@group-186C2011CEAB-   LEADER: Withhold vote from candidate 59249665-bf02-40c7-ae60-85143b5ece23 with term 1. State: leader=440cf1ef-a634-4bf7-b857-c9216d90f94b, term=1, lastRpcElapsed=null
rm_1        | 2019-11-05 17:29:56 INFO  RMAppAttemptImpl:927 - appattempt_1572974941456_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-05 17:30:17 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 17:29:30,878 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 17:29:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 17:30:17 INFO  ContainerScheduler:511 - Starting container [container_1572974941456_0001_01_000003]
rm_1        | 2019-11-05 17:29:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-05 17:29:56 INFO  LeafQueue:911 - Application application_1572974941456_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-05 17:30:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:29:56 INFO  LeafQueue:941 - Application added - appId: application_1572974941456_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-05 17:30:17 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:29:56 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572974941456_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-05 17:30:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572974941456_0001_01_000003
rm_1        | 2019-11-05 17:29:56 INFO  RMAppAttemptImpl:927 - appattempt_1572974941456_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-05 17:30:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572974941456_0001/container_1572974941456_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 17:29:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572974941456_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 17:30:17 INFO  ContainersMonitorImpl:567 - container_1572974941456_0001_01_000003's ip = 172.19.0.4, and hostname = nm
nm_1        | 2019-11-05 17:30:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572974941456_0001_01_000002]
rm_1        | 2019-11-05 17:29:57 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:30:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572974941456_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-05 17:29:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572974941456_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40087, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-05 17:29:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572974941456_0001	CONTAINERID=container_1572974941456_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:30:21 INFO  ContainerLaunch:589 - Container container_1572974941456_0001_01_000003 succeeded 
rm_1        | 2019-11-05 17:29:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40087 for container : container_1572974941456_0001_01_000001
rm_1        | 2019-11-05 17:29:57 INFO  RMContainerImpl:480 - container_1572974941456_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:30:21 INFO  ContainerImpl:2126 - Container container_1572974941456_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
