Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-05 17:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:184 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: start as a follower, conf=-1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:51:47 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-05 17:51:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0836955909BB,id=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_2  | 2019-11-05 17:51:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:184 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: start as a follower, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_2  | 2019-11-05 17:51:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-05 17:51:47 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-05 17:51:47 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start FollowerState
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-05 17:51:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B7E60219B9C,id=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-05 17:51:47 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:51:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-05 17:51:52 INFO  FollowerState:111 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:121 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown FollowerState
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-05 17:51:57 INFO  RoleInfo:143 - b56e4162-6e8d-482a-b85c-19c7bba7f629: start LeaderState
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-05 17:51:57 INFO  SegmentedRaftLogWorker:385 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:51:52 INFO  LeaderElection:178 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-LeaderElection1: begin an election at term 1 for -1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-05 17:51:57 INFO  RaftServerImpl:356 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C: set configuration 0: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null at 0
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:134 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-05 17:51:57 INFO  SegmentedRaftLogWorker:576 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-3B7E60219B9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c643b303-3052-45ef-830a-3b7e60219b9c/current/log_inprogress_0
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-05 17:53:05 INFO  RaftServerProxy:95 - b56e4162-6e8d-482a-b85c-19c7bba7f629: remove    LEADER b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD:t1, leader=b56e4162-6e8d-482a-b85c-19c7bba7f629, voted=b56e4162-6e8d-482a-b85c-19c7bba7f629, raftlog=b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null RUNNING
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:255 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: change Leader from null to d4b00bbf-3def-4ab2-bcaa-2b09fd300d44 at term 1 for becomeLeader, leader elected after 8576ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:53:05 INFO  RaftServerImpl:250 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: shutdown
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:53:05 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-155D93C0EFDD,id=b56e4162-6e8d-482a-b85c-19c7bba7f629
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:53:05 INFO  RoleInfo:104 - b56e4162-6e8d-482a-b85c-19c7bba7f629: shutdown LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-05 17:53:05 INFO  PendingRequests:206 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-05 17:53:05 INFO  StateMachineUpdater:136 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-05 17:53:05 INFO  RaftServerImpl:387 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD: closes. applyIndex: 0
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-05 17:53:05 INFO  SegmentedRaftLogWorker:316 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-05 17:51:52 INFO  SegmentedRaftLogWorker:385 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-05 17:53:05 INFO  SegmentedRaftLogWorker:224 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-155D93C0EFDD-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:356 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97: set configuration 0: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null at 0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998929839ns
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerProxy:89 - b56e4162-6e8d-482a-b85c-19c7bba7f629: addNew group-5BE993150D63:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858] returns group-5BE993150D63:java.util.concurrent.CompletableFuture@255fdaa1[Not completed]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerImpl:98 - b56e4162-6e8d-482a-b85c-19c7bba7f629: new RaftServerImpl for group-5BE993150D63:[b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 17:51:52 INFO  FollowerState:111 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:121 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderElection
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:51:52 INFO  FollowerState:111 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:121 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown FollowerState
scm_1       | 	... 26 more
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerImpl:103 - b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63: ConfigurationManager, init=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 17:51:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c643b303-3052-45ef-830a-3b7e60219b9c, Nodes: d4b00bbf-3def-4ab2-bcaa-2b09fd300d44{ip: 172.19.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}94161423-c8c6-426a-9543-df283381bbc4{ip: 172.19.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}b56e4162-6e8d-482a-b85c-19c7bba7f629{ip: 172.19.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 17:52:14 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e5ebdb2c-30fb-46ef-a4fd-90e0949a9309, Nodes: d4b00bbf-3def-4ab2-bcaa-2b09fd300d44{ip: 172.19.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderElection
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 17:53:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d7a584df-3b38-4782-8244-166819fae019, Nodes: 94161423-c8c6-426a-9543-df283381bbc4{ip: 172.19.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:51:52 INFO  LeaderElection:178 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-LeaderElection2: begin an election at term 1 for -1: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null
datanode_2  | 2019-11-05 17:53:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e007c7b0-c090-414b-8d16-5be993150d63 does not exist. Creating ...
scm_1       | 2019-11-05 17:53:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e007c7b0-c090-414b-8d16-5be993150d63, Nodes: b56e4162-6e8d-482a-b85c-19c7bba7f629{ip: 172.19.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 17:53:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e007c7b0-c090-414b-8d16-5be993150d63/in_use.lock acquired by nodename 16@2d8b7d69068d
scm_1       | 2019-11-05 17:56:33 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:134 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown LeaderElection
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 17:56:33 INFO  ReplicationManager:225 - Replication Monitor Thread took 8 milliseconds for processing 11 containers.
datanode_2  | 2019-11-05 17:53:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e007c7b0-c090-414b-8d16-5be993150d63 has been successfully formatted.
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:255 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: change Leader from null to d4b00bbf-3def-4ab2-bcaa-2b09fd300d44 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2  | 2019-11-05 17:53:39 INFO  ContainerStateMachine:231 - group-5BE993150D63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:143 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: start LeaderState
datanode_2  | 2019-11-05 17:53:39 INFO  SegmentedRaftLogWorker:173 - new b56e4162-6e8d-482a-b85c-19c7bba7f629@group-5BE993150D63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e007c7b0-c090-414b-8d16-5be993150d63
datanode_3  | 2019-11-05 17:51:52 INFO  SegmentedRaftLogWorker:385 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:356 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB: set configuration 0: [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  LeaderElection:178 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-LeaderElection3: begin an election at term 1 for -1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  SegmentedRaftLogWorker:576 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-065A5C557F97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb75d945-2366-4773-b551-065a5c557f97/current/log_inprogress_0
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  SegmentedRaftLogWorker:576 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-0836955909BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4081727-7156-411f-8f69-0836955909bb/current/log_inprogress_0
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:51:52 INFO  LeaderElection:56 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-LeaderElection3: Election REJECTED; received 2 response(s) [d4b00bbf-3def-4ab2-bcaa-2b09fd300d44<-b56e4162-6e8d-482a-b85c-19c7bba7f629#0:FAIL-t1, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44<-94161423-c8c6-426a-9543-df283381bbc4#0:FAIL-t1] and 0 exception(s); d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C:t1, leader=null, voted=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44, raftlog=d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b56e4162-6e8d-482a-b85c-19c7bba7f629:172.19.0.7:9858, d4b00bbf-3def-4ab2-bcaa-2b09fd300d44:172.19.0.4:9858, 94161423-c8c6-426a-9543-df283381bbc4:172.19.0.8:9858], old=null
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:51:52 INFO  RaftServerImpl:173 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44@group-3B7E60219B9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:53:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:51:52 INFO  RoleInfo:134 - d4b00bbf-3def-4ab2-bcaa-2b09fd300d44: shutdown LeaderElection
