Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-24 03:58:19,937 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 03:58:28,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 03:58:28,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:58:28,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 03:58:28,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:28,559 INFO segmented.SegmentedRaftLogWorker: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 03:58:28,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:28,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 03:58:28,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 03:58:28,563 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: start as a follower, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:28,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 03:58:28,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:58:28,563 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:58:28,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 03:58:28,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 03:58:28,563 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start FollowerState
datanode_1  | 2019-10-24 03:58:28,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 03:58:28,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:58:28,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0672B6C7165,id=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4
datanode_1  | 2019-10-24 03:58:28,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-24 03:58:28,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:58:28,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:58:28,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 03:58:28,560 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: start as a follower, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:33,480 INFO impl.FollowerState: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1  | 2019-10-24 03:58:28,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 03:58:28,560 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 03:58:33,481 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown FollowerState
datanode_1  | 2019-10-24 03:58:28,548 INFO segmented.SegmentedRaftLogWorker: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 03:58:28,560 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start FollowerState
datanode_2  | 2019-10-24 03:58:33,481 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 03:58:28,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0672B6C7165,id=1a3225e7-4243-488f-b82f-4061d5d9b764
datanode_1  | 2019-10-24 03:58:28,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 03:58:33,484 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderElection
datanode_1  | 2019-10-24 03:58:28,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:58:28,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 03:58:33,506 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E-LeaderElection1: begin an election at term 1 for -1: [e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 03:58:28,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:58:32,395 INFO impl.FollowerState: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-10-24 03:58:33,556 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown LeaderElection
datanode_1  | 2019-10-24 03:58:28,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:58:32,398 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown FollowerState
datanode_1  | 2019-10-24 03:58:28,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:32,398 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:58:33,556 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 03:58:28,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:32,403 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start LeaderElection
datanode_2  | 2019-10-24 03:58:33,557 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E: change Leader from null to e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-10-24 03:58:28,549 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: start as a follower, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:32,442 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB-LeaderElection1: begin an election at term 1 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 03:58:33,561 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 03:58:28,549 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:58:32,444 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown LeaderElection
datanode_1  | 2019-10-24 03:58:28,549 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start FollowerState
datanode_2  | 2019-10-24 03:58:33,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 03:58:32,445 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 03:58:28,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0672B6C7165,id=c6f8c650-8f14-48ab-bb8c-09b1596091e1
datanode_2  | 2019-10-24 03:58:33,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:58:32,445 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB: change Leader from null to 1a3225e7-4243-488f-b82f-4061d5d9b764 at term 1 for becomeLeader, leader elected after 5158ms
datanode_1  | 2019-10-24 03:58:28,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:58:32,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 03:58:33,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 03:58:32,935 INFO impl.FollowerState: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-10-24 03:58:32,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 03:58:33,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 03:58:32,937 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown FollowerState
datanode_3  | 2019-10-24 03:58:32,455 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 03:58:33,570 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 03:58:32,938 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 03:58:32,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 03:58:32,941 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start LeaderElection
datanode_2  | 2019-10-24 03:58:33,571 INFO impl.FollowerState: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_3  | 2019-10-24 03:58:32,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 03:58:32,956 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA-LeaderElection1: begin an election at term 1 for -1: [c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:33,572 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown FollowerState
datanode_3  | 2019-10-24 03:58:32,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 03:58:32,957 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown LeaderElection
datanode_3  | 2019-10-24 03:58:32,466 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start LeaderState
datanode_2  | 2019-10-24 03:58:33,572 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:58:32,958 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 03:58:32,482 INFO segmented.SegmentedRaftLogWorker: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:58:33,572 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderElection
datanode_1  | 2019-10-24 03:58:32,958 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA: change Leader from null to c6f8c650-8f14-48ab-bb8c-09b1596091e1 at term 1 for becomeLeader, leader elected after 5140ms
datanode_3  | 2019-10-24 03:58:32,490 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB: set configuration 0: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-24 03:58:33,581 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderState
datanode_1  | 2019-10-24 03:58:32,963 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 03:58:32,599 INFO segmented.SegmentedRaftLogWorker: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-678E9B8650BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a079e42-9ffd-497d-8656-678e9b8650bb/current/log_inprogress_0
datanode_1  | 2019-10-24 03:58:32,963 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 03:58:33,599 INFO segmented.SegmentedRaftLogWorker: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:58:33,564 INFO impl.FollowerState: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-24 03:58:32,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 03:58:33,608 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E: set configuration 0: [e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-24 03:58:33,564 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown FollowerState
datanode_1  | 2019-10-24 03:58:32,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 03:58:33,565 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:58:33,663 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection2: begin an election at term 1 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:32,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 03:58:33,565 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start LeaderElection
datanode_2  | 2019-10-24 03:58:33,730 INFO segmented.SegmentedRaftLogWorker: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-3C39ED1F6E7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc928cc1-b787-4591-bada-3c39ed1f6e7e/current/log_inprogress_0
datanode_1  | 2019-10-24 03:58:32,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 03:58:33,663 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-LeaderElection2: begin an election at term 1 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:33,902 INFO impl.LeaderElection: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-LeaderElection2: Election REJECTED; received 2 response(s) [e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-1a3225e7-4243-488f-b82f-4061d5d9b764#0:FAIL-t1, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:FAIL-t1] and 0 exception(s); e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165:t1, leader=null, voted=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4, raftlog=e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:32,977 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start LeaderState
datanode_3  | 2019-10-24 03:58:33,890 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-LeaderElection2: Election REJECTED; received 2 response(s) [1a3225e7-4243-488f-b82f-4061d5d9b764<-e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4#0:FAIL-t1, 1a3225e7-4243-488f-b82f-4061d5d9b764<-c6f8c650-8f14-48ab-bb8c-09b1596091e1#0:FAIL-t1] and 0 exception(s); 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165:t1, leader=null, voted=1a3225e7-4243-488f-b82f-4061d5d9b764, raftlog=1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 03:58:32,991 INFO segmented.SegmentedRaftLogWorker: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:58:33,892 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 03:58:33,905 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:58:33,000 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA: set configuration 0: [c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 03:58:33,894 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown LeaderElection
datanode_2  | 2019-10-24 03:58:33,905 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown LeaderElection
datanode_1  | 2019-10-24 03:58:33,112 INFO segmented.SegmentedRaftLogWorker: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-82A71875EFFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23ee36e1-89ac-4184-a633-82a71875effa/current/log_inprogress_0
datanode_3  | 2019-10-24 03:58:33,894 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start FollowerState
datanode_2  | 2019-10-24 03:58:33,905 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start FollowerState
datanode_1  | 2019-10-24 03:58:33,566 INFO impl.FollowerState: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3  | 2019-10-24 03:58:38,940 INFO impl.FollowerState: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5040ms
datanode_2  | 2019-10-24 03:58:38,915 INFO impl.FollowerState: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5008ms
datanode_1  | 2019-10-24 03:58:33,567 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: shutdown FollowerState
datanode_3  | 2019-10-24 03:58:38,940 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: shutdown FollowerState
datanode_2  | 2019-10-24 03:58:38,916 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: shutdown FollowerState
datanode_1  | 2019-10-24 03:58:33,567 INFO impl.RaftServerImpl: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 03:58:38,940 INFO impl.RaftServerImpl: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 03:58:38,916 INFO impl.RaftServerImpl: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4@group-C0672B6C7165: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 03:58:33,568 INFO impl.RoleInfo: c6f8c650-8f14-48ab-bb8c-09b1596091e1: start LeaderElection
datanode_3  | 2019-10-24 03:58:38,941 INFO impl.RoleInfo: 1a3225e7-4243-488f-b82f-4061d5d9b764: start LeaderElection
datanode_1  | 2019-10-24 03:58:33,663 INFO impl.LeaderElection: c6f8c650-8f14-48ab-bb8c-09b1596091e1@group-C0672B6C7165-LeaderElection2: begin an election at term 1 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 03:58:39,001 INFO impl.LeaderElection: 1a3225e7-4243-488f-b82f-4061d5d9b764@group-C0672B6C7165-LeaderElection3: begin an election at term 2 for -1: [1a3225e7-4243-488f-b82f-4061d5d9b764:172.18.0.5:9858, e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4:172.18.0.7:9858, c6f8c650-8f14-48ab-bb8c-09b1596091e1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 03:58:38,916 INFO impl.RoleInfo: e2f6548d-b4ee-40d9-b1cd-c1ca4d23afa4: start LeaderElection
