Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 03:46:15,747 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 03:47:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571888776416_0001
rm_1        | 2019-10-24 03:47:17 INFO  RMAppImpl:718 - application_1571888776416_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-24 03:46:30,934 INFO impl.RoleInfo: c29b7ccb-43e0-45dc-9444-d2e125a65190: shutdown LeaderElection
nm_1        | 2019-10-24 03:47:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571888776416_0001
rm_1        | 2019-10-24 03:47:17 INFO  RMAppImpl:718 - application_1571888776416_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-24 03:46:30,934 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 03:46:31,019 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 03:47:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 03:47:17 INFO  ParentQueue:345 - Application added - appId: application_1571888776416_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-24 03:46:30,935 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA: change Leader from null to c29b7ccb-43e0-45dc-9444-d2e125a65190 at term 1 for becomeLeader, leader elected after 5294ms
nm_1        | 2019-10-24 03:47:45 INFO  ShuffleHandler:677 - Added token for job_1571888776416_0001
datanode_2  | 2019-10-24 03:46:31,019 INFO impl.RoleInfo: c694afe4-e140-4da1-b2c4-f6a94b8c8178: shutdown LeaderElection
rm_1        | 2019-10-24 03:47:17 INFO  CapacityScheduler:814 - Accepted application application_1571888776416_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-24 03:46:30,935 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 03:47:45 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-24 03:46:31,019 INFO impl.RoleInfo: c694afe4-e140-4da1-b2c4-f6a94b8c8178: start FollowerState
rm_1        | 2019-10-24 03:47:18 INFO  RMAppImpl:718 - application_1571888776416_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-24 03:46:30,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 03:47:45 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-24 03:46:31,023 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA: change Leader from null to c29b7ccb-43e0-45dc-9444-d2e125a65190 at term 1 for appendEntries, leader elected after 5365ms
rm_1        | 2019-10-24 03:47:18 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1571888776416_0001_000001
datanode_3  | 2019-10-24 03:46:30,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 03:47:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 03:47:18 INFO  RMAppAttemptImpl:815 - appattempt_1571888776416_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-24 03:46:30,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-24 03:47:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888776416_0001/container_1571888776416_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-24 03:46:31,041 INFO impl.RaftServerImpl: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA: set configuration 0: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-24 03:47:18 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-24 03:46:30,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-24 03:47:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571888776416_0001_01_000002]
datanode_2  | 2019-10-24 03:46:31,041 INFO segmented.SegmentedRaftLogWorker: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 03:47:18 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-24 03:46:30,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 03:47:50 INFO  Server:1454 - Auth successful for appattempt_1571888776416_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 03:46:31,119 INFO segmented.SegmentedRaftLogWorker: c694afe4-e140-4da1-b2c4-f6a94b8c8178@group-B0B521E419AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa/current/log_inprogress_0
rm_1        | 2019-10-24 03:47:18 INFO  LeafQueue:667 - Application application_1571888776416_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-24 03:46:30,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 03:47:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571888776416_0001_01_000003
datanode_2  | 2019-10-24 03:46:48,714 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-24 03:47:18 INFO  LeafQueue:683 - Application added - appId: application_1571888776416_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-24 03:46:30,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 03:47:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000003
rm_1        | 2019-10-24 03:47:18 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571888776416_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-24 03:46:30,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 03:47:50 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-24 03:47:18 INFO  RMAppAttemptImpl:815 - appattempt_1571888776416_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-24 03:46:30,943 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 03:47:50 INFO  ContainerLaunch:370 - Cleaning up container container_1571888776416_0001_01_000003
datanode_3  | 2019-10-24 03:46:30,943 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 03:47:18 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 03:47:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571888776416_0001_01_000003 is : 143
datanode_3  | 2019-10-24 03:46:30,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 03:47:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000001
nm_1        | 2019-10-24 03:47:50 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-24 03:46:30,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 03:47:18 INFO  SchedulerNode:153 - Assigned container container_1571888776416_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37216, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-24 03:47:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000003
datanode_3  | 2019-10-24 03:46:30,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 03:47:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571888776416_0001_000001 container=Container: [ContainerId: container_1571888776416_0001_01_000001, NodeId: nm:37216, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 03:47:50 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-24 03:46:30,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 03:47:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-24 03:46:30,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 03:47:50 INFO  ApplicationImpl:347 - Removing container_1571888776416_0001_01_000003 from application application_1571888776416_0001
rm_1        | 2019-10-24 03:47:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-24 03:46:30,947 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 03:47:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 03:47:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37216 for container : container_1571888776416_0001_01_000001
nm_1        | 2019-10-24 03:47:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571888776416_0001
rm_1        | 2019-10-24 03:47:18 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-24 03:46:30,948 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 03:47:51 INFO  Server:1454 - Auth successful for appattempt_1571888776416_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 03:47:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571888776416_0001_000001
datanode_3  | 2019-10-24 03:46:30,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 03:47:51 INFO  ContainerManagerImpl:810 - Start request for container_1571888776416_0001_01_000004 by user hadoop
rm_1        | 2019-10-24 03:47:18 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571888776416_0001 AttemptId: appattempt_1571888776416_0001_000001 MasterContainer: Container: [ContainerId: container_1571888776416_0001_01_000001, NodeId: nm:37216, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37216 }, ]
datanode_3  | 2019-10-24 03:46:30,950 INFO impl.RoleInfo: c29b7ccb-43e0-45dc-9444-d2e125a65190: start LeaderState
nm_1        | 2019-10-24 03:47:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000004
rm_1        | 2019-10-24 03:47:18 INFO  RMAppAttemptImpl:815 - appattempt_1571888776416_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-24 03:46:30,951 INFO segmented.SegmentedRaftLogWorker: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 03:47:51 INFO  ApplicationImpl:304 - Adding container_1571888776416_0001_01_000004 to application application_1571888776416_0001
rm_1        | 2019-10-24 03:47:18 INFO  RMAppAttemptImpl:815 - appattempt_1571888776416_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-24 03:46:30,952 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA: set configuration 0: [9ebd3561-edd5-4f98-969a-40c0c164f3c8:172.18.0.9:9858, c29b7ccb-43e0-45dc-9444-d2e125a65190:172.18.0.7:9858, c694afe4-e140-4da1-b2c4-f6a94b8c8178:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-24 03:47:51 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 03:46:30,976 INFO impl.RaftServerImpl: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA-   LEADER: Withhold vote from candidate c694afe4-e140-4da1-b2c4-f6a94b8c8178 with term 1. State: leader=c29b7ccb-43e0-45dc-9444-d2e125a65190, term=1, lastRpcElapsed=null
rm_1        | 2019-10-24 03:47:18 INFO  AMLauncher:249 - Launching masterappattempt_1571888776416_0001_000001
nm_1        | 2019-10-24 03:47:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571888776416_0001
datanode_3  | 2019-10-24 03:46:30,997 INFO segmented.SegmentedRaftLogWorker: c29b7ccb-43e0-45dc-9444-d2e125a65190@group-B0B521E419AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8994760-41ba-4586-b3fc-b0b521e419aa/current/log_inprogress_0
rm_1        | 2019-10-24 03:47:18 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571888776416_0001_01_000001, NodeId: nm:37216, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37216 }, ] for AM appattempt_1571888776416_0001_000001
nm_1        | 2019-10-24 03:47:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571888776416_0001
nm_1        | 2019-10-24 03:47:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-24 03:47:51 INFO  ShuffleHandler:677 - Added token for job_1571888776416_0001
nm_1        | 2019-10-24 03:47:51 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-24 03:47:51 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-24 03:47:18 INFO  AMLauncher:187 - Command to launch container container_1571888776416_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-24 03:47:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 03:47:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571888776416_0001_000001
nm_1        | 2019-10-24 03:47:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888776416_0001/container_1571888776416_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-24 03:47:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571888776416_0001_01_000003]
rm_1        | 2019-10-24 03:47:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571888776416_0001_000001
rm_1        | 2019-10-24 03:47:19 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571888776416_0001_01_000001, NodeId: nm:37216, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37216 }, ] for AM appattempt_1571888776416_0001_000001
rm_1        | 2019-10-24 03:47:19 INFO  RMAppAttemptImpl:815 - appattempt_1571888776416_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-24 03:47:55 INFO  Server:1454 - Auth successful for appattempt_1571888776416_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 03:47:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571888776416_0001_01_000004
rm_1        | 2019-10-24 03:47:19 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 03:47:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000004
nm_1        | 2019-10-24 03:47:55 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-24 03:47:34 INFO  Server:1454 - Auth successful for appattempt_1571888776416_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 03:47:55 INFO  ContainerLaunch:370 - Cleaning up container container_1571888776416_0001_01_000004
rm_1        | 2019-10-24 03:47:34 INFO  ApplicationMasterService:274 - AM registration appattempt_1571888776416_0001_000001
nm_1        | 2019-10-24 03:47:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571888776416_0001_01_000004 is : 143
rm_1        | 2019-10-24 03:47:34 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571888776416_0001	APPATTEMPTID=appattempt_1571888776416_0001_000001
nm_1        | 2019-10-24 03:47:55 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-10-24 03:47:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000004
rm_1        | 2019-10-24 03:47:34 INFO  RMAppAttemptImpl:815 - appattempt_1571888776416_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-24 03:47:55 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-24 03:47:34 INFO  RMAppImpl:718 - application_1571888776416_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-24 03:47:37 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 03:47:55 INFO  ApplicationImpl:347 - Removing container_1571888776416_0001_01_000004 from application application_1571888776416_0001
nm_1        | 2019-10-24 03:47:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 03:47:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000002
nm_1        | 2019-10-24 03:47:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571888776416_0001
rm_1        | 2019-10-24 03:47:37 INFO  SchedulerNode:153 - Assigned container container_1571888776416_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37216, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 03:47:56 INFO  Server:1454 - Auth successful for appattempt_1571888776416_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 03:47:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571888776416_0001_000001 container=Container: [ContainerId: container_1571888776416_0001_01_000002, NodeId: nm:37216, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 03:47:56 INFO  ContainerManagerImpl:810 - Start request for container_1571888776416_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 03:47:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-24 03:47:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000005
rm_1        | 2019-10-24 03:47:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 03:47:56 INFO  ApplicationImpl:304 - Adding container_1571888776416_0001_01_000005 to application application_1571888776416_0001
rm_1        | 2019-10-24 03:47:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37216 for container : container_1571888776416_0001_01_000002
nm_1        | 2019-10-24 03:47:56 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 03:47:38 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 03:47:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571888776416_0001
rm_1        | 2019-10-24 03:47:38 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 03:47:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571888776416_0001
rm_1        | 2019-10-24 03:47:43 INFO  RMContainerImpl:410 - container_1571888776416_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 03:47:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 03:47:43 INFO  FiCaSchedulerApp:113 - Completed container: container_1571888776416_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-24 03:47:56 INFO  ShuffleHandler:677 - Added token for job_1571888776416_0001
rm_1        | 2019-10-24 03:47:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571888776416_0001	CONTAINERID=container_1571888776416_0001_01_000002
nm_1        | 2019-10-24 03:47:56 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-24 03:47:43 INFO  SchedulerNode:216 - Released container container_1571888776416_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37216, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-24 03:47:43 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-24 03:47:43 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571888776416_0001_01_000002, NodeId: nm:37216, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:37216 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 03:47:56 INFO  ContainerImpl:1135 - Container container_1571888776416_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-24 03:47:43 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 03:47:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 03:47:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-24 03:47:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571888776416_0001/container_1571888776416_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-24 03:47:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571888776416_0001_000001 released container container_1571888776416_0001_01_000002 on node: host: nm:37216 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
