Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1
datanode_3  | 2019-11-05 07:38:25,683 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-05 07:39:59 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-05 07:38:34,361 INFO impl.RaftServerImpl: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084: set configuration 0: [9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-05 07:39:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44562 for container : container_1572939509163_0001_01_000001
datanode_2  | 2019-11-05 07:38:34,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 07:39:59 INFO  ContainerScheduler:541 - Starting container [container_1572939509163_0001_01_000004]
datanode_3  | 2019-11-05 07:38:34,363 INFO segmented.SegmentedRaftLogWorker: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-11-05 07:39:33 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-05 07:38:34,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 07:39:59 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-11-05 07:39:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572939509163_0001_000001
datanode_2  | 2019-11-05 07:38:34,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 07:38:34,364 INFO segmented.SegmentedRaftLogWorker: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 07:39:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572939509163_0001_01_000004
rm_1        | 2019-11-05 07:39:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572939509163_0001 AttemptId: appattempt_1572939509163_0001_000001 MasterContainer: Container: [ContainerId: container_1572939509163_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44562, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44562 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-05 07:38:34,288 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 07:38:34,365 INFO segmented.SegmentedRaftLogWorker: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/05ffd53d-002b-4ce3-b86c-e891ced21084/current/log_inprogress_0
nm_1        | 2019-11-05 07:39:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 07:39:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-05 07:38:34,365 INFO segmented.SegmentedRaftLogWorker: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 07:38:34,288 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 07:40:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572939509163_0001_01_000003]
rm_1        | 2019-11-05 07:39:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-05 07:38:34,398 INFO segmented.SegmentedRaftLogWorker: 9db2a8f2-8960-4da1-b1ff-94c98a42a090@group-E891CED21084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ffd53d-002b-4ce3-b86c-e891ced21084/current/log_inprogress_0
datanode_2  | 2019-11-05 07:38:34,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 07:40:02 INFO  ContainersMonitorImpl:615 - container_1572939509163_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-05 07:39:33 INFO  RMAppAttemptImpl:925 - appattempt_1572939509163_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-05 07:38:34,291 INFO impl.RoleInfo: 0b6f50cc-763a-4939-862b-9a4e7978eb96: start LeaderState
nm_1        | 2019-11-05 07:40:04 INFO  ContainerLaunch:595 - Container container_1572939509163_0001_01_000004 succeeded 
rm_1        | 2019-11-05 07:39:33 INFO  RMAppAttemptImpl:925 - appattempt_1572939509163_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-05 07:38:34,292 INFO segmented.SegmentedRaftLogWorker: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-E891CED21084-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 07:40:04 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 07:39:33 INFO  AMLauncher:307 - Launching masterappattempt_1572939509163_0001_000001
datanode_2  | 2019-11-05 07:38:34,293 INFO impl.RaftServerImpl: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-E891CED21084: set configuration 0: [9db2a8f2-8960-4da1-b1ff-94c98a42a090:172.18.0.8:9858, 0b6f50cc-763a-4939-862b-9a4e7978eb96:172.18.0.9:9858, b8cb5f23-ddaf-4494-9f06-3aee5b0ed2f6:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-05 07:40:04 INFO  ContainerCleanup:87 - Cleaning up container container_1572939509163_0001_01_000004
rm_1        | 2019-11-05 07:39:33 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572939509163_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44562, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44562 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572939509163_0001_000001
nm_1        | 2019-11-05 07:40:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000004
rm_1        | 2019-11-05 07:39:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572939509163_0001_000001
nm_1        | 2019-11-05 07:40:04 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-05 07:40:04 INFO  ApplicationImpl:512 - Removing container_1572939509163_0001_01_000004 from application application_1572939509163_0001
datanode_2  | 2019-11-05 07:38:34,334 INFO segmented.SegmentedRaftLogWorker: 0b6f50cc-763a-4939-862b-9a4e7978eb96@group-E891CED21084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ffd53d-002b-4ce3-b86c-e891ced21084/current/log_inprogress_0
rm_1        | 2019-11-05 07:39:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572939509163_0001_000001
nm_1        | 2019-11-05 07:40:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572939509163_0001_01_000004
rm_1        | 2019-11-05 07:39:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572939509163_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44562, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44562 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572939509163_0001_000001
nm_1        | 2019-11-05 07:40:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572939509163_0001
nm_1        | 2019-11-05 07:40:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 07:39:34 INFO  RMAppAttemptImpl:925 - appattempt_1572939509163_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 07:40:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000004/container_tokens
rm_1        | 2019-11-05 07:39:34 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572939509163_0001, attemptId: appattempt_1572939509163_0001_000001launchTime: 1572939574099
nm_1        | 2019-11-05 07:40:04 INFO  Server:1849 - Auth successful for appattempt_1572939509163_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 07:39:34 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 07:40:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572939509163_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 07:39:43 INFO  Server:1849 - Auth successful for appattempt_1572939509163_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 07:40:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000005
rm_1        | 2019-11-05 07:39:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572939509163_0001_000001
nm_1        | 2019-11-05 07:40:04 INFO  ApplicationImpl:463 - Adding container_1572939509163_0001_01_000005 to application application_1572939509163_0001
nm_1        | 2019-11-05 07:40:04 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-05 07:40:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572939509163_0001
rm_1        | 2019-11-05 07:39:43 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572939509163_0001	APPATTEMPTID=appattempt_1572939509163_0001_000001
rm_1        | 2019-11-05 07:39:43 INFO  RMAppAttemptImpl:925 - appattempt_1572939509163_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 07:40:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572939509163_0001
rm_1        | 2019-11-05 07:39:43 INFO  RMAppImpl:928 - application_1572939509163_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 07:40:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 07:40:04 INFO  ShuffleHandler:719 - Added token for job_1572939509163_0001
nm_1        | 2019-11-05 07:40:04 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 07:39:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572939509163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 07:40:04 INFO  ContainerScheduler:541 - Starting container [container_1572939509163_0001_01_000005]
rm_1        | 2019-11-05 07:39:46 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 07:40:04 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 07:39:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572939509163_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44562, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 07:39:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 07:39:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 07:39:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-05 07:39:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44562 for container : container_1572939509163_0001_01_000002
rm_1        | 2019-11-05 07:39:46 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 07:39:47 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 07:40:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572939509163_0001_01_000005
rm_1        | 2019-11-05 07:39:51 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 07:40:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-05 07:39:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 07:39:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572939509163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-05 07:39:52 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 07:40:05 INFO  ContainersMonitorImpl:615 - container_1572939509163_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-05 07:39:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572939509163_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44562, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 07:39:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 07:39:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 07:39:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 07:40:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572939509163_0001_01_000004]
rm_1        | 2019-11-05 07:39:53 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 07:40:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572939509163_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-05 07:39:53 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 07:40:09 INFO  ContainerLaunch:595 - Container container_1572939509163_0001_01_000005 succeeded 
rm_1        | 2019-11-05 07:39:58 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 07:40:09 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 07:40:09 INFO  ContainerCleanup:87 - Cleaning up container container_1572939509163_0001_01_000005
rm_1        | 2019-11-05 07:39:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 07:40:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000005
rm_1        | 2019-11-05 07:39:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572939509163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 07:40:09 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 07:39:59 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 07:40:09 INFO  ApplicationImpl:512 - Removing container_1572939509163_0001_01_000005 from application application_1572939509163_0001
rm_1        | 2019-11-05 07:39:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572939509163_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44562, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 07:40:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572939509163_0001_01_000005
rm_1        | 2019-11-05 07:39:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 07:40:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572939509163_0001
rm_1        | 2019-11-05 07:39:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 07:40:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000005/launch_container.sh
rm_1        | 2019-11-05 07:39:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 07:40:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000005/container_tokens
rm_1        | 2019-11-05 07:39:59 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 07:40:00 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 07:40:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572939509163_0001
nm_1        | 2019-11-05 07:40:09 INFO  Server:1849 - Auth successful for appattempt_1572939509163_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 07:40:04 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 07:40:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572939509163_0001_01_000005
rm_1        | 2019-11-05 07:40:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 07:40:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572939509163_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-05 07:40:04 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 07:40:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572939509163_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44562, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 07:40:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-05 07:40:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 07:40:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-05 07:40:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000005
nm_1        | 2019-11-05 07:40:16 INFO  ContainerLaunch:595 - Container container_1572939509163_0001_01_000001 succeeded 
nm_1        | 2019-11-05 07:40:16 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 07:40:04 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 07:40:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572939509163_0001_01_000001
rm_1        | 2019-11-05 07:40:05 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 07:40:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000001
rm_1        | 2019-11-05 07:40:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572939509163_0001
nm_1        | 2019-11-05 07:40:16 INFO  ContainerImpl:2112 - Container container_1572939509163_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-05 07:40:16 INFO  ApplicationImpl:512 - Removing container_1572939509163_0001_01_000001 from application application_1572939509163_0001
rm_1        | 2019-11-05 07:40:09 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 07:40:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572939509163_0001_01_000001
nm_1        | 2019-11-05 07:40:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572939509163_0001
rm_1        | 2019-11-05 07:40:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-05 07:40:16 INFO  Server:1849 - Auth successful for appattempt_1572939509163_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 07:40:09 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572939509163_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-05 07:40:09 INFO  RMAppAttemptImpl:925 - appattempt_1572939509163_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-05 07:40:09 INFO  RMAppImpl:1310 - Updating application application_1572939509163_0001 with final state: FINISHING
rm_1        | 2019-11-05 07:40:09 INFO  RMAppImpl:928 - application_1572939509163_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-05 07:40:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000001/launch_container.sh
rm_1        | 2019-11-05 07:40:09 INFO  RMStateStore:261 - Updating info for app: application_1572939509163_0001
nm_1        | 2019-11-05 07:40:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572939509163_0001/container_1572939509163_0001_01_000001/container_tokens
rm_1        | 2019-11-05 07:40:09 INFO  RMAppAttemptImpl:925 - appattempt_1572939509163_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-05 07:40:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572939509163_0001_01_000001
rm_1        | 2019-11-05 07:40:09 INFO  RMAppImpl:928 - application_1572939509163_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-11-05 07:40:10 INFO  ApplicationMasterService:312 - application_1572939509163_0001 unregistered successfully. 
rm_1        | 2019-11-05 07:40:14 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-05 07:40:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572939509163_0001	CONTAINERID=container_1572939509163_0001_01_000001
rm_1        | 2019-11-05 07:40:16 INFO  RMContainerImpl:480 - container_1572939509163_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 07:40:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572939509163_0001_01_000001]
rm_1        | 2019-11-05 07:40:16 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572939509163_0001_000001
nm_1        | 2019-11-05 07:40:17 INFO  ApplicationImpl:655 - Application application_1572939509163_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
