Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-11-05 07:42:17,558 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-05 07:42:26,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 07:42:43,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 07:42:26,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 07:42:26,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 07:42:43,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,566 INFO segmented.SegmentedRaftLogWorker: new 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9
datanode_3  | 2019-11-05 07:42:26,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 07:42:26,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-05 07:42:43,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 07:42:26,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 07:42:26,566 INFO segmented.SegmentedRaftLogWorker: new f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a84e1170-3ca7-4236-8ae6-93426296bee9
scm_1       | 2019-11-05 07:42:43,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 07:42:26,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 07:42:43,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 07:42:26,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 07:42:26,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 07:42:43,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 07:42:26,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 07:42:26,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 07:42:26,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 07:42:43,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 07:42:26,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 07:42:43,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 07:42:26,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 07:42:43,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 07:42:26,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 07:42:26,586 INFO segmented.SegmentedRaftLogWorker: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-05 07:42:43,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 07:42:26,568 INFO segmented.SegmentedRaftLogWorker: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 07:42:26,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 07:42:43,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 07:42:26,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 07:42:26,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 07:42:43,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,568 INFO segmented.SegmentedRaftLogWorker: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 07:42:26,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 07:42:26,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 07:42:43,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 07:42:26,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 07:42:26,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 07:42:26,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 07:42:43,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 07:42:26,591 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9: start as a follower, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:42:26,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 07:42:43,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,575 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9: start as a follower, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 07:42:26,591 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 07:42:26,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 07:42:43,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,575 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 07:42:26,591 INFO impl.RoleInfo: b7045369-da60-4da0-b21e-b0bb24b1dea3: start FollowerState
datanode_2  | 2019-11-05 07:42:26,574 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9: start as a follower, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
scm_1       | 2019-11-05 07:42:43,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93426296BEE9,id=b7045369-da60-4da0-b21e-b0bb24b1dea3
datanode_1  | 2019-11-05 07:42:26,576 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: start FollowerState
datanode_2  | 2019-11-05 07:42:26,574 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 07:42:43,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,617 INFO impl.FollowerState: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-11-05 07:42:26,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93426296BEE9,id=96fea886-f56e-4194-a63a-2bfb8d21b219
datanode_2  | 2019-11-05 07:42:26,575 INFO impl.RoleInfo: f710e266-90ca-4f2e-b4c3-24550485601e: start FollowerState
scm_1       | 2019-11-05 07:42:43,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,618 INFO impl.RoleInfo: b7045369-da60-4da0-b21e-b0bb24b1dea3: shutdown FollowerState
datanode_1  | 2019-11-05 07:42:26,627 INFO impl.FollowerState: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
scm_1       | 2019-11-05 07:42:44,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,618 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 07:42:26,650 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: shutdown FollowerState
datanode_2  | 2019-11-05 07:42:26,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93426296BEE9,id=f710e266-90ca-4f2e-b4c3-24550485601e
scm_1       | 2019-11-05 07:42:44,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,618 INFO impl.RoleInfo: b7045369-da60-4da0-b21e-b0bb24b1dea3: start LeaderElection
datanode_2  | 2019-11-05 07:42:26,632 INFO impl.FollowerState: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:57ms
datanode_1  | 2019-11-05 07:42:26,650 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 07:42:44,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,633 INFO impl.RoleInfo: f710e266-90ca-4f2e-b4c3-24550485601e: shutdown FollowerState
datanode_1  | 2019-11-05 07:42:26,651 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: start LeaderElection
scm_1       | 2019-11-05 07:42:44,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,642 INFO impl.LeaderElection: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-LeaderElection2: begin an election at term 1 for -1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:42:26,633 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 07:42:26,665 INFO segmented.SegmentedRaftLogWorker: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-5B9E5A0F3F90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d261173-34ce-476d-b7dc-5b9e5a0f3f90/current/log_inprogress_0
scm_1       | 2019-11-05 07:42:44,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,770 INFO impl.LeaderElection: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9:t1, leader=null, voted=b7045369-da60-4da0-b21e-b0bb24b1dea3, raftlog=b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:42:26,633 INFO impl.RoleInfo: f710e266-90ca-4f2e-b4c3-24550485601e: start LeaderElection
datanode_1  | 2019-11-05 07:42:26,665 INFO impl.LeaderElection: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-LeaderElection2: begin an election at term 1 for -1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
scm_1       | 2019-11-05 07:42:44,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,804 INFO impl.LeaderElection: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-LeaderElection2: begin an election at term 2 for -1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:42:26,644 INFO impl.LeaderElection: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-LeaderElection2: begin an election at term 1 for -1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 07:42:26,850 INFO impl.LeaderElection: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9:t1, leader=null, voted=96fea886-f56e-4194-a63a-2bfb8d21b219, raftlog=96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
scm_1       | 2019-11-05 07:42:44,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,909 INFO impl.LeaderElection: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-LeaderElection2: Election PASSED; received 2 response(s) [b7045369-da60-4da0-b21e-b0bb24b1dea3<-f710e266-90ca-4f2e-b4c3-24550485601e#0:FAIL-t2, b7045369-da60-4da0-b21e-b0bb24b1dea3<-96fea886-f56e-4194-a63a-2bfb8d21b219#0:OK-t2] and 0 exception(s); b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9:t2, leader=null, voted=b7045369-da60-4da0-b21e-b0bb24b1dea3, raftlog=b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_2  | 2019-11-05 07:42:26,718 INFO impl.LeaderElection: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9:t1, leader=null, voted=f710e266-90ca-4f2e-b4c3-24550485601e, raftlog=f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 07:42:26,850 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:f710e266-90ca-4f2e-b4c3-24550485601e
scm_1       | 2019-11-05 07:42:44,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,910 INFO impl.RoleInfo: b7045369-da60-4da0-b21e-b0bb24b1dea3: shutdown LeaderElection
datanode_2  | 2019-11-05 07:42:26,756 INFO impl.LeaderElection: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-LeaderElection2: begin an election at term 2 for -1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_1  | 2019-11-05 07:42:26,850 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: shutdown LeaderElection
scm_1       | 2019-11-05 07:42:44,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,867 INFO impl.LeaderElection: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-LeaderElection2: Election REJECTED; received 2 response(s) [f710e266-90ca-4f2e-b4c3-24550485601e<-b7045369-da60-4da0-b21e-b0bb24b1dea3#0:FAIL-t2, f710e266-90ca-4f2e-b4c3-24550485601e<-96fea886-f56e-4194-a63a-2bfb8d21b219#0:FAIL-t2] and 0 exception(s); f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9:t2, leader=null, voted=f710e266-90ca-4f2e-b4c3-24550485601e, raftlog=f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b7045369-da60-4da0-b21e-b0bb24b1dea3:172.18.0.6:9858, f710e266-90ca-4f2e-b4c3-24550485601e:172.18.0.5:9858, 96fea886-f56e-4194-a63a-2bfb8d21b219:172.18.0.2:9858], old=null
datanode_3  | 2019-11-05 07:42:26,910 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-05 07:42:26,851 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: start FollowerState
scm_1       | 2019-11-05 07:42:44,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,868 INFO impl.RaftServerImpl: f710e266-90ca-4f2e-b4c3-24550485601e@group-93426296BEE9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 07:42:26,910 INFO impl.RaftServerImpl: b7045369-da60-4da0-b21e-b0bb24b1dea3@group-93426296BEE9: change Leader from null to b7045369-da60-4da0-b21e-b0bb24b1dea3 at term 2 for becomeLeader, leader elected after 328ms
datanode_1  | 2019-11-05 07:42:26,863 INFO impl.RaftServerImpl: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b7045369-da60-4da0-b21e-b0bb24b1dea3
scm_1       | 2019-11-05 07:42:44,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-05 07:42:26,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 07:42:26,911 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 07:42:44,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,864 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: shutdown FollowerState
datanode_2  | 2019-11-05 07:42:26,868 INFO impl.RoleInfo: f710e266-90ca-4f2e-b4c3-24550485601e: shutdown LeaderElection
datanode_3  | 2019-11-05 07:42:26,911 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 07:42:44,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:42:26,864 INFO impl.RoleInfo: 96fea886-f56e-4194-a63a-2bfb8d21b219: start FollowerState
datanode_3  | 2019-11-05 07:42:26,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 07:42:26,864 INFO impl.FollowerState: 96fea886-f56e-4194-a63a-2bfb8d21b219@group-93426296BEE9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-05 07:42:44,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-05 07:42:26,868 INFO impl.RoleInfo: f710e266-90ca-4f2e-b4c3-24550485601e: start FollowerState
