Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
om_1          | 2019-11-14 01:09:53,751 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-14 01:10:01,172 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-14 01:09:56,546 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2986941285862047719.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-14 01:09:56,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1_1  | 2019-11-14 01:09:56,116 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-14 01:09:56,258 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-14 01:09:57,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 01:10:01,172 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-14 01:09:56,552 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-14 01:09:56,171 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-14 01:09:56,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-14 01:09:56,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 01:09:57,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 01:10:01,172 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-14 01:09:56,553 INFO server.Server: Started @3620ms
scm_1         | 2019-11-14 01:09:56,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-14 01:09:56,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 01:09:56,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 01:09:57,331 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-14 01:10:01,172 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-14 01:09:56,558 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 01:09:56,172 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-14 01:09:56,118 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-14 01:09:56,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 01:09:57,338 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-14 01:10:01,172 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-14 01:09:56,558 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 01:09:56,139 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 01:09:56,295 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2_1  | 2019-11-14 01:09:56,352 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17398894057390259840.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-14 01:09:57,339 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 01:10:01,187 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-14 01:09:56,560 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-14 01:09:56,146 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-14 01:09:56,296 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | 2019-11-14 01:09:56,358 INFO server.AbstractConnector: Started ServerConnector@17bba35a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-14 01:09:57,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 01:10:01,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-14 01:09:56,573 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 01:09:56,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 01:09:56,358 INFO server.Server: Started @3539ms
datanode_3_1  | 2019-11-14 01:09:57,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 01:09:56,383 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-14 01:10:01,190 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-14 01:09:56,724 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-14 01:09:56,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 01:09:56,362 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 01:09:57,431 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2691995372143159565.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-14 01:09:56,507 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-11-14 01:10:01,617 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-14 01:09:58,686 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-14 01:09:56,176 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-14 01:09:56,362 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 01:09:57,439 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-14 01:09:56,525 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-14 01:09:58,687 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 01:10:01,629 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-14 01:09:56,245 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9334056980516211300.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-14 01:09:56,364 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-14 01:09:57,439 INFO server.Server: Started @3505ms
scm_1         | 2019-11-14 01:09:56,587 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-11-14 01:09:58,687 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5aa87e88-5c60-49e6-b1ca-8b1161910233 at port 9858
om_1          | 2019-11-14 01:10:01,664 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-14 01:09:56,252 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-14 01:09:56,375 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-14 01:09:56,589 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-14 01:09:58,701 INFO impl.RaftServerProxy: 5aa87e88-5c60-49e6-b1ca-8b1161910233: start RPC server
om_1          | 2019-11-14 01:10:01,764 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 01:09:56,252 INFO server.Server: Started @3518ms
datanode_2_1  | 2019-11-14 01:09:56,591 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-14 01:09:57,442 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 01:09:56,657 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | 2019-11-14 01:09:58,800 INFO server.GrpcService: 5aa87e88-5c60-49e6-b1ca-8b1161910233: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-14 01:09:56,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 01:09:58,483 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-14 01:09:57,442 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 01:10:01,809 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 01:09:57,186 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 01:09:56,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 01:09:58,485 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-14 01:09:57,444 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-14 01:10:01,809 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 01:09:57,205 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 01:09:56,259 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-14 01:09:58,485 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5880e5e7-af5e-48af-9cac-1d0c822d037b at port 9858
datanode_3_1  | 2019-11-14 01:09:57,455 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 01:10:01,845 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 01:09:57,243 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 01:09:56,269 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-14 01:09:58,503 INFO impl.RaftServerProxy: 5880e5e7-af5e-48af-9cac-1d0c822d037b: start RPC server
datanode_3_1  | 2019-11-14 01:09:57,585 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 01:10:01,845 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 01:09:57,245 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-11-14 01:09:56,442 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-14 01:09:58,637 INFO server.GrpcService: 5880e5e7-af5e-48af-9cac-1d0c822d037b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-14 01:09:59,609 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-14 01:10:01,877 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 01:09:57,257 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-14 01:09:58,410 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 01:09:59,610 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-14 01:10:01,979 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 01:09:57,258 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-14 01:09:58,412 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-14 01:09:59,611 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b5a97023-fbb7-40ee-8c49-80be2d132a43 at port 9858
