Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 01:14:48,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-14 01:14:52,852 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c91c43c5-6250-4a54-960b-d44a94c7775f at port 9858
scm_1         | 2019-11-14 01:14:50,363 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-11-14 01:14:52,621 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-14 01:14:52,756 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1807b7d3-6e73-459d-b28e-ef67598f4a29 at port 9858
om_1          | 2019-11-14 01:14:54,862 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 2019-11-14 01:14:52,866 INFO impl.RaftServerProxy: c91c43c5-6250-4a54-960b-d44a94c7775f: start RPC server
scm_1         | 2019-11-14 01:14:50,365 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 01:14:52,622 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-14 01:14:52,775 INFO impl.RaftServerProxy: 1807b7d3-6e73-459d-b28e-ef67598f4a29: start RPC server
om_1          | 2019-11-14 01:14:54,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-11-14 01:14:52,988 INFO server.GrpcService: c91c43c5-6250-4a54-960b-d44a94c7775f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 01:14:50,466 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-11-14 01:14:52,622 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b9ae0e35-b3ea-4d52-8003-5823545f9899 at port 9858
datanode_3    | 2019-11-14 01:14:52,879 INFO server.GrpcService: 1807b7d3-6e73-459d-b28e-ef67598f4a29: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 01:14:54,864 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 01:14:50,991 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 01:14:52,637 INFO impl.RaftServerProxy: b9ae0e35-b3ea-4d52-8003-5823545f9899: start RPC server
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 01:14:54,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 01:14:51,013 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-14 01:14:52,746 INFO server.GrpcService: b9ae0e35-b3ea-4d52-8003-5823545f9899: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 01:14:54,864 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 01:14:51,048 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 01:14:54,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 01:14:51,048 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 01:14:54,865 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 01:14:54,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 01:14:51,064 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-14 01:14:56,034 INFO impl.RaftServerProxy: c91c43c5-6250-4a54-960b-d44a94c7775f: addNew group-54403D7BF738:[c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858] returns group-54403D7BF738:java.util.concurrent.CompletableFuture@3f249567[Not completed]
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-14 01:14:54,866 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-14 01:14:51,065 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-11-14 01:14:56,551 INFO impl.RaftServerProxy: 1807b7d3-6e73-459d-b28e-ef67598f4a29: addNew group-0E927BC1EEFE:[1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] returns group-0E927BC1EEFE:java.util.concurrent.CompletableFuture@17eb5f9a[Not completed]
datanode_1    | 2019-11-14 01:14:56,069 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f: new RaftServerImpl for group-54403D7BF738:[c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-14 01:14:54,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-14 01:14:51,094 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-14 01:14:56,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 01:14:55,457 INFO impl.RaftServerProxy: b9ae0e35-b3ea-4d52-8003-5823545f9899: addNew group-631945593843:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858] returns group-631945593843:java.util.concurrent.CompletableFuture@61978866[Not completed]
datanode_3    | 2019-11-14 01:14:56,569 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29: new RaftServerImpl for group-0E927BC1EEFE:[1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-14 01:14:54,868 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-14 01:14:51,336 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 01:14:56,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 01:14:56,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-14 01:14:54,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-14 01:14:55,475 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899: new RaftServerImpl for group-631945593843:[b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 01:14:51,355 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-14 01:14:56,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 01:14:56,570 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-14 01:14:54,869 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-14 01:14:55,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 01:14:51,364 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-14 01:14:56,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 01:14:56,570 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-14 01:14:54,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-14 01:14:55,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 01:14:51,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-11-14 01:14:56,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 01:14:56,571 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-14 01:14:54,869 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 01:14:51,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 01:14:56,078 INFO impl.RaftServerImpl: c91c43c5-6250-4a54-960b-d44a94c7775f@group-54403D7BF738: ConfigurationManager, init=-1: [c91c43c5-6250-4a54-960b-d44a94c7775f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 01:14:56,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 01:14:55,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-14 01:14:54,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 01:14:51,367 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 01:14:56,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 01:14:56,590 INFO impl.RaftServerImpl: 1807b7d3-6e73-459d-b28e-ef67598f4a29@group-0E927BC1EEFE: ConfigurationManager, init=-1: [1807b7d3-6e73-459d-b28e-ef67598f4a29:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-14 01:14:51,389 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 01:14:56,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 01:14:55,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 01:14:56,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 01:14:54,870 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-14 01:14:51,397 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-14 01:14:56,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c248464-c5fc-49d9-8430-54403d7bf738 does not exist. Creating ...
datanode_3    | 2019-11-14 01:14:56,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 01:14:55,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 01:14:54,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 01:14:51,458 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-14 01:14:56,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c248464-c5fc-49d9-8430-54403d7bf738/in_use.lock acquired by nodename 7@7ccb3defa0e0
datanode_3    | 2019-11-14 01:14:56,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3eaa0de-8703-4446-8a9b-0e927bc1eefe does not exist. Creating ...
datanode_2    | 2019-11-14 01:14:55,488 INFO impl.RaftServerImpl: b9ae0e35-b3ea-4d52-8003-5823545f9899@group-631945593843: ConfigurationManager, init=-1: [b9ae0e35-b3ea-4d52-8003-5823545f9899:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 01:14:54,883 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-14 01:14:51,507 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 01:14:56,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3eaa0de-8703-4446-8a9b-0e927bc1eefe/in_use.lock acquired by nodename 7@ad755978bec6
datanode_2    | 2019-11-14 01:14:55,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 01:14:54,884 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-14 01:14:51,507 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-14 01:14:56,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c248464-c5fc-49d9-8430-54403d7bf738 has been successfully formatted.
datanode_3    | 2019-11-14 01:14:56,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3eaa0de-8703-4446-8a9b-0e927bc1eefe has been successfully formatted.
datanode_2    | 2019-11-14 01:14:55,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 01:14:54,885 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T01:14:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-14 01:14:51,714 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-14 01:14:56,120 INFO ratis.ContainerStateMachine: group-54403D7BF738: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 01:14:56,646 INFO ratis.ContainerStateMachine: group-0E927BC1EEFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 01:14:55,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 01:14:55,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a78fd4fc-33cf-474d-9a80-631945593843 does not exist. Creating ...
