Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 00:49:36,099 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 00:49:45,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 00:49:45,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:49:45,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 00:49:45,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 00:49:45,304 INFO segmented.SegmentedRaftLogWorker: new d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33b5961d-91df-402c-9135-493f0270ba73
datanode_1  | 2019-11-14 00:49:45,301 INFO segmented.SegmentedRaftLogWorker: new d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33b5961d-91df-402c-9135-493f0270ba73
rm_1        | 2019-11-14 00:49:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7954253459661879297.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-14 00:49:45,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 00:49:45,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 00:49:39 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-14 00:49:45,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:49:45,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 00:49:45,329 INFO segmented.SegmentedRaftLogWorker: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 00:49:39 INFO  Server:419 - Started @4505ms
datanode_2  | 2019-11-14 00:49:45,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:49:45,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 00:49:45,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 00:49:39 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-14 00:49:45,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 00:49:45,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 00:49:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 00:49:45,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 00:49:45,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 00:49:45,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 00:49:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 00:49:45,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 00:49:45,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 00:49:45,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 00:49:45,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:49:45,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 00:49:45,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 00:49:39 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-14 00:49:45,330 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: start as a follower, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:49:45,306 INFO segmented.SegmentedRaftLogWorker: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 00:49:45,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 00:49:39 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-14 00:49:45,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:49:45,330 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:49:45,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 00:49:39 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-14 00:49:45,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 00:49:45,331 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start FollowerState
rm_1        | 2019-11-14 00:49:39 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 00:49:45,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 00:49:45,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 00:49:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 00:49:45,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:49:45,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-493F0270BA73,id=55b780df-dd2b-48cd-9059-ceba7282e853
datanode_1  | 2019-11-14 00:49:45,302 INFO segmented.SegmentedRaftLogWorker: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 00:49:45,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:49:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-14 00:49:45,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:49:45,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 00:49:45,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:49:39 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 00:49:49,320 INFO impl.FollowerState: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-14 00:49:45,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 00:49:45,307 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: start as a follower, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 00:49:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 00:49:49,327 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown FollowerState
datanode_1  | 2019-11-14 00:49:45,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 00:49:45,307 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-493F0270BA73: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 00:49:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 00:49:49,329 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 00:49:45,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 00:49:45,308 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start FollowerState
datanode_3  | 2019-11-14 00:49:49,337 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start LeaderElection
datanode_1  | 2019-11-14 00:49:45,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:49:45,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-493F0270BA73,id=d92ef641-1b22-4189-afdb-71b14490e7dd
rm_1        | 2019-11-14 00:49:39 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-14 00:49:49,391 INFO impl.LeaderElection: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E-LeaderElection1: begin an election at term 1 for -1: [55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 00:49:45,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:49:45,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:49:39 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 00:49:45,303 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: start as a follower, conf=-1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:49:49,741 INFO impl.FollowerState: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
rm_1        | 2019-11-14 00:49:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-14 00:49:49,393 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown LeaderElection
datanode_1  | 2019-11-14 00:49:45,303 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 00:49:49,743 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown FollowerState
rm_1        | 2019-11-14 00:49:39 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-11-14 00:49:49,394 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 00:49:45,304 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start FollowerState
datanode_2  | 2019-11-14 00:49:49,744 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 00:49:39 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-11-14 00:49:49,394 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2A1E902C7D9E with new leaderId: 55b780df-dd2b-48cd-9059-ceba7282e853
datanode_1  | 2019-11-14 00:49:45,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-493F0270BA73,id=d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_2  | 2019-11-14 00:49:49,749 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start LeaderElection
rm_1        | 2019-11-14 00:49:39 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-14 00:49:45,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:49:49,775 INFO impl.LeaderElection: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170-LeaderElection1: begin an election at term 1 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 00:49:49,402 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E: change Leader from null to 55b780df-dd2b-48cd-9059-ceba7282e853 at term 1 for becomeLeader, leader elected after 5255ms
rm_1        | 2019-11-14 00:49:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-14 00:49:50,332 INFO impl.FollowerState: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2  | 2019-11-14 00:49:49,777 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: shutdown LeaderElection
datanode_3  | 2019-11-14 00:49:49,406 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 00:49:39 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-14 00:49:50,334 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown FollowerState
datanode_2  | 2019-11-14 00:49:49,778 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 00:49:49,406 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 00:49:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 00:49:50,335 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:49:49,778 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED39D8214170 with new leaderId: d92ef641-1b22-4189-afdb-71b14490e7dd
datanode_3  | 2019-11-14 00:49:49,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-14 00:49:50,340 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start LeaderElection
datanode_2  | 2019-11-14 00:49:49,788 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170: change Leader from null to d92ef641-1b22-4189-afdb-71b14490e7dd at term 1 for becomeLeader, leader elected after 5107ms
datanode_3  | 2019-11-14 00:49:49,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 00:49:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-14 00:49:50,356 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-493F0270BA73-LeaderElection1: begin an election at term 1 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 00:49:49,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 00:49:49,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 00:49:50,385 INFO impl.FollowerState: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-14 00:49:49,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 00:49:49,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-14 00:49:50,385 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown FollowerState
datanode_3  | 2019-11-14 00:49:49,421 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start LeaderState
datanode_2  | 2019-11-14 00:49:49,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 00:49:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 00:49:50,386 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 00:49:49,446 INFO segmented.SegmentedRaftLogWorker: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 00:49:49,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 00:49:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 00:49:50,386 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: start LeaderElection
datanode_3  | 2019-11-14 00:49:49,459 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E: set configuration 0: [55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-14 00:49:49,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 00:49:39 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-14 00:49:50,411 INFO impl.LeaderElection: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D-LeaderElection2: begin an election at term 1 for -1: [d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 00:49:49,588 INFO segmented.SegmentedRaftLogWorker: 55b780df-dd2b-48cd-9059-ceba7282e853@group-2A1E902C7D9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae050c2-f14d-4dc7-982c-2a1e902c7d9e/current/log_inprogress_0
datanode_2  | 2019-11-14 00:49:49,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 00:49:39 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-14 00:49:50,413 INFO impl.RoleInfo: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1: shutdown LeaderElection
datanode_3  | 2019-11-14 00:49:50,515 INFO impl.FollowerState: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2  | 2019-11-14 00:49:49,817 INFO impl.RoleInfo: d92ef641-1b22-4189-afdb-71b14490e7dd: start LeaderState
rm_1        | 2019-11-14 00:49:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 00:49:50,414 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 00:49:50,516 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: shutdown FollowerState
datanode_2  | 2019-11-14 00:49:49,845 INFO segmented.SegmentedRaftLogWorker: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 00:49:39 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 00:49:50,414 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7EAC9EAF084D with new leaderId: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1
datanode_3  | 2019-11-14 00:49:50,516 INFO impl.RaftServerImpl: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:49:49,859 INFO impl.RaftServerImpl: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170: set configuration 0: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-14 00:49:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 00:49:50,420 INFO impl.RaftServerImpl: d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1@group-7EAC9EAF084D: change Leader from null to d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1 at term 1 for becomeLeader, leader elected after 5287ms
datanode_3  | 2019-11-14 00:49:50,517 INFO impl.RoleInfo: 55b780df-dd2b-48cd-9059-ceba7282e853: start LeaderElection
rm_1        | 2019-11-14 00:49:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-14 00:49:49,983 INFO segmented.SegmentedRaftLogWorker: d92ef641-1b22-4189-afdb-71b14490e7dd@group-ED39D8214170-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40438dad-d3fa-457b-a410-ed39d8214170/current/log_inprogress_0
datanode_1  | 2019-11-14 00:49:50,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 00:49:50,531 INFO impl.LeaderElection: 55b780df-dd2b-48cd-9059-ceba7282e853@group-493F0270BA73-LeaderElection2: begin an election at term 1 for -1: [d92ef641-1b22-4189-afdb-71b14490e7dd:172.18.0.6:9858, 55b780df-dd2b-48cd-9059-ceba7282e853:172.18.0.9:9858, d8c85cc2-f8e2-4ec5-b263-40cf1386e0b1:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 00:49:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
