Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-14 23:37:16,377 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-14 23:37:23,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-14 23:37:23,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:23,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D36BC4D39C4,id=1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e
datanode_1    | 2019-11-14 23:37:23,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-14 23:37:23,261 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: start as a follower, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 23:37:23,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 23:37:23,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 23:37:23,262 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 23:37:28,154 INFO impl.FollowerState: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1    | 2019-11-14 23:37:23,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 23:37:23,262 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start FollowerState
datanode_3    | 2019-11-14 23:37:28,156 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: shutdown FollowerState
datanode_1    | 2019-11-14 23:37:23,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 23:37:23,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D36BC4D39C4,id=c385d439-74fe-4989-ba85-43c605d41f9f
datanode_3    | 2019-11-14 23:37:28,156 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 23:37:23,239 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: start as a follower, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 23:37:23,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 23:37:28,161 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: start LeaderElection
datanode_1    | 2019-11-14 23:37:23,239 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 23:37:26,422 INFO impl.FollowerState: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3    | 2019-11-14 23:37:28,182 INFO impl.LeaderElection: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871-LeaderElection1: begin an election at term 1 for -1: [1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 23:37:23,239 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start FollowerState
grafana_1     | t=2019-11-14T23:37:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 23:37:26,424 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: shutdown FollowerState
datanode_3    | 2019-11-14 23:37:28,184 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: shutdown LeaderElection
datanode_1    | 2019-11-14 23:37:23,239 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D36BC4D39C4,id=c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 23:37:26,425 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 23:37:28,185 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 23:37:23,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 23:37:26,429 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start LeaderElection
datanode_3    | 2019-11-14 23:37:28,185 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D00C2C0F9871 with new leaderId: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 23:37:27,555 INFO impl.FollowerState: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2    | 2019-11-14 23:37:26,445 INFO impl.LeaderElection: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E-LeaderElection1: begin an election at term 1 for -1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 23:37:28,193 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: change Leader from null to 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e at term 1 for becomeLeader, leader elected after 5179ms
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 23:37:27,563 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: shutdown FollowerState
datanode_2    | 2019-11-14 23:37:26,447 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: shutdown LeaderElection
datanode_3    | 2019-11-14 23:37:28,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-14 23:37:27,564 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 23:37:28,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 23:37:26,448 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-14 23:37:27,573 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start LeaderElection
datanode_3    | 2019-11-14 23:37:28,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 23:37:26,448 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7537D375930E with new leaderId: c385d439-74fe-4989-ba85-43c605d41f9f
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 23:37:27,600 INFO impl.LeaderElection: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA-LeaderElection1: begin an election at term 1 for -1: [c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 23:37:28,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 23:37:26,455 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: change Leader from null to c385d439-74fe-4989-ba85-43c605d41f9f at term 1 for becomeLeader, leader elected after 5226ms
datanode_1    | 2019-11-14 23:37:27,602 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: shutdown LeaderElection
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 23:37:28,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 23:37:26,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 23:37:27,603 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 23:37:28,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 23:37:26,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 23:37:27,604 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8CD179DE8BA with new leaderId: c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 23:37:28,219 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: start LeaderState
datanode_2    | 2019-11-14 23:37:26,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 23:37:27,612 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: change Leader from null to c394edd0-4b96-464a-9041-1d53329879e6 at term 1 for becomeLeader, leader elected after 5166ms
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 23:37:28,245 INFO segmented.SegmentedRaftLogWorker: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 23:37:26,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 23:37:27,618 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-14 23:37:28,258 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871: set configuration 0: [1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-14 23:37:27,618 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-14 23:37:28,348 INFO impl.FollowerState: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2    | 2019-11-14 23:37:26,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 23:37:27,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-14 23:37:28,349 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: shutdown FollowerState
datanode_2    | 2019-11-14 23:37:26,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 23:37:27,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 23:37:28,349 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 23:37:27,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 23:37:28,349 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: start LeaderElection
datanode_2    | 2019-11-14 23:37:26,480 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start LeaderState
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 23:37:28,377 INFO impl.LeaderElection: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-LeaderElection2: begin an election at term 1 for -1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 23:37:27,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 23:37:26,502 INFO segmented.SegmentedRaftLogWorker: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 23:37:28,437 INFO segmented.SegmentedRaftLogWorker: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-D00C2C0F9871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5d5bc2f-496b-4c80-86a8-d00c2c0f9871/current/log_inprogress_0
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 23:37:27,639 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start LeaderState
datanode_2    | 2019-11-14 23:37:26,513 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E: set configuration 0: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 23:37:28,614 INFO impl.LeaderElection: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-LeaderElection2: Election REJECTED; received 2 response(s) [1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e<-c385d439-74fe-4989-ba85-43c605d41f9f#0:FAIL-t1, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e<-c394edd0-4b96-464a-9041-1d53329879e6#0:FAIL-t1] and 0 exception(s); 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4:t1, leader=null, voted=1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e, raftlog=1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 23:37:27,658 INFO segmented.SegmentedRaftLogWorker: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 23:37:26,625 INFO segmented.SegmentedRaftLogWorker: c385d439-74fe-4989-ba85-43c605d41f9f@group-7537D375930E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24414706-762c-4c89-8a00-7537d375930e/current/log_inprogress_0
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 23:37:28,615 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 23:37:27,666 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA: set configuration 0: [c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-14 23:37:28,453 INFO impl.FollowerState: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-14 23:37:27,800 INFO segmented.SegmentedRaftLogWorker: c394edd0-4b96-464a-9041-1d53329879e6@group-C8CD179DE8BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91401c79-9d89-4d3c-9d00-c8cd179de8ba/current/log_inprogress_0
datanode_3    | 2019-11-14 23:37:28,615 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: shutdown LeaderElection
datanode_2    | 2019-11-14 23:37:28,454 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: shutdown FollowerState
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-14 23:37:28,357 INFO impl.FollowerState: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3    | 2019-11-14 23:37:28,615 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: start FollowerState
datanode_2    | 2019-11-14 23:37:28,454 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 23:37:28,358 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: shutdown FollowerState
datanode_2    | 2019-11-14 23:37:28,454 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start LeaderElection
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 23:37:28,358 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 23:37:28,468 INFO impl.LeaderElection: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-LeaderElection2: begin an election at term 1 for -1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 23:37:33,727 INFO impl.RaftServerImpl: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 23:37:28,359 INFO impl.RoleInfo: c394edd0-4b96-464a-9041-1d53329879e6: start LeaderElection
datanode_2    | 2019-11-14 23:37:28,687 INFO impl.LeaderElection: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-LeaderElection2: Election REJECTED; received 2 response(s) [c385d439-74fe-4989-ba85-43c605d41f9f<-1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e#0:FAIL-t1, c385d439-74fe-4989-ba85-43c605d41f9f<-c394edd0-4b96-464a-9041-1d53329879e6#0:FAIL-t1] and 0 exception(s); c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4:t1, leader=null, voted=c385d439-74fe-4989-ba85-43c605d41f9f, raftlog=c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 23:37:33,727 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: shutdown FollowerState
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 23:37:28,377 INFO impl.LeaderElection: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-LeaderElection2: begin an election at term 1 for -1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_2    | 2019-11-14 23:37:28,689 INFO impl.RaftServerImpl: c385d439-74fe-4989-ba85-43c605d41f9f@group-0D36BC4D39C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 23:37:33,728 INFO impl.RoleInfo: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e: start FollowerState
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 23:37:28,689 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: shutdown LeaderElection
datanode_1    | 2019-11-14 23:37:28,563 INFO impl.LeaderElection: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-LeaderElection2: Election REJECTED; received 2 response(s) [c394edd0-4b96-464a-9041-1d53329879e6<-c385d439-74fe-4989-ba85-43c605d41f9f#0:FAIL-t1, c394edd0-4b96-464a-9041-1d53329879e6<-1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e#0:FAIL-t1] and 0 exception(s); c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4:t1, leader=null, voted=c394edd0-4b96-464a-9041-1d53329879e6, raftlog=c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c385d439-74fe-4989-ba85-43c605d41f9f:172.19.0.4:9858, 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e:172.19.0.5:9858, c394edd0-4b96-464a-9041-1d53329879e6:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 23:37:33,728 INFO impl.FollowerState: 1bf16f0c-cc79-416e-af9a-56f3c1c1ad7e@group-0D36BC4D39C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 23:37:28,689 INFO impl.RoleInfo: c385d439-74fe-4989-ba85-43c605d41f9f: start FollowerState
datanode_1    | 2019-11-14 23:37:28,564 INFO impl.RaftServerImpl: c394edd0-4b96-464a-9041-1d53329879e6@group-0D36BC4D39C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 23:37:33,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D36BC4D39C4 with new leaderId: c394edd0-4b96-464a-9041-1d53329879e6
grafana_1     | t=2019-11-14T23:37:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
