Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 23:19:19,855 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 23:20:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-14 23:19:39,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 23:19:39,412 INFO impl.RoleInfo: e6ceb07f-e51c-4175-89df-4df2f2fb69f9: shutdown FollowerState
rm_1        | 2019-11-14 23:20:14 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 23:20:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573773564304_0001_01_000002]
datanode_3  | 2019-11-14 23:19:39,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 23:19:39,412 INFO impl.RoleInfo: e6ceb07f-e51c-4175-89df-4df2f2fb69f9: start FollowerState
rm_1        | 2019-11-14 23:20:14 INFO  LeafQueue:907 - Application application_1573773564304_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 23:19:39,450 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 23:19:39,413 INFO impl.FollowerState: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-E69026911A52-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 23:20:36 INFO  ContainersMonitorImpl:615 - container_1573773564304_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 23:20:14 INFO  LeafQueue:937 - Application added - appId: application_1573773564304_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 23:19:39,450 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 23:19:39,525 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E69026911A52 with new leaderId: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6
nm_1        | 2019-11-14 23:20:38 INFO  ContainerLaunch:595 - Container container_1573773564304_0001_01_000003 succeeded 
rm_1        | 2019-11-14 23:20:14 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573773564304_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 23:19:39,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 23:19:39,525 INFO impl.RaftServerImpl: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-E69026911A52: change Leader from null to b52d96b6-70d8-4389-b1b9-0e2edc24d6b6 at term 2 for appendEntries, leader elected after 10531ms
nm_1        | 2019-11-14 23:20:38 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 23:19:39,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:19:39,539 INFO impl.RaftServerImpl: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-E69026911A52: set configuration 0: [b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-14 23:20:38 INFO  ContainerCleanup:87 - Cleaning up container container_1573773564304_0001_01_000003
datanode_3  | 2019-11-14 23:19:39,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 23:20:14 INFO  RMAppAttemptImpl:925 - appattempt_1573773564304_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-14 23:19:39,539 INFO segmented.SegmentedRaftLogWorker: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-E69026911A52-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 23:20:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000003
datanode_3  | 2019-11-14 23:19:39,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 23:20:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773564304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-14 23:19:39,575 INFO segmented.SegmentedRaftLogWorker: e6ceb07f-e51c-4175-89df-4df2f2fb69f9@group-E69026911A52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6c9301e-7735-4c50-b1bb-e69026911a52/current/log_inprogress_0
nm_1        | 2019-11-14 23:20:38 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 23:19:39,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 23:20:14 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:20:38 INFO  ApplicationImpl:512 - Removing container_1573773564304_0001_01_000003 from application application_1573773564304_0001
datanode_3  | 2019-11-14 23:19:39,453 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 23:20:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573773564304_0001_01_000003
datanode_3  | 2019-11-14 23:19:39,453 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 23:20:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573773564304_0001
rm_1        | 2019-11-14 23:20:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773564304_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34823, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 23:19:39,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 23:20:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 23:20:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 23:19:39,456 INFO impl.RoleInfo: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6: start LeaderState
nm_1        | 2019-11-14 23:20:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000003/container_tokens
rm_1        | 2019-11-14 23:20:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34823 for container : container_1573773564304_0001_01_000001
datanode_3  | 2019-11-14 23:19:39,456 INFO segmented.SegmentedRaftLogWorker: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-E69026911A52-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 23:20:39 INFO  Server:1849 - Auth successful for appattempt_1573773564304_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 23:20:14 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 23:19:39,459 INFO impl.RaftServerImpl: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-E69026911A52: set configuration 0: [b52d96b6-70d8-4389-b1b9-0e2edc24d6b6:172.18.0.8:9858, ce076654-8f09-4bad-95ad-c0f60a7e2d6b:172.18.0.7:9858, e6ceb07f-e51c-4175-89df-4df2f2fb69f9:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-14 23:20:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573773564304_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 23:20:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573773564304_0001_000001
datanode_3  | 2019-11-14 23:19:39,513 INFO segmented.SegmentedRaftLogWorker: b52d96b6-70d8-4389-b1b9-0e2edc24d6b6@group-E69026911A52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6c9301e-7735-4c50-b1bb-e69026911a52/current/log_inprogress_0
nm_1        | 2019-11-14 23:20:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000004
rm_1        | 2019-11-14 23:20:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 23:19:51,950 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 23:20:39 INFO  ApplicationImpl:463 - Adding container_1573773564304_0001_01_000004 to application application_1573773564304_0001
rm_1        | 2019-11-14 23:20:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 23:20:39 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 23:20:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573773564304_0001 AttemptId: appattempt_1573773564304_0001_000001 MasterContainer: Container: [ContainerId: container_1573773564304_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34823, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34823 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 23:20:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773564304_0001
rm_1        | 2019-11-14 23:20:14 INFO  RMAppAttemptImpl:925 - appattempt_1573773564304_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 23:20:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573773564304_0001
rm_1        | 2019-11-14 23:20:14 INFO  RMAppAttemptImpl:925 - appattempt_1573773564304_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 23:20:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 23:20:14 INFO  AMLauncher:307 - Launching masterappattempt_1573773564304_0001_000001
nm_1        | 2019-11-14 23:20:39 INFO  ShuffleHandler:719 - Added token for job_1573773564304_0001
rm_1        | 2019-11-14 23:20:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573773564304_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34823, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34823 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573773564304_0001_000001
nm_1        | 2019-11-14 23:20:39 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-14 23:20:39 INFO  ContainerScheduler:541 - Starting container [container_1573773564304_0001_01_000004]
rm_1        | 2019-11-14 23:20:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573773564304_0001_000001
nm_1        | 2019-11-14 23:20:39 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 23:20:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573773564304_0001_000001
nm_1        | 2019-11-14 23:20:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573773564304_0001_01_000004
rm_1        | 2019-11-14 23:20:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573773564304_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34823, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34823 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573773564304_0001_000001
nm_1        | 2019-11-14 23:20:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 23:20:15 INFO  RMAppAttemptImpl:925 - appattempt_1573773564304_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 23:20:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573773564304_0001_01_000003]
nm_1        | 2019-11-14 23:20:42 INFO  ContainersMonitorImpl:615 - container_1573773564304_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 23:20:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573773564304_0001, attemptId: appattempt_1573773564304_0001_000001launchTime: 1573773615221
nm_1        | 2019-11-14 23:20:44 INFO  ContainerLaunch:595 - Container container_1573773564304_0001_01_000004 succeeded 
rm_1        | 2019-11-14 23:20:15 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 23:20:44 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 23:20:24 INFO  Server:1849 - Auth successful for appattempt_1573773564304_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 23:20:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573773564304_0001_000001
rm_1        | 2019-11-14 23:20:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573773564304_0001	APPATTEMPTID=appattempt_1573773564304_0001_000001
nm_1        | 2019-11-14 23:20:44 INFO  ContainerCleanup:87 - Cleaning up container container_1573773564304_0001_01_000004
nm_1        | 2019-11-14 23:20:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000004
rm_1        | 2019-11-14 23:20:24 INFO  RMAppAttemptImpl:925 - appattempt_1573773564304_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-14 23:20:24 INFO  RMAppImpl:928 - application_1573773564304_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-14 23:20:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773564304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 23:20:26 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:20:44 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 23:20:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773564304_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34823, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 23:20:44 INFO  ApplicationImpl:512 - Removing container_1573773564304_0001_01_000004 from application application_1573773564304_0001
rm_1        | 2019-11-14 23:20:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 23:20:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573773564304_0001_01_000004
rm_1        | 2019-11-14 23:20:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:20:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573773564304_0001
rm_1        | 2019-11-14 23:20:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 23:20:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 23:20:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34823 for container : container_1573773564304_0001_01_000002
nm_1        | 2019-11-14 23:20:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000004/container_tokens
rm_1        | 2019-11-14 23:20:26 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:20:44 INFO  Server:1849 - Auth successful for appattempt_1573773564304_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 23:20:27 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 23:20:31 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 23:20:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 23:20:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773564304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 23:20:44 INFO  ContainerManagerImpl:1070 - Start request for container_1573773564304_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 23:20:32 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:20:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000005
rm_1        | 2019-11-14 23:20:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773564304_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34823, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 23:20:44 INFO  ApplicationImpl:463 - Adding container_1573773564304_0001_01_000005 to application application_1573773564304_0001
nm_1        | 2019-11-14 23:20:44 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 23:20:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 23:20:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773564304_0001
rm_1        | 2019-11-14 23:20:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:20:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573773564304_0001
rm_1        | 2019-11-14 23:20:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 23:20:33 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 23:20:33 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 23:20:38 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 23:20:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 23:20:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 23:20:44 INFO  ShuffleHandler:719 - Added token for job_1573773564304_0001
nm_1        | 2019-11-14 23:20:44 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 23:20:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773564304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 23:20:39 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 23:20:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773564304_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34823, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 23:20:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 23:20:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 23:20:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 23:20:39 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:20:44 INFO  ContainerScheduler:541 - Starting container [container_1573773564304_0001_01_000005]
rm_1        | 2019-11-14 23:20:40 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 23:20:44 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 23:20:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573773564304_0001
nm_1        | 2019-11-14 23:20:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573773564304_0001_01_000005
rm_1        | 2019-11-14 23:20:44 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 23:20:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773564304_0001/container_1573773564304_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 23:20:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 23:20:45 INFO  ContainersMonitorImpl:615 - container_1573773564304_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 23:20:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773564304_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 23:20:44 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 23:20:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773564304_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34823, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 23:20:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773564304_0001	CONTAINERID=container_1573773564304_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 23:20:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573773564304_0001_01_000004]
rm_1        | 2019-11-14 23:20:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 23:20:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 23:20:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573773564304_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 23:20:44 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:20:52 INFO  ContainerLaunch:595 - Container container_1573773564304_0001_01_000005 succeeded 
rm_1        | 2019-11-14 23:20:45 INFO  RMContainerImpl:480 - container_1573773564304_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 23:20:52 INFO  ContainerImpl:2112 - Container container_1573773564304_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 23:20:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573773564304_0001
