Attaching to hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-14 23:15:39,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 23:15:59,096 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown LeaderElection
rm_1        | 2019-11-14 23:16:48 INFO  RMAppImpl:1259 - Storing application with id application_1573773341596_0001
datanode_2  | 2019-11-14 23:15:59,096 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown LeaderElection
datanode_1  | 2019-11-14 23:16:04,273 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 23:17:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773341596_0001
datanode_3  | 2019-11-14 23:15:59,097 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start FollowerState
rm_1        | 2019-11-14 23:16:48 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573773341596_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-14 23:15:59,097 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start FollowerState
datanode_1  | 2019-11-14 23:16:04,273 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start LeaderElection
nm_1        | 2019-11-14 23:17:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573773341596_0001
datanode_3  | 2019-11-14 23:16:04,219 INFO impl.FollowerState: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
rm_1        | 2019-11-14 23:16:48 INFO  RMStateStore:222 - Storing info for app: application_1573773341596_0001
datanode_2  | 2019-11-14 23:16:04,136 INFO impl.FollowerState: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-11-14 23:16:04,285 INFO impl.LeaderElection: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-LeaderElection4: begin an election at term 3 for -1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
nm_1        | 2019-11-14 23:17:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 23:16:04,220 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown FollowerState
rm_1        | 2019-11-14 23:16:48 INFO  RMAppImpl:912 - application_1573773341596_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-14 23:16:04,137 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown FollowerState
datanode_1  | 2019-11-14 23:16:04,321 INFO impl.LeaderElection: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-LeaderElection4: Election REJECTED; received 2 response(s) [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709<-1c6c777a-ffa9-471b-ba60-3c6d96bd8425#0:FAIL-t3, e53b14e1-292f-4f4d-9bf4-bbed8fbe9709<-b4116c9a-8894-465b-aa5a-94f565ad9acc#0:FAIL-t3] and 0 exception(s); e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4:t3, leader=null, voted=e53b14e1-292f-4f4d-9bf4-bbed8fbe9709, raftlog=e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
nm_1        | 2019-11-14 23:17:09 INFO  ShuffleHandler:719 - Added token for job_1573773341596_0001
datanode_3  | 2019-11-14 23:16:04,221 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-14 23:16:48 INFO  RMAppImpl:912 - application_1573773341596_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-14 23:16:04,137 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 23:16:04,323 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 23:16:04,221 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start LeaderElection
nm_1        | 2019-11-14 23:17:09 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 23:16:48 INFO  ParentQueue:494 - Application added - appId: application_1573773341596_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-14 23:16:04,138 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start LeaderElection
datanode_1  | 2019-11-14 23:16:04,323 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: shutdown LeaderElection
datanode_3  | 2019-11-14 23:16:04,284 INFO impl.LeaderElection: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-LeaderElection4: begin an election at term 3 for -1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 23:16:48 INFO  CapacityScheduler:954 - Accepted application application_1573773341596_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-14 23:16:04,264 INFO impl.LeaderElection: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-LeaderElection4: begin an election at term 3 for -1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
datanode_1  | 2019-11-14 23:16:04,323 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start FollowerState
datanode_3  | 2019-11-14 23:16:04,321 INFO impl.LeaderElection: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-LeaderElection4: Election REJECTED; received 2 response(s) [1c6c777a-ffa9-471b-ba60-3c6d96bd8425<-e53b14e1-292f-4f4d-9bf4-bbed8fbe9709#0:FAIL-t3, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425<-b4116c9a-8894-465b-aa5a-94f565ad9acc#0:FAIL-t3] and 0 exception(s); 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4:t3, leader=null, voted=1c6c777a-ffa9-471b-ba60-3c6d96bd8425, raftlog=1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 23:16:48 INFO  RMAppImpl:912 - application_1573773341596_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 23:17:09 INFO  ContainerScheduler:511 - Starting container [container_1573773341596_0001_01_000003]
datanode_2  | 2019-11-14 23:16:04,290 INFO impl.LeaderElection: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-LeaderElection4: Election REJECTED; received 2 response(s) [b4116c9a-8894-465b-aa5a-94f565ad9acc<-e53b14e1-292f-4f4d-9bf4-bbed8fbe9709#0:FAIL-t3, b4116c9a-8894-465b-aa5a-94f565ad9acc<-1c6c777a-ffa9-471b-ba60-3c6d96bd8425#0:FAIL-t3] and 0 exception(s); b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4:t3, leader=null, voted=b4116c9a-8894-465b-aa5a-94f565ad9acc, raftlog=b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
datanode_1  | 2019-11-14 23:16:09,361 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b4116c9a-8894-465b-aa5a-94f565ad9acc
datanode_3  | 2019-11-14 23:16:04,321 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 23:16:48 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573773341596_0001_000001
nm_1        | 2019-11-14 23:17:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-14 23:16:04,293 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 23:16:09,362 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: shutdown FollowerState
datanode_3  | 2019-11-14 23:16:04,322 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown LeaderElection
rm_1        | 2019-11-14 23:16:48 INFO  RMAppAttemptImpl:927 - appattempt_1573773341596_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 23:17:09 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-14 23:16:04,294 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown LeaderElection
datanode_1  | 2019-11-14 23:16:09,362 INFO impl.RoleInfo: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709: start FollowerState
datanode_3  | 2019-11-14 23:16:04,323 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start FollowerState
rm_1        | 2019-11-14 23:16:48 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 23:17:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573773341596_0001_01_000003
datanode_2  | 2019-11-14 23:16:04,294 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start FollowerState
datanode_1  | 2019-11-14 23:16:09,362 INFO impl.FollowerState: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 23:16:09,361 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b4116c9a-8894-465b-aa5a-94f565ad9acc
rm_1        | 2019-11-14 23:16:48 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 23:16:09,317 INFO impl.FollowerState: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
nm_1        | 2019-11-14 23:17:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-14 23:16:09,468 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2475E0EA13A4 with new leaderId: b4116c9a-8894-465b-aa5a-94f565ad9acc
datanode_3  | 2019-11-14 23:16:09,362 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: shutdown FollowerState
rm_1        | 2019-11-14 23:16:48 INFO  LeafQueue:911 - Application application_1573773341596_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-14 23:16:09,317 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown FollowerState
nm_1        | 2019-11-14 23:17:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573773341596_0001_01_000002]
datanode_1  | 2019-11-14 23:16:09,468 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: change Leader from null to b4116c9a-8894-465b-aa5a-94f565ad9acc at term 4 for appendEntries, leader elected after 21563ms
datanode_3  | 2019-11-14 23:16:09,362 INFO impl.RoleInfo: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425: start FollowerState
rm_1        | 2019-11-14 23:16:48 INFO  LeafQueue:941 - Application added - appId: application_1573773341596_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 23:16:09,317 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-14 23:17:10 INFO  ContainersMonitorImpl:567 - container_1573773341596_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_1  | 2019-11-14 23:16:09,485 INFO impl.RaftServerImpl: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4: set configuration 0: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-14 23:16:09,363 INFO impl.FollowerState: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 23:16:09,317 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: start LeaderElection
rm_1        | 2019-11-14 23:16:48 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573773341596_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 23:17:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573773341596_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-14 23:16:09,485 INFO segmented.SegmentedRaftLogWorker: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 23:16:09,463 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2475E0EA13A4 with new leaderId: b4116c9a-8894-465b-aa5a-94f565ad9acc
datanode_2  | 2019-11-14 23:16:09,343 INFO impl.LeaderElection: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-LeaderElection5: begin an election at term 4 for -1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
rm_1        | 2019-11-14 23:16:48 INFO  RMAppAttemptImpl:927 - appattempt_1573773341596_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 23:17:13 INFO  ContainerLaunch:589 - Container container_1573773341596_0001_01_000003 succeeded 
datanode_1  | 2019-11-14 23:16:09,527 INFO segmented.SegmentedRaftLogWorker: e53b14e1-292f-4f4d-9bf4-bbed8fbe9709@group-2475E0EA13A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4/current/log_inprogress_0
datanode_3  | 2019-11-14 23:16:09,463 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: change Leader from null to b4116c9a-8894-465b-aa5a-94f565ad9acc at term 4 for appendEntries, leader elected after 21544ms
rm_1        | 2019-11-14 23:16:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573773341596_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 23:17:13 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-14 23:16:09,392 INFO impl.LeaderElection: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-LeaderElection5: Election PASSED; received 1 response(s) [b4116c9a-8894-465b-aa5a-94f565ad9acc<-1c6c777a-ffa9-471b-ba60-3c6d96bd8425#0:OK-t4] and 0 exception(s); b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4:t4, leader=null, voted=b4116c9a-8894-465b-aa5a-94f565ad9acc, raftlog=b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null
datanode_3  | 2019-11-14 23:16:09,483 INFO impl.RaftServerImpl: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4: set configuration 0: [e53b14e1-292f-4f4d-9bf4-bbed8fbe9709:172.18.0.6:9858, 1c6c777a-ffa9-471b-ba60-3c6d96bd8425:172.18.0.8:9858, b4116c9a-8894-465b-aa5a-94f565ad9acc:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-14 23:16:49 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 23:17:13 INFO  ContainerLaunch:745 - Cleaning up container container_1573773341596_0001_01_000003
datanode_2  | 2019-11-14 23:16:09,393 INFO impl.RoleInfo: b4116c9a-8894-465b-aa5a-94f565ad9acc: shutdown LeaderElection
datanode_3  | 2019-11-14 23:16:09,484 INFO segmented.SegmentedRaftLogWorker: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 23:16:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573773341596_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41065, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 23:17:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-14 23:16:09,393 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-14 23:16:09,527 INFO segmented.SegmentedRaftLogWorker: 1c6c777a-ffa9-471b-ba60-3c6d96bd8425@group-2475E0EA13A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ea350a6-4971-4c48-bcab-2475e0ea13a4/current/log_inprogress_0
rm_1        | 2019-11-14 23:16:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 23:17:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-14 23:16:09,393 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2475E0EA13A4 with new leaderId: b4116c9a-8894-465b-aa5a-94f565ad9acc
rm_1        | 2019-11-14 23:16:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41065 for container : container_1573773341596_0001_01_000001
nm_1        | 2019-11-14 23:17:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773341596_0001/container_1573773341596_0001_01_000003/container_tokens
datanode_2  | 2019-11-14 23:16:09,393 INFO impl.RaftServerImpl: b4116c9a-8894-465b-aa5a-94f565ad9acc@group-2475E0EA13A4: change Leader from null to b4116c9a-8894-465b-aa5a-94f565ad9acc at term 4 for becomeLeader, leader elected after 21487ms
rm_1        | 2019-11-14 23:16:49 INFO  RMContainerImpl:480 - container_1573773341596_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 23:17:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000003
datanode_2  | 2019-11-14 23:16:09,393 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 23:17:13 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-14 23:16:09,394 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 23:16:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573773341596_0001_000001
nm_1        | 2019-11-14 23:17:13 INFO  ApplicationImpl:512 - Removing container_1573773341596_0001_01_000003 from application application_1573773341596_0001
datanode_2  | 2019-11-14 23:16:09,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 23:17:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573773341596_0001_01_000003
datanode_2  | 2019-11-14 23:16:09,396 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 23:16:49 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573773341596_0001 AttemptId: appattempt_1573773341596_0001_000001 MasterContainer: Container: [ContainerId: container_1573773341596_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41065, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41065 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 23:17:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573773341596_0001
datanode_2  | 2019-11-14 23:16:09,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 23:16:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 23:17:15 INFO  Server:1845 - Auth successful for appattempt_1573773341596_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 23:16:09,397 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 23:16:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 23:17:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573773341596_0001_01_000004 by user hadoop
datanode_2  | 2019-11-14 23:16:09,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 23:16:49 INFO  RMAppAttemptImpl:927 - appattempt_1573773341596_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 23:17:15 INFO  ApplicationImpl:463 - Adding container_1573773341596_0001_01_000004 to application application_1573773341596_0001
rm_1        | 2019-11-14 23:16:49 INFO  RMAppAttemptImpl:927 - appattempt_1573773341596_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 23:17:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573773341596_0001	CONTAINERID=container_1573773341596_0001_01_000004
rm_1        | 2019-11-14 23:16:49 INFO  AMLauncher:307 - Launching masterappattempt_1573773341596_0001_000001
datanode_2  | 2019-11-14 23:16:09,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 23:17:15 INFO  ContainerImpl:2126 - Container container_1573773341596_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 23:16:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573773341596_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41065, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:41065 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573773341596_0001_000001
nm_1        | 2019-11-14 23:17:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573773341596_0001
rm_1        | 2019-11-14 23:16:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573773341596_0001_000001
nm_1        | 2019-11-14 23:17:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573773341596_0001
datanode_2  | 2019-11-14 23:16:09,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 23:16:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573773341596_0001_000001
