Attaching to ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1
om_1        | 2019-11-14 23:33:10,833 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-14 23:33:13,194 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 23:33:16,496 INFO segmented.SegmentedRaftLogWorker: new 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfa7a842-713f-460f-a726-ef2ccb710a18
datanode_3  | 2019-11-14 23:33:17,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 23:33:17,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 23:33:15,390 INFO net.NetworkTopology: Added a new node: /default-rack/1c3b5f08-5acd-4293-ae3d-4df92eb5cef1
datanode_1  | 2019-11-14 23:33:16,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 23:33:17,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 23:33:17,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 23:33:15,391 INFO node.SCMNodeManager: Registered Data node : 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 23:33:16,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 23:33:17,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 23:33:17,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 23:33:15,395 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 23:33:16,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 23:33:17,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 23:33:17,710 INFO segmented.SegmentedRaftLogWorker: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 23:33:15,399 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 23:33:16,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 23:33:17,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 23:33:17,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 23:33:15,403 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 23:33:16,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 23:33:17,146 INFO segmented.SegmentedRaftLogWorker: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 23:33:17,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 23:33:15,657 INFO net.NetworkTopology: Added a new node: /default-rack/44aefe19-8d18-4611-a3f8-f70f89e9ca11
datanode_1  | 2019-11-14 23:33:16,498 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 23:33:17,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 23:33:17,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 23:33:15,657 INFO node.SCMNodeManager: Registered Data node : 44aefe19-8d18-4611-a3f8-f70f89e9ca11{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 23:33:16,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 23:33:17,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 23:33:17,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 23:33:15,818 INFO net.NetworkTopology: Added a new node: /default-rack/e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1
datanode_1  | 2019-11-14 23:33:16,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 23:33:17,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 23:33:15,819 INFO node.SCMNodeManager: Registered Data node : e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 23:33:16,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 23:33:17,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 23:33:17,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:16,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 23:33:17,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 23:33:17,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:16,510 INFO segmented.SegmentedRaftLogWorker: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 23:33:17,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:33:17,732 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: start as a follower, conf=-1: [e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 23:33:16,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 23:33:17,181 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: start as a follower, conf=-1: [44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 23:33:17,733 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-AD9706B78CE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 23:33:16,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 23:33:17,182 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-501A1890EF13: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 23:33:17,734 INFO impl.RoleInfo: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: start FollowerState
datanode_1  | 2019-11-14 23:33:16,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 23:33:17,184 INFO impl.RoleInfo: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: start FollowerState
datanode_2  | 2019-11-14 23:33:17,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD9706B78CE9,id=e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1
datanode_1  | 2019-11-14 23:33:16,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 23:33:16,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfa7a842-713f-460f-a726-ef2ccb710a18, Nodes: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 23:33:17,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-501A1890EF13,id=44aefe19-8d18-4611-a3f8-f70f89e9ca11
datanode_2  | 2019-11-14 23:33:17,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:16,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 23:33:17,256 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f9a6e3a-0d66-45ec-b6ae-501a1890ef13, Nodes: 44aefe19-8d18-4611-a3f8-f70f89e9ca11{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 23:33:17,828 INFO impl.RaftServerProxy: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: addNew group-61CEC0CE9852:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] returns group-61CEC0CE9852:java.util.concurrent.CompletableFuture@238fecea[Not completed]
datanode_3  | 2019-11-14 23:33:17,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 23:33:16,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 23:33:17,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e90fffe-3170-40bf-9392-ad9706b78ce9, Nodes: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 23:33:17,831 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1: new RaftServerImpl for group-61CEC0CE9852:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 23:33:17,827 INFO impl.RaftServerProxy: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: addNew group-61CEC0CE9852:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] returns group-61CEC0CE9852:java.util.concurrent.CompletableFuture@74cbe277[Not completed]
datanode_1  | 2019-11-14 23:33:16,533 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: start as a follower, conf=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 23:33:17,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 23:33:17,892 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c631736-ade7-4056-954e-61cec0ce9852, Nodes: 44aefe19-8d18-4611-a3f8-f70f89e9ca11{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1c3b5f08-5acd-4293-ae3d-4df92eb5cef1{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 23:33:16,534 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-EF2CCB710A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 23:33:17,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 23:33:21,830 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cfa7a842-713f-460f-a726-ef2ccb710a18, Nodes: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 23:33:17,830 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11: new RaftServerImpl for group-61CEC0CE9852:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 23:33:16,535 INFO impl.RoleInfo: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: start FollowerState
datanode_2  | 2019-11-14 23:33:17,831 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 23:33:22,392 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f9a6e3a-0d66-45ec-b6ae-501a1890ef13, Nodes: 44aefe19-8d18-4611-a3f8-f70f89e9ca11{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 23:33:17,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 23:33:16,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF2CCB710A18,id=1c3b5f08-5acd-4293-ae3d-4df92eb5cef1
datanode_2  | 2019-11-14 23:33:17,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 23:33:23,073 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7e90fffe-3170-40bf-9392-ad9706b78ce9, Nodes: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 23:33:17,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 23:33:16,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 23:33:17,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 23:33:17,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 23:33:33,010 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-14 23:33:17,819 INFO impl.RaftServerProxy: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: addNew group-61CEC0CE9852:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] returns group-61CEC0CE9852:java.util.concurrent.CompletableFuture@75a5ae60[Not completed]
datanode_2  | 2019-11-14 23:33:17,832 INFO impl.RaftServerImpl: e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1@group-61CEC0CE9852: ConfigurationManager, init=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 23:33:17,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1  | 2019-11-14 23:33:17,821 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1: new RaftServerImpl for group-61CEC0CE9852:[1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 23:33:17,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 23:33:17,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1  | 2019-11-14 23:33:17,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 23:33:17,830 INFO impl.RaftServerImpl: 44aefe19-8d18-4611-a3f8-f70f89e9ca11@group-61CEC0CE9852: ConfigurationManager, init=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1  | 2019-11-14 23:33:17,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 23:33:17,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-14 23:33:17,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 23:33:17,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 23:33:17,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-14 23:33:17,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852 does not exist. Creating ...
datanode_3  | 2019-11-14 23:33:17,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-14 23:33:17,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852/in_use.lock acquired by nodename 7@1202b6655f71
datanode_2  | 2019-11-14 23:33:17,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852/in_use.lock acquired by nodename 7@949242e9d1ee
datanode_1  | 2019-11-14 23:33:17,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3  | 2019-11-14 23:33:17,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852 has been successfully formatted.
datanode_2  | 2019-11-14 23:33:17,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852 has been successfully formatted.
datanode_1  | 2019-11-14 23:33:17,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_3  | 2019-11-14 23:33:17,877 INFO ratis.ContainerStateMachine: group-61CEC0CE9852: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 23:33:17,877 INFO ratis.ContainerStateMachine: group-61CEC0CE9852: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 23:33:17,822 INFO impl.RaftServerImpl: 1c3b5f08-5acd-4293-ae3d-4df92eb5cef1@group-61CEC0CE9852: ConfigurationManager, init=-1: [1c3b5f08-5acd-4293-ae3d-4df92eb5cef1:172.19.0.2:9858, 44aefe19-8d18-4611-a3f8-f70f89e9ca11:172.19.0.3:9858, e1db6f12-fa5d-469c-ba42-2a5ebbaaaeb1:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 23:33:17,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 23:33:17,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 23:33:17,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 23:33:17,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1  | 2019-11-14 23:33:17,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 23:33:17,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852 does not exist. Creating ...
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 23:33:17,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852/in_use.lock acquired by nodename 7@8cd9068f601e
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 23:33:17,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c631736-ade7-4056-954e-61cec0ce9852 has been successfully formatted.
datanode_2  | 2019-11-14 23:33:17,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 23:33:17,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 23:33:17,878 INFO ratis.ContainerStateMachine: group-61CEC0CE9852: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
