Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-09 00:45:39,982 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-09 00:45:46,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-09 00:45:48,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-09 00:45:46,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-09 00:45:47,774 INFO segmented.SegmentedRaftLogWorker: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 00:45:44,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-09 00:45:48,364 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-09 00:45:46,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-09 00:45:48,564 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-09 00:45:46,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 00:45:47,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-09 00:45:44,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-09 00:45:48,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-09 00:45:46,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 00:46:02,567 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15194 for user:hadoop
datanode_4_1  | 2019-11-09 00:45:46,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 00:45:47,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-09 00:45:44,028 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-09 00:45:48,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-09 00:45:46,359 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-09 00:46:02,604 INFO volume.OMVolumeCreateRequest: created volume:vol-1-11551 for user:hadoop
datanode_4_1  | 2019-11-09 00:45:46,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-09 00:45:47,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-09 00:45:44,039 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-09 00:45:48,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-09 00:45:46,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-09 00:46:02,627 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34097 for user:hadoop
datanode_4_1  | 2019-11-09 00:45:46,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-09 00:45:47,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-09 00:45:45,210 INFO net.NetworkTopology: Added a new node: /rack1/f7f862c6-8490-4c6f-a8bf-21d20bd7232d
datanode_3_1  | 2019-11-09 00:45:48,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-09 00:45:46,360 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-09 00:45:46,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-09 00:46:02,642 INFO volume.OMVolumeCreateRequest: created volume:vol-3-46108 for user:hadoop
datanode_2_1  | 2019-11-09 00:45:47,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:45:48,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:45:46,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-09 00:45:46,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-09 00:46:02,663 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47133 for user:hadoop
scm_1         | 2019-11-09 00:45:45,210 INFO node.SCMNodeManager: Registered Data node : f7f862c6-8490-4c6f-a8bf-21d20bd7232d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-09 00:45:47,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:45:48,381 INFO segmented.SegmentedRaftLogWorker: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-09 00:45:46,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-09 00:45:46,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-09 00:45:47,809 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: start as a follower, conf=-1: [5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-09 00:45:48,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-09 00:45:46,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-09 00:45:46,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-09 00:45:45,217 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-09 00:45:47,810 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-E807E4BE4935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-09 00:45:48,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-09 00:45:46,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-09 00:45:46,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-09 00:45:45,218 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-09 00:45:47,811 INFO impl.RoleInfo: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: start FollowerState
datanode_3_1  | 2019-11-09 00:45:48,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-09 00:45:46,375 INFO segmented.SegmentedRaftLogWorker: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-09 00:45:46,959 INFO segmented.SegmentedRaftLogWorker: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 00:45:45,218 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-09 00:45:48,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-09 00:45:47,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E807E4BE4935,id=5f9bdb0c-edd2-403e-b606-cc5ff23206c9
datanode_1_1  | 2019-11-09 00:45:46,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-09 00:45:46,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-09 00:45:45,878 INFO net.NetworkTopology: Added a new node: /rack2/d3db3480-9ec5-4ff6-a875-9a5dc1f6437f
datanode_3_1  | 2019-11-09 00:45:48,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:47,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 00:45:46,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-09 00:45:46,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-09 00:45:45,878 INFO node.SCMNodeManager: Registered Data node : d3db3480-9ec5-4ff6-a875-9a5dc1f6437f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-09 00:45:48,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:47,940 INFO impl.RaftServerProxy: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: addNew group-EB4DCC3539A6:[d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858] returns group-EB4DCC3539A6:java.util.concurrent.CompletableFuture@5e9b0fa5[Not completed]
datanode_1_1  | 2019-11-09 00:45:46,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-09 00:45:46,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-09 00:45:48,403 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: start as a follower, conf=-1: [8292a810-6c20-4f22-9150-aca863dd90ba:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-09 00:45:47,943 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9: new RaftServerImpl for group-EB4DCC3539A6:[d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-09 00:45:46,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-09 00:45:46,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-09 00:45:48,404 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-09 00:45:46,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:45:46,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:45:48,405 INFO impl.RoleInfo: 8292a810-6c20-4f22-9150-aca863dd90ba: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-09 00:45:46,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 00:45:46,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:45:48,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7CB1480CF97,id=8292a810-6c20-4f22-9150-aca863dd90ba
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 00:45:46,402 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: start as a follower, conf=-1: [f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-09 00:45:46,995 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: start as a follower, conf=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-09 00:45:48,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-09 00:45:47,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 00:45:46,403 INFO impl.RaftServerImpl: f7f862c6-8490-4c6f-a8bf-21d20bd7232d@group-F37E02DB118B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-09 00:45:46,996 INFO impl.RaftServerImpl: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f@group-536CE78D9184: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-09 00:45:53,509 INFO impl.FollowerState: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2_1  | 2019-11-09 00:45:47,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-09 00:45:46,498 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 621a301e-6748-44cd-b8d7-f37e02db118b, Nodes: f7f862c6-8490-4c6f-a8bf-21d20bd7232d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 00:45:46,404 INFO impl.RoleInfo: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: start FollowerState
datanode_4_1  | 2019-11-09 00:45:46,997 INFO impl.RoleInfo: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f: start FollowerState
datanode_3_1  | 2019-11-09 00:45:53,510 INFO impl.RoleInfo: 8292a810-6c20-4f22-9150-aca863dd90ba: shutdown FollowerState
datanode_2_1  | 2019-11-09 00:45:47,944 INFO impl.RaftServerImpl: 5f9bdb0c-edd2-403e-b606-cc5ff23206c9@group-EB4DCC3539A6: ConfigurationManager, init=-1: [d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-09 00:45:46,628 INFO net.NetworkTopology: Added a new node: /rack1/5f9bdb0c-edd2-403e-b606-cc5ff23206c9
datanode_1_1  | 2019-11-09 00:45:46,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F37E02DB118B,id=f7f862c6-8490-4c6f-a8bf-21d20bd7232d
datanode_3_1  | 2019-11-09 00:45:53,511 INFO impl.RaftServerImpl: 8292a810-6c20-4f22-9150-aca863dd90ba@group-A7CB1480CF97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-09 00:45:47,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-536CE78D9184,id=d3db3480-9ec5-4ff6-a875-9a5dc1f6437f
scm_1         | 2019-11-09 00:45:46,628 INFO node.SCMNodeManager: Registered Data node : 5f9bdb0c-edd2-403e-b606-cc5ff23206c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-09 00:45:46,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 00:45:53,515 INFO impl.RoleInfo: 8292a810-6c20-4f22-9150-aca863dd90ba: start LeaderElection
datanode_4_1  | 2019-11-09 00:45:47,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 00:45:47,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-09 00:45:47,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f6ad4ec-5dce-4a73-8f59-536ce78d9184, Nodes: d3db3480-9ec5-4ff6-a875-9a5dc1f6437f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-09 00:45:47,939 INFO impl.RaftServerProxy: f7f862c6-8490-4c6f-a8bf-21d20bd7232d: addNew group-EB4DCC3539A6:[d3db3480-9ec5-4ff6-a875-9a5dc1f6437f:10.5.0.7:9858, f7f862c6-8490-4c6f-a8bf-21d20bd7232d:10.5.0.4:9858, 5f9bdb0c-edd2-403e-b606-cc5ff23206c9:10.5.0.5:9858] returns group-EB4DCC3539A6:java.util.concurrent.CompletableFuture@5622e512[Not completed]
