Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-09 00:26:25,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 00:27:06,829 INFO impl.RaftServerImpl: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 00:27:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573259184393_0001_000001
nm_1        | 2019-11-09 00:28:13 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-09 00:27:12,006 INFO impl.RoleInfo: 4c255d5b-471f-4c83-bbb9-a7a4c23a00a9: start FollowerState
datanode_2  | 2019-11-09 00:27:06,831 INFO impl.RaftServerImpl: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:27:06,829 INFO impl.RoleInfo: 593d3fd7-cc1d-4688-814c-dbc1409ae674: shutdown LeaderElection
rm_1        | 2019-11-09 00:27:44 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573259184393_0001 AttemptId: appattempt_1573259184393_0001_000001 MasterContainer: Container: [ContainerId: container_1573259184393_0001_01_000001, NodeId: nm:38702, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38702 }, ]
datanode_1  | 2019-11-09 00:27:12,078 INFO impl.RaftServerImpl: 4c255d5b-471f-4c83-bbb9-a7a4c23a00a9@group-648995C29AA0: change Leader from null to 593d3fd7-cc1d-4688-814c-dbc1409ae674 at term 4 for appendEntries, leader elected after 36899ms
datanode_2  | 2019-11-09 00:27:06,831 INFO impl.RoleInfo: 9910c0c6-67fa-45e4-a49c-1722e6cbe749: shutdown LeaderElection
nm_1        | 2019-11-09 00:28:13 INFO  ApplicationImpl:347 - Removing container_1573259184393_0001_01_000003 from application application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:06,830 INFO impl.RoleInfo: 593d3fd7-cc1d-4688-814c-dbc1409ae674: start FollowerState
rm_1        | 2019-11-09 00:27:44 INFO  RMAppAttemptImpl:815 - appattempt_1573259184393_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-09 00:27:12,103 INFO impl.RaftServerImpl: 4c255d5b-471f-4c83-bbb9-a7a4c23a00a9@group-648995C29AA0: set configuration 0: [4c255d5b-471f-4c83-bbb9-a7a4c23a00a9:172.18.0.9:9858, 593d3fd7-cc1d-4688-814c-dbc1409ae674:172.18.0.7:9858, 9910c0c6-67fa-45e4-a49c-1722e6cbe749:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-09 00:27:06,831 INFO impl.RoleInfo: 9910c0c6-67fa-45e4-a49c-1722e6cbe749: start FollowerState
nm_1        | 2019-11-09 00:28:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-09 00:27:11,930 INFO impl.FollowerState: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
rm_1        | 2019-11-09 00:27:44 INFO  RMAppAttemptImpl:815 - appattempt_1573259184393_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-11-09 00:27:12,103 INFO segmented.SegmentedRaftLogWorker: 4c255d5b-471f-4c83-bbb9-a7a4c23a00a9@group-648995C29AA0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-09 00:28:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:11,931 INFO impl.RoleInfo: 593d3fd7-cc1d-4688-814c-dbc1409ae674: shutdown FollowerState
rm_1        | 2019-11-09 00:27:44 INFO  AMLauncher:249 - Launching masterappattempt_1573259184393_0001_000001
datanode_2  | 2019-11-09 00:27:11,970 INFO impl.RaftServerImpl: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:593d3fd7-cc1d-4688-814c-dbc1409ae674
datanode_1  | 2019-11-09 00:27:12,147 INFO segmented.SegmentedRaftLogWorker: 4c255d5b-471f-4c83-bbb9-a7a4c23a00a9@group-648995C29AA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d46c563d-3d89-4def-80f0-648995c29aa0/current/log_inprogress_0
nm_1        | 2019-11-09 00:28:15 INFO  Server:1454 - Auth successful for appattempt_1573259184393_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-09 00:27:11,931 INFO impl.RaftServerImpl: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-09 00:27:44 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573259184393_0001_01_000001, NodeId: nm:38702, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38702 }, ] for AM appattempt_1573259184393_0001_000001
datanode_2  | 2019-11-09 00:27:11,970 INFO impl.RoleInfo: 9910c0c6-67fa-45e4-a49c-1722e6cbe749: shutdown FollowerState
nm_1        | 2019-11-09 00:28:15 INFO  ContainerManagerImpl:810 - Start request for container_1573259184393_0001_01_000004 by user hadoop
datanode_3  | 2019-11-09 00:27:11,931 INFO impl.RoleInfo: 593d3fd7-cc1d-4688-814c-dbc1409ae674: start LeaderElection
rm_1        | 2019-11-09 00:27:44 INFO  AMLauncher:187 - Command to launch container container_1573259184393_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-09 00:27:11,971 INFO impl.FollowerState: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-09 00:28:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000004
datanode_3  | 2019-11-09 00:27:11,950 INFO impl.LeaderElection: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0-LeaderElection5: begin an election at term 4 for -1: [4c255d5b-471f-4c83-bbb9-a7a4c23a00a9:172.18.0.9:9858, 593d3fd7-cc1d-4688-814c-dbc1409ae674:172.18.0.7:9858, 9910c0c6-67fa-45e4-a49c-1722e6cbe749:172.18.0.8:9858], old=null
rm_1        | 2019-11-09 00:27:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573259184393_0001_000001
datanode_2  | 2019-11-09 00:27:11,971 INFO impl.RoleInfo: 9910c0c6-67fa-45e4-a49c-1722e6cbe749: start FollowerState
nm_1        | 2019-11-09 00:28:15 INFO  ApplicationImpl:304 - Adding container_1573259184393_0001_01_000004 to application application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,004 INFO impl.LeaderElection: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0-LeaderElection5: Election PASSED; received 2 response(s) [593d3fd7-cc1d-4688-814c-dbc1409ae674<-4c255d5b-471f-4c83-bbb9-a7a4c23a00a9#0:FAIL-t4, 593d3fd7-cc1d-4688-814c-dbc1409ae674<-9910c0c6-67fa-45e4-a49c-1722e6cbe749#0:OK-t4] and 0 exception(s); 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0:t4, leader=null, voted=593d3fd7-cc1d-4688-814c-dbc1409ae674, raftlog=593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c255d5b-471f-4c83-bbb9-a7a4c23a00a9:172.18.0.9:9858, 593d3fd7-cc1d-4688-814c-dbc1409ae674:172.18.0.7:9858, 9910c0c6-67fa-45e4-a49c-1722e6cbe749:172.18.0.8:9858], old=null
rm_1        | 2019-11-09 00:27:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573259184393_0001_000001
datanode_2  | 2019-11-09 00:27:12,081 INFO impl.RaftServerImpl: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0: change Leader from null to 593d3fd7-cc1d-4688-814c-dbc1409ae674 at term 4 for appendEntries, leader elected after 36902ms
nm_1        | 2019-11-09 00:28:15 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-09 00:27:12,004 INFO impl.RoleInfo: 593d3fd7-cc1d-4688-814c-dbc1409ae674: shutdown LeaderElection
rm_1        | 2019-11-09 00:27:44 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573259184393_0001_01_000001, NodeId: nm:38702, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:38702 }, ] for AM appattempt_1573259184393_0001_000001
datanode_2  | 2019-11-09 00:27:12,103 INFO impl.RaftServerImpl: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0: set configuration 0: [4c255d5b-471f-4c83-bbb9-a7a4c23a00a9:172.18.0.9:9858, 593d3fd7-cc1d-4688-814c-dbc1409ae674:172.18.0.7:9858, 9910c0c6-67fa-45e4-a49c-1722e6cbe749:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-09 00:28:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,005 INFO impl.RaftServerImpl: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-09 00:27:44 INFO  RMAppAttemptImpl:815 - appattempt_1573259184393_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-09 00:27:12,103 INFO segmented.SegmentedRaftLogWorker: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-09 00:28:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,005 INFO impl.RaftServerImpl: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0: change Leader from null to 593d3fd7-cc1d-4688-814c-dbc1409ae674 at term 4 for becomeLeader, leader elected after 36854ms
rm_1        | 2019-11-09 00:27:45 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-09 00:27:12,147 INFO segmented.SegmentedRaftLogWorker: 9910c0c6-67fa-45e4-a49c-1722e6cbe749@group-648995C29AA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d46c563d-3d89-4def-80f0-648995c29aa0/current/log_inprogress_0
nm_1        | 2019-11-09 00:28:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-09 00:27:12,005 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-09 00:27:59 INFO  Server:1454 - Auth successful for appattempt_1573259184393_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-09 00:28:15 INFO  ShuffleHandler:677 - Added token for job_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-09 00:27:59 INFO  ApplicationMasterService:274 - AM registration appattempt_1573259184393_0001_000001
nm_1        | 2019-11-09 00:28:15 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-09 00:27:12,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-09 00:27:59 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573259184393_0001	APPATTEMPTID=appattempt_1573259184393_0001_000001
nm_1        | 2019-11-09 00:28:15 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-09 00:27:12,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-09 00:27:59 INFO  RMAppAttemptImpl:815 - appattempt_1573259184393_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-09 00:28:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-09 00:27:12,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-09 00:27:59 INFO  RMAppImpl:718 - application_1573259184393_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-09 00:28:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259184393_0001/container_1573259184393_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-09 00:28:02 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-09 00:27:12,007 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-09 00:28:15 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573259184393_0001_01_000003]
rm_1        | 2019-11-09 00:28:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000002
datanode_3  | 2019-11-09 00:27:12,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-09 00:28:19 INFO  Server:1454 - Auth successful for appattempt_1573259184393_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 00:28:02 INFO  SchedulerNode:153 - Assigned container container_1573259184393_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38702, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-09 00:27:12,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 00:28:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573259184393_0001_01_000004
rm_1        | 2019-11-09 00:28:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573259184393_0001_000001 container=Container: [ContainerId: container_1573259184393_0001_01_000002, NodeId: nm:38702, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-09 00:27:12,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-09 00:28:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000004
rm_1        | 2019-11-09 00:28:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-09 00:27:12,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-09 00:28:19 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-09 00:28:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:28:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573259184393_0001_01_000004
datanode_3  | 2019-11-09 00:27:12,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-09 00:28:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38702 for container : container_1573259184393_0001_01_000002
nm_1        | 2019-11-09 00:28:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573259184393_0001_01_000004 is : 143
rm_1        | 2019-11-09 00:28:02 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:28:19 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-09 00:28:03 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:28:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000004
rm_1        | 2019-11-09 00:28:07 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 00:28:19 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-09 00:27:12,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-09 00:28:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1573259184393_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-09 00:28:19 INFO  ApplicationImpl:347 - Removing container_1573259184393_0001_01_000004 from application application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 00:28:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000002
nm_1        | 2019-11-09 00:28:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-09 00:27:12,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-09 00:28:07 INFO  SchedulerNode:216 - Released container container_1573259184393_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38702, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-09 00:28:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-09 00:28:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-09 00:28:20 INFO  Server:1454 - Auth successful for appattempt_1573259184393_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-09 00:27:12,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-09 00:28:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573259184393_0001_01_000002, NodeId: nm:38702, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38702 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:28:20 INFO  ContainerManagerImpl:810 - Start request for container_1573259184393_0001_01_000005 by user hadoop
datanode_3  | 2019-11-09 00:27:12,020 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-09 00:28:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:28:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000005
datanode_3  | 2019-11-09 00:27:12,020 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-09 00:28:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-09 00:28:20 INFO  ApplicationImpl:304 - Adding container_1573259184393_0001_01_000005 to application application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-09 00:28:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573259184393_0001_000001 released container container_1573259184393_0001_01_000002 on node: host: nm:38702 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-09 00:28:20 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-09 00:27:12,024 INFO impl.RoleInfo: 593d3fd7-cc1d-4688-814c-dbc1409ae674: start LeaderState
rm_1        | 2019-11-09 00:28:08 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-09 00:28:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,025 INFO segmented.SegmentedRaftLogWorker: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-09 00:28:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573259184393_0001	CONTAINERID=container_1573259184393_0001_01_000003
nm_1        | 2019-11-09 00:28:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573259184393_0001
datanode_3  | 2019-11-09 00:27:12,027 INFO impl.RaftServerImpl: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0: set configuration 0: [4c255d5b-471f-4c83-bbb9-a7a4c23a00a9:172.18.0.9:9858, 593d3fd7-cc1d-4688-814c-dbc1409ae674:172.18.0.7:9858, 9910c0c6-67fa-45e4-a49c-1722e6cbe749:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-09 00:28:08 INFO  SchedulerNode:153 - Assigned container container_1573259184393_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38702, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-09 00:28:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-09 00:27:12,072 INFO segmented.SegmentedRaftLogWorker: 593d3fd7-cc1d-4688-814c-dbc1409ae674@group-648995C29AA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d46c563d-3d89-4def-80f0-648995c29aa0/current/log_inprogress_0
rm_1        | 2019-11-09 00:28:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573259184393_0001_000001 container=Container: [ContainerId: container_1573259184393_0001_01_000003, NodeId: nm:38702, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-09 00:28:20 INFO  ShuffleHandler:677 - Added token for job_1573259184393_0001
datanode_3  | 2019-11-09 00:27:14,268 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-09 00:28:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-09 00:28:20 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-09 00:28:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 00:28:20 INFO  ContainerImpl:1135 - Container container_1573259184393_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-09 00:28:09 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-09 00:28:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-09 00:28:09 INFO  RMContainerImpl:410 - container_1573259184393_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 00:28:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573259184393_0001/container_1573259184393_0001_01_000005/default_container_executor.sh]
