Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 00:48:54,235 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-09 00:49:03,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA6643D7A29A,id=9f8047dd-e819-4f03-9798-2e35209d1762
datanode_2    | 2019-11-09 00:49:09,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-09 00:49:03,415 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: start FollowerState
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-09 00:49:03,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 00:49:03,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA6643D7A29A,id=0a53a6de-83c9-48d3-ad7b-25e460775edc
datanode_2    | 2019-11-09 00:49:09,057 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-09 00:49:07,203 INFO impl.FollowerState: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_1    | 2019-11-09 00:49:03,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 00:49:09,066 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: start LeaderState
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-09 00:49:08,303 INFO impl.FollowerState: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3    | 2019-11-09 00:49:07,206 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: shutdown FollowerState
datanode_2    | 2019-11-09 00:49:09,088 INFO segmented.SegmentedRaftLogWorker: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-5A52E28CD68B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-09 00:49:08,305 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: shutdown FollowerState
datanode_3    | 2019-11-09 00:49:07,207 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-09 00:49:09,099 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-5A52E28CD68B: set configuration 0: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-09 00:49:08,306 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-09 00:49:07,210 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: start LeaderElection
datanode_2    | 2019-11-09 00:49:09,244 INFO impl.LeaderElection: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-LeaderElection2: Election REJECTED; received 2 response(s) [4c27a8b3-d37f-4a36-a610-096ac52250d5<-9f8047dd-e819-4f03-9798-2e35209d1762#0:FAIL-t1, 4c27a8b3-d37f-4a36-a610-096ac52250d5<-0a53a6de-83c9-48d3-ad7b-25e460775edc#0:FAIL-t1] and 0 exception(s); 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A:t1, leader=null, voted=4c27a8b3-d37f-4a36-a610-096ac52250d5, raftlog=4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-09 00:49:08,310 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: start LeaderElection
datanode_3    | 2019-11-09 00:49:08,538 INFO impl.FollowerState: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2    | 2019-11-09 00:49:09,248 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-09 00:49:08,609 INFO impl.FollowerState: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-09 00:49:08,539 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: shutdown FollowerState
datanode_2    | 2019-11-09 00:49:09,249 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: shutdown LeaderElection
datanode_1    | 2019-11-09 00:49:08,610 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: shutdown FollowerState
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-09 00:49:08,539 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-09 00:49:08,610 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-09 00:49:09,249 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: start FollowerState
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-09 00:49:08,539 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: start LeaderElection
datanode_1    | 2019-11-09 00:49:08,610 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: start LeaderElection
datanode_2    | 2019-11-09 00:49:10,044 INFO segmented.SegmentedRaftLogWorker: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-5A52E28CD68B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d740b18e-eebc-4e01-a97c-5a52e28cd68b/current/log_inprogress_0
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-09 00:49:08,622 INFO impl.LeaderElection: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316-LeaderElection1: begin an election at term 1 for -1: [9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858], old=null
datanode_1    | 2019-11-09 00:49:09,033 INFO impl.LeaderElection: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58-LeaderElection1: begin an election at term 1 for -1: [0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
datanode_2    | 2019-11-09 00:49:14,325 INFO impl.FollowerState: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-09 00:49:09,033 INFO impl.LeaderElection: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A-LeaderElection2: begin an election at term 1 for -1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
datanode_2    | 2019-11-09 00:49:14,326 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: shutdown FollowerState
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-09 00:49:08,623 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: shutdown LeaderElection
datanode_1    | 2019-11-09 00:49:09,036 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: shutdown LeaderElection
datanode_2    | 2019-11-09 00:49:14,326 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-09 00:49:08,624 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-09 00:49:09,037 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-09 00:49:14,326 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: start LeaderElection
datanode_3    | 2019-11-09 00:49:08,624 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316: change Leader from null to 9f8047dd-e819-4f03-9798-2e35209d1762 at term 1 for becomeLeader, leader elected after 6673ms
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-09 00:49:09,037 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58: change Leader from null to 0a53a6de-83c9-48d3-ad7b-25e460775edc at term 1 for becomeLeader, leader elected after 5900ms
datanode_2    | 2019-11-09 00:49:14,545 INFO impl.LeaderElection: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-LeaderElection3: begin an election at term 2 for -1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
datanode_3    | 2019-11-09 00:49:08,629 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-09 00:49:09,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-09 00:49:14,595 INFO impl.LeaderElection: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-LeaderElection3: Election REJECTED; received 2 response(s) [4c27a8b3-d37f-4a36-a610-096ac52250d5<-9f8047dd-e819-4f03-9798-2e35209d1762#0:FAIL-t2, 4c27a8b3-d37f-4a36-a610-096ac52250d5<-0a53a6de-83c9-48d3-ad7b-25e460775edc#0:FAIL-t2] and 0 exception(s); 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A:t2, leader=null, voted=4c27a8b3-d37f-4a36-a610-096ac52250d5, raftlog=4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
datanode_3    | 2019-11-09 00:49:08,629 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-09 00:49:09,048 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-09 00:49:14,596 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-09 00:49:08,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-09T00:48:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-09 00:49:09,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-09 00:49:14,597 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-09 00:49:08,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-09 00:49:09,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-09 00:49:14,597 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: start FollowerState
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-09 00:49:08,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-09 00:49:09,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-09 00:49:19,626 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0a53a6de-83c9-48d3-ad7b-25e460775edc
datanode_3    | 2019-11-09 00:49:08,639 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-09 00:49:19,626 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: shutdown FollowerState
datanode_1    | 2019-11-09 00:49:09,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-09 00:49:08,647 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: start LeaderState
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-09 00:49:19,626 INFO impl.FollowerState: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-09 00:49:09,071 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: start LeaderState
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-09 00:49:08,670 INFO segmented.SegmentedRaftLogWorker: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-09 00:49:19,627 INFO impl.RoleInfo: 4c27a8b3-d37f-4a36-a610-096ac52250d5: start FollowerState
datanode_1    | 2019-11-09 00:49:09,093 INFO segmented.SegmentedRaftLogWorker: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-09 00:49:08,681 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316: set configuration 0: [9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-09 00:49:19,718 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: change Leader from null to 0a53a6de-83c9-48d3-ad7b-25e460775edc at term 3 for appendEntries, leader elected after 16308ms
datanode_1    | 2019-11-09 00:49:09,104 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58: set configuration 0: [0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-09 00:49:09,033 INFO impl.LeaderElection: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A-LeaderElection2: begin an election at term 1 for -1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-09 00:49:19,737 INFO impl.RaftServerImpl: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A: set configuration 0: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-09 00:49:09,246 INFO impl.LeaderElection: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A-LeaderElection2: Election REJECTED; received 2 response(s) [9f8047dd-e819-4f03-9798-2e35209d1762<-4c27a8b3-d37f-4a36-a610-096ac52250d5#0:FAIL-t1, 9f8047dd-e819-4f03-9798-2e35209d1762<-0a53a6de-83c9-48d3-ad7b-25e460775edc#0:FAIL-t1] and 0 exception(s); 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A:t1, leader=null, voted=9f8047dd-e819-4f03-9798-2e35209d1762, raftlog=9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-09 00:49:09,285 INFO impl.LeaderElection: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A-LeaderElection2: Election REJECTED; received 2 response(s) [0a53a6de-83c9-48d3-ad7b-25e460775edc<-4c27a8b3-d37f-4a36-a610-096ac52250d5#0:FAIL-t1, 0a53a6de-83c9-48d3-ad7b-25e460775edc<-9f8047dd-e819-4f03-9798-2e35209d1762#0:FAIL-t1] and 0 exception(s); 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A:t1, leader=null, voted=0a53a6de-83c9-48d3-ad7b-25e460775edc, raftlog=0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
datanode_2    | 2019-11-09 00:49:19,737 INFO segmented.SegmentedRaftLogWorker: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 00:49:09,246 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-09 00:49:09,286 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-09 00:49:19,774 INFO segmented.SegmentedRaftLogWorker: 4c27a8b3-d37f-4a36-a610-096ac52250d5@group-CA6643D7A29A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7a7bd76-14bf-4acc-9e97-ca6643d7a29a/current/log_inprogress_0
datanode_3    | 2019-11-09 00:49:09,247 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-09 00:49:09,286 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: shutdown LeaderElection
datanode_3    | 2019-11-09 00:49:09,247 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: start FollowerState
datanode_1    | 2019-11-09 00:49:09,286 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: start FollowerState
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-09 00:49:10,044 INFO segmented.SegmentedRaftLogWorker: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-04B67AD28B58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0aed9da-6123-4c72-a44f-04b67ad28b58/current/log_inprogress_0
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-09 00:49:09,690 INFO segmented.SegmentedRaftLogWorker: 9f8047dd-e819-4f03-9798-2e35209d1762@group-2AF3F2C3A316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c8bc9ac-ff76-4609-91d7-2af3f2c3a316/current/log_inprogress_0
datanode_1    | 2019-11-09 00:49:14,449 INFO impl.FollowerState: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-09 00:49:14,253 INFO impl.FollowerState: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_1    | 2019-11-09 00:49:14,450 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: shutdown FollowerState
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-09 00:49:14,253 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: shutdown FollowerState
datanode_1    | 2019-11-09 00:49:14,450 INFO impl.RaftServerImpl: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-09 00:49:14,254 INFO impl.RaftServerImpl: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-09 00:49:14,450 INFO impl.RoleInfo: 0a53a6de-83c9-48d3-ad7b-25e460775edc: start LeaderElection
datanode_3    | 2019-11-09 00:49:14,254 INFO impl.RoleInfo: 9f8047dd-e819-4f03-9798-2e35209d1762: start LeaderElection
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-09 00:49:14,545 INFO impl.LeaderElection: 0a53a6de-83c9-48d3-ad7b-25e460775edc@group-CA6643D7A29A-LeaderElection3: begin an election at term 2 for -1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
datanode_3    | 2019-11-09 00:49:14,545 INFO impl.LeaderElection: 9f8047dd-e819-4f03-9798-2e35209d1762@group-CA6643D7A29A-LeaderElection3: begin an election at term 2 for -1: [4c27a8b3-d37f-4a36-a610-096ac52250d5:172.18.0.10:9858, 9f8047dd-e819-4f03-9798-2e35209d1762:172.18.0.8:9858, 0a53a6de-83c9-48d3-ad7b-25e460775edc:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:48:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
