Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:17:02,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-07 01:17:09,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 01:17:08,330 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:17:07,240 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-07 01:17:08,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 01:17:08,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 01:17:10,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:17:09,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 01:17:08,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:17:07,241 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-07 01:17:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 01:17:10,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:17:09,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:17:08,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 01:17:07,241 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-07 01:17:08,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 01:17:10,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 01:17:09,628 INFO segmented.SegmentedRaftLogWorker: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:17:08,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 01:17:07,479 INFO net.NetworkTopology: Added a new node: /rack1/98f898f1-693c-4a38-9bf9-2ecee24e0f4d
datanode_3_1  | 2019-11-07 01:17:08,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 01:17:10,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 01:17:09,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 01:17:09,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-07 01:17:08,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:17:08,346 INFO segmented.SegmentedRaftLogWorker: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 01:17:10,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:17:07,480 INFO node.SCMNodeManager: Registered Data node : 98f898f1-693c-4a38-9bf9-2ecee24e0f4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 01:17:09,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 01:17:08,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 01:17:08,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-07 01:17:10,142 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: start as a follower, conf=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 01:17:10,143 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-070FAB7DB0BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 01:17:09,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 01:17:08,936 INFO segmented.SegmentedRaftLogWorker: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 01:17:08,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 01:17:10,144 INFO impl.RoleInfo: cca6ff52-0997-4598-8d85-01d701faadc7: start FollowerState
datanode_2_1  | 2019-11-07 01:17:10,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-070FAB7DB0BB,id=cca6ff52-0997-4598-8d85-01d701faadc7
datanode_2_1  | 2019-11-07 01:17:10,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:17:09,821 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2284302325582200300.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-07 01:17:08,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 01:17:10,226 INFO impl.RaftServerProxy: cca6ff52-0997-4598-8d85-01d701faadc7: addNew group-44BFFDECAAE4:[cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] returns group-44BFFDECAAE4:java.util.concurrent.CompletableFuture@4579fac2[Not completed]
datanode_2_1  | 2019-11-07 01:17:10,229 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7: new RaftServerImpl for group-44BFFDECAAE4:[cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 01:17:10,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 01:17:09,826 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-07 01:17:08,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-07 01:17:08,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 01:17:09,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 01:17:10,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 01:17:09,826 INFO server.Server: Started @3565ms
datanode_4_1  | 2019-11-07 01:17:08,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 01:17:08,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 01:17:09,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 01:17:10,229 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 01:17:09,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-07 01:17:08,385 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: start as a follower, conf=-1: [7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858], old=null
scm_1         | 2019-11-07 01:17:08,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47263edf-45ed-4a28-9142-d686cec00c51, Nodes: 7f7e4cdd-2766-412c-b288-88115f61e064{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-07 01:17:08,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 01:17:09,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:17:10,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 01:17:09,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 01:17:08,386 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064@group-D686CEC00C51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 01:17:08,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 01:17:09,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b10cb38-a2cf-4d4e-acde-0853c53bd6f3, Nodes: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 01:17:09,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:17:10,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 01:17:09,830 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-07 01:17:08,387 INFO impl.RoleInfo: 7f7e4cdd-2766-412c-b288-88115f61e064: start FollowerState
datanode_3_1  | 2019-11-07 01:17:08,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:17:09,219 INFO net.NetworkTopology: Added a new node: /rack1/3d89cda7-e637-492e-b650-b7f881b1450e
datanode_1_1  | 2019-11-07 01:17:09,657 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: start as a follower, conf=-1: [3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 01:17:10,229 INFO impl.RaftServerImpl: cca6ff52-0997-4598-8d85-01d701faadc7@group-44BFFDECAAE4: ConfigurationManager, init=-1: [cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 01:17:24,290 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51652 for user:hadoop
datanode_4_1  | 2019-11-07 01:17:08,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D686CEC00C51,id=7f7e4cdd-2766-412c-b288-88115f61e064
datanode_3_1  | 2019-11-07 01:17:08,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:17:09,219 INFO node.SCMNodeManager: Registered Data node : 3d89cda7-e637-492e-b650-b7f881b1450e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 01:17:09,658 INFO impl.RaftServerImpl: 3d89cda7-e637-492e-b650-b7f881b1450e@group-41FCA1F7B36A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 01:17:10,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 01:17:24,322 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43023 for user:hadoop
datanode_4_1  | 2019-11-07 01:17:08,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:17:08,959 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: start as a follower, conf=-1: [98f898f1-693c-4a38-9bf9-2ecee24e0f4d:10.5.0.6:9858], old=null
scm_1         | 2019-11-07 01:17:09,406 INFO net.NetworkTopology: Added a new node: /rack1/cca6ff52-0997-4598-8d85-01d701faadc7
datanode_1_1  | 2019-11-07 01:17:09,659 INFO impl.RoleInfo: 3d89cda7-e637-492e-b650-b7f881b1450e: start FollowerState
datanode_2_1  | 2019-11-07 01:17:10,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 01:17:24,343 INFO volume.OMVolumeCreateRequest: created volume:vol-2-44302 for user:hadoop
datanode_4_1  | 2019-11-07 01:17:10,241 INFO impl.RaftServerProxy: 7f7e4cdd-2766-412c-b288-88115f61e064: addNew group-44BFFDECAAE4:[cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] returns group-44BFFDECAAE4:java.util.concurrent.CompletableFuture@1b9fa812[Not completed]
datanode_3_1  | 2019-11-07 01:17:08,960 INFO impl.RaftServerImpl: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d@group-0853C53BD6F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 01:17:09,406 INFO node.SCMNodeManager: Registered Data node : cca6ff52-0997-4598-8d85-01d701faadc7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-07 01:17:09,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41FCA1F7B36A,id=3d89cda7-e637-492e-b650-b7f881b1450e
datanode_2_1  | 2019-11-07 01:17:10,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4 does not exist. Creating ...
datanode_3_1  | 2019-11-07 01:17:08,961 INFO impl.RoleInfo: 98f898f1-693c-4a38-9bf9-2ecee24e0f4d: start FollowerState
datanode_4_1  | 2019-11-07 01:17:10,245 INFO impl.RaftServerImpl: 7f7e4cdd-2766-412c-b288-88115f61e064: new RaftServerImpl for group-44BFFDECAAE4:[cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 01:17:24,363 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35649 for user:hadoop
datanode_1_1  | 2019-11-07 01:17:09,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:17:10,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4/in_use.lock acquired by nodename 7@26716220635e
datanode_4_1  | 2019-11-07 01:17:10,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 01:17:08,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0853C53BD6F3,id=98f898f1-693c-4a38-9bf9-2ecee24e0f4d
scm_1         | 2019-11-07 01:17:09,711 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 320b6fa8-beef-4e38-9808-41fca1f7b36a, Nodes: 3d89cda7-e637-492e-b650-b7f881b1450e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 01:17:10,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7be7f650-9221-4695-84e2-44bffdecaae4 has been successfully formatted.
datanode_1_1  | 2019-11-07 01:17:10,241 INFO impl.RaftServerProxy: 3d89cda7-e637-492e-b650-b7f881b1450e: addNew group-44BFFDECAAE4:[cca6ff52-0997-4598-8d85-01d701faadc7:10.5.0.5:9858, 7f7e4cdd-2766-412c-b288-88115f61e064:10.5.0.7:9858, 3d89cda7-e637-492e-b650-b7f881b1450e:10.5.0.4:9858] returns group-44BFFDECAAE4:java.util.concurrent.CompletableFuture@c3ce6ff[Not completed]
om_1          | 2019-11-07 01:17:24,384 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03985 for user:hadoop
datanode_4_1  | 2019-11-07 01:17:10,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
