Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-11-07 01:23:01,820 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:23:16,036 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 01:23:15,980 INFO impl.LeaderElection: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-LeaderElection2: Election REJECTED; received 2 response(s) [2703cfa0-5dca-4fef-aba8-022622d1360f<-a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad#0:FAIL-t1, 2703cfa0-5dca-4fef-aba8-022622d1360f<-3a706ed6-550c-456a-aa5e-6c3ca0863d50#0:FAIL-t1] and 0 exception(s); 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859:t1, leader=null, voted=2703cfa0-5dca-4fef-aba8-022622d1360f, raftlog=2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 01:23:15,696 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: start LeaderState
datanode_2  | 2019-11-07 01:23:21,096 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-07 01:23:15,698 INFO impl.LeaderElection: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-LeaderElection2: begin an election at term 1 for -1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-07 01:23:21,096 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: shutdown FollowerState
datanode_3  | 2019-11-07 01:23:15,981 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:23:15,716 INFO segmented.SegmentedRaftLogWorker: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-07 01:23:21,097 INFO impl.RoleInfo: 3a706ed6-550c-456a-aa5e-6c3ca0863d50: start FollowerState
datanode_3  | 2019-11-07 01:23:15,981 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: shutdown LeaderElection
datanode_1  | 2019-11-07 01:23:15,726 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD: set configuration 0: [a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-07 01:23:21,097 INFO impl.FollowerState: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-07 01:23:15,982 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: start FollowerState
datanode_1  | 2019-11-07 01:23:15,876 INFO segmented.SegmentedRaftLogWorker: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-615F3B8970DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26b9d1fa-21d6-4729-9494-615f3b8970dd/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-07 01:23:21,227 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859: change Leader from null to a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad at term 2 for appendEntries, leader elected after 10594ms
datanode_3  | 2019-11-07 01:23:21,096 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad
datanode_1  | 2019-11-07 01:23:15,885 INFO impl.LeaderElection: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-LeaderElection2: Election REJECTED; received 2 response(s) [a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad<-2703cfa0-5dca-4fef-aba8-022622d1360f#0:FAIL-t1, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad<-3a706ed6-550c-456a-aa5e-6c3ca0863d50#0:FAIL-t1] and 0 exception(s); a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859:t1, leader=null, voted=a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad, raftlog=a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-07 01:23:21,251 INFO impl.RaftServerImpl: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859: set configuration 0: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 01:23:21,097 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-07 01:23:21,251 INFO segmented.SegmentedRaftLogWorker: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:23:21,098 INFO impl.RoleInfo: 2703cfa0-5dca-4fef-aba8-022622d1360f: start FollowerState
s3g_1       | 2019-11-07 01:25:36,606 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 01:23:15,886 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 01:23:21,327 INFO segmented.SegmentedRaftLogWorker: 3a706ed6-550c-456a-aa5e-6c3ca0863d50@group-5CCCC83C9859-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859/current/log_inprogress_0
datanode_3  | 2019-11-07 01:23:21,098 INFO impl.FollowerState: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 2019-11-07 01:25:37,384 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 01:23:15,887 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: shutdown LeaderElection
datanode_3  | 2019-11-07 01:23:21,226 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: change Leader from null to a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad at term 2 for appendEntries, leader elected after 10617ms
s3g_1       | 2019-11-07 01:25:38,153 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-43600, key: multipartKey3
datanode_1  | 2019-11-07 01:23:15,887 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: start FollowerState
datanode_3  | 2019-11-07 01:23:21,251 INFO impl.RaftServerImpl: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859: set configuration 0: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null at 0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43600key: multipartKey3
datanode_1  | 2019-11-07 01:23:21,042 INFO impl.FollowerState: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | 2019-11-07 01:23:21,251 INFO segmented.SegmentedRaftLogWorker: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-07 01:23:21,042 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: shutdown FollowerState
datanode_3  | 2019-11-07 01:23:21,327 INFO segmented.SegmentedRaftLogWorker: 2703cfa0-5dca-4fef-aba8-022622d1360f@group-5CCCC83C9859-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-07 01:23:21,043 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 01:23:21,043 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 01:23:21,068 INFO impl.LeaderElection: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-LeaderElection3: begin an election at term 2 for -1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 01:23:21,132 INFO impl.LeaderElection: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-LeaderElection3: Election PASSED; received 1 response(s) [a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad<-2703cfa0-5dca-4fef-aba8-022622d1360f#0:OK-t2] and 0 exception(s); a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859:t2, leader=null, voted=a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad, raftlog=a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 01:23:21,133 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-07 01:23:21,133 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-07 01:23:21,133 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: change Leader from null to a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad at term 2 for becomeLeader, leader elected after 10499ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-07 01:23:21,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-07 01:23:21,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-07 01:23:21,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-07 01:23:21,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 01:23:21,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-07 01:23:21,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 01:23:21,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-07 01:23:21,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-07 01:23:21,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 01:23:21,144 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 01:23:21,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 01:23:21,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 01:23:21,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-07 01:23:21,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-07 01:23:21,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 01:23:21,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-07 01:23:21,148 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-07 01:23:21,148 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-07 01:23:21,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-07 01:23:21,153 INFO impl.RoleInfo: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-07 01:23:21,154 INFO segmented.SegmentedRaftLogWorker: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-07 01:23:21,156 INFO impl.RaftServerImpl: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859: set configuration 0: [2703cfa0-5dca-4fef-aba8-022622d1360f:172.18.0.5:9858, a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad:172.18.0.2:9858, 3a706ed6-550c-456a-aa5e-6c3ca0863d50:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-07 01:23:21,218 INFO segmented.SegmentedRaftLogWorker: a2a42c14-f27a-4c3c-b5d3-b2e9463fd6ad@group-5CCCC83C9859-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e22f0733-9ab1-4260-a545-5cccc83c9859/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-07 01:25:52,333 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:25:53,279 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:25:59,622 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:25:59,647 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-07 01:25:59,647 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 07, 2019 1:26:05 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=135, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:192)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:471)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:404)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:323)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
