Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1
om_1          | 2019-11-07 01:20:34,017 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-07 01:20:36,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-07 01:20:37,029 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-07 01:20:37,403 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-07 01:20:42,221 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-07 01:20:36,841 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-07 01:20:36,661 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-07 01:20:37,030 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 01:20:37,479 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-07 01:20:42,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-07 01:20:36,844 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 01:20:36,669 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-07 01:20:37,578 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-11-07 01:20:42,222 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-07 01:20:37,075 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 01:20:36,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d43409a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 01:20:36,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-07 01:20:37,593 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-07 01:20:42,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2    | 2019-11-07 01:20:37,076 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 01:20:36,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51c959a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-07 01:20:36,714 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-07 01:20:37,708 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-07 01:20:42,222 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-07 01:20:37,154 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-704338982632267324.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-07 01:20:36,962 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53311681{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6119061731595494345.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-07 01:20:36,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-07 01:20:37,711 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-07 01:20:42,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-07 01:20:37,165 INFO server.AbstractConnector: Started ServerConnector@5ad1c656{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-07 01:20:36,970 INFO server.AbstractConnector: Started ServerConnector@3b84316{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-07 01:20:36,807 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11130233585189804081.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-07 01:20:37,862 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-07 01:20:42,222 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-07 01:20:37,166 INFO server.Server: Started @4057ms
datanode_1    | 2019-11-07 01:20:36,971 INFO server.Server: Started @3924ms
datanode_3    | 2019-11-07 01:20:36,819 INFO server.AbstractConnector: Started ServerConnector@2ef34595{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-11-07 01:20:38,418 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-07 01:20:42,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-07 01:20:37,169 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 01:20:36,974 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 01:20:36,822 INFO server.Server: Started @3762ms
grafana_1     | t=2019-11-07T01:20:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-07 01:20:38,442 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-07 01:20:42,223 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-07 01:20:36,974 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 01:20:36,827 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-07 01:20:37,170 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 01:20:38,487 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-07 01:20:42,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-07 01:20:36,976 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-07 01:20:37,172 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-07 01:20:36,827 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 01:20:38,488 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-07 01:20:42,235 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-07 01:20:36,992 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-07 01:20:37,184 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 01:20:36,830 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-07 01:20:38,506 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-07 01:20:42,235 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-07 01:20:37,157 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-07 01:20:37,358 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-07 01:20:36,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-07 01:20:38,507 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-07 01:20:42,236 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-07 01:20:39,365 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-07 01:20:37,044 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-07 01:20:39,365 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-07 01:20:38,543 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-07 01:20:42,998 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-07 01:20:39,366 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-07 01:20:39,365 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-07 01:20:39,366 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-07 01:20:38,720 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-07 01:20:43,006 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-07 01:20:39,366 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 34dde99e-ff56-4b34-a5d1-b3c737e06768 at port 9858
datanode_3    | 2019-11-07 01:20:39,366 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-07 01:20:39,367 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 05807738-c60b-4ce3-8754-892bc1a9ad27 at port 9858
scm_1         | 2019-11-07 01:20:38,733 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-07 01:20:39,391 INFO impl.RaftServerProxy: 34dde99e-ff56-4b34-a5d1-b3c737e06768: start RPC server
datanode_2    | 2019-11-07 01:20:39,389 INFO impl.RaftServerProxy: 05807738-c60b-4ce3-8754-892bc1a9ad27: start RPC server
datanode_3    | 2019-11-07 01:20:39,366 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c at port 9858
om_1          | 2019-11-07 01:20:43,047 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1         | 2019-11-07 01:20:38,741 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-07 01:20:39,524 INFO server.GrpcService: 34dde99e-ff56-4b34-a5d1-b3c737e06768: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-07 01:20:39,520 INFO server.GrpcService: 05807738-c60b-4ce3-8754-892bc1a9ad27: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-07 01:20:39,388 INFO impl.RaftServerProxy: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: start RPC server
om_1          | 2019-11-07 01:20:43,402 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 01:20:38,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-07 01:20:39,515 INFO server.GrpcService: a0ae7c0a-5e80-4d20-a9e0-b4271ef1619c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-07 01:20:43,457 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 01:20:38,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 01:20:43,457 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 01:20:38,744 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 01:20:43,496 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 01:20:38,763 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 01:20:43,496 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 01:20:38,770 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 01:20:43,526 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 01:20:38,833 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-07 01:20:42,369 INFO impl.RaftServerProxy: 05807738-c60b-4ce3-8754-892bc1a9ad27: addNew group-8A6BD8C8BED5:[05807738-c60b-4ce3-8754-892bc1a9ad27:172.18.0.5:9858] returns group-8A6BD8C8BED5:java.util.concurrent.CompletableFuture@375f4293[Not completed]
datanode_1    | 2019-11-07 01:20:42,889 INFO impl.RaftServerProxy: 34dde99e-ff56-4b34-a5d1-b3c737e06768: addNew group-C96C739F900E:[34dde99e-ff56-4b34-a5d1-b3c737e06768:172.18.0.3:9858] returns group-C96C739F900E:java.util.concurrent.CompletableFuture@1f3b8e04[Not completed]
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-07T01:20:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-07 01:20:38,868 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
