Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-11-07 01:18:04,933 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 01:18:06,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 01:18:06,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-07 01:18:08,401 INFO server.Server: Started @3150ms
om_1        | 2019-11-07 01:18:11,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-07 01:18:06,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 01:18:06,528 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-07 01:18:08,405 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 01:18:11,637 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-07 01:18:06,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4546625991053999902.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-07 01:18:06,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-07 01:18:08,405 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 01:18:11,637 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-07 01:18:06,105 INFO server.AbstractConnector: Started ServerConnector@4548866a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 01:18:06,529 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-07 01:18:11,638 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-07 01:18:08,407 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-07 01:18:06,105 INFO server.Server: Started @3807ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 01:18:06,769 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om_1        | 2019-11-07 01:18:11,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-07 01:18:08,422 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:18:11,745 INFO impl.RaftServerProxy: b23b8b0e-8505-4d38-b7fe-edf7e1c91195: addNew group-767228915349:[b23b8b0e-8505-4d38-b7fe-edf7e1c91195:172.18.0.4:9858] returns group-767228915349:java.util.concurrent.CompletableFuture@54b8234a[Not completed]
datanode_1  | 2019-11-07 01:18:06,123 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 01:18:06,770 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-07 01:18:11,638 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-07 01:18:08,557 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-07 01:18:11,758 INFO impl.RaftServerImpl: b23b8b0e-8505-4d38-b7fe-edf7e1c91195: new RaftServerImpl for group-767228915349:[b23b8b0e-8505-4d38-b7fe-edf7e1c91195:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:18:06,123 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 01:18:06,869 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-07 01:18:11,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 01:18:10,602 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-07 01:18:06,125 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-07 01:18:11,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:18:06,968 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-07 01:18:11,638 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-07 01:18:10,603 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-07 01:18:06,144 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 01:18:11,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:18:06,982 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 01:18:11,638 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-07 01:18:10,603 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67f07803-a48e-4160-abfd-1d0f09559357 at port 9858
datanode_1  | 2019-11-07 01:18:06,310 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-07 01:18:11,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 01:18:07,128 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-07 01:18:11,639 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-07 01:18:10,618 INFO impl.RaftServerProxy: 67f07803-a48e-4160-abfd-1d0f09559357: start RPC server
datanode_1  | 2019-11-07 01:18:08,689 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-07 01:18:11,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:18:07,130 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 01:18:11,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-07 01:18:10,713 INFO server.GrpcService: 67f07803-a48e-4160-abfd-1d0f09559357: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-07 01:18:08,691 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-07 01:18:11,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:18:07,265 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-07 01:18:11,639 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 01:18:08,693 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 968d258e-c2a8-4b53-90f0-054c23a7967b at port 9858
datanode_3  | 2019-11-07 01:18:11,766 INFO impl.RaftServerImpl: b23b8b0e-8505-4d38-b7fe-edf7e1c91195@group-767228915349: ConfigurationManager, init=-1: [b23b8b0e-8505-4d38-b7fe-edf7e1c91195:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:18:07,821 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 01:18:11,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 01:18:08,713 INFO impl.RaftServerProxy: 968d258e-c2a8-4b53-90f0-054c23a7967b: start RPC server
datanode_3  | 2019-11-07 01:18:11,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:18:07,839 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-07 01:18:11,639 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 01:18:11,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:18:07,869 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 01:18:11,639 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 01:18:11,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33be80a5-09e1-40d2-9a4c-767228915349 does not exist. Creating ...
datanode_1  | 2019-11-07 01:18:08,831 INFO server.GrpcService: 968d258e-c2a8-4b53-90f0-054c23a7967b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 01:18:07,870 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 01:18:11,640 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 01:18:11,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33be80a5-09e1-40d2-9a4c-767228915349/in_use.lock acquired by nodename 7@b4d0628af0f5
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 01:18:07,882 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 01:18:11,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-07 01:18:12,744 INFO impl.RaftServerProxy: 67f07803-a48e-4160-abfd-1d0f09559357: addNew group-96F079D1344B:[67f07803-a48e-4160-abfd-1d0f09559357:172.18.0.6:9858] returns group-96F079D1344B:java.util.concurrent.CompletableFuture@20593c72[Not completed]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 01:18:11,812 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33be80a5-09e1-40d2-9a4c-767228915349 has been successfully formatted.
scm_1       | 2019-11-07 01:18:07,882 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-07 01:18:11,640 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-07 01:18:12,761 INFO impl.RaftServerImpl: 67f07803-a48e-4160-abfd-1d0f09559357: new RaftServerImpl for group-96F079D1344B:[67f07803-a48e-4160-abfd-1d0f09559357:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 01:18:11,815 INFO ratis.ContainerStateMachine: group-767228915349: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:18:07,904 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-07 01:18:11,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-07 01:18:12,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 01:18:11,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:18:08,068 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 01:18:12,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 01:18:11,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:18:08,088 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-07 01:18:11,640 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-07 01:18:12,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:18:11,107 INFO impl.RaftServerProxy: 968d258e-c2a8-4b53-90f0-054c23a7967b: addNew group-86EECBCA9C67:[968d258e-c2a8-4b53-90f0-054c23a7967b:172.18.0.2:9858] returns group-86EECBCA9C67:java.util.concurrent.CompletableFuture@7e53610[Not completed]
scm_1       | 2019-11-07 01:18:08,098 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 01:18:11,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:18:11,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-07 01:18:12,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:18:11,125 INFO impl.RaftServerImpl: 968d258e-c2a8-4b53-90f0-054c23a7967b: new RaftServerImpl for group-86EECBCA9C67:[968d258e-c2a8-4b53-90f0-054c23a7967b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 01:18:08,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-07 01:18:12,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-07 01:18:11,659 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-07 01:18:11,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:11,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:18:08,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 01:18:12,771 INFO impl.RaftServerImpl: 67f07803-a48e-4160-abfd-1d0f09559357@group-96F079D1344B: ConfigurationManager, init=-1: [67f07803-a48e-4160-abfd-1d0f09559357:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 01:18:11,659 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-07 01:18:11,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:18:11,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:18:08,101 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 01:18:12,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 01:18:11,660 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-07 01:18:11,830 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-07 01:18:11,127 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:18:12,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:18:08,125 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-07 01:18:12,618 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:18:11,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:18:11,128 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:18:12,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4de0b76d-1d0f-49aa-b05b-96f079d1344b does not exist. Creating ...
scm_1       | 2019-11-07 01:18:08,132 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-07 01:18:12,627 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 01:18:11,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:18:11,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:18:08,193 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 01:18:12,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4de0b76d-1d0f-49aa-b05b-96f079d1344b/in_use.lock acquired by nodename 7@85b4ffb13bc4
om_1        | 2019-11-07 01:18:12,664 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-11-07 01:18:11,842 INFO segmented.SegmentedRaftLogWorker: new b23b8b0e-8505-4d38-b7fe-edf7e1c91195@group-767228915349-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33be80a5-09e1-40d2-9a4c-767228915349
datanode_1  | 2019-11-07 01:18:11,135 INFO impl.RaftServerImpl: 968d258e-c2a8-4b53-90f0-054c23a7967b@group-86EECBCA9C67: ConfigurationManager, init=-1: [968d258e-c2a8-4b53-90f0-054c23a7967b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 01:18:08,254 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 01:18:12,818 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4de0b76d-1d0f-49aa-b05b-96f079d1344b has been successfully formatted.
om_1        | 2019-11-07 01:18:12,751 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 01:18:11,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:18:11,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 01:18:08,254 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-07 01:18:11,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 01:18:08,452 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 01:18:12,821 INFO ratis.ContainerStateMachine: group-96F079D1344B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 01:18:12,793 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 01:18:11,844 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:18:11,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 01:18:08,455 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:18:12,793 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 01:18:12,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:18:11,844 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:18:11,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56f163e6-1802-4324-ac25-86eecbca9c67 does not exist. Creating ...
scm_1       | 2019-11-07 01:18:08,455 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-07 01:18:12,834 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 01:18:12,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:18:11,845 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:18:11,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56f163e6-1802-4324-ac25-86eecbca9c67/in_use.lock acquired by nodename 7@3a2b499577c2
scm_1       | 2019-11-07 01:18:08,458 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-07 01:18:12,834 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 01:18:12,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:18:11,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:18:11,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56f163e6-1802-4324-ac25-86eecbca9c67 has been successfully formatted.
scm_1       | 2019-11-07 01:18:08,458 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 01:18:12,866 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-07 01:18:12,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:18:11,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 01:18:08,459 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 01:18:12,981 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 01:18:11,179 INFO ratis.ContainerStateMachine: group-86EECBCA9C67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:18:12,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:18:11,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 01:18:08,459 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 01:18:12,984 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-07 01:18:11,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:18:12,836 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 01:18:11,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 01:18:08,462 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 01:18:11,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 01:18:12,991 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 01:18:12,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:18:11,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:18:08,462 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-07 01:18:11,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 01:18:12,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-07 01:18:11,862 INFO segmented.SegmentedRaftLogWorker: b23b8b0e-8505-4d38-b7fe-edf7e1c91195@group-767228915349-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:18:12,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 01:18:08,467 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-07 01:18:11,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 01:18:12,994 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 01:18:11,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:18:12,849 INFO segmented.SegmentedRaftLogWorker: new 67f07803-a48e-4160-abfd-1d0f09559357@group-96F079D1344B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4de0b76d-1d0f-49aa-b05b-96f079d1344b
scm_1       | 2019-11-07 01:18:08,467 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-07 01:18:11,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
