Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-11-07 01:21:59,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:22:09,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:09,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:22:09,033 INFO segmented.SegmentedRaftLogWorker: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:22:09,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:22:09,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:09,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:22:09,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:22:09,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:22:09,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:22:09,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:22:09,052 INFO segmented.SegmentedRaftLogWorker: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:22:09,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:09,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:09,051 INFO segmented.SegmentedRaftLogWorker: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 01:22:09,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:09,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 01:22:09,035 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: start as a follower, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:09,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:22:09,035 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:22:09,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 01:22:09,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:22:09,035 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start FollowerState
datanode_2  | 2019-11-07 01:22:09,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:22:09,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:22:09,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A618C5ECE8,id=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0
datanode_2  | 2019-11-07 01:22:09,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:22:09,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:09,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:09,053 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: start as a follower, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:09,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:12,758 INFO impl.FollowerState: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-07 01:22:09,053 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:22:09,052 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: start as a follower, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 01:22:12,760 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown FollowerState
datanode_2  | 2019-11-07 01:22:09,053 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start FollowerState
datanode_3  | 2019-11-07 01:22:09,052 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:22:12,761 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 01:22:09,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A618C5ECE8,id=2ec54ff9-9faf-4822-a1b3-8b4b353ef199
datanode_3  | 2019-11-07 01:22:09,052 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start FollowerState
datanode_1  | 2019-11-07 01:22:12,765 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start LeaderElection
datanode_2  | 2019-11-07 01:22:09,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:22:09,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04A618C5ECE8,id=d395a8b5-4044-4d17-8a44-8f0950860919
datanode_1  | 2019-11-07 01:22:12,777 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6-LeaderElection1: begin an election at term 1 for -1: [1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:22:13,934 INFO impl.FollowerState: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_3  | 2019-11-07 01:22:09,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:12,778 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:13,936 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:13,424 INFO impl.FollowerState: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1  | 2019-11-07 01:22:12,779 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 01:22:13,937 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:22:13,426 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:12,779 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6: change Leader from null to 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0 at term 1 for becomeLeader, leader elected after 5139ms
datanode_2  | 2019-11-07 01:22:13,941 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start LeaderElection
datanode_3  | 2019-11-07 01:22:13,426 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:22:12,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 01:22:13,962 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1-LeaderElection1: begin an election at term 1 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 01:22:13,430 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start LeaderElection
datanode_1  | 2019-11-07 01:22:12,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 01:22:13,963 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown LeaderElection
datanode_1  | 2019-11-07 01:22:12,785 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:22:13,454 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25-LeaderElection1: begin an election at term 1 for -1: [d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:13,964 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:22:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:13,455 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:13,964 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1: change Leader from null to 2ec54ff9-9faf-4822-a1b3-8b4b353ef199 at term 1 for becomeLeader, leader elected after 5148ms
datanode_3  | 2019-11-07 01:22:13,456 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 01:22:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 01:22:13,969 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 01:22:13,456 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25: change Leader from null to d395a8b5-4044-4d17-8a44-8f0950860919 at term 1 for becomeLeader, leader elected after 5234ms
datanode_1  | 2019-11-07 01:22:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 01:22:13,969 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 01:22:13,459 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 01:22:12,795 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start LeaderState
datanode_2  | 2019-11-07 01:22:13,973 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 01:22:12,810 INFO segmented.SegmentedRaftLogWorker: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 01:22:12,818 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6: set configuration 0: [1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-07 01:22:12,942 INFO segmented.SegmentedRaftLogWorker: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-688FC759EEA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01fbb6e2-52d9-41bd-8cb1-688fc759eea6/current/log_inprogress_0
datanode_1  | 2019-11-07 01:22:14,138 INFO impl.FollowerState: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-07 01:22:13,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 01:22:14,139 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown FollowerState
datanode_2  | 2019-11-07 01:22:13,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:13,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 01:22:13,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:13,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:22:13,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:22:13,483 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start LeaderState
datanode_1  | 2019-11-07 01:22:14,139 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:22:13,502 INFO segmented.SegmentedRaftLogWorker: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 01:22:13,980 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 01:22:13,512 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25: set configuration 0: [d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-07 01:22:14,139 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start LeaderElection
datanode_2  | 2019-11-07 01:22:13,981 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 01:22:13,635 INFO segmented.SegmentedRaftLogWorker: d395a8b5-4044-4d17-8a44-8f0950860919@group-EA15FE188D25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a407e031-79a3-4d9c-8dab-ea15fe188d25/current/log_inprogress_0
datanode_1  | 2019-11-07 01:22:14,159 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-LeaderElection2: begin an election at term 1 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:13,989 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start LeaderState
datanode_3  | 2019-11-07 01:22:14,127 INFO impl.FollowerState: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1  | 2019-11-07 01:22:14,330 INFO impl.LeaderElection: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-LeaderElection2: Election REJECTED; received 2 response(s) [1b46d210-ef0c-4e56-8e3d-97ce5e895ef0<-2ec54ff9-9faf-4822-a1b3-8b4b353ef199#0:FAIL-t1, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t1] and 0 exception(s); 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8:t1, leader=null, voted=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0, raftlog=1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:14,011 INFO segmented.SegmentedRaftLogWorker: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 01:22:14,127 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:14,127 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 01:22:14,128 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start LeaderElection
datanode_2  | 2019-11-07 01:22:14,021 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1: set configuration 0: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-07 01:22:14,331 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 01:22:14,144 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection2: begin an election at term 1 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:14,093 INFO impl.FollowerState: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-11-07 01:22:14,310 INFO impl.LeaderElection: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-LeaderElection2: Election REJECTED; received 2 response(s) [d395a8b5-4044-4d17-8a44-8f0950860919<-2ec54ff9-9faf-4822-a1b3-8b4b353ef199#0:FAIL-t1, d395a8b5-4044-4d17-8a44-8f0950860919<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t1] and 0 exception(s); d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8:t1, leader=null, voted=d395a8b5-4044-4d17-8a44-8f0950860919, raftlog=d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:14,107 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: shutdown FollowerState
datanode_2  | 2019-11-07 01:22:14,108 INFO impl.RaftServerImpl: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 01:22:14,331 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown LeaderElection
datanode_2  | 2019-11-07 01:22:14,108 INFO impl.RoleInfo: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199: start LeaderElection
datanode_3  | 2019-11-07 01:22:14,312 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 01:22:14,331 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: start FollowerState
datanode_2  | 2019-11-07 01:22:14,119 INFO segmented.SegmentedRaftLogWorker: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-9BB5932817A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e88b7eb-819f-44e5-ac7c-9bb5932817a1/current/log_inprogress_0
datanode_3  | 2019-11-07 01:22:14,312 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown LeaderElection
datanode_1  | 2019-11-07 01:22:19,424 INFO impl.FollowerState: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2  | 2019-11-07 01:22:14,119 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection2: begin an election at term 1 for -1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_2  | 2019-11-07 01:22:14,286 INFO impl.LeaderElection: 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-LeaderElection2: Election REJECTED; received 2 response(s) [2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-1b46d210-ef0c-4e56-8e3d-97ce5e895ef0#0:FAIL-t1, 2ec54ff9-9faf-4822-a1b3-8b4b353ef199<-d395a8b5-4044-4d17-8a44-8f0950860919#0:FAIL-t1] and 0 exception(s); 2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8:t1, leader=null, voted=2ec54ff9-9faf-4822-a1b3-8b4b353ef199, raftlog=2ec54ff9-9faf-4822-a1b3-8b4b353ef199@group-04A618C5ECE8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ec54ff9-9faf-4822-a1b3-8b4b353ef199:172.18.0.9:9858, 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0:172.18.0.7:9858, d395a8b5-4044-4d17-8a44-8f0950860919:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 01:22:14,312 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start FollowerState
datanode_3  | 2019-11-07 01:22:19,481 INFO impl.FollowerState: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 2019-11-07 01:22:19,482 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: shutdown FollowerState
datanode_3  | 2019-11-07 01:22:19,482 INFO impl.RaftServerImpl: d395a8b5-4044-4d17-8a44-8f0950860919@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 01:22:19,425 INFO impl.RoleInfo: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0: shutdown FollowerState
datanode_1  | 2019-11-07 01:22:19,425 INFO impl.RaftServerImpl: 1b46d210-ef0c-4e56-8e3d-97ce5e895ef0@group-04A618C5ECE8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 01:22:19,482 INFO impl.RoleInfo: d395a8b5-4044-4d17-8a44-8f0950860919: start LeaderElection
